Sample_ID,ruralurban,Methanobacteria,Thermoplasmata,Actinobacteria,Coriobacteriia,Bacteroidia,Cytophagia,Flavobacteriia,Sphingobacteriia,X4C0d_2,Chloroplast,Bacilli,Clostridia,Erysipelotrichi,Fusobacteriia,X_Lentisphaeria_,Phycisphaerae,Planctomycetia,Alphaproteobacteria,Betaproteobacteria,Deltaproteobacteria,Epsilonproteobacteria,Gammaproteobacteria,Synergistia,TM7_3,Mollicutes,RF3,Verrucomicrobiae,Deinococci
086A,urban,0,0,2.63314372253193,1.27557872065587,5.62024568338016,0,1.27557872065587,0,0,1.73707192051837,3.1273058947835,5.7388616332539,3.56590579564194,2.03410542269582,0,0,0,0,4.05541590435984,0,1.27557872065587,4.24626234682069,0,0,1.27557872065587,0,2.10047827061575,0
116A,urban,0,0,3.46242496161028,2.87026321193694,5.67261702773368,0,0,0,0,1.42395715085162,2.86272034571767,5.6803973018657,3.64542369743036,3.94135514406839,0,0,0,0,1.59455999133837,4.17742348687063,1.13898813086571,4.24709609799823,1.8119675133277,0,0,0,0,0
099A,urban,0,0,3.57530624221762,1.87557728253727,5.60996050958349,0,0,0,0,0,3.03894395540287,5.55296061275853,3.21244375163329,5.34269587547639,0,0,0,0,2.44534631094123,1.75256218504439,1.75256218504439,3.91120067872037,1.97132900892688,1.87557728253727,1.29053079495106,0,0,0
120A,urban,0,0,2.8070712946667,2.8070712946667,5.68237279005036,0,0,0,0,0,2.53729457457356,5.66136671394942,3.34609384896923,4.20562988025891,0,0,0,1.22056399664827,4.48142577943097,3.64086705093777,0,3.74878161770159,1.22056399664827,0,0,0,1.22056399664827,0
15A,rural,0,0,3.47347037586268,2.553123935026,5.66095090016491,0,0,0,0,1.79549024498158,3.20704998676257,5.69632101924672,3.18321559586312,0,1.12348532344924,0,0,3.38635264046915,4.22846860292851,3.0630126544193,1.40785933224355,4.20746976914749,0,0,3.24509210345424,0,0,0
25A,rural,0,0,3.55784280819994,2.07007253118277,5.66084278314688,0,0,1.38563979699679,0,2.14863736861859,2.54472288467047,5.6634643920836,3.58761123225714,0,0,0,0,0,4.81995052047967,3.11591159960808,1.38563979699679,3.76191770967212,0,0,0,0,0,0
7A,rural,0,0,2.82562584303495,2.00537856061899,5.37711905024254,0,0,0,0,0,4.57278819206578,5.84846276964302,3.84760400404848,0,0,0,0,0,3.93393018275434,2.32762613692961,0,3.35021523309908,0,1.36692559695798,0,0,0,0
21A,rural,2.5818587953521,0,3.28751112792682,3.23701338272016,5.68685164153016,0,0,0,1.36923780881655,0,2.65226922128665,5.6749657814999,3.44384895447895,1.53909836740791,1.8338069697824,0,0,0,4.31171323135018,3.33499911940506,0,3.45763235482777,1.95715087593201,0,3.88244499942328,0,1.08638088245516,0
1A,rural,0,0,3.96261374881255,3.38619488199628,5.19681977927839,0,0,0,0,1.23865148325115,5.35874283234841,5.73083128333594,3.23011917291762,2.55646039023981,0,0,0,0,3.20873394021564,3.52259065875023,1.23865148325115,4.69997713828596,1.99539293893391,1.23865148325115,3.83302994686992,0,2.70504915187551,0
081A,urban,0,0,2.46436018725923,2.25142803388149,5.64653298238191,0,0,0,0,1.91191661364056,2.88026469918642,5.7226340021572,3.56373876392689,1.23371963585335,0,0,0,1.23371963585335,4.2664233044085,0,1.23371963585335,3.71553378949043,2.28901369737357,0,0,0,0,0
3A,rural,0,0,2.92547739820382,3.51460559759718,5.69906336437658,0,0,0,0,1.06631203006658,3.30170911907748,5.65918482181264,4.52469176350256,1.34829034463487,0,0,0,0,3.04891191659541,2.28486659349526,0,3.3242055100411,0,0,2.79887706064446,0,0,0
6A,rural,0,0,2.23898261497968,2.17245311900516,5.64810310366911,0,0,0,0,0,2.75386632110249,5.69098948237694,3.56467697561458,1.12425603086172,0,0,0,0,4.52572181264264,3.7937035819711,0,4.30175159416815,0,0,0,0,0,0
18A,rural,0,0,2.70698508842863,3.09593180156622,5.67004210481978,2.29615266392007,2.42054205410625,0,1.52884489225776,1.52884489225776,3.23205778718459,5.68013873574834,3.58409888077076,3.60932831618577,0,1.52884489225776,0,2.36278562640164,4.45433482799008,3.9120523745804,1.52884489225776,3.40806419705173,1.24047950387725,0,0,0,3.30840507905906,1.24047950387725
082A,urban,0,0,2.28482393112593,2.49782629664607,5.63055110749153,0,0,0,0,1.26540613087769,3.00502884326427,5.72648180306788,3.99708992204985,0,0,0,0,1.55448775625682,4.42559512852075,0,0,3.13911380969918,0,0,0,0,2.82161033211233,0
37A,rural,3.31677049396297,0,2.9368523384052,3.05437263864915,5.65268803799165,0,0,0,0,1.30519552902467,4.95579400121345,5.55704214080402,4.05842149466053,2.68198145866549,0,0,0,0,3.21789875843873,2.91713164069323,1.30519552902467,4.90504563527586,0,0,2.84006787322584,1.76773645582343,0,0
28A,rural,0,0,2.53875014326487,2.36328649489484,5.84457504259662,0,0,0,0,0,2.14269025225433,5.44137923079904,3.8679648316238,0,0,0,0,0,4.07070780213995,3.10992627037457,0,2.94168152608137,0,0,3.40296537368336,0,0,0
108A,urban,0,0,2.28247151955696,2.47354690637134,5.51141529559656,0,0,0,0,0,2.8317470402435,5.44518124551502,4.98635238047449,2.8179793936462,0,0,0,0,3.87989709561024,3.1954655058553,0,5.46013541342981,2.36920944950517,0,0,0,1.34599099589645,0
20A,rural,0,0,4.14059742650628,3.23620879536868,5.74414088287454,0,1.91090768123671,0,0,1.23275787861122,3.64283434514649,5.58698421477046,3.36512272885476,2.75141136153686,0,0,0,1.69259902016217,3.25989007503758,4.26235704534943,1.23275787861122,4.19560514034921,0,0,1.81532858534458,0,0,0
39A,rural,0,0,2.82689627674254,3.07894914690268,5.59899379240106,0,0,0,1.32860723396467,0,2.91032909266715,5.73287846989615,4.0032596620144,2.21348943167148,0,0,0,0,4.6593474668207,2.8398422247901,0,3.4218426771942,1.91510775349319,0,0,0,2.35106704981658,0
118A,urban,0,0,1.8537221923249,1.94941405455287,5.6835578210002,0,0,0,0,0,2.09414572119535,5.70596958420277,3.68653546199955,0,0,0,0,0,0,1.26953595783465,0,3.61670983618872,0,1.26953595783465,0,0,0,0
24A,rural,0,0,3.20321074347151,2.32212551182585,5.44804141248873,0,0,0,4.30847018651349,2.06060442816884,3.27011867380353,5.78391862192095,3.13630928529514,1.88639771741276,0,0,0,2.39435782915492,3.58840159363635,3.28748362600325,1.30094047605474,3.32808147402532,1.59097279180001,0,3.76445550359235,0,4.85604231104687,0
119A,urban,0,0,3.84987440184786,3.02889481842169,5.42754734124591,0,0,0,0,0,2.43532436362038,5.59639259396832,3.57996982543257,2.03976864187701,0,0,0,0,3.28724426287031,3.45644521367935,0,5.50570903299219,1.28099328369391,0,0,0,0,0
34A,rural,0,0,4.84559803420309,1.68486645812261,5.42266915209301,0,0,0,0,1.68486645812261,2.95503542068661,5.81641542113321,3.30745766202219,0,0,0,0,0,3.36971225563386,0,0,3.66176987769444,0,0,1.76254969182072,0,0,0
091A,urban,0,0,2.69452997664622,1.85466536450845,5.65571730335778,0,0,0,0,1.95035987306711,2.70973968302577,5.72394844930469,3.66819071802718,3.16060753743705,0,0,0,0,3.91024787108959,0,0,3.03222679967492,0,0,1.95035987306711,0,3.09194315716835,0
098A,urban,0,0,3.03447905270695,1.71217256504633,5.60288344693019,0,0,0,0,0,2.21149081820216,5.74095574275212,2.98741247057045,0,2.21149081820216,0,0,0,4.39013914286039,3.32917996277434,1.0456619945431,3.78074023035293,0,0,3.61969542268874,0,3.96234859332475,0
100A,urban,0,0,3.29523078479867,2.44672158088895,5.70476092366344,0,0,0,2.03422533311751,0,2.63326447004735,5.57194792839375,3.26088000589571,4.23379496610407,0,0,0,0,4.97821893919673,3.0305977781443,0,3.27593563250137,1.35102099365326,0,1.35102099365326,0,2.37445311499004,0
084A,urban,0,0,2.50768424283827,2.03325318627486,5.49954996403191,0,0,0,0,0,2.48294002090522,5.76076084370958,3.46339740627064,2.63228552994503,0,0,0,0,3.89849820107753,1.56410396308288,0,4.97958102046317,2.09962490606954,0,0,0,2.03325318627486,0
107A,urban,0,0,1.78336941002814,2.20484511044483,5.49601534323609,0,0,0,0,1.32032124166501,2.08080870654783,5.40584115530255,3.91503969016843,0,0,0,0,1.32032124166501,3.34062777638658,3.60664030760285,1.32032124166501,5.62036697615468,0,0,0,0,0,0
35A,rural,1.37871365514267,0,1.96693696665579,2.14146324732445,5.79569156636923,0,0,0,0,0,2.47556365714,5.41504774464052,3.44668015407349,3.10869131564084,1.84355758928383,0,0,0,3.46068593909352,3.03266589142711,0,5.02752864210121,0,0,1.37871365514267,0,0,0
11A,rural,0,0,2.824644731162,2.84943218345784,5.75938336417696,0,0,0,0,0,4.40513707617205,5.55427851765269,3.81240987899898,1.77695577222297,0,0,0,0,4.37279902285894,3.36458462154583,0,3.89245369643087,0,0,0,0,0,0
10A,rural,0,0,4.33272402352674,2.72683082307342,5.46756243772483,0,0,0,0,1.30112861460073,4.62109303103675,5.79881728067967,3.49647982970088,2.4564694789913,0,0,0,0,3.60734428697716,2.06080074656227,0,3.64256830538512,0,0,2.42661468140073,0,3.07856054019872,0
109A,urban,0,0,3.63468838349266,2.33991252735051,5.69724646816041,0,0,0,1.35742425556755,1.35742425556755,4.25228991768019,5.60969546099173,3.13757950781498,4.27895955721405,0,0,0,0,3.30661983784875,3.23027271507298,2.11938543706876,4.68173383694116,0,0,0,0,2.18586066709715,0
31A,rural,2.38031351251015,0,1.90679553694479,2.50479972988014,5.79135368544345,0,0,0,0,0,2.46713463009704,5.56426422524827,2.92991871561661,0,0,0,0,0,3.75677259141991,3.49994242746669,0,3.46183456513299,2.20512587985649,0,3.03744055216722,0,1.4403081435033,0
29A,rural,0,1.73518004547857,2.12829875660372,2.57337401946621,5.84874066269004,0,0,0,2.60325991111862,2.03219601926431,3.72936161292881,5.37283333518016,3.72283197286475,2.12829875660372,3.38530483483576,0,0,1.4420684789715,3.93533748672474,3.49810452547974,1.90859941640639,4.49761217420812,1.73518004547857,0,2.70569424779669,0,0,0
101A,urban,0,0,4.00013374884851,2.28257884931591,5.74498717363597,0,0,0,0,3.19343531082098,2.70217557376885,5.5814962332124,3.81532231768857,2.85230900760805,0,0,0,1.94286655240853,4.61477149806434,0,0,3.26445667294902,0,0,0,0,0,0
083A,urban,0,0,3.87017075440989,0,5.75182065579565,0,0,0,0,1.36799646138832,3.07361670848939,5.56803561174152,3.39054352791116,2.42977276067579,0,0,0,0,4.67223544272434,3.12015556970855,0,3.75898288368651,1.36799646138832,0,0,0,0,0
13A,rural,0,0,3.30085747979738,2.26601681616915,5.70077358371833,0,0,0,0,0,3.45569426483813,5.65465153819504,3.98979409405667,4.21631404364114,0,0,0,1.79357780784766,4.08103763545512,0,1.33020782040808,3.47981972359687,0,1.33020782040808,0,0,0,0
093A,urban,0,0,2.47219886026,2.2004768331856,5.60578111274882,0,0,0,1.31613665677981,1.31613665677981,2.61790836587899,5.6442108658064,3.1699959625143,4.65239497244655,0,0,0,3.23937399315357,4.97606772271508,0,0,4.07786597155699,0,1.31613665677981,0,0,2.14287573970015,0
094A,urban,0,0,3.99055807975211,1.397596611486,5.86100999934449,0,0,0,0,0,2.82765788466387,5.28484166546208,3.52299860259815,2.16101275892241,0,0,0,0,4.79865872545489,0,0,3.63763215184944,0,0,0,0,0,0
085A,urban,0,0,2.94401753354354,1.16162504961657,5.82911120689013,0,0,0,0,0,2.45435738250513,5.44618293952791,2.76482532631727,0,0,0,1.16162504961657,0,3.91599238631285,3.14375909420468,0,4.02882697611212,2.24701922789239,0,0,0,4.37416230199825,0
