Sample_ID,ruralurban,Mollicutes,Bacilli,Flavobacteriia,Acidobacteria_Gp4,Deltaproteobacteria,Methanobacteria,Lentisphaeria,Thermoplasmata,Chloroplast,Phycisphaerae,Negativicutes,Synergistia,Fusobacteriia,Erysipelotrichia,Gammaproteobacteria,Clostridia,Bacteroidia,Epsilonproteobacteria,Cytophagia,Betaproteobacteria,Actinobacteria,Alphaproteobacteria,Opitutae,Deinococci,Verrucomicrobiae
25A,rural,0,2.33441660336033,1.44517889438807,0,3.23233930991813,0,0,0,1.97797230342523,0,4.46874003034218,0,0,3.66745066267351,3.8095897271011,5.65736581709828,5.63780725472338,1.15945726173628,0,4.81661859953634,3.50862705404368,0,0,0,0
35A,rural,0,2.44353366353941,0,0,3.11899073812683,1.26226268712139,1.8461406563059,0,0,0,4.22059632907384,0,3.14125062189669,3.54332249226921,5.03856785989255,5.41714167532142,5.77988827716202,0,0,3.54972316488913,2.44353366353941,0,0,0,1.26226268712139
091A,urban,0,2.72349204304859,0,0,1.59810502912118,0,0,0,1.8155488399131,0,3.9373059556187,0,3.1893486675098,3.76123978281711,3.16708705280609,5.74821676825509,5.61499682088504,0,0,3.89527161719382,2.77337678016849,0,0,0,3.131396836525
29A,rural,0,3.71854999757802,0,0,2.80007760062362,0,1.90177840384365,1.51193019230176,1.80622753700612,0,4.56020013515009,1.68354463427494,1.98005118361333,3.76911161898001,4.54836401510921,5.30454099971584,5.84797693407581,1.68354463427494,0,3.9711617347121,2.76627512875597,0,1.22406024481893,0,0
28A,rural,0,1.98426604812871,1.16537985806768,0,3.12619230899433,0,0,0,0,0,4.63268617164691,0,0,3.88288623243628,2.94804444799293,5.3803038364599,5.84107808080824,0,0,4.11604008648177,2.64078555850133,0,0,0,1.16537985806768
099A,urban,0,3.13552888998205,0,0,1.7625679000438,0,0,0,0,0,4.57864833848131,2.19709972338814,5.33695131504997,3.23237532347574,3.99246190571124,5.5494540732941,5.57190466075976,1.6401228835014,0,2.56908597822164,3.57956528815693,0,0,0,0
20A,rural,1.058957861341,3.598032052703,1.63160682214073,1.058957861341,4.25985636670776,0,0,0,1.34060344597632,0,5.04842730809486,0,2.82611184716384,3.37740025989416,4.19598083406488,5.45706702167391,5.73580488941053,1.058957861341,0,3.3005340606444,4.15919243282125,1.72648343060162,0,0,1.058957861341
084A,urban,0,2.30663122515197,0,0,1.6851538551259,0,0,0,0,0,4.31535174770242,2.07768026967652,2.6191464999232,3.53954160349032,4.97837470666798,5.72647391264616,5.5301272459774,0,0,3.88566486855344,2.66603598793255,0,0,0,2.22276944942828
086A,urban,0,2.93143215640992,1.62948390804588,0,1.33852909835666,0,0,0,1.50792960375518,0,3.79749598105996,0,1.80216415280704,3.71092089280909,4.31291750353331,5.75352263981324,5.58793359551763,1.05697427192408,0,4.08755225785175,2.74217235957121,0,0,0,2.06228124453373
15A,rural,0,3.18602927984145,0,0,2.99047246964234,0,0.910281928691909,0,1.70701703004297,0,4.43810696460321,0,0,3.27349491888906,4.23553020884461,5.66112098855834,5.67287892614981,1.18375845526015,0,4.24373768222393,3.51714071479252,2.99676031525006,0,0,0
1A,rural,0,5.33418264290771,0,0,3.51283267688272,0,0,0,1.0672857790993,0,4.80814698618543,2.07347472268011,2.6727757272562,3.37688672767336,4.7465766693173,5.7047372214341,5.13845335333891,1.0672857790993,0,3.32963282963777,4.03746506367679,0,0,0,2.73676657844955
100A,urban,0,2.6094671553739,0,0,3.0750273374398,0,0,0,0,0,5.04503612759832,1.20500452050426,4.20359514368872,3.33257272151029,3.48892946778323,5.46528541530585,5.68134332321258,0,0,4.96244046236613,3.34749157725837,0,0,0,2.43390925633154
11A,rural,1.60497716160198,4.40987226568316,0,0,3.32665483305447,0,0,0,0,0,5.03617409856931,0,1.60497716160198,3.83963181973938,3.96393758199899,5.42254599582772,5.74477261615012,0,0,4.41361701123518,3.07634089673988,1.14890673650808,0,0,0
37A,rural,0,4.97362798445441,0,0,2.89312778875653,3.20156191621322,0,0,1.17446365593773,0,4.58151141807268,0,2.62254215266076,4.14873615162797,4.96609863431711,5.5318818245416,5.61679035338994,1.46071416159536,0,3.34597690754028,3.30296267042137,0,0,0,0
081A,urban,0,2.81744240297976,0,0,0,0,0,0,1.87531317626912,0,4.443368473258,2.32746704307274,1.06362023653889,3.668920676822,3.76953762602937,5.70570346480654,5.63747034339033,1.34547744709197,0,4.26745050545493,2.62747422022065,0,0,0,0
094A,urban,0,2.73881056489108,0,0,0,0,0,0,0,0,5.20712531005509,0,2.07656201260678,3.51630093483415,3.61707859068621,4.73978238851743,5.846866323375,0,0,4.80731216127671,3.94729152217326,0,0,0,0
093A,urban,0,2.49831887338153,0,0,0,0,0,0,1.16590984133178,0,5.41631339904746,0,4.61292067581586,3.21102435467681,4.08948801144161,5.32646754833172,5.58499813436986,0,0,4.93476251216405,2.56775050366644,2.86819260709413,0,0,2.13837964129668
3A,rural,0,3.26545943987936,1.11519059481465,0,2.25902214009533,0,0,0,0.846256312462696,0,4.85260323073257,0,1.11519059481465,4.53056310360308,3.33115490882228,5.59118560736934,5.69616234537145,0,0,3.05404376501204,3.41715822769555,1.28003361730962,0,0,1.11519059481465
6A,rural,0,2.53419245202524,0,0,3.6898618225842,0,0,0,0,0,4.43602711315767,0,1.25663479874805,3.63682516630299,4.3564145570768,5.69305284178123,5.61433259091809,0,0,4.54808361030159,2.58520390927536,0,0,0,0
098A,urban,0,2.14258869299421,0,0,3.32173859791687,0,2.193393577703,0,0,0,4.41698022931736,0,0,3.06710696074203,3.80306212794622,5.72511349696225,5.59814547788737,0.828938187751397,0,4.39764543974901,3.03838998354555,0,0,0,4.01959010991264
085A,urban,0,2.3346754738229,0,0,3.18261612263338,0,0,0,0,0,4.44587710353922,2.28377407830176,0,2.68035627318904,4.07130247875555,5.40455856293105,5.82604761476229,0,0,3.91080167986255,3.02880885844044,0,0,0,4.39602592349983
119A,urban,0,2.4098969191732,1.03524276590085,0,3.4916808401933,0,0,0,0,0,4.13845825275868,1.48481199907569,2.17225240058025,3.57993184047322,5.510242665561,5.61209492759987,5.37469015139228,1.48481199907569,0,3.12709340998279,3.87181041217876,0,0,0,0
082A,urban,0,2.79815075094566,1.32704659572295,0,1.04600172350437,0,0,0,1.32704659572295,0,4.45579334684201,0,0,4.09039311177411,3.17561892014652,5.72239734269252,5.60109334094993,0,0,4.46114450694267,2.74620971898378,1.04600172350437,0,0,2.81191743341034
21A,rural,0,2.57724444576591,0.88139944434052,0,3.33629258678568,2.52907499005052,1.9048405125218,0,0,0,4.48973538055451,2.02842543032913,1.31870547732509,3.49153138972552,3.51931986876328,5.62429076460765,5.71078564769714,0,0,4.32890321253797,3.5429768208237,0,0,0,0.88139944434052
120A,urban,0,2.44848455303437,0,0,3.43568674242915,0,0,0,0,0,4.48289805649819,1.05557163039636,4.17002504240966,3.39956017949166,3.80662797701331,5.6179474955659,5.69480055116382,0,0,4.49803029624875,3.08411554074773,1.05557163039636,0,0,1.72284186191523
7A,rural,0,4.52368164135012,0,0,2.32590245805817,0,0,0,0,0,3.72917604885397,0.868499347959012,0,3.91191710911518,3.42039526879664,5.84631951324498,5.37821808956226,0.868499347959012,0,3.93571718673546,2.86662172161235,0,0,0,0
083A,urban,0,3.00863399073624,1.63810613994928,0,3.11025398555794,0,0,0,1.18052387234334,0,4.20359665864445,1.46698265592649,2.47455351414968,3.49145974053709,3.81558392530958,5.56380743397342,5.73723855837223,0,0,4.71779251252368,3.85422767355333,0,0,0,0
10A,rural,0,4.65606526786539,0,0,2.0816670018867,0,0,0,1.15529827243772,0,4.15927087188171,0,2.5053808497636,3.58331690086504,3.69676994733144,5.78166085679439,5.47690124954944,0,0,3.62084467441709,4.31945479316935,0,0,0,3.10187826115732
101A,urban,0,2.68540330441191,0,0,0,0,0,0,3.14192371016134,0,4.33904087045005,0,2.80717813944604,3.89306124640066,3.40873006323967,5.59104621597386,5.71802861777959,0,0,4.63139332731022,4.00340197463829,0,0,0,0
116A,urban,0,2.85800080537829,0,0,4.22401993618695,0,0,0,1.27370633192679,0,4.89532176982489,1.95377091376587,3.97097528263919,3.66081518373497,4.27853722718719,5.61502948579675,5.65808222484857,0.995206492425494,0,1.99472421882354,3.55862752827912,0,0,0,0
24A,rural,0,3.33360651692148,0,0,3.33634528727383,0,0,0,1.9181744503608,0,4.93936933897741,1.62235641709171,2.13792077435324,3.20689972169488,3.41594798947923,5.70551348427679,5.50424345047375,1.16547917345892,0,3.62057340982285,3.26531751904861,2.09251439562045,0,0,4.85225810591329
39A,rural,0,2.694085074134,0,0,2.79081936880319,0,0,0,0,0,4.45748009651832,1.98650459465076,2.21871710352045,4.03070549871555,3.50810594945686,5.7080537147345,5.60603388308309,0,0,4.60125463211916,3.21271642689609,0,0,0,2.31510187410299
118A,urban,0,2.22286672693296,0,0,1.71679357501262,0,0,0,0,0,4.59346534650316,0,1.13904986307042,3.74687512784107,3.76152954423452,5.70101862222502,5.64997524237219,0,0,1.42402120858988,2.18832120550716,0,0,0,0
109A,urban,0,4.23220434590227,0,0,3.2078256378581,0,0,0,1.2022840655442,0,4.86398002050148,0,4.23334266653185,3.25355621479791,4.67766010661619,5.5299875886222,5.69579456115534,1.95710437535905,0,3.36184220692248,3.59419899040806,0,0,0,2.25573083212231
108A,urban,0,2.95004915746851,0,0,3.23064369015613,0,0,0,0,0,4.33170813099957,2.38707507074657,2.99378135872704,3.57883858913064,5.4046851966313,5.40815542065282,5.65693920663336,0,0,3.83337283985123,2.56257219496323,0,0,0,1.16107375491166
34A,rural,0,2.96727359640368,0,0,0,0,0,0,1.53509568445064,0,4.07046137480667,1.60022906002238,0,3.35494059039951,3.7232636290737,5.81274998312337,5.41805984685848,1.08259787017524,0,3.40035957613857,4.81663919717355,0,0,0,0
18A,rural,0,3.21179408107308,2.19176318873805,0,3.90390401786199,0,0,0,1.33448523071,1.33448523071,4.68590009082225,1.33448523071,3.58001084175981,3.59047355570956,3.33940492184386,5.60890729976739,5.69551249506878,1.33448523071,2.16199939668228,4.4090865113581,3.14989843728722,2.05807894926038,0,1.05310853018989,3.30312100173781
107A,urban,0,2.0572848157292,0,0,3.62469111894888,0,0,0,1.18005337536323,0,4.23533061877229,0,1.46649609628569,3.9343258835571,5.58747312416326,5.41460080147377,5.50655202026886,1.18005337536323,0,3.30592258715045,2.3285061864807,0,0,0,0
31A,rural,0,2.26479655077756,0,0,3.31379313343745,2.18608713067868,0,0,0,0,4.68321932758104,2.08988389685715,0,3.00322368756638,3.50353098659097,5.5123017235723,5.78802583725389,0,0,3.74442807282274,2.58232616156334,0,0,0,1.4982898443285
13A,rural,0,3.44052373717623,0,0,1.18419877273504,0,0,0,0,0,4.53394575412697,0,4.19305938968364,4.06971771445692,3.54586760258079,5.61370453721245,5.70621095917851,1.18419877273504,0,4.02875115405499,3.33685249563344,1.64194940428411,0,0,0
