Sample_ID,ruralurban,Puniceicoccaceae,Micrococcaceae,Moraxellaceae,Paenibacillaceae_1,Actinomycetaceae,Methylocystaceae,Acidaminococcaceae,Cytophagaceae,Sphingomonadaceae,Dermabacteraceae,Methanobacteriaceae,Enterobacteriaceae,Campylobacteraceae,Aeromonadaceae,Ruminococcaceae,Bacillaceae_1,Vibrionaceae,Rhodospirillaceae,Pasteurellaceae,Rubritaleaceae,Bacteroidales_incertae_sedis,Porphyromonadaceae,Rhizobiaceae,Coxiellaceae,Corynebacteriaceae,Coriobacteriaceae,Francisellaceae,Verrucomicrobiaceae,Flavobacteriaceae,Bifidobacteriaceae,Victivallaceae,Rikenellaceae,Methylobacteriaceae,Burkholderiales_incertae_sedis,Streptococcaceae,Leptotrichiaceae,Oxalobacteraceae,Comamonadaceae,Fusobacteriaceae,Shewanellaceae,Desulfovibrionaceae,Neisseriaceae,Erythrobacteraceae,Peptococcaceae_1,Aerococcaceae,Thiotrichales_incertae_sedis,Leuconostocaceae,Clostridiaceae_1,Promicromonosporaceae,Prevotellaceae,Bacteroidaceae,Erysipelotrichaceae,Helicobacteraceae,Microbacteriaceae,Brevibacteriaceae,Pseudomonadaceae,Cardiobacteriaceae,Bdellovibrionaceae,Mycoplasmataceae,Carnobacteriaceae,Halomonadaceae,Clostridiales_Incertae_Sedis_XIII,Rhodobacteraceae,Enterococcaceae,Staphylococcaceae,Veillonellaceae,Chloroplast,Phycisphaeraceae,Aurantimonadaceae,Succinivibrionaceae,Lactobacillaceae,Lachnospiraceae,Clostridiales_Incertae_Sedis_XI,Alcaligenaceae,Thermaceae,Alcanivoracaceae,Synergistaceae,Caulobacteraceae,Pseudoalteromonadaceae,Brucellaceae,Sutterellaceae,Eubacteriaceae,Peptostreptococcaceae,Xanthomonadaceae,Bacillales_Incertae_Sedis_XI
6A,rural,0,0,0,0,1.65835762676158,0,4.33232154159192,0,0,0,0,4.35698399713115,0,0,5.37713455919341,0,0,0,2.60403867564708,0,0,3.81014926694429,0,0,0,2.34962995157084,0,0,0,2.06742183117454,0,3.77067564884681,0,0,2.39863989842004,0,0,0,1.27449303373419,0.995953456760713,3.70646550332808,0,0,0,0,0,0,2.9187509192196,0,2.31358657878985,5.61281435227767,3.65570369479126,0,0,0,0,0,0,0,0.995953456760713,1.65835762676158,0.995953456760713,0,0,0,3.82429092347827,0,0,0,0,1.56382542428094,5.37544305693466,0.995953456760713,0,0,0,0,0,0,0,4.55774689642474,1.27449303373419,3.48770441183305,0,0
098A,urban,0,0,0,0,0,0,4.44190347195211,0,0,0,0,3.80000171012817,0.872570657925279,0,5.54703328696965,0,0,0,2.49267850691759,0,0,4.30393599148645,0,0,0.872570657925279,1.77169039697107,0,4.07038518923888,0,3.05346052216011,2.24388600621393,4.33224183716816,0,0,1.99059046817228,0,0,0.872570657925279,0,1.72145524584871,3.37132443013978,0,0,0,0,0,1.42859554100857,2.01834172397491,0,3.00359383774032,5.56462479163725,3.11786554354663,0,0,0,0,0,0,0,0,1.85750274565914,0,0,0,0,3.14278948687547,0,0,0,0,0,5.19835544792409,0,0,0,0,0,0,0,0,4.42956518306052,0,2.61044514194546,0,0.872570657925279
085A,urban,0,0,0,0,1.24534586603151,0,2.99851848360304,0,0,0,0,4.07244798778737,0,0,5.09028013480815,0,0,0,1.70569034219102,0,0,3.29569808258856,0,0,0,1.53385442606426,0,4.41362902119448,0,3.0056899242611,0,1.41312974155657,0,0,1.82848566885156,0,0,0,0,0,3.19793025884081,0.968325116238832,0,0,0,0,1.77141362177313,3.59661814952617,0,5.79088912875903,4.77750583430858,2.69792404797951,0,0,0,0,0,0,0,0,1.41312974155657,0,0,0,0,4.44731918324033,0,0,0,0,1.77141362177313,5.07027478461774,0.968325116238832,0,0,0,2.30128810457057,0,0,0,3.66172101937169,2.60123165129015,2.45191702149332,0,0
119A,urban,0,0,0,0,1.06487309747366,0,4.1634604598364,0,0,0,0,5.50809183813436,0,0,5.52784696148514,0,0,0,1.06487309747366,0,0,4.10605976210124,0,0,0,2.87144245163708,0,0,0,3.84536605795424,0,4.54704131372005,0,0,2.25860993668029,0,0,0,2.20457139400377,1.06487309747366,3.52420057980866,0,0,0,0,0,1.7328396010508,0,0,2.02983378349549,5.27073190270812,3.61245343790874,1.06487309747366,0,0,1.7328396010508,1.06487309747366,0,0,0,1.63793351722186,0,0,0,0,2.17480180749883,0,0,0,0,0,4.86962140043696,1.06487309747366,0,0,0,1.51631425060724,0,0,0,2.97560974659448,2.02983378349549,2.62884211071545,0,0
082A,urban,0,1.35893239751272,0,0,1.07650264409979,0,1.65035474958544,0,0,0,0,3.1069952076037,0,0,5.47526971680022,0,0,0,2.24506690305887,0,0,4.00371451547407,0,0,0,2.60774441881725,0,2.84527034453271,1.35893239751272,2.12095075903922,0,4.26328539626351,0,0,2.68282485312568,0,0,0,0,1.07650264409979,1.07650264409979,0,0,2.04242646709475,0,0,0,3.2205747615463,0,4.48827070951197,5.53490246522582,4.12379299032134,0,1.35893239751272,0,0,0,0,0,1.07650264409979,1.65035474958544,0,0,0,0,4.48796227173812,1.35893239751272,0,0,0,1.07650264409979,5.34186220346572,1.07650264409979,0,0,0,0,0,0,1.07650264409979,4.47655169890852,0,2.67286159652654,0,0
21A,rural,0,0.926406830683306,0,0,1.36779845148907,0,3.37014176660268,0,0,0,2.58035901813919,3.3728893065708,0,0,5.4176964989745,0,0,0,3.05387335870697,0,0,4.43264406616149,0,0,0,3.28349183327525,0,0.926406830683306,0.926406830683306,3.28180613039259,1.95566377856776,4.33645350661176,0,0,2.48585099176099,0,2.58877023575693,0,1.36779845148907,0.926406830683306,3.38370887527253,0,0,0,0,0,1.36779845148907,3.52691351016616,0,5.35369210016763,5.42216947695346,3.54294323911108,0,0,0,0,0,0,0,0,1.65941707269194,1.20091893624098,0,0,0,4.50794670954046,0,0,0,0,0,5.09303763144101,0,0,0,0,2.07939841546506,0,0,0,4.3480622857794,0.926406830683306,2.84539426687343,0,0
120A,urban,0,1.08211419672867,0,0,1.53458377894644,0,4.38505329832682,0,0,0,0,3.70648935004643,0,2.30203566476642,5.37529091666786,0,0,0,3.10938700466661,0,0,4.68018462439365,0,0,0,2.80869447386772,0,1.75132971817794,0,2.77771021262842,0,4.47500342702643,0,0,2.25115386415809,0,2.67897022129188,0,4.19904272472532,1.08211419672867,3.46304213998031,1.08211419672867,0,0,0,0,1.75132971817794,2.76134766322206,0,3.25967404365682,5.63038004261638,3.42856857271017,0,0,0,0,0,0,0,1.08211419672867,1.6563402920353,1.36478785807586,0,0,0,3.89529279710761,0,0,0,0,1.08211419672867,5.22606586168708,2.00316673328981,0,0,0,1.08211419672867,0,0,0,4.39485680237935,1.36478785807586,2.04849287043927,0,1.08211419672867
7A,rural,0,1.17282009070323,0,0,2.44521307749899,0,3.67163147941057,0,0,0,0,3.20734976267473,0.900023990092581,0,5.61753855067154,0,0,0,3.03232729769123,0,0.900023990092581,3.44380859673835,0,0,0,2.24202689834606,0,0,0,2.42301867576119,0,2.87559476059003,0,0,4.45881746572096,0,0,0,0,0,2.36199738809136,2.10032566750467,0,0,0.900023990092581,0,0,3.79007566478831,0,4.07182246134506,5.35243400178621,3.94817206200425,0,0,0,0,0,0,0,1.33907688063034,1.33907688063034,1.55289449757739,0,0,0,3.04338258180997,0,0,0,0,1.17282009070323,5.46339298939759,1.17282009070323,0,0,0,0.900023990092581,0,0,0,0.900023990092581,0.900023990092581,2.89904541598243,0,1.80272920106423
083A,urban,0,0,0,0,0,0,4.22408858440941,0,0,0,0,3.31138969503011,0,0,5.31709884784972,0,0,0,3.65599557990966,0,0,3.20814981325705,0,0,0,0,0,0,1.66115921184848,3.8673629122224,0,3.71109996467289,0,0,2.90738866142021,0,0,0,2.49805805224582,0,3.13381768630599,0,0,0,0,0,0,2.2560534089374,0,2.29063021315778,5.72747872195434,3.51503384572137,0,0,0,0,0,0,0,1.20258808959952,1.20258808959952,0,0,0,0,1.66115921184848,1.20258808959952,0,0,0,0,5.2062316561129,0,0,0,0,1.48978029479602,0,0,0,4.72088457280235,0,3.1524864620444,0,1.20258808959952
10A,rural,0,1.20265500728906,0,0,1.95749578040292,0,3.97184232454,0,0,0,0,3.29202149352887,0,0,5.35151825069272,0,0,0,3.54200905547693,0,0,4.06218338048276,0,0,0,2.874079205408,0,3.1525578071125,0,4.34889848913727,0,4.0803604176789,0,0,4.01530360510804,0,2.17742449927031,1.20265500728906,2.55594872249333,0,2.13198760389442,1.20265500728906,0,2.94587267264169,0,0,0,2.80867212524633,0,3.43475945710046,5.4791065725495,3.6340218123216,0,0,0,0,0,0,0,0,1.48984937882299,0,0,0,0,3.82780552357949,1.20265500728906,0,0,1.48984937882299,4.46989031085036,5.54367129740387,1.20265500728906,0,0,0,0,0,0,0,3.61711309928062,0,3.09915351183036,0,1.20265500728906
101A,urban,0,1.17423205518038,0,0,1.46047454136871,0,1.63152258309591,0,0,0,0,3.38236192906366,0,0,5.11587864324088,0,0,0,2.05110380547075,0,0,4.50436393626412,0,0,0,2.32229960989848,0,0,0,4.01749804471169,0,4.00690600119885,0,0,2.48797263258016,0,0,0,2.83496733451434,0,0,0,0,0,0,0,1.75391757813685,2.35019908385877,0,3.7462736199808,5.6894684761548,3.92088902048841,0,0,0,0,0,0,0,1.46047454136871,1.63152258309591,0,0,0,0,4.36556868082474,3.16973548914463,0,0,1.17423205518038,1.84929416375282,5.38861254605128,0,0,0,0,0,0,0,0,4.59944842110976,2.37641394682851,2.35019908385877,0,0
116A,urban,0,0,0,0,1.58423185608212,0,4.91297104238318,0,0,0,0,4.28712175841199,1.01484818287204,0,4.74763635339662,0,0,0,1.01484818287204,0,0,4.62470379863691,0,0,1.29436938019511,2.97976500394046,0,0,0,3.43921491261885,0,3.2719718165328,0,0,2.62495330769587,0,0,0,3.99276948598397,1.58423185608212,4.24442991142345,0,0,0,0,0,1.01484818287204,1.97533086276616,0,2.85780326219436,5.62399068308183,3.6826070177036,0,0,0,0,0,0,0,1.01484818287204,1.97533086276616,1.29436938019511,0,0,0,2.56296383131444,1.29436938019511,0,0,0,2.29513562226588,5.52968329423687,1.46304762368669,0,0,0,1.97533086276616,0,0,0,1.82239449532536,2.77761488333876,2.90067475001755,0,0
24A,rural,0,1.6718202484813,0,0,1.21280855032693,0,2.75431998144242,0,0,0,0,3.42104612560974,1.21280855032693,0,5.54000035313627,1.21280855032693,0,0,2.18817792836267,0,0,4.78261637773621,0,0,1.21280855032693,2.30147098720175,0,4.90286243687246,0,3.25005517915827,0,4.74430920143026,0,0,3.25747505839222,0,3.1633747708643,0,2.18817792836267,1.21280855032693,3.38418936058059,0,0,0,0,0,1.79444125734277,2.39124068910991,0,4.93238118264477,5.13391578324067,3.25747505839222,0,0,0,0,0,1.21280855032693,0,0,1.6718202484813,1.50032766424388,0,1.21280855032693,0,4.98614320464613,1.9682023530871,0,0,0,1.50032766424388,5.08969325533728,1.21280855032693,0,0,0,1.6718202484813,0,0,0,3.21903903324214,0,2.52906197975261,0,0
39A,rural,0,0,0,0,2.28896760041474,0,4.46461344701645,0,0,0,0,3.49098943255453,0,0,4.8076727632079,0,0,0,1.20102190954241,0,0,4.19975490624479,0,0,0,3.06525432931374,0,2.35081772112528,0,2.53578028907728,0,3.08695534906712,0,0,2.57189127009882,0,0,1.78207882597528,2.25439150679495,0,2.81690107990524,0,0,0,0,0,1.20102190954241,3.82412898984505,0,4.30889328282756,5.5914362229664,4.06658487975338,0,0,0,0,0,0,0,1.20102190954241,1.65952455710754,1.95577245320375,0,0,0,2.89761183683829,0,0,0,2.45307223517365,0,5.64138523206246,2.13025790558271,0,0,0,2.02203176688296,0,0,0,3.92411668797018,1.87755184887733,3.80531115173237,0,1.20102190954241
118A,urban,0,0,0,0,1.1585242615993,0,4.60987707114509,0,0,0,0,3.7526678522785,0,0,4.86296331791753,0,1.1585242615993,0,0,0,0,4.29491333381102,0,0,0,1.97698034339105,0,0,0,1.73736329889694,0,3.99947839436928,0,0,1.97698034339105,0,0,0,1.1585242615993,1.44421238334644,1.73736329889694,0,0,1.1585242615993,0,0,1.44421238334644,3.16896574191975,0,3.80586492991016,5.61871141838387,3.76783420360892,0,0,0,0,0,0,0,0,1.91079610913092,0,0,0,0,2.27571460628788,0,0,0,0,1.1585242615993,5.62384956262483,1.44421238334644,0,0,0,0,0,0,0,1.44421238334644,0,2.47117142152484,0,0
109A,urban,0,1.21485053624091,0,0,2.26905279381168,0,4.33584198328021,0,0,0,0,4.61453735207543,1.97035392246072,0,4.81397753380846,0,0,0,3.81496020538576,0,0,3.85128993680944,0,1.21485053624091,1.21485053624091,2.23147667112029,0,2.26905279381168,0,3.55871569105355,0,3.81802175660204,0,0,4.04969795783012,0,1.21485053624091,0,4.24673706800546,1.21485053624091,3.22121263588212,0,0,0,0,0,2.4443642225421,3.05714048349254,0,2.69355819366011,5.68670701211061,3.26694402979504,0,0,0,0,0,0,0,0,1.97035392246072,1.89210163386518,0,0,0,4.71837592833506,1.21485053624091,0,0,1.21485053624091,3.48869881849312,5.42862747139521,0,0,0,0,0,0,0,0,3.3115914662165,1.21485053624091,3.05123683965115,1.50243401849651,1.50243401849651
108A,urban,0,0,0,0,0,0,2.38702839582069,0,0,0,0,5.46656813805549,0,0,5.04192034433067,0,0,0,1.81786849285484,0,0,4.1818462610701,0,0,0,2.21182691331464,0,1.23518663661831,0,2.44117643376008,0,2.96549741106191,0,0,2.21182691331464,0,0,0,3.07284234473117,1.23518663661831,3.30973553113195,0,0,0,0,0,0,2.71513972580312,0,4.21134485419749,5.5807013291876,3.6579538884096,0,0,0,0,0,0,0,0,1.69512607788389,2.1663656102951,0,0,0,4.40589787535602,0,0,0,1.52339441853234,2.77807836977658,5.15121284588195,0,0,0,0,2.46591264412083,0,0,0,3.77389126234397,0,2.68716678822993,0,0
34A,rural,0,0,0.840770841596282,0,1.68524717572153,0,3.98639550778496,0,0,0,0,3.50803331133423,1.10928149977405,0,5.68366525407154,0,0,0,3.31984929367369,0,0,2.83818746091146,0,0,0,2.07777476069084,0,0,0,4.83673851190881,0,2.65487471198995,0,0,2.47353077082826,0,0,0,0,1.10928149977405,0,0,0,0,0.840770841596282,0,0,2.57360001049576,0,4.26153211361023,5.38141248910963,3.38393825176188,0,0,0,0,0.840770841596282,0,0,0.840770841596282,1.3930906371341,0,0,0,0.840770841596282,3.44164167481808,1.56328644824703,0,0,0,2.50684638943415,5.22084828503891,1.10928149977405,0,0,0,1.62853401966176,0,0,0,2.69305812156408,0,2.43744550712182,0,1.56328644824703
18A,rural,0,0,1.84314576174583,1.09508816001174,1.37831331206672,0,4.67509685268917,2.2075466316721,1.37831331206672,0,0,3.00363076826784,1.37831331206672,0,5.16654043051357,1.67015945655818,2.66172459480017,0,1.76520916234457,1.09508816001174,0,4.70463905194536,1.09508816001174,0,1.37831331206672,3.05909641158056,1.37831331206672,3.34671444290106,2.23733028404879,2.52242141999984,0,4.62540063055849,1.09508816001174,1.09508816001174,2.7670306131543,0,0,1.09508816001174,3.62466810067393,2.29139202041755,3.94806785476163,0,0,0,0,1.09508816001174,0,2.10354511760163,0,4.80961785636214,5.56083129141641,3.63630935521037,0,0,0,0,0,0,0,1.09508816001174,2.56505110919114,0,1.37831331206672,0,0,3.75776307601058,1.37831331206672,1.37831331206672,1.37831331206672,1.54830363268522,2.7670306131543,5.39107662185966,1.37831331206672,1.09508816001174,1.09508816001174,1.09508816001174,1.37831331206672,1.37831331206672,1.96652365706445,0,3.84125242614065,0,2.7670306131543,0,1.09508816001174
107A,urban,0,0,1.2039714013223,0,1.2039714013223,0,4.23133659718686,0,0,0,0,5.59906500322855,1.2039714013223,0,5.0314559656856,0,0,0,1.2039714013223,0,0,4.12584298008394,0,0,0,2.25752096209203,0,0,0,1.49120831870797,0,3.94903630349345,0,0,1.78517394508681,0,0,0,1.49120831870797,1.2039714013223,3.65024621675913,0,0,0,0,0,1.2039714013223,2.8297884418714,0,4.06694959407824,5.47169919755953,3.95988398454275,0,0,0,0,0,0,0,1.2039714013223,2.02514887214668,1.2039714013223,0,0,0,2.53891806837207,1.2039714013223,0,0,1.2039714013223,0,5.11500585299209,0,0,0,0,0,0,0,0,3.30000212780543,0,2.73303906955127,0,0
31A,rural,0,0,1.24269403553256,0,1.82571537959731,0,3.98801573151786,0,0,0,2.21974541578094,3.45531742113646,0,0,5.23669479331639,0,0,0,2.39496299078199,0,0,3.30723830240038,0,0,0,2.51946422537102,0,1.53112478172823,0,1.24269403553256,0,4.0386723326371,0,0,2.17427876309273,0,1.24269403553256,0,0,1.24269403553256,3.34442041645636,0,0,0,0,0,1.24269403553256,3.25478718264023,0,5.71966991730548,5.00280905626476,3.03706196162898,0,0,0,0,0,0,0,1.24269403553256,0,1.24269403553256,0,0,0,4.61939088821833,0,0,0,0,0,5.10810205598377,0,0,0,0,2.12348951430723,0,0,0,1.70293373507028,1.53112478172823,2.80885861686118,0,0
13A,rural,0,1.20246037010182,0,0,1.95729040819874,1.48964843965728,1.78358843831631,0,0,0,0,3.34183583310421,1.20246037010182,0,5.15113218375744,0,0,0,3.1141740561424,0,0,4.04476386292221,1.20246037010182,0,0,2.29049464354504,0,0,0,3.28175780917466,0,4.18422483025911,0,0,3.32374602256876,0,0,0,4.21257003940979,0,1.20246037010182,1.20246037010182,0,0,0,0,1.20246037010182,3.6643733307571,0,3.50487037885916,5.69031465945256,4.08922796241397,0,0,0,0,0,0,0,0,1.20246037010182,1.20246037010182,0,1.95729040819874,0,4.55254909821287,0,0,0,1.48964843965728,1.48964843965728,5.4118913323048,0,0,0,0,0,0,0,0,2.98095475454331,1.48964843965728,3.38934185537336,0,1.48964843965728
