Sample_ID,ruralurban,Actinomycetales,Lactobacillales,Synergistales,Puniceicoccales,Campylobacterales,Vibrionales,Burkholderiales,Xanthomonadales,Rhodospirillales,Aeromonadales,Clostridiales,Neisseriales,Rhodobacterales,Coriobacteriales,Caulobacterales,Phycisphaerales,Erysipelotrichales,Methanobacteriales,Enterobacteriales,Bdellovibrionales,Victivallales,Thermales,Thermoplasmatales,Pasteurellales,Bacteroidales,Rhizobiales,Mycoplasmatales,Verrucomicrobiales,Bacillales,Selenomonadales,Pseudomonadales,Desulfovibrionales,Oceanospirillales,Sphingomonadales,Cytophagales,Legionellales,Fusobacteriales,Bifidobacteriales,Flavobacteriales,Cardiobacteriales,Alteromonadales,Thiotrichales
25A,rural,1.9790997150995,2.24583666019135,0,0,1.16051781618958,0,4.80721670024069,1.16051781618958,0,0,5.65804256772563,0,0,2.08723032236331,0,0,3.66858980073081,0,3.75171149516807,0,0,0,0,2.5777283930242,5.63894663486951,0,0,0,1.61715689577766,4.46987937443951,0,3.22658837734471,1.44627745070604,0,0,0,0,3.47395866049247,1.44627745070604,0,0,0
35A,rural,1.72405662748545,2.38657358014849,0,0,0,0,3.53325208753086,1.72405662748545,0,1.26303016703927,5.41772351173782,0,0,2.28232429674876,0,0,3.54413408196255,1.26303016703927,5.02936997582298,0,1.84694091913698,0,0,2.84134487774906,5.78070009763964,0,0,1.26303016703927,1.26303016703927,4.22140810209348,1.26303016703927,3.11980194326432,1.94261358399024,0,0,0,3.14206185784626,1.55204533035439,0,0,1.72405662748545,0
091A,urban,1.81604483419297,2.70231758082851,0,0,0,0,3.86095841396527,0,0,0,5.74847070174064,0,0,1.96027345079161,0,0,3.76174338769578,0,3.10636547850348,0,0,0,0,1.72079002554152,5.61550051177369,0,0,3.13190015665771,0,3.93780958957119,0,1.59859602091187,1.42794272769077,0,0,0,3.18985203410965,2.61659145610739,0,0,0,0
29A,rural,1.8078332929674,3.70824762329475,1.68514208644466,1.22559423559449,1.68514208644466,0,3.93059979249626,0,0,3.50872486233782,5.30402937493109,1.68514208644466,0,2.63133997085172,0,0,3.77074253543089,0,4.46332052079005,0,1.9033891836473,0,1.51351129189792,3.12356623050111,5.84960812527923,0,0,0,1.68514208644466,4.56183128384218,0,2.79072840929741,1.8078332929674,0,0,0,1.98166533014602,1.98166533014602,0,1.22559423559449,1.22559423559449,0
28A,rural,1.45346015530817,1.98646925050365,0,0,0,0,3.97196998635452,0,0,0,5.38010590522536,0,0,2.28525325742304,0,0,3.88511216917198,0,2.65634072794887,0,0,0,0,2.56940342721368,5.84330430512646,0,0,1.16745432712167,0,4.63491234743346,0,3.12841687591272,1.45346015530817,0,0,0,0,2.3429636373429,1.16745432712167,0,0,0
099A,urban,2.35917938616915,3.10288871568595,2.19731457244081,0,1.640334154868,0,2.19731457244081,0,0,1.18265410989922,5.54963543561464,1.85818800306074,0,2.11077667809636,0,0,3.23259141900432,0,3.89278382687071,0,0,0,0,3.22160255286299,5.57212088230412,0,0,0,1.640334154868,4.57886455490142,0,1.76278038772311,1.46918539455746,0,0,0,5.33716753617857,3.53529956428973,0,1.18265410989922,1.640334154868,0
20A,rural,2.34385610766617,3.57001003939655,0,0,1.05930610212273,1.80467931814365,3.28470812646258,0,1.34096757566896,0,5.45729003972374,1.05930610212273,1.05930610212273,3.25290355400461,0,0,3.37778163777975,0,4.13862209724466,0,0,0,0,2.46830267525403,5.73618642653156,1.05930610212273,1.05930610212273,1.05930610212273,2.02379575490966,5.0488088425053,1.34096757566896,4.25973843484377,2.91781695804088,1.05930610212273,0,0,2.8264928158244,4.08973797156915,1.63197945269544,0,2.56491711890427,1.05930610212273
084A,urban,1.78211952070804,2.25443265458812,2.07954842537122,0,0,0,3.87116024696437,0,0,0,5.72795153169042,0,0,2.19265649906677,0,0,3.54142493595114,0,4.96337045034847,0,0,0,0,1.11093128253193,5.53201111560388,0,0,2.2246420695696,1.11093128253193,4.31723553193414,1.56502624305865,1.68699891739992,1.56502624305865,0,0,0,2.62102585688705,2.39986944974868,0,0,1.11093128253193,0
086A,urban,1.97687026831121,2.90505439993018,0,0,1.05780771697897,0,4.07648536265662,0,0,0,5.75394180196122,0,0,1.86903254873905,0,0,3.7118342010097,0,4.05268984598382,0,0,0,0,3.91625207303237,5.58884707891299,0,0,2.06318682408533,1.63037597614311,3.79840932135018,0,1.3394007301113,0,0,0,0,1.80306324765243,2.56327973716567,1.63037597614311,0,0,0
15A,rural,1.76573293328518,3.17139325972894,0,0,1.18546171127674,0,4.23100208822575,0,0,0,5.66139248060979,0,0,2.59659370884244,0,0,3.27531633888049,0,4.02278402141363,0,0.911880672045695,0,0,3.76795754840487,5.67470131108246,0,0,0,1.18546171127674,4.43992928708145,0,2.99229299952623,1.47208799066431,0,0,0,0,3.44746191869132,0,0,0,0
1A,rural,3.03278005969026,5.32671313224483,2.07741896114711,0,1.07092419679816,0,3.31362151224283,0,0,3.79512532915502,5.70756038490772,0,0,3.34007171325894,0,0,3.38086273730244,0,4.64474694091357,0,0,0,0,3.5839403639584,5.14243099665899,0,0,2.74073699152406,2.21114742936999,4.81212459670416,0,3.51680913333635,1.81719521472255,0,0,0,2.67674498792683,3.87691199114239,0,0,1.07092419679816,0
100A,urban,1.20634130897538,2.5414382820765,1.20634130897538,0,0,0,4.9516662671946,0,0,0,5.46619632093255,0,0,2.5414382820765,0,0,3.3339976282655,0,3.41162474287131,0,0,0,0,0,5.68276888876739,0,0,2.43532958439723,1.66507548015253,5.04646168328712,1.49365448702092,3.07645170853275,1.78766011431059,0,0,0,4.20502062314837,3.27211411516805,0,1.20634130897538,1.49365448702092,0
11A,rural,2.42076628837796,4.39754110268949,0,0,0,0,4.3866807265997,0,0,2.39857663399301,5.42356691260392,0,1.14997508920204,2.76228900238909,0,0,3.84078151515625,0,3.93104918797008,0,0,0,0,2.29637661480644,5.74592247562672,0,1.60609850588228,0,1.43535264877267,5.03732394954705,0,3.32511628291474,1.82362305219315,0,0,0,1.60609850588228,2.55067252741324,0,0,1.14997508920204,0
37A,rural,2.51045035423863,4.96889793106388,0,0,1.46360659735947,0,3.32656148232434,0,0,4.13013531078768,5.53364805034064,0,0,3.0562464618774,0,0,4.1517317354647,3.20455583506582,4.84278008300594,0,0,0,0,3.7549111284667,5.61978614198416,0,0,0,2.05431908386759,4.58450713562822,1.46360659735947,2.89611976609636,1.85249244572641,0,0,0,2.62553082852577,2.70454060464577,0,1.17725962600898,0,0
081A,urban,1.73218426678685,2.78922658456276,2.32816715907469,0,1.34614914471737,0,4.25836638496001,0,0,1.6372812021139,5.70568258040855,0,0,2.25794592488427,0,0,3.66962394891729,0,3.71359623104332,0,0,0,0,2.47371196363048,5.63817376450739,0,0,0,1.6372812021139,4.44407187067272,1.06426294723116,0,1.6372812021139,0,0,0,1.06426294723116,2.28263626926116,0,0,1.6372812021139,0
094A,urban,1.65734867889753,2.72767742767327,0,0,0,0,4.79967167288456,0,0,0,4.73900546981126,0,0,1.48601106375929,0,0,3.5170461787905,0,3.53804289120488,0,0,0,0,2.64865875730929,5.84761179313122,0,0,0,0,5.20787077624793,0,0,1.65734867889753,0,0,0,2.07730123890253,3.94072621235139,0,0,0,0
093A,urban,1.74627616765273,2.49946108220628,0,0,0,0,4.92770083330612,0,0,0,5.32755746222198,0,0,2.21817314284714,0,0,3.2121694923177,0,4.07089134118896,0,0,0,0,1.16697757751281,5.58614397296254,0,0,2.13951716184996,0,5.41745923622788,1.16697757751281,0,2.36866721366191,0,0,0,4.61406648948227,2.18062341755681,0,0,1.62392619149873,0
3A,rural,2.19774624851365,3.25881553427614,0,0,0,0.846691447515399,3.02345935954266,0,0,0.846691447515399,5.59065318979463,0,1.28051439598186,3.24415025145185,0,0,4.53107047874615,0,3.2559218277688,0,0,0,0,2.33830959593827,5.69666973443977,0,0,1.11565908780914,1.11565908780914,4.85311061370157,0,2.25952673720609,1.57001000921243,0,0,0,1.11565908780914,2.8141002473828,1.11565908780914,0,0,0
6A,rural,1.71789047739747,2.5346728035865,0,0,0,0,4.54371534689343,0,0,0,5.69335434190305,0,0,2.33131294177518,0,0,3.63730681408539,0,4.33858378956405,0,0,0,0,2.58568441680087,5.61481434864302,0,0,0,0,4.43650885441022,0,3.69034348314002,1.64036917594617,0,0,0,1.25708989105712,2.04918170365566,0,0,0.979445528716966,0
098A,urban,1.26212072710451,2.10641061150701,0,0,0.830076979771665,0,4.38928848637825,0,0,0,5.72468962675929,0,0,1.72311281439741,0,0,3.06844255097486,0,3.75054708502943,0,2.19472176110601,0,0,2.44338403346794,5.5994822083433,0,0,4.02092671615428,0.830076979771665,4.41831691204306,0,3.32307469547408,1.80876655873103,0,0,0,0,3.00404391329816,0,0,1.72311281439741,0
085A,urban,1.39670781323961,2.31886882398579,2.28428035678368,0,0,0,3.88458641523705,0,0,0,5.40459014336233,0.953101707730484,0,1.51726928017467,0,0,2.6808641360918,0,4.05535459735787,0,0,0,0,1.68893870131288,5.82655653870741,0,0,4.39653482776922,0,4.44638601002464,0,3.18084644637227,1.39670781323961,0,0,0,0,2.98861226663603,0,0,0.953101707730484,0
119A,urban,1.04554216616469,2.42118537543512,1.49577752674833,0,1.04554216616469,0,3.06939056756044,0,0,0,5.62283109649657,0,0,2.85027380063486,0,0,3.59126088304542,0,5.48689404823306,0,0,0,0,1.04554216616469,5.38602208929943,0,0,0,0,4.14978942467344,1.71204343605277,3.503009219738,1.61723540734456,0,0,0,2.18350914763794,3.82417130208615,1.04554216616469,1.04554216616469,1.04554216616469,0
082A,urban,1.79096773890536,2.79176314328894,0,0,0,0,4.45336963992416,0,0,0,5.72236969299863,0,0,2.57508981435309,0,0,4.09105704626488,0,3.0742832845172,0,0,0,0,2.21252176225442,5.60175732765928,1.04660602805226,0,2.81258039869737,0,4.45645731198451,0,1.04660602805226,1.61837621784599,0,0,0,0,2.08846956485797,1.32767933787017,0,1.04660602805226,0
21A,rural,1.73287804905644,2.54718888109641,2.02987259044012,0,0,0,4.31668922408452,0,0,0,5.62319380877681,0,0,3.23355273232922,0,0,3.4929917394916,2.53053149693251,3.32294507706908,0,1.90628317592208,0,0,3.00395346445902,5.71224646488187,0,0,0.882668590500215,0,4.49119615335712,0,3.33509771502245,1.61060893285567,0,0,0,1.3200962815511,3.23186713665367,0.882668590500215,0,1.15427367813009,0
120A,urban,1.72348271224804,2.41583518304007,1.05616740143322,0,0,0,4.48340314951166,0,0,2.27381549404749,5.61840536623997,1.05616740143322,0,2.78037363560555,0,0,3.4002131260073,0,3.67812873859772,0,0,0,0,3.08104341711472,5.69545375647557,0,0,1.72348271224804,1.05616740143322,4.48355124165827,0,3.43468585947289,1.62862016887984,0,0,0,4.17067820491299,2.74939274152485,0,0,1.05616740143322,0
7A,rural,2.51525328307906,4.51563832587585,0.869383198752146,0,0.869383198752146,0,3.88086297705685,0,0,0,5.84693829767593,2.06537976394844,0,2.20699993125232,0,0,3.91293904342851,0,3.17213537900489,0,0,0,0,2.99712421499969,5.37924014464222,0,0,0,1.8130858055187,3.73019791775345,0,2.32691969721036,1.30551784351653,0,0,0,0,2.38792008538847,0,0,0,0
083A,urban,0,2.98484983077331,1.46796348109865,0,0,0,4.70638867192757,0,0,0,5.56441990157171,0,0,0,0,0,3.49247484676118,0,3.2888349288536,0,0,0,0,3.63343461989922,5.73825398984168,0,0,0,1.18147237065135,4.20461202850442,0,3.11126863203796,1.18147237065135,0,0,0,2.47556554659126,3.84479998144201,1.63909823604519,0,0,0
10A,rural,2.03215585267212,4.64733759853935,0,0,0,0,3.60656411604918,0,0,1.44202940100182,5.7819270781837,1.15641723312992,0,2.82463486606147,0,0,3.58451957180173,0,3.24253384415581,0,0,0,0,3.49250968951297,5.47810423005506,0,0,3.10308029554404,1.15641723312992,4.16047377314307,0,2.08286003242119,1.44202940100182,0,0,0,2.50658008212983,4.29938641592849,0,0,0,0
101A,urban,1.60562628226327,2.68669683248903,0,0,0,0,4.62044774863541,0,0,1.43488620487693,5.59212401622852,0,0,2.29589483967841,0,0,3.89435727959409,0,3.35583824976363,0,0,0,0,2.0248119623512,5.71932481405832,0,0,0,0,4.34033700991599,0,0,1.60562628226327,0,0,0,2.80847232054892,3.99096564905076,0,0,0,0
116A,urban,1.80126887632478,2.8419729622361,1.9541070335814,0,0.995512036473174,0,1.85840209704947,0,0,0,5.61514448296278,0,0,2.95833147083837,0,0,3.66115500865455,0,4.26566631695051,0,0,0,0,0.995512036473174,5.65842212321488,0,0,0,0,4.89566166461409,0,4.2234368209446,1.9541070335814,0,0,0,3.97131514542718,3.41776633603816,0,0,1.65787740977455,0
24A,rural,1.84116285911565,3.31218956012691,1.6234679671438,0,1.16654016104869,0,3.5847059455381,0,0,0,5.70502719298183,0,0,2.25226629046293,0,0,3.20803769808693,0,3.37159967708963,1.16654016104869,0,0,0,2.13905117911939,5.50538212951504,0,0,4.85339677253578,1.16654016104869,4.94050800850418,0,3.33474467201814,1.6234679671438,0,0,0,2.13905117911939,3.20061831785348,0,0,1.16654016104869,0
39A,rural,2.31779959696999,2.68458089687943,1.98918752130043,0,0,0,4.53232377591233,0,0,2.42002187965616,5.71071787796582,0,0,3.03211220478084,0,0,4.03341605100829,0,3.45782877589041,0,0,0,0,1.17001461426038,5.60874468047123,0,0,2.31779959696999,1.17001461426038,4.46019080635472,0,2.79352579840754,1.62710709627125,0,0,0,2.22141157578627,2.50270887916628,0,0,0,0
118A,urban,1.13921967898082,2.18850312625327,0,0,0,1.13921967898082,1.42419741992021,0,0,0,5.70108024072083,0,0,1.95642508552249,0,0,3.74705820236783,0,3.7318919801395,0,0,0,0,0,5.65015834927891,0,0,0,0,4.59364844915155,0,1.71697316816274,1.89027777694072,0,0,0,1.13921967898082,1.71697316816274,0,0,1.42419741992021,0
109A,urban,2.32312130833312,4.2272594108393,0,0,1.95788754639777,0,3.32434953179748,1.49023269408337,0,1.20302630860914,5.5305497564727,0,0,2.21894844197727,0,0,3.25434767781829,0,4.60193439478107,0,0,0,0,3.8023588955657,5.69658646386842,0,0,2.25651834558367,1.49023269408337,4.86477191398681,0,3.20861705187699,1.95788754639777,0,0,1.20302630860914,4.23413452460782,3.54611595561888,0,0,1.20302630860914,0
108A,urban,0,2.9275996980407,2.39173290032827,0,0,0,3.81236848207241,0,0,1.45136389539941,5.41193868064443,0,0,2.13786785980928,0,0,3.58351427094299,0,5.39211094520086,0,0,0,0,1.74464464804991,5.66161610502715,0,0,1.16542951250796,0,4.33638482291465,0,3.23531786365488,1.62230438632475,0,0,0,2.99845354843991,2.3670129621545,0,0,1.45136389539941,0
34A,rural,1.79400098581582,2.93919722369546,1.6016760518418,0,1.08395954028777,0,3.15071355580838,0,0,0,5.81368877497802,0,0,2.05048640793273,0,0,3.35642412741113,0,3.48051626937416,0,0,0,0,3.29233703597349,5.41954403255823,0,0,0,1.6016760518418,4.07194544018907,0.817325950497701,0,1.36671269434136,0,0,0,0,4.80921306236678,0,0.817325950497701,1.08395954028777,0
18A,rural,1.80312117603419,3.17673346485244,1.33945689094461,0,1.33945689094461,2.62118197912241,4.15830561757084,0,0,1.50887178500116,5.61373334385001,0,1.33945689094461,3.01849815893856,1.33945689094461,1.33945689094461,3.59568376790711,0,2.96303757984549,0,0,1.05786141988529,0,1.72530454656768,5.70072402694085,1.63043345228856,0,3.30832996628809,1.97692850215837,4.69111152636453,1.80312117603419,3.90855640455593,2.53785625900536,1.33945689094461,2.16717526255525,0,3.58522102152394,2.48191389845254,2.19694141783696,0,2.5107852129102,1.50887178500116
107A,urban,1.18517972763449,2.06272370737375,0,0,1.18517972763449,0,3.28318957090836,0,0,1.18517972763449,5.41954351382091,0,0,2.23756018932194,0,0,3.93981192779705,0,5.57899074483809,0,0,0,0,1.18517972763449,5.5120386817509,0,0,0,0,4.2408169801065,1.18517972763449,3.63017650357994,2.00526841419665,0,0,0,1.47179649480655,1.47179649480655,0,0,1.18517972763449,0
31A,rural,1.79412707055863,2.26657202886302,2.09165457290974,0,0,0,3.34659718035406,0,0,0,5.51347571469232,0,0,2.48747944640943,0,0,3.00500707995622,2.18786068482886,3.42324363553511,0,0,0,0,2.36301163087788,5.78981099506695,0,0,1.50001844320999,0,4.68500445135067,1.21250880431803,3.31235002618662,0,0,0,0,0,1.21250880431803,0,0,1.21250880431803,0
13A,rural,2.06255114831874,3.4230201237413,0,0,1.18501702791013,0,3.95576184278467,0,0,1.47162830379168,5.61447433130751,1.18501702791013,0,2.27195579524441,0,0,4.07059312757103,0,3.32320811480046,0,0,0,0,3.09555231044215,5.70708644506177,1.64280494510296,0,0,1.47162830379168,4.53482121615251,0,1.18501702791013,1.18501702791013,0,0,0,4.19393482121428,3.26313137670407,0,0,0,0
