Sample_ID,sample_type,Lentisphaeria,Saprospirae,4C0d-2,Actinobacteria,Alphaproteobacteria,Bacilli,Bacteroidia,Betaproteobacteria,Chloroplast,Clostridia,Coriobacteriia,Deferribacteres,Deinococci,Deltaproteobacteria,Epsilonproteobacteria,Erysipelotrichi,Flavobacteriia,Fusobacteriia,Gammaproteobacteria,Methanobacteria,Mollicutes,Opitutae,RF3,Sphingobacteriia,Spirochaetes,Synergistia,TM7-3,Unassigned,Verrucomicrobiae
SW00048,swab,0,0,0,1.90635430013177,0,4.0280780787516,5.585711754116,3.8226843764813,0,5.74118063611005,2.34224464094494,0,1.90635430013177,2.60099234707503,1.32016485336422,4.15683810782883,0,2.44655659759181,4.45239789074472,0,0,0,0,0,0,0,0,3.42614020169676,0
SW00049,swab,0,0,1.18429540166718,3.05108931615589,1.53572600927822,4.35877977559734,5.76619014858292,3.93886587666733,1.30207262578018,5.55902278792174,2.97271996781659,1.02218233685129,2.18578170313758,2.58201953500173,0,4.03193983684287,0,1.91357178988649,2.91886411402229,0,0,0,0,0,0,0.760574621441434,0,3.76493687670968,3.36994147413627
SW00050,swab,0,0,0,0,2.15315255044251,4.08964402548158,5.32181796533761,3.87030729232635,0,5.87653195015789,2.75291723799691,0,0,1.85516421042846,1.85516421042846,4.15658576797896,0,2.45265369226838,1.85516421042846,0,0,0,0,0,0,0,2.32822517184523,3.34061941307573,0
SW00051,swab,0,0,0,0,0,3.33602867530718,5.58670665409915,3.59421687616596,0,5.75547507473858,3.5631908314015,0,0,3.41063066069697,3.03519896790061,4.31357299698326,0,0,2.83131920929006,0,2.434338770234,0,2.434338770234,0,0,2.1349033607801,0,3.9578309751868,0
SW00052,swab,0,0,0,1.39623924190741,0,4.60298336196246,5.27436131923008,4.21352212953756,1.11230812295674,5.86244077498004,3.19495807449782,0,2.88415687170982,2.68037699061711,0,4.0673412260141,1.39623924190741,0,2.08102826596882,0,0,0,0,0,0,0,0,4.08986015760249,0
SW00053,swab,0,0,0,2.51049002854216,1.25522041738421,4.72682412966629,5.63101335190621,4.38116826548812,0.823861862278266,5.67772846324806,3.49692061474089,0,1.25522041738421,3.46775022215319,2.17118397619813,3.80986352944461,0,2.59946417575109,2.84380034974522,0,0,0,0,0,0,0,1.46730814582701,3.67815964241933,0.823861862278266
SW00054,swab,0,0,3.37168138145886,3.26177297162747,2.93834206867653,5.34958310370424,5.38491795741929,3.99383669376103,1.50449270800682,5.68442073633358,3.40993031721593,0,3.63066395601871,2.53334960233684,3.22733708761774,3.90235729252486,0,2.39552358492114,3.72755363794362,0,3.0351519613488,0,1.21684660580487,0,0,0,1.67602941538367,3.98903830032535,3.28678766647227
SW00055,swab,1.78258779363153,0,0,2.12108478038886,1.11137055277501,3.25561145769534,5.40536555895104,3.62794565829327,1.56548941913947,5.82167184324882,4.12447913789654,0,0,2.77609123658404,1.11137055277501,4.19798073187579,0,0,2.5547270602963,0,4.15087476084989,0,3.92709096328548,0,0,0,1.98401267781584,4.30430161388876,3.51268940579722
SW00056,swab,0,0,0,2.80489387078178,1.32034594022071,3.73050730764608,5.58867512703666,0,0,5.67675231588248,3.23883266892773,0,2.08083443033044,3.3406537036747,4.07580042052943,4.75710355120637,0,1.61086470953042,3.92442689915891,0,0,0,0,0,0,0,0,4.66399820911771,3.52707851923871
SW00057,swab,0,1.31547333870203,0,1.03495564747255,1.31547333870203,4.19841651963262,5.66912366804686,3.87378565222508,0,5.67811902557855,3.43711753756691,0,2.03830131547606,3.42444120897748,1.90148718903364,4.18939460193147,0,0,3.64622457996883,0,0,0,0,0,0,2.4095818584742,0,3.87946203087894,1.48450606877441
SW00060,swab,1.60274631753275,0,0,3.05454971558538,0,4.69335256239837,5.63603482103804,1.99413299999076,0,5.68590849135824,3.3737076168635,0,1.89832209822089,3.36280892381797,3.02354385362918,3.89176714146047,0,2.40638893310798,4.06309778639017,0,1.31242346049498,1.60274631753275,0,0,0,2.19659908257266,0,3.77936142491921,0
SW00061,swab,0,0,2.75099581046257,3.03392767073854,1.95914234198702,4.92072621640097,5.41007912831572,4.75277268820612,0,5.75157248423771,3.7916874499829,0,2.8580371943642,3.34074440217668,1.20421567510596,3.46526173387351,0,2.91708199495909,4.24570109000716,0,0,0,0,0,0,0,0,3.80770472521898,0.929508989780306
SW00062,swab,0,0,0.364428179230916,2.8981334358607,1.25735430460988,4.2838279845849,5.62484065300492,4.41102675846116,0.364428179230916,5.63132556374996,3.4172920759052,0,1.68409488471837,3.64540549784298,3.04389823241697,4.08923123076888,0,3.46929879464903,3.94281977837494,0,0.948709854148936,0,0.693993797093585,0,0,0,0,4.07730974940181,4.78281309302805
SW00063,swab,0,0,1.18950501106355,3.42546514718672,0,4.42484607973169,5.58559552441034,3.09533153614896,1.18950501106355,5.7064474921,3.02421803796542,0,2.16347515698524,1.18950501106355,3.78483762241596,4.17461361831161,0,0,1.94360896690671,0,0,0,1.18950501106355,0,0,0,1.47626698425656,4.72645821486331,1.18950501106355
SW00064,swab,0,2.23387923710226,0,3.38786227092821,2.79630341754756,5.89030263939686,4.72457104789777,4.14163715386825,0,5.06043026990785,2.45471297168624,0,4.05745009021897,2.45471297168624,3.03337194270147,3.88781112559387,0,2.05905341992819,3.88460640224187,0,0,0,0,0,0,0,1.76179777581553,3.97437014297723,2.05905341992819
SW00065,swab,0,0,0,4.42554731108069,3.4640766044674,5.62988004590787,5.1837712667405,4.6617473718635,2.95252876660928,5.39569985263424,3.30444205831951,0,3.85519464641237,2.35191972086398,0,4.41069875706241,0,2.35191972086398,3.58054707117787,0,0,0,0,0,0,0,0,4.75311223659459,0
SW00066,swab,0,1.19764734139407,2.47168202727136,3.87037826278304,2.55061888906513,5.32462803598256,5.30789890631532,3.97063383916406,0.923329710161333,5.63058564789682,3.28168052755506,0,3.57156152944661,2.86438273766845,3.52149690037759,4.85925277671856,0,0,3.11645919981377,0,0.923329710161333,0,3.45825448337506,0,0,2.4138994431132,1.95221030013651,4.72621753918102,3.10653971611993
SW00067,swab,0,0,0,2.98929799693318,2.98929799693318,5.2676085853609,5.22940444833913,3.94314465541263,0,5.76844987065771,2.98929799693318,0,3.29010537083051,0,0,3.94314465541263,0,0,3.29010537083051,0,0,0,3.68791175164573,0,0,0,0,4.42023290625995,3.46612239726406
SW00068,swab,0,0,1.37639818016648,2.1015619310159,2.82080283862757,4.05414295681016,5.65394254246099,3.75489514809466,1.09325011844185,5.69121653847524,3.16760328633382,0,2.1015619310159,3.54256419055931,3.62736361210574,4.33388897849019,0,3.63200742748553,2.97099662065494,0,2.86349330369752,1.37639818016648,2.1015619310159,0,0,0,1.54636134661346,3.5086393190416,1.09325011844185
SW00069,swab,0,1.58625332034089,2.81854306468795,2.99441442135923,3.84031520469658,4.6303290440225,5.18702215556773,3.51324768836122,0,5.8866841314718,3.19054906753089,0,2.69793239338466,1.88161660230438,2.3725705859819,3.93330640184545,1.75857499766724,2.77285885018543,2.76592180779138,0,3.06657939571555,0,3.10346112063906,0,0,1.01672344897158,1.82443872686218,3.7982802106113,2.518172108888
SW00070,swab,0,0,0,1.83171938679229,4.05416112929714,3.9327461641696,5.6218098268009,3.76236465780962,1.24844222078553,5.7193583460848,2.91393936803128,0,2.24686966670143,3.01950892382147,1.24844222078553,4.41988970039284,0,1.63142151883706,1.34042237267161,0,0.971255500330997,1.34042237267161,1.34042237267161,0,0,1.41628567815275,0,3.4928660678265,0
SW00072,swab,0,0,0,1.60017386888927,0,3.93258933320332,5.6642397519197,4.08885249283759,0,5.69821985738682,2.82023640697326,0,1.89571704130592,3.42180338839096,2.06996384598992,3.53126588277228,0,0,3.80799559338385,0,0,0,0,0,0,0,0,3.69472791969863,2.19397740953763
SW00073,swab,0,0,0,2.91559420632726,1.01030396954338,4.84391710823827,5.750073357493,2.7223750727349,0,5.40550011204493,2.42969212675895,0,2.91069286566272,2.7924521639072,0,4.96814954199138,0,2.24689674216396,2.92523399930592,0,0,0,0,0,0,0,1.28959317144637,4.16408831376889,3.24467732308268
SW00074,swab,0,1.19561708634587,2.60742197356681,2.37297937650404,0.921420834719566,4.42254566786826,5.45717414292167,4.34716094187974,0.921420834719566,5.8050159961698,3.5895529764057,0,2.74757645038674,3.3285873864855,0.921420834719566,3.78617993285631,0,3.79547402754943,3.0704749244179,0,0,0,0,0,0,0,1.95006644396507,3.68693284278323,2.87939645541391
SW00075,swab,0,2.21015341432446,0,2.76451828800263,1.99008560297017,5.28338226111578,5.50387150096435,4.33394448181415,1.52176111138737,5.61216620827313,3.33477399700426,0,3.50426944212891,3.69610639691171,2.41326840044154,3.78272771260772,2.35551594938281,2.11391210930085,4.54871713780187,0,0,0,0,0,0,0,0,3.66695423989959,1.52176111138737
SW00076,swab,0,1.69921852734694,1.12245033774002,3.33163015172226,2.580892839594,5.75845065701751,5.32105757517391,3.68945137053107,1.87240646321854,5.21367837068413,2.87429998012425,0,4.09059099809184,3.0332748031537,2.41229294193704,3.97323123907814,1.40678383181135,3.20923195401792,4.24617320719564,0,1.69921852734694,0,0,0,1.40678383181135,1.69921852734694,0,3.45775693159059,0
SW00078,swab,0,0,2.49104358026616,3.95021003669763,1.89316928276845,4.74128543600822,5.47157261011986,3.53115986750224,0,5.62612311280129,2.90930412945076,0,3.01832965909425,2.76339010332754,1.89316928276845,3.96680747207269,0,0,3.11835908517255,0,0,0,0,0,0,2.84244652328457,0,5.29945365341381,2.19141330304146
SW00079,swab,0.954075780371202,0.954075780371202,0,3.1100654882014,1.90829976040675,5.03442885317009,5.64822025525701,4.26597354768143,2.05289252908893,5.43950030637402,3.45083094386496,0,3.21703319471669,4.04219104045417,3.52212627681153,3.97556583417209,1.39775993851288,1.61260085797355,5.01661603068159,0,1.39775993851288,0,0,0,0,1.39775993851288,0,4.29102583516585,1.39775993851288
SW00082,swab,0,0,0,1.98537283263711,1.68881147568489,3.92477471965536,5.60490874308158,3.84498567742654,0,5.75125021593828,2.90438414186181,0,1.78393954696656,0,1.92802208460533,4.09190321814909,0,0,3.00247907214584,0,1.11263874908665,0,0,0,0,0,0,3.54918210870903,0
SW00085,swab,0,0,0,2.52390670439973,0,3.73045835088906,5.63333213611452,3.81779216142935,0,5.67362767771701,3.42438872888871,0,2.03758574242059,0,4.51587564020683,4.08121982836145,0,1.91397261145095,1.56835809979356,0,0,0,0,0,0,0,0,4.55429841990838,3.41995124367775
SW00086,swab,0,0,0,1.94829054389522,0,4.02592080402656,5.58789373149514,3.69698210120473,0,5.76014796038601,3.31818684991985,0,2.03754893875009,3.30093630666821,0,4.06372897526676,0,0,1.91393591995049,0,0,0,0,0,0,1.44727719293704,0,3.73096636575447,2.43309240930448
SW00087,swab,0,0,1.35397125466882,3.67246042569566,1.14475216519901,4.67488247917025,5.71836323444332,3.4762185350454,0,5.29918460385168,3.68619598224437,0,2.57601383941888,3.15284166733878,3.35980578239506,4.00515541782531,0,1.26184050807799,5.09905752892718,0,0.983948389142012,0,0,0,0,0,0,4.89189516277681,2.50592878593851
SW00089,swab,0,0,0,0,0,3.31914699086093,5.82085194070137,4.06524437392448,0,5.45702401294408,3.50550638508206,0,1.51039085876467,0.861994170266216,0,4.43219313079248,0,0,3.73988769137547,0,0,0,0,0,0,0,0,3.32045251521205,0
SW00091,swab,0,2.05696440590045,0,3.41503340642319,1.5873952623376,5.47545617782062,5.51653507731152,4.63102328886713,1.88277352213836,5.4419515082772,3.94713418661994,0,3.61354952003857,3.24836034299718,2.18094982738159,3.98768165750311,0,3.27521778041694,3.93400267730564,0,0,0,0,0,0,0,2.05696440590045,4.18027199994067,1.88277352213836
SW00093,swab,0,0,0,2.54281793944843,2.54281793944843,4.96222415431763,5.50514767906795,4.31481280723718,0,5.73673986014315,3.22944312356838,0,3.20884111553734,1.37016552819298,0,4.03791610647304,2.56989475965474,1.08727062130671,2.82900561029465,0,0,0,0,1.95810927901969,0,0,0,3.78667752438889,1.75684948976992
SW00094,swab,0,0,0,4.12226615442936,0,4.45090216242947,5.52053753943388,3.94359100335027,1.90367407587581,5.5004970247633,3.47814661275243,0,2.07795443640503,2.82828288713353,4.5803750584438,3.69764625091675,0,3.97744556161472,2.89876721362857,0,0,0,0,0,0,3.14157021362685,0,5.38557087569706,1.60803190591178
SW00095,swab,2.13224331534962,0,0,1.7448051872882,0,3.50741413730688,5.39199423502413,4.2310982023796,0,5.8247853144137,3.63865783017439,0,0,2.62631281092855,1.19175269840493,4.18770844432132,0,0,1.07602475059861,0,4.24353810721297,0,3.67251768847823,0,0,0,1.28304098847522,4.31504325392997,3.26948131158384
SW00097,swab,0,0,0,2.27308242517858,1.98524227447298,4.78165617492712,5.60802615724303,4.22946015431252,2.20095260940837,5.36430969464875,3.35013564535419,0,3.04370069543162,3.08317508576045,0,4.98817932028918,1.80056825628119,5.14622549146919,3.39670778696101,0,1.02390647471877,0,0,0,0,0,0,3.29481336715342,4.58862075609031
SW00098,swab,0,0,0,1.65831222818418,0,2.55297494421413,5.76424557887807,2.64964175868613,0,5.57253423767826,3.5000632867679,0,0,3.16747697055969,0,3.6901489357278,0,0,3.76268596556249,0,0,0,0,0,0,0,1.95454668236865,4.46159596062944,0
SW00099,swab,0,0.85297770935266,0,2.87070107648318,2.75657471860646,5.59849749117892,5.37468395243303,3.15684901892867,0.85297770935266,5.49233120088141,3.44835059516719,0,3.95910458377005,2.43239075712274,3.2300659468553,3.69910740862571,2.92139009847605,1.57713533202762,3.93997435718351,0,1.50024775967207,0,1.50024775967207,1.93849121507307,0,0,1.64243633486568,4.35742518588101,3.15869973593198
SW00101,swab,0,0,0.79687980863062,2.13948402266333,1.34355862912989,4.0679349712222,5.53196609640434,1.51303676222816,0,5.80321910951987,3.5757706765185,0,1.84159258432118,1.34355862912989,0,3.01623405834047,1.72952153656603,2.04747930487247,3.70506121517812,0,1.22513382705197,0,0,0,0,0,1.98118089511598,3.26441101249642,1.06178446133841
SW00103,swab,1.87852688098995,0,3.01928764449035,2.9211885556631,3.34764085441852,3.75836941837133,5.40919889668532,3.44499665607859,1.12818856143495,5.8318894041728,3.21213058150582,0,1.80049303165508,3.15559419916989,3.5495601328925,3.93600252888639,0,1.94465224160391,2.24320858691812,0,4.3403719212627,2.2112146853624,2.13914926681209,0,0,1.58320379306756,1.41274542095872,4.12965423448197,2.61416385063751
SW00105,swab,0,0,0,3.47312073043628,1.81955310094718,4.80193413132341,5.53981405685187,3.97219230046443,1.46026231334638,5.63795082161621,3.6054221022544,0,3.040102798517,1.29163135804702,3.62402605598857,3.6054221022544,1.67604915388239,1.01224285804594,4.06581301818527,0,0,0,1.58142228377462,1.29163135804702,0,0,3.3278642895677,5.0581570285112,3.19082105885495
SW00108,swab,0,0,0,2.13814132206047,2.01425453679583,5.0997044659465,5.65748048646199,3.97700069117973,0,5.5846038735441,3.36560619946874,0,2.7641072804046,0,1.54545840318707,4.10813180504105,0,0,3.82300999687176,0,1.54545840318707,0,0,0,0,0,0,3.50617337378038,2.13814132206047
SW00110,swab,0,0,0,2.87200888547261,1.51686418243585,4.75743995319637,5.56614451752683,4.61157299573952,1.06539147305571,5.65903856619361,3.05201861682211,0,2.99055920305716,0,1.63848766579256,4.38504130552936,0,3.22524302213007,4.54274290507956,0,0,0,0,0,0,0,0,4.11837884994499,2.83314548570302
SW00120,swab,0,1.34607299112119,0.906437273892991,2.62809642560299,2.19413051046902,4.96343704094107,5.62186727319402,3.26077941762084,0,5.66624968297845,2.54911964298704,0,3.19750196418189,2.40692884674604,1.56002012089599,4.02010402953531,0,1.70271723748521,2.63525824666319,0,0,0,0,0,0,1.1796607837862,1.1796607837862,3.99166793035322,2.41878207863451
SW00123,swab,0,0,2.83666446310594,3.0181252748459,1.53502224866007,4.30156589516391,5.6160105124872,4.23977649666386,1.04074314276523,5.6549049947921,3.52402787150042,0,1.80773262018912,3.27444356016292,2.69330679288314,3.82477658666476,0,1.92529319617825,4.72683485310444,0,3.31054505974992,0,1.76022269937807,0,0,0.883985300088505,0,4.43307130598781,2.98351337042063
SW00124,swab,0,0,0,1.88813566404834,1.4221092082015,3.00238810236914,5.73267774030657,3.75761729057325,0,5.63327229109097,3.42046419778385,0,0,0,2.97402191313551,4.14377419314924,0,0,1.4221092082015,0,0,0,0,0,0,1.1372074178959,1.4221092082015,3.6772917995994,2.8453121307875
SW00131,swab,0,1.45018879208459,1.45018879208459,3.56495841146875,2.39051959907531,5.38076388459342,5.29226310794851,4.74985457238303,0,5.46765002676008,3.24766533435907,0,3.71789076278875,3.80932209069588,2.86646117666976,3.27358683412462,1.74344835967598,0,5.24668660521806,0,1.45018879208459,0,0,0,1.74344835967598,0,0,4.23867087082947,0
SW00133,swab,0,0,0,1.81472347848172,0,4.41172069834593,5.71826992233486,2.20865282693734,0,5.62785928683243,3.21482340658303,0,2.28738614914601,3.09839931484453,2.35401271009554,4.11980514089655,0,1.52029669184194,3.35227938316021,0,3.12010167415154,0,0,0,0,1.81472347848172,0,3.82092114271582,0
SW00137,swab,0,0,3.19077686413422,3.33263580639969,3.1526820790912,5.63742122688579,5.08789646491031,4.07924572711078,0,5.51993879454276,3.23905207924281,0,3.92185993274958,3.1605730542441,3.63356483749587,3.97653016385786,1.60304141307315,1.72526345679698,3.39158802678757,0,1.43233308309766,0,3.24230336755848,0,0,2.51422107329898,1.60304141307315,4.81131300447743,2.83159374087928
SW00142,swab,0,0,0,2.89836500662145,2.45999166391692,4.99283103122691,5.68630650857424,4.1618044595766,0,5.45488689201064,3.4363658014033,0,2.16046495140095,3.4586342456502,4.34074282480317,3.67605867722165,0,4.05236131861134,4.09198675583027,0,0,0,0,0,0,0,0,4.75734382911857,3.33374585952426
SW00144,swab,0,1.31089326231537,0,3.96814994593651,2.54564045852961,5.56878654464775,5.46145690548751,4.53031542794236,0,5.39913171690439,4.01303794486867,0,3.88742930876921,0,0,3.96951193708216,2.68796164412478,1.69590651213794,3.41477824260686,0,1.03058793119729,0,0,1.77362740965353,0,0,1.47985054113888,4.16739384166803,2.78121086528769
SW00147,swab,0,0,0,2.07035930622116,2.30290086732874,4.5118227174433,5.6198751449265,4.50531903303497,0,5.67438172051202,3.40070168130523,0,2.84542177476937,2.07035930622116,0,4.49848699688054,1.92570611888237,0,2.36953867018671,0,0,0,0,0,0,0,0,4.03316732700693,0
SW00153,swab,0,0,3.49753135985204,3.10827991024358,1.62695506942899,4.22244918825948,5.64580200271729,3.73227059359635,0,5.64881646673504,2.89588552753061,0,2.57198727984474,3.1152233978212,0,3.74859640857193,0,0,3.39127303347668,0,0,0,0,0,0,2.16363746249474,0,4.87438395557697,1.62695506942899
SW00155,swab,0,0,1.37058580962606,2.52905667166368,1.66226529368593,4.1797228055248,5.67248030370548,3.77088194662048,1.08767372215057,5.67892645230298,3.08443049959915,0,1.08767372215057,2.4671063324108,1.95854343871589,3.80506540674383,0,0,3.67912889154557,0,0,0,2.28336547928457,0,0,3.6560499709369,1.08767372215057,4.11364029877498,2.33143202876351
SW00156,swab,2.25605509258234,0,3.4012870911377,3.27953020444595,3.87829340791216,3.54717380271246,5.3875276379352,3.36192294635777,0.944320957005816,5.82970140809394,3.45316653513056,0,1.3872148531841,3.23261053870394,3.51322167060853,4.05778779546866,1.21993662909625,2.04200079829586,2.73780520774327,0,4.31188907798763,2.30902262289807,2.34105500279805,0,0,1.67924926217832,1.3872148531841,4.31370164249444,2.90948075762989
SW00159,swab,0,0,0,1.83432253592441,0.973615948207929,3.44349583733021,5.67715144229695,1.41882662253245,0,5.70634472673734,3.60162775560758,0,0,2.10434558771576,0,3.21512478513606,1.41882662253245,0,3.63079079817539,0,1.25093550169466,0,0,0,0,0,1.63400192646198,3.46779880870067,0.973615948207929
SW00168,swab,0,0,0,1.75530520461887,2.05250374793312,5.08196500121407,5.66980241571706,3.95850934793309,0,5.57308416022838,3.13264005348923,0,3.09038371698178,0,1.46183817474817,4.12694613765809,2.29388934123029,1.46183817474817,3.95380748440419,0,0,0,0,0,0,0,0,3.48414716415947,0
SW00169,swab,1.60341016493913,1.89899432883238,2.51804809004817,3.04000363536323,3.14421103779252,5.63444273999008,5.34549786710748,4.139516743104,0.945710276010876,5.47602138948162,3.32019842354216,0,3.86295480027482,3.24203301855629,2.67971808542753,3.66221198312174,2.82355073554788,2.41367189724292,3.50956375814795,0,3.37078556143546,1.22140953324242,0,2.17514429504341,0,0,1.50919767207713,3.92855982086309,2.10105438935426
SW00173,swab,0,0,0,1.75956213279676,0,2.83176234961201,5.72532356989966,2.23161743126075,0,5.62307681701128,3.83478977194613,0,0,2.29820009556242,0,4.12763685021009,0,1.75956213279676,0,0,1.75956213279676,0,0,0,0,0,0,4.43590391343411,2.15294544832473
SW00174,swab,0,0,1.99030051355228,2.34681716409699,4.05880684792548,4.3736260575521,5.42958722615978,3.73741518322389,0,5.81339117020519,2.9768874262736,0,2.63311226779906,2.1102626097873,3.70696661804937,3.75518473939152,0,0,2.55273384712772,1.05577969707187,2.80181565858363,0,2.37303113515501,0,0,0,0.649026508034607,4.39669150632764,3.03044536308663
SW00177,swab,0,0,1.88797342999073,2.46007670925473,2.11414716363501,4.67315126429126,5.56411462610253,3.44886245890725,2.57570758640223,5.74275592647864,3.10115507271719,2.02773839013258,2.95354744266334,3.19189756564446,2.40355911676167,3.82457973089623,0,2.21816638990632,3.3959128425906,0,1.38855658875227,0,1.10492460706772,0,0,0,1.73076363596865,4.20773203361712,1.26949497262353
SW00179,swab,0,0,0,2.11343060935978,2.36520742404511,4.46944882772634,5.65827391861771,4.28461567693196,0,5.65131507932417,3.46320851684921,0,2.83087384466535,1.52129047899835,1.58636515798986,4.41785296212102,0,1.69300085988887,4.09444768638737,0,1.06956514666198,0,0,0,1.23314405044258,0,1.23314405044258,3.65526990441517,2.86717239028575
SW00240,swab,0,0,0,3.26497938484238,1.37754710769916,4.31054908791048,5.89700625497482,2.33866689423248,0,5.22357981849422,2.36084371694914,0,2.42129469348611,2.31529640716404,0,3.85455254635001,0,0,1.90841149391757,0,1.09435275872989,0,0,1.09435275872989,0,0,0,3.56589139357041,3.98430497949107
SW00243,swab,0,0,0,0,1.75633250121696,3.4989140688281,5.64868038353358,1.46284775708729,1.63392344178741,5.72595519027988,3.10118053077617,0,1.46284775708729,3.46688837678067,0,3.25742370832153,1.46284775708729,0,2.72719214895308,0,0,0,0,0,0,0,1.46284775708729,3.19608846026568,4.04754584444815
SW00244,swab,2.12911877885321,0,3.32336759677534,1.53663055442533,4.21669402639113,4.05788485537672,5.48968208070618,4.08376317541748,0,5.79640558065967,2.9392938211413,0,2.30413336818358,3.51517945219184,3.26441973735184,3.44825476512017,1.53663055442533,2.75503372786521,1.83130286922792,0,0,0,1.83130286922792,0,0,0,0,4.07040033296388,3.22305067615706
SW00247,swab,0,0,2.98753967220267,2.4911716954099,2.9162635662062,4.06245584180085,5.82562742617296,4.18461030204003,0,5.45326489722967,2.4911716954099,0,2.24918354886727,2.72467052388401,1.19611616414211,3.95292681031093,1.19611616414211,0,3.4599552701358,0,0,0,0,0,0,1.48309721560472,1.19611616414211,3.61325859717147,2.86710873674276
SW00248,swab,0,0,0,2.7151639985644,0.989001595137642,3.71543586465808,5.67832559408875,4.10118501970565,0,5.64293599713234,3.89349485588083,0,0.653209895957115,3.48322722223917,2.09166361907979,4.48747439077926,0,4.16667091479169,2.20479469342498,0,0,0,0.439330551980158,0,0,0.795877190099707,1.22401164654585,3.84046344540986,3.27829284409541
SW00250,swab,0,0,0,1.06129828368649,0,3.82194168828406,5.65342350970014,3.70856812211318,0,5.72020927739805,3.27493057347637,0,1.87280503783142,0,1.06129828368649,3.94410255931719,0,0,1.93006878034353,0,0,0,0,0,0,0,1.34305039731898,3.32308332479575,0
SW00259,swab,0,0,3.08851112741901,2.8881539610182,0,4.58939607679826,5.65376298145011,3.86238325753154,3.03814521807161,5.62999338190825,3.80923251550035,0,2.56843131936491,3.83662048034157,0,4.21431023508365,1.71049699353339,0,2.22741413999188,0,0,0,0,0,0,0,0,4.63172471335221,2.73079185313116
SW00262,swab,0,0,0,1.77528690334724,0.875740020413424,3.20666332996412,5.69278173003854,1.72504419452145,0,5.69460804732325,2.62763465433165,0,1.43211787318612,3.39479643444926,1.60282351843658,3.18319722547277,1.14685523477568,1.89840027470093,1.72504419452145,0,0,0,0,0,0,0,0,3.41592313848232,3.49235462032866
SW00265,swab,2.02197553052595,0,3.11280040314144,2.05785728497629,4.02031636709788,3.74289346262197,5.43784906858213,3.97504300306389,0.742726020706555,5.83359890931879,3.21746397208078,0,1.16405630321454,3.41593383175936,1.16405630321454,3.78938928364502,1.83853534050271,2.27121517713192,1.74319714757398,0,1.00259895853139,1.77735538069293,2.60656515740126,0,0,0,1.00259895853139,3.78034936618342,1.00259895853139
SW00268,swab,0,0,3.41634574190577,2.35091939883207,3.60779209605645,4.34757833526294,5.68091952058886,4.03631150302442,0.744925800984974,5.66211968566346,2.74946222633548,0,2.40087477660234,3.30442095303272,1.81166413777752,4.07894023274836,1.57362275953432,2.02463397799448,2.31410787136431,0,1.28403284111567,0,0,0,0,0,1.89480093428579,3.70262443844286,2.81174198341106
SW00288,swab,0,0,0,4.23272256619707,3.18290340499636,5.23291463640001,5.31098377330356,3.69828479906921,0,5.53981299968031,3.62641845076899,0,3.432656162458,2.62734133419489,3.8669240404158,3.52953409991087,3.30777087984447,3.44601526423565,3.56093361242194,0,0,0,0,0,0,0,0,5.35726138819133,0
SW00302,swab,0,0,0,2.30391111287248,1.61348497112624,3.40458208021742,5.66794830370955,3.59263595428929,0,5.65517850652777,3.63090895029417,0,1.15701573037986,3.18663787996939,1.83108279950363,4.76545003048617,0,2.33180499588577,3.7740904438973,0,0,0,0,0,0,0,0,3.58966208550034,3.18663787996939
