Sample_ID,sample_type,Cerasicoccales,Saprospirales,Actinomycetales,Anaeroplasmatales,Bacillales,Bacteroidales,Bifidobacteriales,Burkholderiales,Campylobacterales,Cardiobacteriales,Caulobacterales,Clostridiales,Coriobacteriales,CW040,Deferribacterales,Deinococcales,Desulfovibrionales,Enterobacteriales,Erysipelotrichales,Flavobacteriales,Fusobacteriales,Gemellales,I025,Lactobacillales,Methanobacteriales,ML615J-28,Mycoplasmatales,Myxococcales,Neisseriales,Oceanospirillales,Pasteurellales,Pseudomonadales,RF32,RF39,Rhizobiales,Rhodospirillales,Rickettsiales,SHA-98,Sphingobacteriales,Sphingomonadales,Spirochaetales,Streptophyta,Synergistales,Syntrophobacterales,Thermales,Turicibacterales,Unassigned,Verrucomicrobiales,Victivallales,Xanthomonadales,YS2
ST00001,stool,0,0,1.63063689344946,0,1.63063689344946,5.67634058302986,0,1.63063689344946,1.92655394096879,0,0,5.66828753290815,3.24384715202283,0,0,0,0,3.75714662762003,4.03032371033554,0,0,0,0,2.96324567168682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.60353597729316,1.63063689344946,0,0,0
ST00003,stool,0,0,0,0,1.56245805447505,5.6080653701411,2.03157672697759,3.59190203782668,0,0,0,5.72227167475811,3.8987578929454,0,0,0,4.01433320594444,2.72730394781646,4.28840787740325,0,0,0,0,2.39723971170988,0,2.96584162979271,0,0,0,0,0,2.03157672697759,2.50599734637756,2.69739884412614,2.03157672697759,0,1.56245805447505,2.80634955100579,0,0,0,2.63059731969412,0,0,0,0,4.28361806410708,3.25820808697979,2.45501410653532,0,0
ST00005,stool,0,1.15194784733322,2.41192762433837,0,3.27728893791337,5.63051231337902,0,0,0,0,0,5.70474323737116,0,0,0,0,2.28384066920108,0.880495504558292,3.6649895884288,0,0,2.84917646702357,0,4.35309599502402,0,0,0,0,0,0,0,0,0,1.15194784733322,0,0,0,0,0,0,0,0,0,0,0,0,4.55606406455644,0,0,0,0
ST00006,stool,0,0,1.92941034209844,0,0,5.66010988446964,0,4.48359287376173,0,0,0,5.67450984237963,3.57274678167449,0,0,0,3.25694947156495,0,4.15856487097237,0,0,0,0,3.02159403848987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.27064686361596,0,0,0,0
ST00008,stool,0,0,0,0,1.48670228547315,5.79184962795288,1.19960694002325,4.82207525454007,0,0,0,5.47438675171279,2.74026791462305,0,0,0,3.56056123381452,1.95427901587206,3.10611440693373,0,1.78059362489769,0,0,1.19960694002325,0,2.02053595953076,0,0,0,0,0,1.19960694002325,0,1.19960694002325,1.19960694002325,0,0,1.78059362489769,0,0,0,0,0,0,0,1.78059362489769,3.28544416519371,2.02053595953076,0,0,3.91951597491943
ST00009,stool,0,0,2.48971612965712,0,1.94914960243785,5.73687711786615,0,1.65297478145736,0,0,0,5.57669797852769,4.45143587133128,0,0,0,3.34237701621289,3.34237701621289,4.53475967474367,0,0,2.24773150356077,0,3.05856256224399,0,0,0,0,0,0,0,0,0,0,1.65297478145736,0,0,1.65297478145736,0,0,0,0,0,0,1.65297478145736,1.65297478145736,3.91277557662355,1.65297478145736,0,0,0
ST00015,stool,0,0,2.09291996339842,0,2.62754356185238,5.83450944997475,0,4.23830114208118,1.1658601238876,0,0,5.46257853798958,3.24934481048215,0,0,0,0,3.29071525957544,3.07002503069465,0,0,0,0,3.46571921344357,0,0,0,0,0,0,0,1.9847761754638,0,0,0,0,0,0,0,0,0,1.62275553700042,0,0,0,0,2.96170618803818,0,0,0,0
ST00016,stool,0,0,1.92672854511088,0,1.7256823173451,5.85677485204612,0,0,0,0,0,5.4159043909704,3.01452219975528,0,0,0,1.63080945443627,1.7256823173451,3.08700824480411,0,0,0,0,2.56372239388057,0,0,0,0,1.33982429267051,0,0,4.19516443201739,2.57592390633102,0,1.33982429267051,0,0,0,0,0,0,0,0,0,1.33982429267051,2.67260324157436,2.97317151380612,0,0,0,0
ST00017,stool,0,0,2.78192016513951,0,3.89520063970431,5.07346174035868,0,3.08259122762507,0,0,0,5.88534811794731,4.71062938348927,0,0,0,3.48031573391217,0,3.82266002371038,0,0,0,0,4.19620299349341,0,2.78192016513951,0,0,0,0,0,0,3.08259122762507,0,0,0,0,0,0,0,0,0,0,0,0,0,4.39400338892169,2.78192016513951,0,0,0
ST00018,stool,0,0,2.45684180806611,0,2.97865745857497,5.49661765816254,0,4.02454211357985,0,0,0,5.7179917128186,3.83408659400748,0,0,0,2.63242715605523,0,4.8005394863898,0,1.68620934311155,0,0,4.51065031430878,0,0,0,0,0,0,0,0,0,0,0,0,1.39403336620423,0,0,0,0,2.55344834516021,0,0,1.39403336620423,0,4.57343321279217,4.05287312000807,0,0,0
ST00019,stool,0,0,0,0,2.40213554328089,5.82444410940046,1.70999348862219,4.06320703027178,0,0,0,5.48702200938515,3.41761104574682,0,0,0,3.15658943828532,1.70999348862219,3.79668036160559,0,0,0,0,2.48102994852517,0,1.88325280296261,0,0,0,0,0,0,0,0,1.41735018562037,0,0,0,0,0,0,0,0,0,0,1.70999348862219,3.3783170401282,2.10282262531022,0,0,2.60560986750796
ST00021,stool,0,0,2.0532265443854,0,2.63395406338416,5.46048336841162,2.50303107055694,3.43572832167731,1.29387258338708,0,0,5.81937278334617,4.11882188978469,0,0,0,3.00404044117617,0,4.30626693247253,0,1.29387258338708,0,0,3.3358746362882,0,0,0,0,0,0,0,0,1.75602165766329,0,1.29387258338708,0,0,0,0,0,0,1.58372211129955,0,0,0,0,3.83238146921892,3.63680441763181,0,0,2.0532265443854
ST00023,stool,0,0,2.8413124541906,0,2.99906060034333,5.53037007786227,2.08836918760259,3.94818309063414,1.11914290217852,0,0,5.77719179979411,4.06074019392517,0,0,0,3.07195117264439,3.085168398611,3.6792947391609,0,1.57368056509591,2.29115837385132,0,4.0904560053536,0,2.62989885768259,0,0,0,0,2.23348365323849,0,0,3.98740278405973,0,0,0,1.57368056509591,0,0,0,1.93498316111968,0,0,0,3.36146207938042,3.87303784621423,1.79086817389557,0,1.40334625127676,0
ST00026,stool,0,0,3.24167773409595,0,3.67288472567032,5.52337195074867,0,3.40296847010115,0,0,0,5.76705725466607,3.98966122091549,0,0,0,3.17114058937957,0,4.25005330752561,0,2.24391249583169,2.24391249583169,0,4.07076938932752,0,0,0,0,0,0,0,0,0,3.26285517839378,2.84411098520156,0,0,0,0,0,0,1.94535215581612,0,0,0,2.41917740557529,4.39829797478464,3.53159104673818,0,0,0
ST00027,stool,0,0,2.51974882710833,0,3.01617779008676,5.0567966003672,0,3.54269270856227,0,0,0,5.86226557341063,4.39926544475835,0,0,0,3.80694314630077,2.57757670470891,3.84948917459884,0,0,1.68245410381145,0,4.48358327418128,0,4.34174218202967,0,0,0,0,0,0,3.71874247306451,0,0,0,0,2.2776938951742,0,0,0,0,0,0,0,0,4.68533857086906,3.60794207074424,2.15351826927838,0,3.54269270856227
ST00028,stool,0,0,2.31341856254307,0,2.04637841176422,5.74059633429099,1.94270623139641,4.17625358866927,1.22408919229101,0,0,5.5861101038428,3.86997788062466,0,0,0,1.94270623139641,0,4.09885257248606,0,1.7492340478144,1.80625784119502,0,4.33835875139511,0,0,0,0,0,0,2.93822332039706,0,3.24875717437482,0,0,0,0.948238552509632,1.8566558603179,0,0,0,2.10388220123935,0,0,0,0,3.58575126762643,1.68357478146988,0,0,0
ST00030,stool,0,0,2.64528871173484,0,3.00128527958066,5.82497853622503,0,3.74600479447678,0,0,0,5.39635492030798,3.01830196428693,0,0,0,3.82828582121937,1.61361514729772,4.49054338028102,0,1.61361514729772,0,0,3.45432298657296,0,0,0,0,0,0,0,0,0,0,2.2076726414054,0,0,0,0,0,0,0,0,0,0,0,4.52823700456153,1.61361514729772,0,0,0
ST00031,stool,0,0,0,0,1.59900016307221,5.71619686744253,2.28913357260673,4.09716328448452,0,0,0,5.5714632840539,3.68838559348624,0,0,0,2.43462348922785,3.31241348803601,3.70195566215041,0,4.57738734731686,0,0,4.51170136700506,0,0,0,0,0,0,0,3.99790280266157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.24138773581664,1.59900016307221,0,0,0
ST00035,stool,0,0,3.30744000921704,0,3.38907337427293,5.34561512535228,1.92915205652463,4.53786364788312,0,0,0,5.8056322971762,4.29262814158809,0,0,0,3.17956905937148,1.63320469046256,4.5842534074473,0,1.17583922023506,2.29419755019186,0,4.38642507567252,0,0,0,0,0,0,3.8971921250281,0,1.99536787599486,0,1.85099210617497,0,0,0,0,1.46213726547515,0,1.17583922023506,0,0,1.46213726547515,2.96587197758086,3.83611741150662,1.99536787599486,0,0,0
ST00039,stool,0,0,0,0,3.48426858152192,5.56330858940591,0,4.18312464940793,0,0,0,5.63334627921621,3.9612948912758,0,0,0,0,0,4.38723394898901,0,0,0,0,5.08618970881643,0,0,0,0,0,0,0,0,0,0,0,0,0,3.48426858152192,0,0,0,0,0,0,0,0,4.43838449306036,0,0,0,0
ST00040,stool,0,0,4.16118087454821,0,4.16118087454821,5.5590921165859,0,0,0,0,0,5.74093529446619,0,0,0,0,0,0,0,0,4.16118087454821,0,0,4.16118087454821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4621958878279,0,0,0,0
ST00041,stool,0,0,2.46731203824834,0,2.10130506926451,5.83483312175958,0,1.63100865258952,0,0,0,5.45074322476536,3.51848947356583,0,0,0,3.49010299460469,2.82550027746653,4.25824444362715,0,0,1.63100865258952,0,3.09819854975537,0,1.63100865258952,0,0,0,0,3.30218861062335,0,0,0,1.63100865258952,0,0,0,0,0,0,0,0,0,0,2.10130506926451,3.68900549620408,0,0,0,0
ST00042,stool,0,0,3.43731091901246,0,3.53993985706271,5.40204185312469,2.73897510009497,4.00539684714038,0,0,0,5.8167605257687,4.02453000873607,0,0,0,3.37518742114242,2.80580871022853,3.77964704820837,0,0,0,0,4.39621106159852,0,2.80580871022853,0,0,0,0,2.26343526911899,0,0,4.21047772520581,0,0,0,1.96476666395626,0,0,0,2.26343526911899,0,0,2.56327973716567,3.61334928745732,3.89960495339126,2.863715753223,0,0,0
ST00044,stool,0,0,2.1878268263395,0,2.94985023046082,5.6866330069718,1.02404566705663,4.7895026406316,1.59413991945606,0,0,5.47953608851343,2.8388419292997,0,0,0,0,2.42965543237279,2.93562603952547,0,1.59413991945606,1.68883284687695,0,2.67200085574475,0,0,0,0,0,0,0,5.16363946420537,2.159985935917,0,1.02404566705663,0,0,0,0,0,0,0,0,0,0,0,3.13653284728379,0,0,0,0
ST00045,stool,0,0,2.19553194731227,0,2.57328496699844,5.90289016211077,0.916434675632861,4.55436273165323,0,0,0,5.20137724169486,3.37305107129934,0,0,0,0,2.79298227700984,2.62102451076733,0,0,1.07461353386983,0,3.04112394543336,0,0,0,0,0,0,1.07461353386983,1.35696043371279,0.665094547757823,0.665094547757823,1.07461353386983,0,0,0,0,0,0,1.19031118180985,0,0,0.916434675632861,1.47710005446385,2.59781037624682,0,0,0,0
ST00046,stool,0,0,2.28777707259285,0,2.4310517440936,5.7658893145031,0,4.52911487971379,0,0,0,5.53660683036056,3.73717922501252,0,0,0,3.49172700610553,3.26836094752401,3.17910622926283,0,0.897212597515466,1.33600701796438,0,4.29094978099344,0,0.897212597515466,0,0,0,0,2.12043181411141,0,0,1.33600701796438,0,0,0,0,0,0.897212597515466,0,2.09713352347912,1.16981920101093,0,0,0,3.76581932918313,1.62690245774876,0,0,2.8601634731269
ST00047,stool,0,0,2.7020725453006,0,2.51066586941668,5.35669264451468,0,3.71503280640699,1.86211835831516,0,0,5.72642815828736,4.07428931276336,0,0,0,0,2.03621646319332,4.94997537656202,0,0,1.56701352160008,0,5.09227398412733,0,2.89805347498524,0,0,0,0,0,0,1.56701352160008,2.43175254912688,0,0,0,1.27759670865656,0,1.27759670865656,0,1.86211835831516,0,0,0,0,3.87005988280607,0,0,0,2.71728277270143
ST00050,stool,0,0,1.43265202281356,0,2.29358698747722,5.7061404841685,1.43265202281356,4.0118495631948,0.876220868007582,0,0,5.54915610574655,3.36953103695211,0,0,0,2.52312536339059,3.61093181188073,3.66621436171157,0,4.95018329331446,1.93328822337526,0,4.34715233416041,0,0,0,0,0,0,2.57129295356203,1.52634266521104,0,1.14737035083684,1.14737035083684,0,0,0,0,0,0,2.07320841872936,0,0,0.876220868007582,0,3.55394474293478,0.876220868007582,0,0,0.876220868007582
ST00051,stool,0,0,0,0,1.980328814469,5.5512384230573,0,4.34869215506617,0,0,0,5.75499708906908,3.69600745957409,0,0,0,3.67045865527729,1.68381938935012,4.07616768378792,0,0,1.68381938935012,0,2.99738712815378,0,2.52113882596702,0,0,0,0,1.980328814469,0,0,0,0,0,0,1.68381938935012,0,0,0,0,0,0,0,1.68381938935012,4.45578284268097,3.07303793002831,0,0,0
ST00053,stool,0,0,2.17198067784462,0,2.55843027870125,5.59994789674764,0,4.55901316282315,0,0,0,5.72189269033608,3.91208797776047,0,0,0,3.21507021451297,0,4.2597608843189,0,1.70066609198251,1.70066609198251,0,3.40809979067739,0,0,0,0,0,0,2.29618809141891,0,3.72543220047887,0,0,0,0,0,0,0,0,0,0,0,0,2.12119335561982,3.22366519652395,1.91904016499022,0,0,1.82343641568546
ST00054,stool,0,0,3.53375382373608,0,4.16579180863311,4.86363723532936,3.0032518939247,3.27452625041737,0,0,0,5.72851818862642,4.24913630269562,0,0,0,3.53710648830926,0,4.82650720546454,0,0,3.02550673536442,0,3.96715191706347,0,0,0,0,0,0,0,0,2.83864054806197,0,2.32817173874586,1.73218878282113,0,0,0,0,0,2.6002200045142,0,0,2.8216323966168,0,4.15786705291695,5.40792592727193,0,0,0
ST00056,stool,0,0,2.81089362923402,0,2.90988808881602,5.44642831341808,0,3.56952229766528,0,0,0,5.82575420090459,3.57910720663036,0,0,0,3.21505720197892,1.5331030931125,4.33512049583036,0,0,1.70493160481115,0,4.0178495711656,0,0,0,0,0,0,2.22177132603557,0,0,2.52149624702072,2.00165659771608,0,1.2446159039206,0,0,0,0,2.95203628091724,1.2446159039206,0,1.70493160481115,2.22177132603557,3.741680207135,2.97549184933093,0,1.5331030931125,0
ST00057,stool,0,0,3.00516741969991,0,2.97581368201353,5.1425860938451,0,2.88972831544997,1.01904617443533,0,0,5.71694786844535,4.85353733749483,0,0,0,3.46965616584637,2.29975689307335,5.06153984597654,0,1.29877943668156,2.61985035997787,1.58875618776986,3.78228400447721,1.29877943668156,1.76109962070009,0,0,1.58875618776986,0,1.01904617443533,0,2.12475319477561,4.42884168483858,1.01904617443533,0,0,2.85677225018607,0,0,0,0,1.97992664719661,0,1.29877943668156,2.68382479460722,5.0481960335968,1.46753321123746,0,0,2.91038687493485
ST00059,stool,0,0,1.70248342597234,0,2.50133219915312,5.8216893881889,0,4.20166407890982,1.31727871019458,0,0,5.46398616794937,2.74378307104701,0,0,0,3.76278351673731,0,3.42633742156816,0,0,1.95390965827029,0,3.85520952974385,0,0,0,0,1.60772206517694,0,0,0,0,1.03667789617257,1.31727871019458,0,0,0,0,0,0,0,0,0,0,0,4.11541813118395,0,0,0,0
ST00060,stool,0,0,2.40610175590421,0,2.1442786989369,5.73205047380226,0,0,1.6733438546702,0,0,5.56253785035303,3.47373651227023,0,0,0,3.12675335746341,0,4.85282488311996,0,0,0,0,3.02616780370563,0,1.84635292387961,0,0,0,0,0,0,1.38143131660892,0,0,0,0,0,0,0,0,1.38143131660892,0,0,0,0,4.14978306426766,3.59099897326312,0,0,1.38143131660892
ST00062,stool,0,0,2.26512469224255,0,1.87070829395906,5.43623886924797,0,3.74284509787738,1.57548818728519,0,0,5.83725453526224,3.29640291935808,0,0,0,2.7406706742198,1.87070829395906,3.64667298639175,0,1.57548818728519,0,0,2.71076380908233,0,3.804407020644,0,0,0,0,0,0,0,2.7406706742198,0,0,0,2.4683592871555,0,0,0,0,1.57548818728519,0,0,3.22680515878252,4.12492358900583,3.55954458215147,2.26512469224255,0,0
ST00063,stool,0,0,1.01880506514155,0,2.20823366665287,5.45571402651436,0,4.0231819833577,0,0,0,5.83159361962018,3.77793378625318,0,0,0,3.05825295208365,0,4.03393329008978,0,1.58849642718483,1.76083760808258,0,2.74671850032759,0,0,0,0,0,0,0,0,1.01880506514155,0,0,0,0,0,0,0,0,1.826706972177,0,0,0,1.01880506514155,3.81021097476339,0,0,0,0
ST00064,stool,0,0,1.98667546610194,0,2.32004948050475,5.75420289215417,0,4.07329111826087,1.69010079430019,0,0,5.57943138870368,2.58536371111886,0,0,0,3.9021776615876,0,3.82003849552006,0,1.69010079430019,1.81281758221588,0,4.3078478095632,0,0,0,0,1.69010079430019,0,2.71002028367524,0,0,0,0,0,0,0,0,0,0,2.05298203331491,0,0,0,2.54767770990404,3.58795025103408,1.23035737273905,0,0,0
ST00065,stool,0,0,2.34412647323096,0,1.4988172856705,5.58058627563028,1.12105764264163,3.7983376463118,0,0,0,5.70509952640567,3.6960311741005,0,0,0,2.23554345116038,0,4.49318175576879,0,1.57569727061068,0,0,4.1606315202704,0,0,0,0,0,0,2.43091898598874,0,3.40719953930792,0,0,0,0,2.47749805780652,0,0,0,1.40533646079458,0,0,0,1.12105764264163,4.70640242613777,2.92937925350015,0,0,0
ST00067,stool,0,0,2.4649853930391,0,2.38610177931123,5.63314512161369,1.69421443475444,4.10533273978825,0,0,0,5.72115356871648,3.53056897419232,0,0,0,3.08364128460234,2.08685330677985,3.39308879452198,0,1.4018783595933,0,0,4.14021922085303,0,0,0,0,0,0,3.83769437150048,1.69421443475444,0,0,0,0,0,1.4018783595933,0,0,0,0,0,0,0,2.87625246937852,3.14804986213725,2.81634008286473,0,0,0
ST00069,stool,0,0,2.92453156417388,0,3.06185320370654,5.66909026157754,0,4.25518586937505,1.5649369402787,0,1.27557504770877,5.64958831738136,3.62123643525493,0.99698092814067,1.65947523727803,0,3.74892375789832,2.93815946360835,4.39837217174049,0,2.54319641039387,2.10047442280901,0.99698092814067,3.81427615637382,0.99698092814067,0,0,0,0,0,0,1.8600131824227,0,1.5649369402787,1.91049911014269,0,0,0,0,2.06855473221258,0,2.58548458454241,2.63313985297704,0,0,1.44392250626482,4.35795654821637,2.1841867722583,1.5649369402787,0,1.8600131824227
ST00070,stool,0,0,2.41293117418224,0,2.59281626309151,5.61168667753182,2.01093484428392,4.08057446244285,0,0,0,5.68946356859779,3.74284752385692,0,0,0,3.51714988122936,2.17440567331645,3.35979307548127,0,0.945051006743588,0,0,4.84727386280676,0,0,0,0,0,0,0,1.60268511849617,0,0,1.60268511849617,0,0,0,0,0,0,1.22071063591732,0,0,0,1.60268511849617,3.58304527467968,3.54413784285352,0,0,0
ST00075,stool,0,0,3.14962959572502,0,3.11945696559171,5.11166618558209,2.10482330849373,3.62220370614745,1.0616362441589,0,0,5.79802464321356,4.31868361345532,0,0,0,2.85533227613318,2.06734478443594,3.8861907904783,0,1.51287944653527,2.06734478443594,0,5.29215221129742,0,0,0,0,0,0,0,2.48603552458327,0,0,1.63447225381271,0,0,0,0,1.0616362441589,0,0,0,0,1.72936226545839,0,3.98415748795937,1.51287944653527,0,0,0
ST00076,stool,0,0,2.18069798250875,0,2.77515029592423,5.33439004973885,0,2.65590519400958,0,0,0,5.83106826413078,4.05910361128977,0,0,0,3.65936153697557,3.03253292404612,4.74474021735333,0,1.08972740598161,1.43703553708368,0,3.26084737800111,0.678061935571931,1.43703553708368,0,0,0,0,1.7594777744075,0.678061935571931,0.930947948118729,3.43805355295388,1.08972740598161,0,3.03253292404612,1.73005394833803,0,0.678061935571931,0,3.82281976553252,0,0,1.08972740598161,3.43864948468703,4.23503950128715,0,0,0,0.930947948118729
ST00077,stool,0,1.16472392742411,2.9604879752299,0,3.37963115570275,5.33607323538433,1.62156510009319,4.32985722522283,1.16472392742411,0,0,5.83501345032072,4.0199050778298,0,0,0,4.01250124687591,0,4.23191378463141,0,3.96649308020679,2.09171027690517,0,3.70573160945752,0,1.45063333270875,0,0,0,0,0,0,2.75794550143573,1.16472392742411,1.45063333270875,0,0,0,0,1.83924166405675,0,2.82478394954256,1.45063333270875,0,0,0,3.74467560465546,4.17179124480967,0,0,2.64008309225644
ST00078,stool,0,0,2.66399516342381,0,2.69026872023774,5.63900222459255,2.06475032550013,3.8033933008766,2.36390558126267,0,0,5.71137394717257,3.87396413074192,0,0,0,2.82131639931904,2.53937012429915,3.37293063306155,0,2.36390558126267,2.41484929884233,0,4.28503005941581,0,0,0,0,0,0,2.69026872023774,0,0,0,0,0,0,2.46043967319682,0,1.47377193893314,0,1.47377193893314,0,0,1.47377193893314,2.46043967319682,3.76003819380596,3.26534850585086,0,0,3.47611119194147
ST00081,stool,0,0,2.4607817370347,0,2.88996056211169,5.76414822151651,1.8289414594088,4.53201925170352,0,0,1.65605800540101,5.56593869426101,2.80840626516089,0,0,0,3.79100710666419,2.30174844791199,3.58097506330476,0,0,1.8289414594088,0,2.86444036725361,0,0,0,0,0,0,0,0,0,0,1.36451166695882,0,0,0,0,0,0,2.49285903921225,0,0,0,0,3.50683584102744,2.76105950618384,0,0,0
ST00082,stool,0,0,1.99066243756822,0,2.30499443915531,5.6569354426207,1.94655975168371,3.92601647124694,0,0,0,5.70409071572939,3.22432383327222,0,0,0,2.67967878610579,1.95801235189728,4.11452456115295,0,0,1.29889734215964,0,3.54321720423998,0,0,0,0,0,0,1.46765312539584,0.907855138741337,0,0,0,0,0,0,0,0,0,0.526695040226282,0,0,0,3.31264966727085,4.00642438692215,2.57048725768126,0,0,0
ST00083,stool,0,0,1.99510998055711,0,2.36056970215421,5.56624371978465,0,4.17636101196341,0,0,0,5.77329624228237,3.76325511327003,0,0,0,3.43106566052699,1.64838320185597,3.77292275716273,0,3.09370798873324,0,0,3.36907714444118,0,0,0,0,0,0,0,1.35700408219192,1.8872185934293,0,0,0,1.74333703480257,0,0,0,0,2.43598738576275,0,0,0,1.64838320185597,3.52934176140692,2.86954875480435,0,0,2.56910481969704
