Sample_ID,sample_type,Cerasicoccales,Saprospirales,Actinomycetales,Anaeroplasmatales,Bacillales,Bacteroidales,Bifidobacteriales,Burkholderiales,Campylobacterales,Cardiobacteriales,Caulobacterales,Clostridiales,Coriobacteriales,CW040,Deferribacterales,Deinococcales,Desulfovibrionales,Enterobacteriales,Erysipelotrichales,Flavobacteriales,Fusobacteriales,Gemellales,I025,Lactobacillales,Methanobacteriales,ML615J-28,Mycoplasmatales,Myxococcales,Neisseriales,Oceanospirillales,Pasteurellales,Pseudomonadales,RF32,RF39,Rhizobiales,Rhodospirillales,Rickettsiales,SHA-98,Sphingobacteriales,Sphingomonadales,Spirochaetales,Streptophyta,Synergistales,Syntrophobacterales,Thermales,Turicibacterales,Unassigned,Verrucomicrobiales,Victivallales,Xanthomonadales,YS2
SW00086,swab,0,0,1.54107482768017,0,3.93464726018193,5.58789373149514,1.74048401736091,3.69698210120473,0,0,0,5.76014796038601,3.31818684991985,0,0,0,3.30093630666821,0,4.06372897526676,0,0,1.91393591995049,0,3.28601822287088,0,0,0,0,0,0,1.44727719293704,1.74048401736091,0,0,0,0,0,0,0,0,0,0,1.44727719293704,0,2.03754893875009,0,3.73096636575447,2.43309240930448,0,0,0
SW00087,swab,0,0,3.65992091883395,0,4.23008972518796,5.71836323444332,2.12993385989515,3.4762185350454,3.35980578239506,0,0.983948389142012,5.29918460385168,3.68619598224437,0,0,0,3.15284166733878,5.09868411226198,4.00515541782531,0,1.26184050807799,3.69800925436621,0,4.40355132089564,0,0,0,0,0,0,0,2.03728427834486,0.72579507982979,0.983948389142012,0,0,0,0,0,0,0,0,0,0,2.57601383941888,0.72579507982979,4.89189516277681,2.50592878593851,0,0,1.35397125466882
SW00089,swab,0,0,0,0,3.28516424281472,5.82085194070137,0,4.06524437392448,0,0,0,5.45702401294408,3.50550638508206,0,0,0,0.861994170266216,3.73389153324256,4.43219313079248,0,0,0,0,2.1984990322341,0,0,0,0,0,0,1.65267077941936,1.2973906248087,0,0,0,0,0,0,0,0,0,0,0,0,1.51039085876467,0,3.32045251521205,0,0,1.13211236010645,0
SW00091,swab,0,2.05696440590045,3.41503340642319,0,5.3601369819562,5.51653507731152,0,4.63102328886713,2.18094982738159,0,0,5.4419515082772,3.94713418661994,0,0,0,3.24836034299718,3.86387842065709,3.98768165750311,0,3.27521778041694,0,0,4.84319523022006,0,0,0,0,0,0,2.27728684524008,3.03881261560224,0,0,1.5873952623376,0,0,0,0,0,0,1.88277352213836,0,0,3.61354952003857,0,4.18350075765906,1.88277352213836,0,0,0
SW00093,swab,0,0,2.4136167072093,0,4.94475255820792,5.50514767906795,1.95810927901969,4.31481280723718,0,0,2.48300432891348,5.73673986014315,3.22944312356838,0,0,0,1.37016552819298,1.54003947793178,4.03791610647304,2.56989475965474,1.08727062130671,0,0,3.55683557957709,0,0,0,0,0,0,0,2.71380809904072,1.37016552819298,0,1.08727062130671,1.08727062130671,0,0,1.95810927901969,0,0,0,0,0,3.20884111553734,1.08727062130671,3.78667752438889,1.75684948976992,0,2.09510563603215,0
SW00094,swab,0,0,4.12226615442936,0,4.13629640426316,5.52053753943388,0,3.94359100335027,4.5803750584438,0,0,5.5004970247633,3.47814661275243,0,0,0,2.82828288713353,2.82828288713353,3.69764625091675,0,3.97744556161472,0,0,4.16306622715968,0,0,0,0,0,0,0,2.07795443640503,0,0,0,0,0,0,0,0,0,1.90367407587581,3.14157021362685,0,2.07795443640503,0,5.38557087569706,1.60803190591178,0,0,0
SW00095,swab,0,0,1.7448051872882,0,2.42578206847849,5.39199423502413,0,4.23091257768437,1.19175269840493,0,0,5.82448485917772,3.63865783017439,0,0,0,2.62631281092855,0,4.18770844432132,0,0,1.07602475059861,0,3.45860502792487,0,3.67251768847823,0,0,0.917788959785667,0,0.917788959785667,0.666302620458396,0,4.24353810721297,0,0,0,2.5872575408874,0,0,0,0,0,0,0,1.82268182540502,4.31702728674656,3.26948131158384,2.13224331534962,0,0
SW00097,swab,0,0,2.27308242517858,0,4.75732564043197,5.60802615724303,0,4.22946015431252,0,0,1.76637861450242,5.36430969464875,3.35013564535419,0,0,0,3.08317508576045,3.34547287758712,4.98817932028918,1.80056825628119,5.14622549146919,0,0,3.51615227519228,0,0,0,0,0,0,0,2.4137678220733,0,1.02390647471877,1.59399009373221,0,0,0,0,0,0,2.20095260940837,0,0,3.04370069543162,1.18607581986902,3.29481336715342,4.58862075609031,0,1.30388258486482,0
SW00098,swab,0,0,1.65831222818418,0,2.25315890260106,5.76424557887807,0,2.64964175868613,0,0,0,5.57253423767826,3.5000632867679,0,0,0,3.16747697055969,3.76268596556249,3.6901489357278,0,0,0,1.95454668236865,2.25315890260106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.46159596062944,0,0,0,0
SW00099,swab,0,0.85297770935266,2.87070107648318,0,5.59527899215178,5.37468395243303,0,3.15684901892867,3.2300659468553,0,2.67474053260789,5.49215984493064,3.44835059516719,0,0,0,2.43239075712274,3.84315319945627,3.69910740862571,2.92139009847605,1.57713533202762,0,1.64243633486568,3.4614225278118,0,1.50024775967207,1.50024775967207,0,0,1.28745445310954,0.85297770935266,3.20090371165904,0,0,1.28745445310954,1.50024775967207,0,2.04652232057259,1.93849121507307,1.69918983587045,0,0.85297770935266,0,0,3.95910458377005,1.57713533202762,4.35765885573689,3.15869973593198,0,2.11291135606916,0
SW00101,swab,0,0,2.10498433090409,1.22513382705197,3.73804421056463,5.53196609640434,1.06178446133841,1.51303676222816,0,0,1.06178446133841,5.80320831903097,3.5757706765185,0,0,0,1.34355862912989,2.57376798886368,3.01623405834047,1.72952153656603,2.04747930487247,0,0,3.71969142869472,0,0,0,0,0,0,1.22513382705197,3.67034381836648,1.06178446133841,0,0,0,0,0.79687980863062,0,0,0,0,0,0,1.84159258432118,2.99130551741811,3.28859914658579,1.06178446133841,0,0,0.79687980863062
SW00103,swab,2.2112146853624,0,2.9211885556631,4.32250010317501,3.62617436927769,5.40919889668532,0,3.44305419980107,3.5495601328925,0,1.41274542095872,5.831833735161,3.21213058150582,0,0,0,3.15559419916989,1.87852688098995,3.93600252888639,0,1.94465224160391,0,0,3.15559419916989,0,2.13914926681209,0,0,1.12818856143495,0,1.94465224160391,1.12818856143495,3.34276329373697,2.94634276492685,0,0,0,1.12818856143495,0,0,0,1.12818856143495,1.58320379306756,0,1.80049303165508,1.87852688098995,4.13284735460184,2.61416385063751,1.87852688098995,0,3.01928764449035
SW00105,swab,0,0,3.47312073043628,0,4.73558197412319,5.53981405685187,0,3.97219230046443,3.62402605598857,0,1.81955310094718,5.63787655643727,3.6054221022544,0,0,0,1.29163135804702,4.05917768154633,3.6054221022544,1.67604915388239,1.01224285804594,1.01224285804594,3.3278642895677,3.94559745624552,0,1.58142228377462,0,0,0,0,0,2.22568767389157,0,0,0,0,0,1.75370160906775,1.29163135804702,0,0,1.46026231334638,0,0,3.040102798517,2.17485788585478,5.05822757032628,3.19082105885495,0,1.01224285804594,0
SW00108,swab,0,0,2.13814132206047,0,4.83394646276788,5.65748048646199,0,3.97700069117973,1.54545840318707,0,0,5.5846038735441,3.36560619946874,0,0,0,0,3.81173070433034,4.10813180504105,0,0,3.40814108294097,0,4.74055236175534,0,0,1.54545840318707,0,0,0,0,2.23441893902446,0,0,2.01425453679583,0,0,0,0,0,0,0,0,0,2.7641072804046,0,3.50617337378038,2.13814132206047,0,0,0
SW00110,swab,0,0,2.83986905697571,0,4.63389964327092,5.56614451752683,1.73339631084985,4.61157299573952,1.63848766579256,0,0,5.65903856619361,3.05201861682211,0,0,0,0,4.52575237889627,4.38504130552936,0,3.22524302213007,0,0,4.15118812231448,0,0,0,0,0,0,0,3.11656461097138,1.06539147305571,0,1.34732845991139,0,0,0,0,0,0,1.06539147305571,0,0,2.99055920305716,0,4.11837884994499,2.83314548570302,0,1.51686418243585,0
SW00120,swab,0,1.34607299112119,2.62809642560299,0,4.93250076458174,5.62186727319402,0,3.26077941762084,1.56002012089599,0,0,5.66624968297845,2.54911964298704,0,0,0,2.40692884674604,1.93319751162566,4.02010402953531,0,1.70271723748521,2.52232577624565,0,3.7732739037778,0,0,0,0,0,0,1.34607299112119,2.51301410870494,0,0,1.99942011412545,0.906437273892991,0,0,0,1.70271723748521,0,0,1.1796607837862,0,3.19750196418189,1.75963143988236,3.99229275095459,2.41878207863451,0,0,0.906437273892991
SW00123,swab,0,0,2.93596753934072,0,3.69978739934045,5.6160105124872,2.25696797579597,4.23977649666386,2.69330679288314,0,0,5.65488259970535,3.52402787150042,0,0,0,3.27444356016292,4.7261565985086,3.82477658666476,0,1.92529319617825,3.43348190065322,0,4.09004894399529,0,1.76022269937807,0,0,0,0,0,1.92529319617825,1.53502224866007,3.31054505974992,0,0,0,1.38551644355418,0,0,0,1.04074314276523,0.883985300088505,0,1.80773262018912,0,4.43307130598781,2.98351337042063,0,0,2.83666446310594
SW00124,swab,0,0,1.71484478976111,0,2.56790304873488,5.73267774030657,1.4221092082015,3.75761729057325,2.97402191313551,0,0,5.63327229109097,3.42046419778385,0,0,0,0,1.4221092082015,4.14377419314924,0,0,0,0,2.80398145269447,0,0,0,0,0,0,0,0,1.4221092082015,0,0,0,0,0,0,0,0,0,1.1372074178959,0,0,0,3.67960755666371,2.8453121307875,0,0,0
SW00131,swab,0,1.45018879208459,3.56495841146875,0,5.33770691279664,5.29226310794851,0,4.74985457238303,2.86646117666976,0,1.74344835967598,5.46765002676008,3.24766533435907,0,0,0,3.80932209069588,5.09868153571939,3.27358683412462,1.74344835967598,0,0,0,4.35517054159274,0,0,0,0,0,0,1.91691827054021,4.70658869255963,1.74344835967598,1.45018879208459,0,0,0,0,0,2.13665848973782,1.74344835967598,0,0,0,3.71789076278875,1.45018879208459,4.23867087082947,0,0,0,1.45018879208459
SW00133,swab,0,0,1.81472347848172,0,3.52830631187715,5.71826992233486,0,2.20865282693734,2.35401271009554,0,0,5.62785928683243,3.21482340658303,0,0,0,3.09839931484453,3.29959793215278,4.11980514089655,0,1.52029669184194,0,0,4.35024049054908,0,0,0,0,0,0,1.81472347848172,2.28738614914601,0,3.12010167415154,0,0,0,0,0,0,0,0,1.81472347848172,0,2.28738614914601,1.52029669184194,3.82092114271582,0,0,0,0
SW00137,swab,0,0,3.32999694136385,0,5.60615854710498,5.08789646491031,1.14706277331114,4.07924572711078,3.63356483749587,0,0,5.51976783989958,3.23905207924281,0,0,1.82053525933243,3.15664548844508,2.37207014125369,3.97653016385786,1.60304141307315,1.72526345679698,0,0,4.47913995193117,0,3.24230336755848,0,1.14706277331114,0,0,0,3.34814088811085,3.05981116586934,1.43233308309766,2.34735500290116,0,0,2.11827017810765,0,1.72526345679698,0,0,2.51422107329898,0,3.91845942760969,0,4.8115750709308,2.83159374087928,0,0,3.19077686413422
SW00142,swab,0,0,2.85702719865331,0,4.04398313697276,5.68630650857424,1.86242600095713,4.1618044595766,4.34074282480317,0,0,5.45488689201064,3.4363658014033,0,0,0,3.4586342456502,4.04679386110314,3.67605867722165,0,4.05236131861134,0,0,4.94100442065268,0,0,0,0,0,0,3.08722750319637,0,0,0,2.3355546000824,0,0,0,0,1.86242600095713,0,0,0,0,2.16046495140095,0,4.75734382911857,3.33374585952426,0,0,0
SW00144,swab,0,1.31089326231537,3.96814994593651,0,5.53490278735558,5.46145690548751,0,4.53031542794236,0,0,2.50796427917932,5.39913171690439,4.01303794486867,0,0,1.31089326231537,0,2.91804357462602,3.96951193708216,2.68796164412478,1.69590651213794,1.31089326231537,0,4.44387366933206,0,0,0,0,0,0,0,3.22135689842706,0,1.03058793119729,1.31089326231537,0,0,0,1.77362740965353,1.03058793119729,0,0,0,0,3.88633274725044,0,4.16825519396207,2.78121086528769,0,2.03353149387144,0
SW00147,swab,0,0,2.07035930622116,0,4.43215416400524,5.6198751449265,0,4.50531903303497,0,0,2.12788933405968,5.67438172051202,3.40070168130523,0,0,0,2.07035930622116,1.53542794707818,4.49848699688054,1.92570611888237,0,0,0,3.73617956992409,0,0,0,0,0,0,1.92570611888237,2.00402764552227,0,0,1.83008250235742,0,0,0,0,0,0,0,0,0,2.84542177476937,0,4.03316732700693,0,0,1.24687474619262,0
SW00153,swab,0,0,3.10827991024358,0,4.1686686140023,5.64580200271729,0,3.73227059359635,0,0,0,5.64879630501609,2.89588552753061,0,0,0,3.1152233978212,3.25531020451185,3.74859640857193,0,0,0,0,3.21890204807693,0,0,0,0,0,0,2.69663502346203,2.2212568092167,0,0,0,1.62695506942899,0,1.33605841620139,0,0,0,0,2.16363746249474,0,2.57198727984474,2.46317513526714,4.87438395557697,1.62695506942899,0,0,3.49753135985204
SW00155,swab,0,0,2.52905667166368,0,2.87730029954459,5.67248030370548,0,3.77088194662048,1.95854343871589,0,0,5.67892645230298,3.08443049959915,0,0,0,2.4671063324108,3.67912889154557,3.80506540674383,0,0,0,0,4.15482499043647,0,2.28336547928457,0,0,0,0,0,0,1.08767372215057,0,1.37058580962606,0,0,0,0,1.08767372215057,0,1.08767372215057,3.6560499709369,0,1.08767372215057,1.95854343871589,4.11401579474802,2.33143202876351,0,0,1.37058580962606
SW00156,swab,2.30902262289807,0,3.27416026093425,4.19144739719007,3.31863198413413,5.3875276379352,1.3872148531841,3.36192294635777,3.51322167060853,0,1.21993662909625,5.82962121164581,3.45316653513056,0,0,0,3.23261053870394,2.60057315502776,4.05778779546866,1.21993662909625,2.04200079829586,0,0,3.05960824638246,0,2.34105500279805,0,0,0,0,2.12562537187377,1.21993662909625,3.87739622382044,3.69613901855907,0,0,0,2.01011928655958,0,0,0,0.944320957005816,1.67924926217832,0,1.3872148531841,2.47315912559457,4.31468713478313,2.90948075762989,2.25605509258234,0,3.4012870911377
SW00159,swab,0,0,1.83432253592441,0,2.7180491933141,5.67715144229695,0,1.41882662253245,0,0,0,5.70628726433838,3.60162775560758,0,0,0,2.10434558771576,2.04272280606774,3.21512478513606,1.41882662253245,0,0,0,3.13998404282026,0,0,0,0,0,0,0,3.61953495371294,0.973615948207929,1.25093550169466,0,0,0,1.83432253592441,0,0,0,0,0,0,0,2.94235501351394,3.47397455469585,0.973615948207929,0,0,0
SW00168,swab,0,0,1.75530520461887,0,4.80499579179379,5.66980241571706,0,3.95850934793309,1.46183817474817,0,1.92884592156059,5.57308416022838,3.13264005348923,0,0,0,0,3.90828041439976,4.12694613765809,2.29388934123029,1.46183817474817,3.35256697332909,0,4.73795499184014,0,0,0,0,0,0,0,2.95221325969834,0,0,1.46183817474817,0,0,0,0,0,0,0,0,0,3.09038371698178,0,3.48414716415947,0,0,0,0
SW00169,swab,1.22140953324242,1.89899432883238,3.03376042630857,3.2221194368764,5.59149395741927,5.34549786710748,1.22140953324242,4.139516743104,2.67971808542753,0,2.53819158762974,5.47596460356247,3.32019842354216,0,0,0,3.23219035419552,3.05821217798797,3.66221198312174,2.82355073554788,2.41367189724292,0,0,4.60798745996731,0,0,1.38871789976441,0,0,0.945710276010876,1.68078371067626,3.28990152863709,3.01117410595116,2.8184188574803,0.945710276010876,0.945710276010876,0,1.60341016493913,2.17514429504341,0.945710276010876,0,0.945710276010876,0,1.60341016493913,3.86295480027482,1.50919767207713,3.93015924580726,2.10105438935426,1.60341016493913,1.93988853539719,2.51804809004817
SW00173,swab,0,0,1.75956213279676,0,2.15294544832473,5.72532356989966,0,2.23161743126075,0,0,0,5.62307681701128,3.83478977194613,0,0,0,2.29820009556242,0,4.12763685021009,0,1.75956213279676,0,0,2.73047303601427,0,0,0,0,0,0,0,0,0,1.75956213279676,0,0,0,0,0,0,0,0,0,0,0,0,4.43590391343411,2.15294544832473,0,0,0
SW00174,swab,0,0,2.23143108043244,0,4.30212824261025,5.42958722615978,1.72306567961328,3.73741518322389,3.70696661804937,0,0,5.81332656581033,2.9768874262736,0,0,0,2.1102626097873,2.31891870040159,3.75518473939152,0,0,0,0,3.54697604618179,1.05577969707187,2.37303113515501,0,0,0,0,1.80087524491938,1.94161508788486,4.0584133213601,2.80181565858363,0.898377882174522,0,0,1.99030051355228,0,0.649026508034607,0,0,0,0,2.63311226779906,1.8239946509386,4.39675172640142,3.03044536308663,0,0,1.99030051355228
SW00177,swab,0,0,2.46007670925473,0,4.60280396295992,5.56411462610253,0,3.44704597232117,2.40355911676167,0,1.10492460706772,5.74275592647864,3.10115507271719,1.73076363596865,2.02773839013258,0,3.19189756564446,3.3224621874739,3.82457973089623,0,2.21816638990632,0.836729738902686,0,3.83438899628467,0,1.10492460706772,0,0,1.10492460706772,0,0,2.58242322012849,1.38855658875227,1.38855658875227,1.10492460706772,0.836729738902686,0,0,0,0.836729738902686,0,2.57570758640223,0,0,2.95354744266334,2.32672647634114,4.20962289707687,1.26949497262353,0,0.836729738902686,1.88797342999073
SW00179,swab,0,0,2.03491778332548,0,4.42535973421651,5.65827391861771,1.35168877644297,4.28461567693196,1.58636515798986,0,0,5.65131507932417,3.46320851684921,0,0,0,1.52129047899835,4.09143590547689,4.41785296212102,0,1.69300085988887,1.06956514666198,0,3.45264885457783,0,0,1.06956514666198,0,0,0,1.23314405044258,1.84998364669739,0,0,2.288405543829,0,0,0,0,1.58636515798986,1.23314405044258,0,0,0,2.83087384466535,0,3.65681418084578,2.86717239028575,0,0,0
SW00240,swab,0,0,3.26497938484238,1.09435275872989,4.24206573027858,5.89700625497482,0,2.33866689423248,0,0,1.37754710769916,5.22357981849422,2.36084371694914,0,0,0,2.31529640716404,0,3.85455254635001,0,0,0,0,3.47470360757411,0,0,0,0,0,0,0,1.90841149391757,0,0,0,0,0,0,1.09435275872989,0,0,0,0,0,2.42129469348611,0,3.56589139357041,3.98430497949107,0,0,0
SW00243,swab,0,0,0,0,2.14968162417794,5.64868038353358,0,1.46284775708729,0,0,1.63392344178741,5.72595519027988,3.10118053077617,0,0,0,3.46688837678067,2.7156322742129,3.25742370832153,1.46284775708729,0,1.46284775708729,0,3.47307585419299,0,0,0,0,0,0,0,0,1.1765260337728,0,0,0,0,0,0,0,0,1.63392344178741,0,0,1.46284775708729,1.1765260337728,3.20377043801969,4.04754584444815,0,1.1765260337728,0
SW00244,swab,0,0,1.53663055442533,0,4.02492100917301,5.48968208070618,0,4.08376317541748,3.26441973735184,0,1.53663055442533,5.79617367282713,2.9392938211413,0,0,0,3.51517945219184,0,3.44825476512017,1.53663055442533,2.75503372786521,1.83130286922792,0,2.86683395327174,0,1.83130286922792,0,0,0,0,0,1.83130286922792,4.21581226347637,0,0,0,0,2.22538311038263,0,0,0,0,0,0,2.30413336818358,1.53663055442533,4.07652536836518,3.22305067615706,2.12911877885321,0,3.32336759677534
SW00247,swab,0,0,2.4911716954099,0,4.02067951303495,5.82562742617296,0,4.18461030204003,1.19611616414211,0,1.19611616414211,5.45326489722967,2.4911716954099,0,0,0,2.72467052388401,3.43954805345159,3.95292681031093,1.19611616414211,0,0,0,3.01922260992375,0,0,0,0,0,0,0,2.07431397632705,2.90844780401361,0,0,0,0,0,0,0,0,0,1.48309721560472,0,2.24918354886727,1.19611616414211,3.61481204734794,2.86710873674276,0,1.19611616414211,2.98753967220267
SW00248,swab,0,0,2.70926660178043,0,3.02520006264708,5.67832559408875,0.903087041945327,4.10118501970565,2.09166361907979,0,0,5.64293599713234,3.89349485588083,0,0,0,3.48322722223917,2.0977743956426,4.48747439077926,0,4.16667091479169,1.75587154895211,0,3.59859566000274,0,0.439330551980158,0,0,0,0,0,1.55629922849204,0.439330551980158,0,0.653209895957115,0,0,0,0,0.653209895957115,0,0,0.795877190099707,0,0.653209895957115,2.046296684138,3.84144996271121,3.27829284409541,0,0,0
SW00250,swab,0,0,1.06129828368649,0,3.73457661489595,5.65342350970014,0,3.70856812211318,1.06129828368649,0,0,5.72020927739805,3.27493057347637,0,0,0,0,1.87280503783142,3.94410255931719,0,0,1.34305039731898,0,3.07529065009948,0,0,0,0,0,0,0,1.06129828368649,0,0,0,0,0,0,0,0,0,0,0,0,1.87280503783142,0,3.3274026550502,0,0,0,0
SW00259,swab,0,0,2.8881539610182,0,4.46188968752736,5.65376298145011,0,3.86238325753154,0,0,0,5.62992503498066,3.80923251550035,0,0,0,3.83662048034157,0,4.21431023508365,1.71049699353339,0,0,0,3.99425523872599,0,0,0,0,0,0,0,2.13114679813418,0,0,0,0,0,1.8333159697375,0,0,0,3.03814521807161,0,0,2.56843131936491,1.24997134375029,4.63172471335221,2.73079185313116,0,1.53861446632977,3.08851112741901
SW00262,swab,0,0,1.77528690334724,0,2.76383517728682,5.69278173003854,0,1.72504419452145,1.60282351843658,0,0,5.69460804732325,2.62763465433165,0,0,0,3.39479643444926,1.60282351843658,3.18319722547277,1.14685523477568,1.89840027470093,0,0,3.0127754406739,0,0,0,0,0,0,0,1.14685523477568,0.875740020413424,0,0,0,0,0,0,0,0,0,0,0,1.43211787318612,0,3.41592313848232,3.49235462032866,0,0,0
SW00265,swab,1.77735538069293,0,2.05785728497629,1.00259895853139,2.94439491460505,5.43784906858213,0,3.97504300306389,1.16405630321454,0,1.00259895853139,5.83336508664916,3.21746397208078,0,0,0,3.41593383175936,0,3.78938928364502,1.83853534050271,2.27121517713192,0.742726020706555,0.742726020706555,3.66734007951528,0,2.60656515740126,0,0,0,0,1.16405630321454,1.44994203598229,4.01994071567361,0,0,0,0,2.45003452947805,0,0,0,0.742726020706555,0,0,1.16405630321454,0,3.78682559360087,1.00259895853139,2.02197553052595,1.16405630321454,3.11280040314144
SW00268,swab,0,0,2.35091939883207,0,4.24730354783639,5.68091952058886,0,4.03631150302442,1.81166413777752,0,1.66820814519486,5.66211968566346,2.74946222633548,1.16655676257973,0,0,3.30442095303272,2.18017482519524,4.07894023274836,1.57362275953432,2.02463397799448,0,0,3.66190724964786,0,0,1.28403284111567,0,0,0,0.744925800984974,1.70875241675879,3.60288042915727,0,0,0,0,0,0,0,0,0.744925800984974,0,0,2.40087477660234,0,3.70808625750458,2.81174198341106,0,0,3.41634574190577
SW00288,swab,0,0,4.22840144654775,0,5.17507651765578,5.31098377330356,2.23093511980109,3.69828479906921,3.8669240404158,0,2.88215833949991,5.53981299968031,3.62641845076899,0,0,0,2.62734133419489,3.45897566743944,3.52953409991087,3.30777087984447,3.44601526423565,0,0,4.32876669517337,0,0,0,0,0,0,0,2.53068733003466,2.88215833949991,0,0,0,0,0,0,0,0,0,0,0,3.432656162458,0,5.35726138819133,0,0,2.62734133419489,0
SW00302,swab,0,0,2.16999623671942,0,3.25623194190619,5.66794830370955,1.73577176191481,3.59263595428929,1.83108279950363,0,0,5.65517850652777,3.63090895029417,0,0,0,3.18663787996939,3.76322201423663,4.76545003048617,0,2.33180499588577,1.61348497112624,0,2.55822384066139,0,0,0,0,0,0,0,2.16999623671942,1.61348497112624,0,0,0,0,0,0,0,0,0,0,0,1.15701573037986,2.52489615841066,3.58966208550034,3.18663787996939,0,0,0
