Sample_ID,sample_type,Acidobacteria_Gp2,Actinobacteria,Alphaproteobacteria,Bacilli,Bacteroidia,Betaproteobacteria,Chloroplast,Clostridia,Cyanobacteria,Deferribacteres,Deinococci,Deltaproteobacteria,Epsilonproteobacteria,Erysipelotrichia,Fibrobacteria,Flavobacteria,Fusobacteria,Gammaproteobacteria,Lentisphaeria,Mollicutes,Negativicutes,Opitutae,Sphingobacteria,Spirochaetes,Synergistia,Thermomicrobia,Thermoprotei,Thermotogae,Verrucomicrobiae
SW00048,swab,0,2.4968015974573,0,4.04933767174828,5.56451756606389,3.83127203339805,0,5.75240684251162,0,0,1.92655841710028,2.64253416418722,1.33966000038659,4.18416066863483,0,0,2.46693718507467,4.46047575119125,0,0,3.64164304018311,0,0,0,0,0,0,0,0
SW00049,swab,0,3.33495336242482,1.40195011076094,4.34658703613046,5.76776922605056,3.93564394351331,1.30932194849857,5.51618720041699,0,1.02908996638454,2.16551572545102,2.5674087273713,0,4.07488607620534,0,1.69428763662317,1.94564026308376,2.93389688074635,0,0,4.56977146931578,0,1.54313234461632,0,0.7668871746284,0,0,0,3.36774896635164
SW00050,swab,0,2.81769220182953,2.76662227572602,4.09835143224402,5.32368825936684,3.86716870119898,0,5.8720910778915,0,0,0,1.86870444255189,1.86870444255189,4.07234013743163,0,0,2.56294804208532,1.86870444255189,0,0,4.03601459904493,0,0,0,0,0,0,0,0
SW00051,swab,0,3.59790967968884,2.62878541184509,3.40608504705402,5.60441995788278,3.62786559526,0,5.68996996865582,0,0,0,3.40608504705402,3.10522550807307,4.31798023712687,0,0,0,2.85022559458138,0,0,4.85393947567757,0,0,0,2.15370124588601,0,0,0,0
SW00052,swab,0,3.28897165418952,2.61445784064001,4.60476856351156,5.27446434562669,4.21866927694552,1.11647431670403,5.86404437370868,0,0,2.86784146049486,2.68488060910625,0,4.07847038401954,0,1.69288152330191,0,2.08550400022711,0,0,3.90999095837578,0,0,0,0,0,0,0,0
SW00053,swab,0,3.78697860558604,0.829731724336739,4.73159326030409,5.63196588899737,4.38642570354078,0.829731724336739,5.64462665995619,0,0,1.26173769346444,3.47380662104651,2.19431914774652,3.84049851401872,0,0,2.56070657570381,2.83635064639333,0,0,4.54111174350005,0,0,0,1.47397242912055,0,0,0,0.829731724336739
SW00054,swab,0,3.88578622832116,2.80078833472132,5.35674526538309,5.38354836617692,4.00565332467909,1.52328191962651,5.66814293354569,0,0,3.64210443392199,2.51140594233679,3.2506727189426,3.8921388364901,0,1.8177542826066,2.41483024074793,3.73025503474001,0,1.69501244383907,4.38975302559511,0,0,0,0,0,0,0,3.29915937235754
SW00055,swab,0,4.21927960232969,3.43695606119867,4.1437129090455,5.38570640321739,3.64966364471621,1.41730818122444,5.8303751023016,0,0,0,2.79023858652027,1.41730818122444,4.22451970726202,0,0,0,2.54772818442687,1.80516356061236,0,3.73590565986222,0,4.19973594378436,0,2.23222348543655,0,0,0,3.51777112001622
SW00056,swab,0,3.40587303428817,1.31980292875132,3.73314165572608,5.60956893317242,0,0,5.69057446308828,0,0,2.08026886466308,3.35176415001869,4.08100112327527,4.78365295483294,0,0,1.61030838669937,3.92385666385191,0,0,3.81177705256143,0,0,0,3.03925209255122,0,0,0,3.53666479670203
SW00057,swab,0,3.61598275827912,2.26181002122933,4.19814078799122,5.6733372252554,3.87403054479269,0,5.66774308497335,0,0,2.00843472578438,3.42592112511585,1.91258826228405,4.21073706730484,0,0.781615911967132,0,3.65261095480384,0,0,4.07570457813037,0,1.32617665934011,0,2.34852785462314,0,0,0,1.61683729336131
SW00060,swab,0,3.74128763822023,2.49954775894299,4.70111026316973,5.63514984979943,1.99741183673736,0,5.67112109602171,0,0,1.77846596634699,3.36611977640554,3.04263269813111,3.90369942838211,0,0,2.47161067837932,4.06714270850003,1.60597623153616,0,4.29014672590894,1.60597623153616,0,0,2.25073825311134,0,0,0,0
SW00061,swab,0,3.87011369927057,1.97162621885482,4.92457759266408,5.41405374851085,4.75336926367705,0,5.70117557511044,0,0,2.84265077759901,3.33514271420318,1.21605827422883,3.50492004415589,0,0.940663976091544,2.92968749729102,4.24479001151681,0,0,4.81464725673531,0,0,0,0.940663976091544,0,0,0,0.940663976091544
SW00062,swab,0,3.64159451245819,1.32616217661284,4.2874325636746,5.62861747485824,4.40990065464076,0.37034680741532,5.59615919545179,0,0,1.69425109136131,3.64505002180943,3.04906692101908,4.13002108249324,0,0,3.46327874542488,3.94397390694597,0,0,4.59482109472647,0,0,0,1.8512417159915,0,0,0,4.78192096380921
SW00063,swab,0,3.66150370246414,1.77801023873159,4.42682306592151,5.60791131109217,3.0441024164154,1.19714626235246,5.72805926409416,0,0,1.95168123576065,1.19714626235246,3.77831538855516,4.07502020120885,0,0,0,1.95168123576065,0,0,3.97078433013111,0,1.19714626235246,0,0,0,0,0,1.19714626235246
SW00064,swab,0,3.39329544175093,2.67388173671012,5.89203779719706,4.76638963942405,4.1660995051699,0,5.04101879975858,0,0,4.05094252184985,2.47031354922864,3.04901225128636,3.88051742731678,0,0,2.0745737370008,3.90664494500821,0,0,3.71934342312368,0,2.47031354922864,0,2.0745737370008,0,0,0,2.0745737370008
SW00065,swab,0,4.48462023405857,3.52705937923133,5.64443933758933,5.20493082740951,4.69256496029207,2.98331381555326,5.43426648691855,0,0,3.88600873071007,2.38260563427296,0,4.41824536072426,0,0,2.38260563427296,3.65965098523834,0,0,3.55701399984546,0,0,0,2.38260563427296,0,0,0,0
SW00066,swab,0,4.28435717176861,2.39382331597946,5.32625080705222,5.35134792662272,3.98003284578964,0,5.64545046899831,0,0,3.56555255442347,2.77973246000054,3.53928788082731,4.86687985835024,0,0.939895723336782,0,3.12024156239063,0,0.939895723336782,3.91309363488886,0,1.59701167177083,0,2.43259103687596,0,0,0,3.09409177865826
SW00067,swab,0,4.22230076871386,2.99226813674646,5.25899993653096,5.26598601921937,3.94611749443578,0,5.76488125564063,0,0,3.29307702834592,0,0,3.77005081779418,0,0,0,3.29307702834592,0,0,3.99187006834666,0,0,0,3.4690945610249,0,0,0,3.4690945610249
SW00068,swab,0,3.21301560046779,2.82314948056082,4.0493837033958,5.65896583947554,3.76130200375488,1.10236279023426,5.59984163483539,0,0,2.11138774939308,3.55246470416806,3.62782526784807,4.33778582345556,0,0,3.63726462365277,2.99134410190417,0,0,4.96232501599872,1.38588973897454,1.10236279023426,0,0,0,0,0,1.10236279023426
SW00069,swab,0,3.71721302555807,2.66802986213064,4.64410717357467,5.18641563656256,3.548032698531,0,5.88841482300573,0,0,2.69884241322417,1.89900733133765,2.40708020969425,3.88643366799644,0,2.22345537971901,2.82989461369374,2.7692931413237,0,1.31308368174644,3.96725769281081,0,1.60342300541999,1.84179753032335,1.03267652302553,0,0,0,2.52318535913016
SW00070,swab,0,2.9836118155865,2.75425194516601,3.94492753140846,5.62567471203564,3.76780107193297,1.25954606132992,5.7266606659986,0,0,2.1673557003617,3.03471422449843,1.25954606132992,4.42818295322644,0,1.89376726912282,1.64290942976235,1.49222238587229,0,0,2.45398604960827,1.35165135092246,0,0,1.25954606132992,0,0,0,0
SW00072,swab,0,2.87822137738801,0,3.93938658638883,5.66458520276907,4.07965406684033,0,5.68402339658768,0,0,1.90535680765112,3.40524336298513,2.07964418573591,3.76480480697884,0,0,0,3.81512491705501,0,0,4.26025572738939,0,0,0,1.78221449041451,0,0,0,2.20367816433835
SW00073,swab,0,3.16984818521725,2.42245767839504,4.84283397567708,5.75243961478366,2.72266598516531,0,5.42131818864065,0,0,2.88803095008904,2.81941147367267,0,4.9681964889135,0,1.01750956570887,2.29806587196131,2.9086894076013,0,0,3.21196747006866,0,1.58710052163618,0,0,0,0,0,3.23397957252287
SW00074,swab,0,3.62672411394878,3.44593939721175,4.43025307839647,5.44702445198927,4.35599328952371,0.937919203853882,5.80017002919491,0,0,2.72435158986989,3.36054301383387,0.937919203853882,3.81314508097966,0,0.684306916122788,3.80278117852162,3.0753793905986,0,0.937919203853882,4.16369435391479,0,1.21314604438711,0,0,0,0,0,2.87648606692452
SW00075,swab,0,3.44656052981575,2.24476410102917,5.28588547923386,5.50757617613961,4.32437271383948,1.55557058282508,5.5883261778578,0,0,3.48793909486149,3.68012648351793,2.44795615337562,3.8465730898585,0,2.44795615337562,2.14847160858157,4.54506128938436,0,0,4.35289418176733,0,2.24476410102917,0,0,0,0,0,1.55557058282508
SW00076,swab,0,3.4966473560396,2.65583178260801,5.75875188903552,5.32196308677764,3.68972226940184,1.80440656176859,5.21117659717042,0,0,4.07951702755299,3.028394849377,2.46179899032017,3.99015081059986,0,1.58707663297142,3.21277843498836,4.24067033931942,0,1.80440656176859,3.43518812775264,0,2.00596389195805,1.41656857272353,1.7091966212695,0,0,0,0
SW00078,swab,0,3.9929889027147,1.89471104449535,4.7385683860919,5.51962108216593,3.54247811413946,0,5.74067535091947,0,0,2.98649929473531,2.73503918483989,1.89471104449535,3.98955607716384,0,0,0,3.11991959676381,0,0,4.27477038569067,0,0,0,4.27566303027502,0,0,1.59918051622501,2.28931763220941
SW00079,swab,0,3.95651949214483,2.3440921496402,5.03686034080194,5.65360523453018,4.26257746052396,2.02878435157629,5.42867377316093,0,0,3.2054943148803,4.04704120257912,3.51077449138393,4.0115148096753,0,1.5259510120626,1.62026588850449,5.01538528018534,0,0,4.16798535351946,0,0.961064666829223,0,1.69770838810499,0,0,0,1.2376690642153
SW00082,swab,0,3.78995414000299,2.88474150104671,3.92561906709795,5.60991633254101,3.85527175027559,0,5.73746160341341,0,0,1.79772806808917,1.12558875277298,1.99924556653486,4.11794076610286,0,0,0,2.99531236344619,0,0,3.98056952658576,0,0,0,0,0,0,0,0
SW00085,swab,0,3.51724016442859,2.37036052874138,3.73705791013722,5.64794982805648,3.8249365267924,0,5.67368575683693,0,0,2.12000054110619,0,4.52105153101141,4.12319227243493,0,1.4629084904349,1.879426332587,1.4629084904349,0,0,4.2707493103058,0,1.01471801475,0,0,0,0,0,3.42251611682094
SW00086,swab,0,3.62388061284785,1.60058339831262,4.07700767223345,5.51313734877712,3.74313854248972,0,5.79670023332892,0,0,1.97439265331598,3.34409511465148,0,4.11462824950148,0,0.943140522510025,0,1.93702268320891,0,0,4.01805052346581,0,0,0,1.21868495339912,0,0,0,2.49403466422208
SW00087,swab,0,4.18032377449265,1.37029716873153,4.6870449198382,5.75236331273562,3.48185452750497,0,5.31236386201895,0,0,2.58802882384946,3.16857606247587,3.38256183769318,3.58040508534227,0,0,1.1606185875604,5.10670686303673,0,0,4.41809267459047,0,0,0,0.739704181866836,0,0,0,2.51705288586837
SW00089,swab,0,3.52100175133487,3.24811496025977,3.33201688342938,5.82173970319513,4.0618020908812,0,5.40657739377002,0,0,1.43173677037771,0.875396983401764,0,4.44900091052012,0,0,0,3.73662437405349,0,1.14648772576135,4.46614185280171,0,0,0,0,0,0,0,0.875396983401764
SW00091,swab,0,4.08067112958041,1.6003136224465,5.48397844456785,5.51479305253301,4.63655826275647,1.89585857140346,5.40908212475619,0,0,3.59798315020853,3.26160906999401,2.19411984495114,4.01906721295452,0,0,3.28846694936264,3.94534848032844,0,0,4.45852019696747,0,2.0701059783473,0,0,0,0,0,1.89585857140346
SW00093,swab,1.39258924776678,3.30427060757414,2.53726635795089,4.96859105935418,5.50042767170383,4.32184535991736,0,5.72179122962066,0,0,3.21999590505384,1.68473543054976,0,4.04815666538028,0,2.65435333166368,1.10879961354913,2.84507900287645,0,0,4.41307431819426,0,2.07725659412444,0,0,0,0,0,1.77984666394866
SW00094,swab,0,4.27490883287589,0,4.50565593185671,5.64134347698801,3.98321867839136,1.9626268802958,5.543386040877,0,0,1.9626268802958,2.86155541857195,4.62765952155643,3.74682059025695,0,0,4.018607120737,2.9583459451377,0,0,4.93901145075683,0,0,0,3.6983173580878,0,0,0,1.66630450566185
SW00095,swab,0,3.69085821576464,3.04619445863954,3.89354822440421,5.39976303839181,4.24776380591789,0,5.83654633734838,0,0,0,2.59410776859554,1.2178667373569,4.20842532682877,0,0.688298543881209,0,0.94236898135818,2.12343893956151,0,4.06670540851994,0,2.80946127292761,0,1.98239162969449,0,0,0,3.29219223080608
SW00097,swab,0,3.38795168722772,1.97566353581954,4.78340331031214,5.61055433963108,4.22545434620497,2.18648994393962,5.36133190577715,0,0,3.02514073596081,3.07647191058961,1.03532622827912,4.99391251701892,0,1.7787623495126,5.14414314681928,3.39489772559579,0,0,2.9456377306732,0,0,0,0,0,0,0,4.58478769231161
SW00098,swab,0,3.57075837726323,0,2.56111253615319,5.76172520294588,2.56111253615319,0,5.58239886683453,0,0,0,3.21339610130138,0,3.65692352054427,0,0,0,3.77084479027507,0,0,4.37033687650777,0,0,0,0,0,0,0,0
SW00099,swab,0,3.66305047667372,2.77075194191205,5.60094634569967,5.38576110453875,3.17387425779838,0.869272588191667,5.4967259342681,0,0,3.9576449590505,2.42066284504634,3.21132799272533,3.70940202041773,1.30539628408033,2.91056488126508,1.59554227636416,3.93981602383558,0,1.42492711407533,4.00299908313232,0,2.1106365978207,1.30539628408033,1.30539628408033,0,0,0,3.17200757602108
SW00101,swab,0,3.71705000955272,2.78309095413222,4.04279468620593,5.52404547937754,1.75662442567406,0,5.79724971393841,0,0,1.86880897621846,1.36994622382012,0,3.33121694698232,0,1.79732509957379,2.14997664985529,3.72123633451931,0,0,4.1517586625687,0,0,0,0,0,0,0,0.820191367600198
SW00103,swab,0,3.62218391400411,3.40785720603879,3.78873860745644,5.42487780710383,3.4721324833479,0,5.82871404453073,0,0,1.62116712553559,3.1712489003401,3.57139662273321,3.91389979534117,0,0,1.98316578889141,2.28193260179261,1.98316578889141,0,4.47160206500766,2.13671125496961,1.45024006031083,0,1.83883984603079,0,0,0,2.58182656796798
SW00105,swab,0,3.91543239027351,2.24321037657128,4.80605234570013,5.57331926700022,3.97450073511759,1.47728879664218,5.70299660963392,0,0,3.03506887294917,1.02818579604597,3.62999047345733,3.63876236154412,0,1.7710223927013,1.02818579604597,4.07006329983192,0,0,4.20506167292892,0,0,0,0,0,0,0,3.19255478619283
SW00108,swab,0,3.88150434069121,2.44962255664214,5.09826705956708,5.65816280869581,3.97800252903495,0,5.57241987009187,0,0,2.72190350343957,0,1.55719649076642,4.11672957660594,0,0,0,3.81222620379434,0,1.55719649076642,3.91239661003505,0,0,0,0,0,0,0,2.02621670532374
SW00110,swab,0,3.28610940022227,1.07375027270065,4.75999377703886,5.57508751980249,4.61388513875506,1.35605918576481,5.63790543513895,0,0,2.98530408360199,0,1.64741704930037,4.40728806326634,0,1.64741704930037,3.22884568881514,4.53749441524371,0,0,4.40839356450398,0,0,0,0,0,0,0,2.84226950060244
SW00120,swab,0,2.95209709895039,2.76008908751904,4.96266761332249,5.62402243366816,3.2633442146774,0,5.65710454711149,1.3582900966803,0,3.17375182959011,2.41966484607827,1.57245835873449,4.01890279906529,0,0.917657037388657,1.71525271616634,2.64801443197169,0,0.917657037388657,4.2316898593883,0,1.57245835873449,0,1.19161229131673,0,0,0,2.44305896394073
SW00123,swab,0,3.74509560622401,2.50251131825113,4.32567033837341,5.59796894364324,4.2563572370701,1.06772056899067,5.67339490234535,0,0,1.83687657296921,3.30324891776879,2.72865693596618,3.876505350826,0,0.65920197671395,1.93701496720798,4.74610931924075,0,0,4.30704002765589,0,0,0,0.909822358038592,0,0,0,3.00397071016968
SW00124,swab,0,3.43791050996628,0,3.04630517607893,5.73459904998796,3.76662894652857,0,5.61763127670588,0,0,0,1.14378186126165,2.91812086861401,4.16949180453563,0,1.14378186126165,0,1.42893045051304,0,0,4.21966902280238,0,0,0,1.59959617482065,0,0,0,2.83632558852156
SW00131,swab,0,3.77540727980819,2.5274273017142,5.38231272284494,5.29949799399152,4.75252882078401,0,5.25381527945229,0,0,3.69989454288569,3.80875012843963,2.8788929457219,3.29227449504187,0,2.05287703987874,0,5.24979938516201,0,0,5.096974255398,0,1.92921811461013,1.75567521917222,2.05287703987874,0,0,0,0
SW00133,swab,0,3.55334782206333,2.74702706637046,4.41234286916427,5.72084255142571,2.36278562640164,0,5.61357863809506,0,0,2.29615266392007,3.12890658147999,2.36278562640164,4.1307292041423,0,0,1.52884489225776,3.37331623347518,0,0,4.1906889838342,0,0,0,1.52884489225776,0,0,0,0
SW00137,swab,0,3.82605639112941,2.55464861813948,5.6496582007141,5.12220489773107,4.09177409721786,0,5.55472976708342,0,0,3.9287989357647,3.15579942612773,3.63549279100319,4.00479289625858,0,1.84370182392012,1.625982833344,3.43747431012378,0,0,4.16990043614393,0,1.74834507618255,0,2.51998741486075,0,0,0,2.84665142430326
SW00142,swab,0,4.04934193119994,2.47384726597981,4.98560829763731,5.70347418848601,4.16039084815464,0,5.40568534708222,0,0,2.17427342919402,3.48325283245431,4.31750515518589,3.80489273346482,0,0,4.05505590798903,4.10080957267876,0,0,4.78467650442327,0,0,2.17427342919402,0,0,0,0,3.34764256358811
SW00144,swab,0,4.32093459381893,2.5738858786942,5.58229588087633,5.45089795456169,4.53691947086663,0,5.39387704012787,0,0,3.90183899044826,1.50726481347523,0,4.01034264800713,0,2.7730312055839,1.7236773715604,3.44146214148194,0,0,3.9844840490129,0,1.92470932566663,0,0,0,0,0,2.76535745543576
SW00147,swab,0,3.53225954637042,2.68084020451496,4.5395924511875,5.59332061632145,4.53518581485187,0,5.68613719145684,0,0,2.87831926387449,2.17098971440742,0,4.54051449390807,0,1.96862388880271,0,2.38071488198163,0,0,4.1388934360959,0,0,0,0,0,0,0,0
SW00153,swab,0,3.3413238233902,2.16799445730863,4.21593772043569,5.66621222529986,3.73498987342438,0,5.67806276922193,0,0,2.57636252658072,3.0837228609472,0,3.79276301510666,0,0,0,3.4028937243678,0,0,4.32599502967132,0,0,0,3.60784545251177,0,0,0,1.80393301173198
SW00155,swab,0,3.22702117678287,1.58499303552133,4.21768760476808,5.63897618493135,3.79979008817667,1.129889182333,5.69478342715682,0,0,1.129889182333,2.45966731006185,2.00384595784714,3.83049329550157,0,0,0,3.71456174094278,0,0,4.43728625750433,0,0,0,3.68646884627195,0,0,0,2.27483373055446
SW00156,swab,0,3.90787011945753,3.61842554459236,3.82707834071544,5.4098237246353,3.3824118636688,0,5.83640478625019,0,0,1.41691635154878,3.24115195205523,3.52066545685158,4.02048505650761,0,1.70955119102456,2.04075469414653,2.74316848350638,2.37184601092504,0,4.2487897439408,2.30520657139947,0,0,2.42960730249773,0,0,0,2.93617985566138
SW00159,swab,0,3.67604396851507,2.66348039675883,3.30928819599725,5.66782764524739,1.44785632803318,0,5.69064625872457,0,0,0,2.13425772621165,0,3.43513307946564,0,1.66346624036496,0,3.63540272236447,0,0,4.47125220384361,0,0,0,0,0,0,0,1.00065177849302
SW00168,swab,0,3.86701261817772,2.54425642768162,5.08558401634095,5.67003904409177,3.95454198161852,0,5.5596310946751,0,0,3.08743763628528,0,1.47850860018393,4.14736135575242,0,2.31105825015297,1.47850860018393,3.96011825816005,0,0,3.79935994262023,0,1.19167435966179,0,0,0,0,0,0
SW00169,swab,0,3.706710241097,3.0534444887492,5.63736777001633,5.35067101838764,4.13934770429904,0.96603987618049,5.45164806072454,0,0,3.86137541640928,3.25702422895761,2.64970751460361,3.67230696821336,0,2.84637770608991,2.3952126482732,3.51086625754593,1.70317943545252,1.62571521226469,4.30303864314075,1.24293037103138,2.38054966732795,1.24293037103138,0,0,0,0,2.09592726544971
SW00173,swab,0,3.84805655949783,1.47711222873294,2.84322345426348,5.71799965042796,2.24302876481148,0,5.64152475731653,0,0,0,2.30962087596614,0,4.11851992101147,0,0,0,0,0,0,4.25690074517516,0,1.47711222873294,0,0,0,0,0,2.24302876481148
SW00174,swab,0,3.443237989489,2.65042116651448,4.38114654035279,5.44056913444883,3.76292791883573,0,5.82284483020495,0,0,2.64691248964521,2.13897578789801,3.71386989532013,3.70870609128175,0,0.913572021584931,0.662542293363121,2.56580910338414,0,0,4.13834933723366,0,1.07162992646514,0,1.35384520090585,0,0,0,3.03929755905153
SW00177,swab,0,3.2419888910331,2.30555127002844,4.6777769822607,5.55633324535173,3.45511738864057,2.5792438209908,5.7553849574756,0,2.11766562749686,2.95991530476378,3.19870422372035,2.47235413764751,3.84643061061316,0,2.48092560990833,2.2656419631692,3.40656564039781,0,1.48533095282905,3.49469100517985,0,3.22549485039546,0,0.839760780218351,0,0,0,1.27285068971879
SW00179,swab,0,3.47022810992779,2.41067187171793,4.46929223892557,5.66071134780794,4.27923395474681,0,5.63934182016615,0,0,2.8020273738974,1.52810268743358,1.64981117686922,4.44621165414314,0,0,1.69988158892446,4.09198708643993,0,1.07599327491766,4.10964542075164,0,0,1.23975864791626,0,0,0,0,2.8238955203651
SW00240,swab,0,3.35422722808443,1.3941968992949,4.33129745156005,5.89917338808605,2.253800442506,0,5.21510025867482,0,0,2.3992362298767,2.33257801114852,0,3.86562581730372,0,1.110344806806,0,1.85947674438002,0,0,3.23988437616956,0,1.110344806806,0,0,0,0,0,3.98004249090737
SW00243,swab,0,3.77808066191265,2.06887017498677,3.51821578197737,5.65361695679531,1.64903472054244,1.77153053014586,5.69861752190901,0,0,1.47778847326405,3.46323769887833,0,3.38754545399672,0,1.77153053014586,0,2.71919057801182,0,0,4.36402005681978,0,0,0,0,0,0,0,4.05696595910538
SW00244,swab,0,3.30648753957611,3.22275616402657,4.06498334359179,5.50285295619651,4.09943600086945,0,5.79844575554117,0,0,2.33058282219657,3.52825050650389,3.27490473701744,3.51431892484712,0,1.56245805447505,2.72730394781646,1.85749998031332,2.25180711148422,0,4.14149415736005,0,0,0,0,0,0,0,3.23189412608247
SW00247,swab,0,2.89514276706255,3.0065095784471,4.17169663419818,5.76802429009668,4.28312922660179,0,5.5425697545949,0,0,2.36287426464471,2.7738989203314,1.30392996439611,4.08666191786121,0,1.76642761665676,1.59403867989976,3.58511463031685,0,0,4.05489863197654,0,0,0,1.76642761665676,0,0,0,2.90559503640843
SW00248,swab,0,4.4958523824899,0.997519186097827,3.70115333953867,5.67825729038095,4.09882500289827,0,5.58889395802487,0,0,0.660601406988154,3.48208415986195,2.1132070197343,4.50404532718349,0,1.25507403496477,4.16300932379513,2.22821847085884,0,0,4.5386247623229,0,0,0,1.44449947300275,0,0,0,3.28171995310162
SW00250,swab,0,3.28453917480726,3.75733080348332,3.82486626092558,5.6567185785095,3.71870846497789,0,5.70103143416763,0,0,1.89443591054734,0,1.08135573557597,3.98182870170356,0,0,0,2.00234797925738,0,0,4.1656819581555,0,0,0,0,0,0,0,0
SW00259,swab,0,3.87695732626505,0,4.60800801235321,5.69062721099644,3.85964669584574,3.02415124372387,5.61976122524347,0,0,2.58197172042484,3.84485385831898,0,4.22654903001572,0,1.72381309680659,0,2.08707699017549,0,0,4.06192230102542,0,1.2627954987246,0,1.2627954987246,0,0,0,2.73058047149743
SW00262,swab,0,3.23221923062397,1.79018484212919,3.22877445824002,5.69695440075416,1.73991148353971,0,5.67946684796104,0,0,1.446714886749,3.40879726518904,1.68304728125848,3.28238927652546,0,1.32692100588835,2.03697115031108,1.73991148353971,0,0,4.11081978994058,0,0,0,0.888901462641222,0,0,0,3.4936255713219
SW00265,swab,0,3.53230479520782,2.95555814252147,3.75872581650881,5.44963255939506,3.98523892050514,0.763161279099004,5.83252535786609,0,0,1.18721935610979,3.43004316767001,0.763161279099004,3.75214108391268,0,2.00742864458178,2.36404244735914,1.76758081743465,1.98645275757317,0,3.98845957593917,1.68988035938305,0.763161279099004,0,0.763161279099004,0,0,1.02501398060168,1.18721935610979
SW00268,swab,0,2.93934261103626,3.61513366382884,4.36010009042093,5.67591716213812,4.04890998062984,0.765356488482804,5.65315502487633,0,0,2.42556629705904,3.29763115681716,1.91928111255215,4.12655274850191,0,1.69247785928582,1.94381404247239,2.39290161693652,0,1.30756554555592,4.30164020794003,0,0,0,1.40017626963369,0,0,0,2.81134630359271
SW00288,swab,0,4.35129302484331,3.12457054028158,5.23996834844661,5.41797683651896,3.71166551998931,0,5.67536989969091,0,0,3.46681536807737,2.64810079089229,3.86729020946083,3.79948042930595,0,3.290798223301,3.47977598518434,3.6294963377269,0,0,4.53475314397148,0,0,0,3.062472784041,0,2.42690257071668,0,0
SW00302,swab,0,3.69250225247804,1.62723577795871,3.34134093361145,5.66822641372884,3.58546288641639,0,5.65161683180783,0,0,1.1701374969969,3.1694237514945,1.92311238750999,4.77493520604781,0,0,2.28811669056424,3.77429616937788,0,0,3.76718596145564,0,2.14288253771334,0,0,0,0,0,3.19310280591712
