Sample_ID,sample_type,Acholeplasmatales,Acidimicrobiales,Actinomycetales,Aeromonadales,Alteromonadales,Anaeroplasmatales,Bacillales,Bacteroidales,Bifidobacteriales,Burkholderiales,Campylobacterales,Cardiobacteriales,Caulobacterales,Chromatiales,Clostridiales,Coriobacteriales,Deferribacterales,Deinococcales,Desulfobacterales,Desulfovibrionales,Enterobacteriales,Erysipelotrichales,Fibrobacterales,Flavobacteriales,Fusobacteriales,Hydrogenophilales,Lactobacillales,Legionellales,Mycoplasmatales,Myxococcales,Neisseriales,Nitriliruptorales,Oceanospirillales,Pasteurellales,Pseudomonadales,Puniceicoccales,Rhizobiales,Rhodobacterales,Rhodocyclales,Rhodospirillales,Selenomonadales,Sphingobacteriales,Sphingomonadales,Spirochaetales,Synergistales,Thermales,Thermomicrobiales,Thermotogales,Verrucomicrobiales,Victivallales,Xanthomonadales
ST00109,stool,0,0,2.66042351022727,0,0,0,2.23603391471378,5.50470189836042,0,4.25333716168091,1.59156000002535,0,0,0,5.78198338798839,3.67902669454379,0,0,1.30151301072237,3.63919719196229,2.55921558890068,3.96861756847285,0,1.68623968370992,0,0,3.42864302645878,0,0,0,0,0,0,1.30151301072237,0,0,1.59156000002535,0,0,0,4.42849732743505,0,0,0,3.2038130199927,0,0,0,3.80695966593113,0,0
ST00111,stool,0,0,1.97679412838847,0,0,0,2.8667257676535,5.54497421852989,0,4.03166604320738,0,0,0,0,5.72943976800739,4.66283692922921,0,0,0,2.95039919503354,2.10058602326921,4.26960753366272,0,1.22096579383641,0,0,3.43224388453228,0,0,0,1.68032145278625,0,0,1.22096579383641,0,0,3.26615460285191,0,0,0,3.75282253426962,4.26814534003057,0,0,2.04308595076811,0,0,0,3.80794663772936,2.5569712543826,0
ST00112,stool,0,0,1.75651592728362,0,0,0,2.41950350288839,5.66106354207139,0,3.77421944982564,1.75651592728362,0,0,0,5.68495286648541,3.3363774919912,0,0,0,3.14126481968567,0,4.66862504674576,0,2.12012339954486,0,0,2.59504340200917,0,0,0,0,0,0,1.58421208678593,0,1.29435011278074,1.29435011278074,0,0,0,2.76382971318425,0,0,0,0,0,0,0,0,0,0
ST00116,stool,0,0,2.52207006618453,0,0,0,2.73961026625274,5.08520083303578,0,3.37140725833677,1.76855861007891,0,1.18814954692183,0,5.91889965326937,4.18885253920061,0,0,0,3.42870976302736,3.45803932290376,4.04725340063587,0,0,2.00841363812934,0,3.23117207740102,0,0,0,0,0,0,1.64607952758332,0,0,2.41597717059042,0,0,0,3.70070071887448,1.18814954692183,1.47486617592687,0,2.69772600322273,1.18814954692183,0,0,3.74344458858449,0,0
ST00123,stool,0,0,3.0836675686375,0,0,0,3.66318715355251,5.64500774429326,0,0,2.38612797691586,0,0,0,5.45308304676746,3.82373709244222,0,0,0,3.0836675686375,2.6862645169496,4.02036677736402,0,0,2.26178385787645,0,5.28017825366292,0,0,0,0,0,0,3.87924659983068,0,0,2.6862645169496,0,0,0,4.70553180682378,1.78939046063068,0,0,0,0,0,0,0,0,0
ST00124,stool,0,0,2.67702725362155,0,0,0,2.75213283593571,5.38632335097426,0,3.05277840477987,0,0,0,0,5.78480181859531,4.21717827401982,0,0,0,2.31414296253776,1.71835808016836,4.84669770514811,0,0,0,0,4.54503943913839,0,0,0,1.42555629944791,0,0,0,0,0,1.14052932320314,0,0,0,4.36211524062765,1.14052932320314,1.14052932320314,0,0,1.14052932320314,0,0,0,0,0
ST00127,stool,0,0,2.28081039441843,0,0,0,2.28081039441843,5.83374549625841,0,4.15937313683956,0,0,0,0,5.4010747030359,3.6403567111099,0,0,0,3.66333549380274,2.6317272028166,3.99457677531167,0,0,0,0,3.45477314927672,0,0,0,0,0,0,0,0,0,1.685522214678,0,0,0,4.46429894053574,0,0,0,1.685522214678,0,0,0,1.9820494218237,0,0
ST00131,stool,0,0,2.04089162612479,0,0,0,2.22855055004159,5.84747777156928,0,4.77606875261026,1.03732927886222,0,0,0,5.24770376514264,3.43343882962978,0,0,1.03732927886222,3.64300993952013,1.31796144134186,3.1776603235012,0,1.70318645758895,0,0,3.58335248670255,0,0,0,0,0,0,1.70318645758895,1.60842162995951,0,1.70318645758895,0,0,0,4.66689550940613,0,0,0,0,0,0,0,2.22855055004159,0,0
ST00132,stool,0,0,2.98059427159274,0,0,0,2.88379777882113,5.61042730345584,1.53437942920461,3.53656865822982,0.968807788553619,0,0,0,5.72266092713343,3.9129313575428,0,0,0,2.99176689245202,3.12116786332813,3.78104837130864,0,1.41364967814817,0,0,3.92166013267161,0,0,0,0,0,0,2.20093859527359,1.24585595733924,0,1.7062205115943,0,0,0,4.52378912817901,0,0,0,2.06928846845682,0.968807788553619,0,0,2.53349918328188,0,0
ST00136,stool,0,0,0,0,0,0,2.16416850621521,5.46232243456303,0,4.2684157595251,2.16416850621521,0,0,0,5.81119900427806,3.59265710932464,0,0,0,2.46370800577807,2.16416850621521,4.22939385239146,0,0,0,0,3.41662132171283,0,0,0,0,0,0,0,0,0,3.00670826946765,0,0,0,4.23675452163639,2.46370800577807,0,0,2.46370800577807,0,0,0,3.00670826946765,0,0
ST00138,stool,0,0,2.36823413111893,0,0,0,2.81419469630057,5.31935812347155,2.74735892197479,3.79457447247139,1.67664174437949,0,0,0,5.83691339678711,4.14887342734478,0,0,0,2.66833304969436,0,4.37113961007843,0,0,2.1476237206557,0,3.63128931817121,0,0,0,0,0,0,0,0,0,0,0,0,0,4.73261413873397,0,0,0,0,0,0,0,2.36823413111893,0,0
ST00139,stool,0,0,2.43692303665741,0,0,0,2.97203821679905,5.4881776763719,1.54480944044319,2.85506815806052,0,0,0,0,5.73269324515575,3.54625563831686,0,0,0,2.82845433753718,1.63923491028889,4.63678191050302,0,0,0,0,3.59960819102437,0,0,0,0,0,0,0,0.978406516105175,0,2.89452397093404,0,0,0,4.98556492954564,1.54480944044319,0,0,0,1.54480944044319,0,0,2.90844226383323,0,0
ST00141,stool,0,0,2.01702172625558,0,0,0,2.58797973091858,5.78615545424544,0,3.82580372094368,1.42731249891762,0,0,0,5.52564455209165,3.60538760772981,0,0,0,0,0,4.0947475567262,0,1.42731249891762,0,0,3.21380476208873,0,0,0,0,0,0,0,0,0,0,0,0,0,4.43772298700283,0,0,0,1.42731249891762,0,0,0,2.79167894217078,0,0
ST00142,stool,0,0,2.68845248749125,0,0,0,2.55407738610768,5.87637830158423,0,3.22773092564539,1.52464421262146,0,0,0,5.18058088786934,4.58207373507471,0,0,0,3.57977060294848,3.73034924476031,3.80929832406111,0,1.69638846271576,0,0,2.41622916392173,0,0,0,0,0,0,0,0,0,1.23640012162773,0,0,0,4.59489450124023,1.81913726867151,1.23640012162773,0,1.23640012162773,0,0,0,1.23640012162773,0,0
ST00143,stool,0,0,1.91870872366635,0,0,0,2.42695130947522,5.5082342802386,1.33208198145047,3.81930170150361,0,0,0,0,5.79348929375734,3.74920792629806,0,0,0,2.45901991134817,2.15949656042448,3.82064814830321,0,0,1.6228843207829,0,3.85426616318271,0,0,0,0,0,0,1.33208198145047,0,0,2.54307437513823,0,0,0,4.42265891051478,0,0,0,1.50138163498784,0,0,0,3.39434055511751,0,0
ST00146,stool,0,0,3.49307779563293,0,0,0,3.64279941416168,5.61021059191159,0,2.86514214209818,0,0,0,0,5.57614680843698,4.17100362332883,0,0,0,3.86460862122921,3.60501983971311,4.16014643736367,0,0,0,0,5.06867299108372,0,0,0,0,0,0,3.10792621496773,0,0,3.30409766683757,0,0,0,4.66043880983503,0,0,0,2.56470417971216,0,0,0,2.26485583489952,0,0
ST00150,stool,0,0,3.24695280017646,0,0,0,3.38310632717366,5.51290576654676,1.77125035880427,4.2778722906173,1.91527210223815,0,0,0,5.73687868442676,4.10192542698769,0,0,1.3842038411825,3.68090381067926,1.3842038411825,4.30568345618237,0,1.67617500881385,0,0,3.69129198576989,0,0,0,0,0,0,1.10074361125624,0,0,2.44663016417215,0,0,0,4.25297183125838,1.67617500881385,2.0685876120106,0,3.34495448472124,1.67617500881385,0,0,4.62406171138743,0,0
ST00151,stool,0,0,1.18214926022778,0,0,0,2.23433609976644,5.66362368438683,1.76224937017537,3.87735852727162,0,0,0,0,5.65355929450664,3.73815563647434,0,0,0,0,0,4.80852870226051,0,0.908771828731262,0,0,2.44421456024513,0,0,0,0,0,0,0,0,0,2.78172295453574,0,0,0,4.0099904750857,0,0,0,0,0,0,0,0.908771828731262,0,0
ST00152,stool,0,0,0,0,0,0,2.24528699942817,5.65272981728246,1.51589447586861,3.79255303942109,0,0,0,0,5.70238261770085,3.21871428808098,0,0,0,2.9577721683736,2.48160714710935,3.84983978894935,0,1.22790672636583,1.98409809410243,0,2.98002463025157,0,0,0,0,0,0,0,0,0,1.98409809410243,0,0,0,4.46269623971292,1.22790672636583,0,0,0,0,0,0,1.22790672636583,0,0
ST00159,stool,0,0,2.61513246291334,1.51365109498742,0,0,2.38652797296701,5.53952321987434,0,4.12168957769514,0,0,0,0,5.27903513161655,4.00758302711944,0,0,0,1.06236329326215,4.44083249495875,2.91563536785566,0,1.06236329326215,5.422999729833,0,4.96078635435709,0,0,0,0,0,0,1.93122124934985,0,0,0,0,0,0,4.39978972764848,1.06236329326215,0,0,0,0,0,0,4.4706508257385,0,1.34416368459559
ST00161,stool,0,0,2.54479857384623,0,0,0,2.82593178711034,5.67098775214666,1.59105157394359,3.92263943560291,2.03099102984574,0,2.4139566472502,0,5.62229951800242,3.77017564894257,0,0,0,3.28585885793089,2.22581269492381,3.65614234754004,0,2.5721609733719,2.3451643008954,0,4.18011823699292,0,0,0,2.13923593857772,0,0,3.35520820229991,2.03099102984574,1.73398615726891,3.28756443991319,0,0,0,4.83461456972151,1.20950246417348,0,0,2.13923593857772,0,0,0,3.02422594265519,0,1.66837282767027
ST00162,stool,0,0,3.13259575817249,0,0,0,3.30530423492118,5.52974643458337,0,4.47567651656123,1.7158305318369,0,0,0,5.69188616618336,3.78809121239835,0,0,0,3.03820565184549,1.96737367436509,4.02924006260437,0,1.04905755685283,1.96737367436509,0,4.85225438525283,0,0,0,0,0,0,0,1.49951645874138,0,2.18734566427712,0,0,0,4.57191669407257,1.62100429699158,1.49951645874138,0,3.80714232984491,0,0,1.04905755685283,3.45418081810983,0,0
ST00163,stool,0,0,2.94443796327622,0,0,0,3.41199293248857,5.50690163458512,0,3.28241757041757,1.6744789230547,0,0,0,5.74139103919255,3.15404594369355,0,0,0,2.77985545518322,3.05650709811456,4.8413459335933,0,1.01079495773595,1.01079495773595,0,4.07210797146074,0,0,0,0,0,0,1.57986030101886,0,0,2.58014779287736,0,0,0,4.50743870130621,0,1.29010934915425,0,1.45871388649129,1.81797333644086,0,0,3.69058494087797,0,0
ST00166,stool,0,0,1.83777382729704,0,0,0,2.3773113759011,5.57252623954708,2.2097689921236,4.08095795257008,0,0,0,0,5.72556848044538,3.80519082446691,0,0,0,2.9969512657503,1.93342005815355,4.24745845521505,0,0.719276246650737,0,0,4.13639760411822,0,0,0,0,0,0,1.54300816057565,0,0,2.06243934173607,0,0,0,4.6349703456907,0,0,0,0.97674749065604,1.25424209749881,0,0,1.71493325610439,0,0
ST00167,stool,0,0,2.57791561555347,0,0,0,2.97516639368089,5.16781209754084,0.99319751605893,4.46700121173279,0,0,0,0,5.83337475528002,3.2421267874003,0,0,0,4.1098229605979,4.96952284419001,3.39555860263642,0,0,0.838621911413819,0,3.63162437659818,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4168105612143,0.99319751605893,0,0,0,1.10696503693403,0,0,1.97928546454725,0,0
ST00172,stool,0,0,1.70828515018665,0,0,0,2.69572275378022,5.75750132309528,1.70828515018665,2.05037141896784,0,0,0,0,5.56199751492691,3.91341758079472,0,0,0,2.00504342094133,4.10113421531253,3.82614805736537,0,1.9267198878274,1.8310932764103,0,3.20812378085168,0,0,0,0,0,0,0,1.24784263017522,0,2.40040008005615,0,0,0,4.51477349113533,0.817227599604684,0,0,0,1.08385308217402,0,0,1.45976119560386,0,0
ST00178,stool,0,0,1.4293738231361,0,0,0,2.45582245513435,5.4431840565678,2.01914236839496,4.21911288548053,0,0,1.89558665348494,0,5.78992207324431,3.57138571559052,0,0,0,0,0,4.12474650513655,0,2.01914236839496,0,0,3.15357442180089,0,0,0,0,0,0,0,0,0,2.01914236839496,0,0,0,4.84700250388772,0,0,0,0,0,0,0,0,0,1.4293738231361
ST00183,stool,0,0,2.55836090208447,0,0,0,3.10631317643625,5.70243952724975,0,1.99173238683973,1.4585917409052,0,0,0,5.59164930515321,3.90190750495226,0,0,0,3.24280414012867,2.18641443709625,4.21739340381121,0,2.22396732681537,1.4585917409052,0,3.97282012746438,0,0,0,0,0,0,1.62961774299334,2.09989209331828,0,1.75200152358197,0,0,0,4.80229829058065,1.4585917409052,0,0,0,0,0,0,3.6061857713927,0,1.4585917409052
ST00184,stool,0,0,1.53554266364779,0,0,0,2.16251985808355,5.83013986483359,0,4.14701329348907,0,0,1.53554266364779,0,5.41276879821704,3.7549253104371,0,0,0,0,1.08302022376087,3.60559331622798,0,0,0,0,3.01448218688475,0,0,0,0,0,0,0,0,0,3.54401365516633,0,0,0,4.5622584426483,0,0,0,0,0,0,0,1.36573295847408,0,0
ST00193,stool,0,0,2.46838465169748,0,0,0,2.89070986838495,5.54590655691553,1.65276631164255,3.83525542276148,0,0,1.36129133880744,0,5.69591547865533,4.10841301623099,0,0,0,0.920417192668146,1.19454939774989,5.09537411918052,0,1.65276631164255,0,0,3.02662174438932,0,0,0,0,0,0,0,1.57551296198678,0,2.8292768213123,0,0,0,3.67784963126762,0.920417192668146,0,0,0,1.48147884128081,0,0,0.920417192668146,0,0.920417192668146
ST00194,stool,0,0,2.26250655200402,0,0,0,2.26250655200402,5.75242724039157,1.57292587818941,4.48051115159183,0,0,0,0,5.55503527548252,3.39063762285573,0,0,0,3.33950718277722,2.75225782150692,3.55471447730095,0,0,1.57292587818941,0,3.03867587792282,0,0,0,0,0,0,0,0,0,1.74512955563364,0,0,0,4.54230839225175,0,0,0,1.28335409134128,0,0,0,1.8681113732124,0,0
ST00205,stool,0,0,2.36804944921541,0,0,0,2.53898539798297,5.61189482023231,0,3.26094645152893,1.82187189261105,0,0,0,5.6830448640856,2.80372554250029,0,0,0,1.35764732354243,0.66565774896992,3.97335047044668,0,0,0.66565774896992,0,3.68132645088421,0,0,0,0,0,0,0,1.19098331054262,0,1.98774081795912,0,0,0,4.96068539329447,0,0.66565774896992,0,0,0,0,0,1.71459342061725,0,0
ST00207,stool,0,0,3.08930252857889,0,0,0,2.92534782157454,5.72680685945976,0.692059444176819,4.24885554688743,0,0,0,0,5.38395002912596,2.9776772794955,0,0,0,0,5.12581809572123,4.1006198984938,0,0.837689635053316,1.51012325925178,0,3.85934317561143,0,0,0,0,0,0,1.77681760905523,0.471370117857941,0,1.48298809404204,0,0,0,4.69937442578524,0.471370117857941,1.42303191468828,0,0,1.27055796146279,0,0,2.61770551488003,0,0
ST00222,stool,0,0,2.63707132691176,0,0,0,2.66232049169862,5.75654450444158,1.7235365294343,4.11437973391703,0,0,0,0,5.43554851891249,3.80932216995278,0,0,0,3.37503225096736,3.56764394132852,3.20688126439099,0,1.78930913359375,4.61462477533191,0,4.62311915754428,0,0,0,0,0,0.984601188832506,0,1.26252900176901,0,0,0,0,0,4.57679569175962,1.26252900176901,0,0,0,0,0,0,3.87013791464702,0,1.26252900176901
ST00223,stool,0,0,2.2384707004903,0,0,0,2.43213878202273,5.6935684559066,0,3.74994485900069,0,0,0,0,5.60327199338773,3.28942410930213,0,0,0,0,2.46677736070025,4.02747334483298,0,0,0,0,3.50275309524569,0,0,0,0,0,0,1.20333854102799,0.928683490184066,0,1.85801581213738,0,0,0,4.91818433716521,0,0,0,0.928683490184066,0,0,0,0,0,0
ST00226,stool,0,0,2.04996860323044,0,0,0,2.57550981154982,5.50132319685065,1.97156085465295,3.43466683541081,0,0,0,0,5.78678739495163,3.78420518611032,0,0,0,2.35797397122012,2.04996860323044,3.83678052371492,0,1.45936886569321,0,0,3.68173821406293,0,0,0,0,0,0,1.6304039763464,0,0,2.60145613509408,0,0,0,4.66875688336848,1.01140737365416,0,0,1.75279239175971,1.17316343905387,0,0,3.33908895417578,0,0
ST00227,stool,0,0,2.12778165636692,0,0,0,2.97009712439539,5.80022098079379,0,3.02803091112106,0,0,0,0,5.47575138169711,3.81479619475314,0,0,0,0,0,4.60021567616289,0,0,0,0,2.72740787375212,0,0,0,0,0,0,0,0,0,0,0,0,0,4.31488631565699,0,0,0,0,0,0,0,0,0,0
ST00228,stool,0,0,3.43850044218834,0,0,0,3.26248829002418,5.39849746280759,0,3.96558931728502,0,0,0,0,5.74483947716444,3.2167571652256,0,0,0,3.28366628899179,3.81254615536442,4.18913573223127,0,0,0,0,4.39260228156537,0,0,0,0,0,0,2.86490408415651,0,0,0,0,0,0,5.03163229007046,0,0,0,1.96594373354145,0,0,0,4.33415305403265,0,0
ST00231,stool,0,0,2.27545408940294,0,0,0,2.45077693826835,5.50046344656859,1.15828054237479,3.67117738573112,1.4439598980778,0,1.61481128777733,0,5.79716118851142,4.13904137955404,0,0,1.15828054237479,3.59841794519651,3.21364219170561,3.9843942495388,0,1.83242214193239,0,0,3.32587893929016,0,0,0,0,0,0,2.38408643646096,1.15828054237479,2.08484623324511,3.01952673388562,0,0,0,4.2345911670864,0,0,0,1.910537420898,0,0,0,3.07677081792656,2.42966454142701,1.15828054237479
ST00232,stool,0,0,2.66448166412941,0,0,0,3.62352639273204,5.59003514584523,2.38911034071065,3.18156536907933,0,0,2.6892530014672,0,5.34339748248611,4.10981868176931,0,0,0,2.33817936900253,4.78450822982057,4.20470593330833,0,3.16578169077261,1.44882403083734,0,3.59456982346187,0,0,0,0,0,0,0,1.74205892081168,0,2.71268734522086,0,0,0,5.45811182947883,2.03913826038518,0,0,0,1.74205892081168,0,0,0,0,2.33817936900253
ST00234,stool,0,0,3.15319404189423,0,0,0,2.80246482536813,5.15700020900192,0,3.82532590320888,1.75827149953527,0,0,0,5.86907867678009,4.3774989721298,0,0,0,3.11269035134725,3.33061383999629,4.15719776993096,0,0,1.46475343216699,0,3.75823755125413,0,0,0,0,0,0,0,0,0,1.63585120362064,0,0,0,4.58314760158505,1.46475343216699,0,0,4.15847314319987,0,0,0,3.88898612863194,0,0
ST00243,stool,0,0,1.60430249183442,0,0,0,1.89989790379592,5.75180310855894,0,4.37671446072385,0,0,0,0,5.59095288868276,3.24488965235899,0,0,0,2.01257740450309,0,3.50144987699649,0,1.45400522456196,0,0,3.03780751993659,0,0,0,0,0,0,0.692027559824539,0,0,2.45223269752503,0,0,0,4.17727192938208,0.946521786782737,0,0,0,0,0,0.946521786782737,0.946521786782737,0,0
ST00248,stool,0,0,2.33657856910906,0,0,0,3.05805693766151,5.59921499408705,0,3.79596960237777,0,0,1.79748396219468,0,5.70390914796161,4.19279433606576,0,0,0,1.5033224613588,2.32085839966012,4.0704370010097,0,1.67484681468361,0,0.94033748205351,4.13517475259324,0,0,0,0,0,0,1.84786656971415,1.21571191969123,0,1.93389442701398,0,0,0,4.60150414154199,1.21571191969123,0,0,0,0,0,0,3.89093146895432,0,1.3829031056438
ST00253,stool,0,0,2.61800968931807,0,0,0,3.14923986849377,5.38700801313888,1.75378085085036,4.21842125877779,0,0,1.51644719473526,0,5.76482908923797,4.07592655582561,0,0,0,0,2.10847478409747,4.51216391266781,0,2.01907815871631,0.952348369211033,0,3.22959414686465,0,0,0,0,0,0,0,0.952348369211033,0,0,0,0,0,4.99877525991312,0,0,0,0,0.952348369211033,0,0,3.99020128685071,0,1.39589397974156
ST00259,stool,0,0,2.96480804003286,0,0,0,4.4390544164354,5.69753496947383,0,4.44147380276631,2.48862766857027,0,0,0,5.58629277882748,3.71774769091954,0,0,0,3.70478523445667,3.39048232776709,4.21963552959673,0,0,0,0,3.98557103087549,0,0,0,0,0,0,0,2.88572097409148,0,2.96480804003286,0,0,0,4.23542886139321,0,2.66424874079605,0,0,0,0,0,3.08962902278029,0,0
ST00266,stool,0,0,2.82478058813927,0,0,0,2.4454785833454,5.77212911640871,2.01243119004749,4.6743768374758,0,0,0,0,5.41873132426988,3.20511447014147,0,0,0,0,4.54107279350929,4.29356494066479,0,0,0,0,3.53863196638626,0,0,0,0,0,0,0,0,0,1.01131567125263,0,0,0,4.53135795820351,1.38309589748001,1.81854152798806,0,0,0,0,0,3.61526281567007,0,1.45927079400385
ST00379,stool,0,0,2.4929581244284,0,0,0,3.16086681075633,5.19491154640243,0,2.65884519771241,0,0,1.62687615441409,0,5.83714352011326,5.02736443553359,0,0,0,2.87235437964843,0,3.91321703262936,0,2.39639692370981,2.1635571938425,0,4.20029155644248,0,0,0,0,0,0,0,1.79953577449369,0,0,0,0,0,4.05428769434173,0,0,0,1.62687615441409,1.62687615441409,0,0,4.02731682075004,0,0
ST00382,stool,0,0,2.63994863228698,0,0,0,2.58737065361774,5.64014303343573,0,1.80078010221,0,0,0,0,5.67354746568481,3.58213647832616,0,0,0,3.40892105130345,0,3.19553190587608,0,1.41302583488577,0,0,3.90851902173674,0,0,0,0,0,0,2.72916388240115,0,0,1.58348786651155,0,0,0,4.52432666749919,1.41302583488577,0,0,0,0,0,0,4.61037151051691,0,0
ST00383,stool,0,0,2.96400288309137,0,0,0,3.36828742161841,5.57893160222207,0,3.96789893855519,0,1.56066782834996,2.65672580247144,0,5.71248259425869,3.94060032302784,0,0,1.46673336953972,4.39354893992812,0,3.486217132672,0,2.7898119219347,1.89652674762176,0,3.61386925510606,0,0,0,0,0,0,0,1.70337007822291,0,2.00007948703328,0,0,0,4.52875554396927,1.81059959144533,1.18028281340617,0,1.18028281340617,1.96822868682534,0,0,4.21096419294689,1.34670902919157,2.21397685277385
ST00384,stool,0,0,0,0,0,0,4.04579657530526,5.53005861143027,0,4.22187480650357,0,0,0,0,5.72245192305852,4.04579657530526,0,0,0,0,3.74480566086871,4.44371313355265,0,0,3.74480566086871,0,4.52289177391937,0,0,0,0,0,0,0,0,0,0,0,0,0,4.34680702903663,0,0,0,0,0,0,0,0,0,0
ST00386,stool,0,0,3.44023478512867,0,0,0,3.49426610369148,4.59937617091053,1.70572743214453,3.40483151834327,1.24538155058058,0,0,0,5.89792769860942,4.95895248473339,0,0,0,1.82852294230281,2.26373441703325,4.66449168091666,0,0,3.56201703136673,0,3.85045823129596,0,0,0,0,0,0,0,0,0,1.5338911543896,0,0,0,4.06727037179352,0,1.87895869908549,0,0,1.62825318442637,0,0,3.09826251599384,0,0
ST00387,stool,0,0,1.35412603884049,0,0,0,2.35065394060296,5.80701964945402,0,4.11554239001512,0,0,0,0,5.49196055403392,3.46602548095415,0,0,0,0,1.64544026721703,3.74616979240422,0,0.913830021234085,0.913830021234085,0,2.86654201496971,0,0,0,0,0,0,0.913830021234085,0,0,3.58255900681791,0,0,0,4.34095801567463,0,0,0,0,0,0,0,0,0,0
ST00411,stool,0,0,0,0,0,0,2.76014827257182,5.38723328117605,0,3.13712831964173,0,0,2.24995913691628,0,5.85138520968095,3.86561707551188,0,0,0,2.94697077472868,0,3.91734394819333,0,1.65516536078871,0,0,3.81870200779205,0,0,0,0,0,0,0,0,0,0,0,0,0,4.31198895919475,0,0,0,0,0,0,1.65516536078871,1.95136474594924,0,0
ST00412,stool,0,0,1.69089680696195,0,0,0,2.38169841663589,5.67295980194462,1.86741478760992,0.646817547787502,1.25938159827917,0.331374866130444,0,0,5.67709258770718,3.8023246885655,0,0,0,3.23156507798698,1.96919057667022,3.22893187134907,0,0.954878401725015,0.646817547787502,0,3.34344776918207,0,0,0,0,0,0,0.746553577548853,0,0,1.87410939603897,0,0,0,4.48305588272542,0.699542349274979,0,0,0,0.699542349274979,0,0,4.02960588678119,0,0
ST00420,stool,0,0,3.47988747824027,0,0,0,3.87249881449675,5.39355921590685,0,3.53930626683595,2.00691784135022,0,2.6847619948972,0,5.78721182949726,4.71156132757744,0,0,1.61534243890699,3.9767190802909,0,3.84529361218498,0,3.05990570705266,2.23560317493563,0,4.70832355144987,0,0,0,1.04377729658188,0,0,0,2.04792177852942,0,1.49389970246801,0,0,0,3.64220784117554,2.08538611674131,1.78790932702424,0,0,1.96163501513056,0,0,0,1.32471713314451,2.08538611674131
ST00425,stool,0,0,2.30819278662455,0,0,0,2.51151104766752,5.82381272583043,0,3.91248605790571,0.958708984991902,0,0,0,5.45210667692439,3.16126427529536,0,0,0,3.25077808980227,1.69511574623686,4.22765971711755,0,1.52338419008039,0,0,3.21587186187039,0,0,0,1.40276182573298,0,0,1.61768363667498,0,0,1.23517670574259,0,0,0,4.28562243884727,0,0,0,1.40276182573298,0,0,0,2.50054995526306,0,0
ST00465,stool,0,0,2.46841707548145,0,0,0,2.59991767815072,5.71175804689362,1.46774729772098,2.94455257571822,0,0,1.2989899373878,0,5.65893014113102,3.91414855994837,0,0,0,2.57878293091546,3.09977284065701,4.17371202147348,0,1.88437098982367,0,0,3.02906072787824,0,0,0,0,0,0,1.8271879724956,0,0,1.46774729772098,0,0,0,2.97167491545778,2.73225601551236,0,0,0,0,0,0,1.01924660403536,0,0
ST00480,stool,0,0,2.31738055863135,0,0,0,2.3010705672806,5.71140047332766,0,3.27508618665861,0,0,1.21243078383313,0,5.62997939267131,3.15139880876988,0,0,0,2.90564981631507,3.83726001713725,4.64608350705609,0,0,0,0,3.0456796173423,0,0,0,0,0,0,1.93044067946629,0,0,0.93724523398693,0,0,0,3.28897753581735,1.49993795537686,0,0,0,0,0,0,1.93044067946629,0,0
SW00001,swab,0,0,2.65499104835013,0,0,0,4.14885271797103,5.64071346987581,1.19815809699882,0.923810013942283,2.10259073123388,0,0,0,5.65906252976332,3.68701417962285,0,0,0,0,4.55355649562039,4.39917216004433,0,0.923810013942283,0.923810013942283,0,4.28118227171219,0,0,0,0,0,0,1.36497823452771,2.10259073123388,0,1.19815809699882,0,0,0,3.82493241969109,0,0,0,0,2.49334509426884,0,0,0,0,0
SW00002,swab,0,0,1.94460419822912,0,0,0,2.60348354073673,5.58897815300332,1.94460419822912,4.06025391156243,2.35653070881482,0,0,0,5.73072983049835,3.5792431100414,0,0,0,3.11024095436411,1.26493406605298,4.11518730170879,0,1.26493406605298,2.08932028867896,0,2.80954776091974,0,0,0,0,0,0,1.72603224477095,0,0,1.72603224477095,0,0,0,4.62949377733883,0,0,0,0,0,0,0,1.26493406605298,0,0
SW00003,swab,0,0,2.96584719339477,0,0,0,4.11454402119594,5.42537818284015,1.95795364091057,3.58816367787632,2.90792235924223,0,0,0,5.82254267871516,4.10677373956457,0,0,1.14065330554033,3.47925655754583,1.71848917558152,4.18434928053599,0,0,2.97773371850676,0,3.14974504823247,0,1.14065330554033,0,0,0,0,0,1.425684934851,0,2.58629321059383,0,0,0,4.11539886626258,1.59630970464388,0,0,2.41076452570747,2.48966457576349,0,0,3.43042513905116,2.15250499729715,0
