Sample,ruralurban,Acidobacteria,Actinobacteria,Aquificae,Armatimonadetes,Bacteroidetes,Balneolaeota,Calditrichaeota,Candidatus.Bipolaricaulota,Candidatus.Cloacimonetes,Candidatus.Gracilibacteria,Candidatus.Korarchaeota,Candidatus.Micrarchaeota,Candidatus.Saccharibacteria,Chlamydiae,Chlorobi,Chloroflexi,Chrysiogenetes,Coprothermobacterota,Crenarchaeota,Cyanobacteria,Deferribacteres,Deinococcus.Thermus,Dictyoglomi,Elusimicrobia,Euryarchaeota,Fibrobacteres,Firmicutes,Fusobacteria,Gemmatimonadetes,Ignavibacteriae,Kiritimatiellaeota,Lentisphaerae,Nitrospirae,Planctomycetes,Proteobacteria,Spirochaetes,Synergistetes,Tenericutes,Thaumarchaeota,Thermodesulfobacteria,Thermotogae,Verrucomicrobia,candidate.division.Zixibacteria
081A,urban,2.03610876231064,3.96007043015704,1.60085111409325,1.39946339116749,5.73749119651147,1.08019958941691,0.728615525732895,0.591303985644975,0.437955003878985,0.622459113066525,0,0,1.43790217664881,1.42860670422148,2.1006554143545,2.08746153902472,0.999855169895492,0.622459113066525,1.73559542110651,2.7881217767839,1.8579514115432,2.29359439423796,0.973877319660945,1.22197757491412,2.65513281015484,1.4238832787243,5.61125420178712,2.59158607209805,1.22197757491412,1.31669611359054,1.3735881625402,1.44247635326349,1.56117574224258,2.69633670493477,4.4773178967449,3.29748672928523,1.78996787840613,2.6774169328454,1.35728914927516,1.52131944980462,2.04980839313019,2.48243659674697,0.773322320450417
082A,urban,1.61681728383148,3.79168909800829,1.32821096653814,1.12892598347399,5.85557030335863,0.749805023841896,0.682799752364181,0.256148149354615,0.664298546283908,0.0795098195727359,0,0,1.18368212876338,1.31993665928189,1.70779278612179,1.74856673606978,0.381360163118213,0.664298546283908,1.22195752519463,2.52492742945185,1.46429801623693,1.7454420478033,0.557724527479339,1.3784621814535,2.30816853073773,1.00177135108427,5.42177448996585,2.30816853073773,0.846785204672886,1.26193122515509,0.70054489503563,0.946227238414586,1.33633057206997,2.24746923535538,3.99982552283041,2.83866866230622,1.59961332816592,2.25042036063564,1.12892598347399,1.17209676427972,1.73432512405592,2.49135728245219,0.624749315663201
083A,urban,1.19535143696809,3.97330054480632,0.940058494727113,0.368205618388117,5.89181085137519,0.546646465616092,0.339705447904763,0.0600496122043994,0.240904512861017,0.112795827898075,0.112795827898075,0,1.05044358082067,1.23833035703927,1.32565379912207,1.4257504766261,0.202253712709825,0.339705447904763,1.02078486742484,2.22446081344641,0.954598419948721,1.39574303133395,0.546646465616092,0.59831939699153,1.928298054606,0.840820435287069,5.28086770606454,3.00044823093352,0.443953784196656,0.564562651637219,0.368205618388117,0.614262237973242,0.96168981978096,1.8583970164572,4.26422659872641,2.07186985859671,1.01460208772662,1.92217836916664,0.947389303020268,0.86783538995575,1.43293920990984,1.78254776289521,0.711973672371145
084A,urban,1.64991471485726,3.78382003331427,1.34238680917333,0.895466329242731,5.57093308642416,1.00636861485171,0.820423190995381,0.210508038469941,0.458052132759693,0.262833291719043,0.0820319884530819,0,1.22532512536448,1.46028090755242,1.77241548336443,1.8678561191442,0.712486055036728,0.895466329242731,1.4695670143267,2.52247132539598,1.47865871464921,1.97473434525212,1.01517635964549,1.03227343039486,2.40981202511164,1.1018349159576,5.62267750300338,2.34431594857974,1.04872284884769,1.32565052255654,0.978820064009913,1.08731107737427,1.26632191770675,2.29823188373324,5.30077250408039,2.47495729664899,1.60747145364362,2.27104475038865,1.04057601511995,1.10891866306945,1.76781664853289,2.10305484021163,0.675984483950716
085A,urban,2.00451491530529,3.91685028329882,1.74783352057256,1.48056037951761,5.74978887180722,0.231607807678612,0.655398931529954,0.131063798133134,0.493266610917273,0.131063798133134,0,0,1.54180425772669,1.73675671455925,2.26441343836976,2.26441343836976,0.581855213762086,1.37835479419491,2.06253738452371,2.81424571339461,2.0394122511641,1.93575724037431,0.942006383248671,0.718273634955727,2.7246555971008,1.22665670551759,5.56245224128413,2.47876132281826,1.43245726941537,1.50990296804005,1.40323573415015,0.655398931529954,1.54617614957994,2.57619544925773,4.71994049881764,2.66574962202563,1.32385944600634,2.23247443424592,1.76393637522162,0.886104356358559,1.84537809958186,3.91932586681973,0.131063798133134
086A,urban,1.00538924535105,3.25695512731563,1.08055950736815,0.307544535914297,5.86382606810283,0.239518753083466,0.33793860708461,0,0.274862188768437,0.201042161773218,0,0,1.41530381035936,1.13065199601887,0.972618824609036,1.29750732490627,0.33793860708461,0.059629766167246,1.26403062938226,2.12197815556052,1.0239266701784,1.23152314855567,0.856206712026018,0.611795519440856,2.00781194381456,0.756606276379245,5.39100552189764,2.32703927746978,0.239518753083466,0.56219223718669,0.485785772328568,0.595882381437338,0.809255535245946,1.74852556798048,4.30609259103227,2.15451453390558,1.05878433229374,2.11907249962708,0.986025152527906,0.865017194138675,1.7334401363364,1.79805370021331,0.656309626396513
091A,urban,1.62695639586023,3.65329967310374,1.44616675112262,0.928017363304582,5.88307739550218,0.65085455418083,0.698707522483329,0.0695873323581453,0.557113080871025,0.129549203583313,0.0695873323581453,0,1.41247369111259,1.34637971126617,1.55755414572935,1.87018198079629,0.615747106208658,0.557113080871025,1.33605971204148,2.40813434118344,1.18327266213592,1.93086818249381,0.936835050193384,0.936835050193384,2.30023119563189,1.14175838629092,5.34469347440082,2.44188007250018,1.04451382325813,0.781013148659425,0.65085455418083,0.928017363304582,1.1782952683948,2.27131323815502,3.86742882137583,2.70742777416097,1.56378056724642,2.29298804887333,1.05792849078239,0.986282754094587,1.74346014299344,2.92617128739179,0.65085455418083
093A,urban,1.69617934111785,2.92674476126387,0.859129171091249,0.728061905544778,5.92922554243068,0.520887245892052,0.606648303412533,0.198525335787544,0,0,0,0,1.0847826332849,0.92370447760878,1.40131421353769,1.28126122028346,0.271674621011642,0.198525335787544,1.06356803611628,2.13223949366214,0.77275625192354,1.27462569012412,0.501497830966365,0.916138477527169,1.83486105261626,0.437522617677367,5.08856048777447,4.1771264420422,1.17763397317002,0.884483184550042,0.750983776257018,0.664830382077608,1.2325311114745,1.97784812399266,4.04640359524788,1.96028216307067,0.90843832690415,1.83669777521437,0.803495827940349,0.539447875313832,1.36486358834712,1.68332573695155,0.0587600399157311
094A,urban,1.69990462061629,3.69801429914297,0.927855652281314,0.902692680915866,5.91582118357179,0.463459347684937,0.682523375602907,0,0,0.119865751699202,0.119865751699202,0,1.34822507405526,0.951640186106422,1.29563545942758,1.38386918691468,0.463459347684937,0.439043780008154,1.17103702337851,2.26425889959461,0.875981613807564,1.47138615106527,0.529413642370288,1.06028325185256,1.96856407299035,0.385663795059427,5.18266705763114,2.62530360419578,1.22769303351154,0.902692680915866,0.966802386577964,0.682523375602907,1.161625370931,2.0556748136504,4.24363797998227,2.00959961607503,1.21944347335083,1.90815837135048,0.988597117506314,0.652859370772121,1.39234116403468,2.02680709187891,0.169314024850934
098A,urban,1.99931753603086,3.91389997138709,1.55392992660405,1.25489321855221,5.79924110290377,0.996064441328661,0.915885265927641,0.378789253158497,0.577986625417191,0.690021709002953,0,0.192250079613665,1.48843944313331,1.61377898694701,2.00173302991786,2.19258863029686,0.983687563890043,0.714033194260041,1.63948581532753,2.72016510296952,1.42513700491185,2.29388592107807,0.885493655584725,1.01980776949308,2.60984054000405,1.34009336026372,5.50282396321433,2.5026084883495,1.42056984346037,1.69657839722188,1.25489321855221,3.19279626323975,1.46421409838051,2.62184735633497,4.47722983448597,2.99648351261279,1.75983004308469,2.52591767566905,1.455829091075,1.24811692341094,2.04086526482231,3.90048467695052,0.885493655584725
099A,urban,1.00057127221667,3.66461946606011,1.12065405884059,0.191634353441294,5.88538598300223,0.228739090863817,0.191634353441294,0.191634353441294,0.151060837701277,0.191634353441294,0,0.0563956059628987,2.03805537976002,1.08253848103534,1.13412697134038,1.26975414985778,0.106302460425143,0.294609120600739,1.12968227962282,2.0386067166946,1.08253848103534,1.40491699858351,0.607520313513847,0.622138657500198,1.94760855197309,0.96940857204648,5.14871400310112,4.83227355447228,0.576719128708229,0.622138657500198,0.402313744761111,0.468538817688373,0.787500822206466,1.73103244547656,4.24169010221253,2.61387306682075,1.36000458766437,1.97332911496356,0.560458627819046,0.735379247739848,1.397746776633,1.58789742732991,0.377786990251318
100A,urban,2.26639934648756,4.29844140946467,1.70997029203146,1.5380928474716,5.73738577509006,1.36824662815907,0.743463049916804,0.438688617735711,0.818684954976188,0,0,0,2.01414734399122,1.62893025454579,2.28488741196498,2.39909755626374,1.00340918261798,0.743463049916804,1.69797772957333,2.84794734730224,1.94936367002249,2.56003196016966,0.652425179849848,1.00340918261798,2.83837268039811,1.61073554398602,5.58193022470216,4.08308278406664,1.81920424663315,1.47686566091692,1.36170235822327,1.501446448229,1.61073554398602,2.89752194773656,4.53667626768079,2.68289172054285,2.17940677518204,2.41977191781183,1.39348000622656,1.23204283992001,1.98532168964348,2.80070139191639,0.490676031624473
101A,urban,1.3032128774703,4.09322825851241,0.962087090608937,0.519903830181397,5.89910173796436,0.610742194695226,0.539655179136233,0.377733563100497,0.477483156332524,0.062220311201515,0,0,0.784137213439438,1.0538687518009,1.44167419397829,1.46292203342521,0.454610496212512,0.20848278027492,1.08795216193777,2.26951360240827,0.794997345321056,1.70016954417298,0.164981713318889,0.725346274416761,2.01077214485179,0.539655179136233,5.26857659956231,2.56044787020866,0.761566624228749,0.725346274416761,0.594031282244305,0.815935349519428,1.01688092128849,2.01853347842202,3.90596904774384,2.03116854003707,1.37653504647523,1.87826120663183,0.864248762817098,0.873298422428911,1.28969203698945,1.8489610332585,0.454610496212512
107A,urban,1.3849016300286,3.39733690068395,1.05774061443789,0.533605100154689,5.59058743403001,0.533605100154689,0.399747927145868,0,0.114639596520346,0.280181529951215,0,0,1.18178734687891,1.00270906321151,1.50670570170114,1.65711907807379,0.604318715900775,0.604318715900775,1.00270906321151,2.18966338718331,0.808720214924846,1.7023531947503,0.399747927145868,0.49340234485537,2.09482750823262,0.9243362393469,4.84206824989065,1.90551827765795,0.847678482686783,0.93207503214056,0.9243362393469,0.787847007704146,1.01555502773615,2.08035184117266,5.73025967835602,2.02209662422704,1.47051495535124,1.8581833713884,0.730801958250247,0.754526422096397,1.47272938536581,1.98092960188563,0.205250813367316
108A,urban,1.96082179149065,3.73651038212082,1.341297031731,1.21694790760348,5.38152610957258,0.854083095545317,1.1236119272079,0.45042386191041,0.0890716918140543,0.330050223552184,0,0,1.01423973750134,1.38006335365146,1.97987318079225,2.04065301871216,0.571907005470205,0.544571603616732,1.49204379516601,2.60605709992532,1.42689384492352,2.11947507002026,0.744514955345806,0.744514955345806,2.47663766281955,0.893720498114711,5.12483125327692,2.23943096633764,1.25152867988093,1.51377968518608,0.984544911221661,1.10070597119007,1.27838103759509,2.5499290942668,5.79068775249998,2.45499272785203,1.85334124780057,2.60384743599007,0.963556801178014,1.10847630229239,1.80656522438021,2.31695776742533,0.413885094344932
109A,urban,1.63943312998311,4.17094996473124,1.33913999851785,1.04866222029305,5.75481915935995,1.21161474162481,0.378208108144424,0,0.650539610583691,0.16523994897462,0,0.0904318161920291,1.5444328998155,1.58022704067656,1.98291979200248,2.0013456901702,0.767997297830232,0.520473873901576,1.35273833621284,2.56928636133048,1.23564164968388,1.93193974645863,0.784819616977469,0.846263381784456,2.45596485701162,0.887239445807847,5.44017911974534,3.14581274041206,1.29046669071605,1.3437202501528,1.09142561073005,1.17288179546679,1.28528534126542,2.52329751450734,5.13779564233965,2.39889276447292,1.4149934546995,2.24151654198174,1.17958195729194,0.801014552672464,1.86190889257458,2.24151654198174,0.0904318161920291
10A,rural,1.91368749142458,4.62650644763428,1.63550939299877,1.30653040269253,5.52710131784059,0.974995467135247,0.986963147598632,0.365268858614236,0.717691727538328,0.591223306108607,0,0,1.48489442698447,1.57895115111583,1.91647330395127,2.12260642468161,0.89530730241978,0.671424940458345,1.69489405183265,2.73419773334146,1.56669867945543,2.2265776740539,1.20505972427351,1.17550007352686,2.61317004403273,1.20505972427351,5.76971163323327,2.67884720395119,1.19785628247106,1.35969461544577,1.22597976642553,1.20505972427351,1.48112746945413,2.579819781513,4.43268255071293,2.73037841317639,1.72612103126594,2.69992460299714,1.46178641230176,1.27119824182496,2.10407762152794,3.21457538070464,0.923526189865563
116A,urban,0.902993367096532,3.4781249774181,0.83887806363023,0.349273654647615,5.93243372740203,0,0.375151315703794,0.105319399180355,0.422694887123897,0.149730116089865,0.055844491860783,0,0.910381067873757,0.753236730881531,1.05799761506477,1.22479974390267,0.105319399180355,0.149730116089865,0.82125276316969,2.08743528780626,0.773780616177859,1.19159968927328,0.260862906807039,0.604100734548137,1.78994184008225,0.321755812831447,5.10263433228821,3.43577456017651,0.589013035028064,0.54032448587757,0.399573369680995,0.375151315703794,0.742588480195661,1.84523242643314,4.02480001987238,2.77832476971574,1.1514654869041,1.76507774514185,0.52280145108373,0.731672574084638,1.29964589051245,1.7671201057279,0
118A,urban,1.23320222908563,3.35448363358348,0.970921091239751,0.369650517169391,5.83186524085786,0.160602884558594,0.489689854751454,0.0603764333517955,0.31049038142164,0.277585247690781,0,0,1.3687030441232,0.949629515242697,1.24441482103507,1.35747342548481,0.31049038142164,0.421709463423239,1.15455427742856,2.12041936994028,1.16795884488277,1.34301533566318,0.583633476616531,0.714009257887298,1.97824065215798,0.489689854751454,5.49068260957836,2.0014454965297,0.396459562967422,0.870018442883976,0.445571646154315,0.369650517169391,0.61617439612944,1.83515422277656,3.87776043763776,2.9805945501139,0.942293867036116,1.89765485988664,0.81414912226969,0.646446121309139,1.44244391982107,1.65607254275573,0.277585247690781
119A,urban,1.72254418710483,3.98938895757708,1.13893119476237,1.02438035339895,5.65620752654228,0.314743234280362,0.541958291093249,0.232853762499563,0.232853762499563,0.0709092407503424,0,0.0709092407503424,1.30818499946251,1.00956624933329,1.68603224941837,2.01722581900817,0.812790197625544,1.09789539022779,1.11595891705721,2.39393937324833,1.08542166153798,2.08495048000805,0.275725754883514,1.17642213094571,2.34354951235767,1.0456950769543,5.19253671131454,2.19414586566289,1.215645796746,1.08542166153798,0.935833407796555,1.16074914289457,1.17126039322448,2.38767527357867,5.57791503598088,3.08261677850315,1.6338147107266,2.02963219387751,1.05257368920899,0.908184451920393,1.61925425678453,2.2719589600064,0.519260642993467
11A,rural,2.01618742949233,4.15445987864049,1.51552696242335,1.51054504728505,5.69486256659101,1.0301562349566,0.820013729529479,0.326628433863576,0.639913204057148,0,0.137926533168068,0.137926533168068,1.7971191271085,1.34110467540923,2.15774454223754,2.08275977028425,0.675603816196262,0.982163542028098,1.59662331021639,2.84719505186429,1.92613415738577,2.04493158406345,0.820013729529479,1.13702240561273,2.77395878807099,1.54888644342988,5.62354059725938,2.42857831446178,1.29425625547089,1.14870549410869,1.31831186625911,1.05943722277458,1.72699876547818,2.75525766296248,4.81950010345537,2.63095308846268,1.61275867296029,2.39329523068006,1.56243452713202,1.68550718944273,1.81982589110379,2.35703597813769,0.558308511145562
120A,urban,1.81185908411335,3.96541473627881,1.32930389826007,1.18370112607567,5.76023254159659,0.963075526346627,0.963075526346627,0.286775176837138,0.380777207389742,0.230848503112205,0,0,1.36579150952155,1.49694545780553,1.93864361888702,2.00168332647788,0.864159917843842,0.492018875264806,1.43443722324165,2.59587525994173,1.33403605095008,2.14874223023422,0.928567809955267,1.23979597492269,2.49158052263564,1.14182658607227,5.58255256947784,3.5411195426667,1.26808913920374,1.49694545780553,1.13443745082713,1.11148438704745,1.44550019178461,2.48630939868622,4.40781013052563,3.14435864848002,1.56560944430923,2.25784244579844,1.22794160166791,1.19030386603815,1.75860189055451,2.16709713830743,0.716786792179681
13A,rural,1.34098615616381,3.85104256795421,1.32317366792626,0.655580803419367,5.82864514886951,1.04662170151095,0.274423795052614,0.08646230448553,0,0,0,0.08646230448553,1.31398574931573,1.31398574931573,1.75044870467764,1.70195193968409,0.405178158575775,0.405178158575775,1.55126941213593,2.48429599497141,1.84478841593818,1.7768236765548,0.732856597549869,0.695935187681753,2.39125352806058,1.29982879913611,5.47326152456532,3.80116811238131,0.917479285975852,1.34962572058991,1.3186040055778,1.13914514216597,1.00137903167726,2.29701088550553,4.12870860023749,2.38852465593586,1.24899964480003,2.12513312813132,0.881306862572068,0.58700819557632,1.82663429051727,2.12369634900289,0.08646230448553
15A,rural,1.99093384989922,4.23772337897604,1.62202754426957,1.20871149793674,5.74904619208324,0.806146797560891,0.965099418403116,0.583007704150318,0.180194471523371,0.358999825307939,0,0,1.57415840944915,1.42670571799296,1.93243490356598,2.03943181348135,0.750365847460861,1.18748395373951,1.49252279548939,2.76055553607568,1.52703909393459,2.14243981747278,0.885650031418433,1.15746335635544,2.51730753292267,1.29031535389351,5.56066037675091,2.46585330114449,1.08120834744114,1.46278769771787,0.988651050149726,1.39190502564039,1.3389877951511,2.5028169329294,4.73716673109396,2.5617774516862,1.66994215531025,2.58821647668809,1.28455457365437,1.20175030121156,1.92718481118444,2.25329890427516,0.520362488707393
18A,rural,1.86493914017229,3.9929434914221,1.4138046337319,1.43035574346788,5.88984342034829,1.16430081946786,0.701491250330186,0.399832314039469,0.0975416980337812,0.244390536194325,0.0975416980337812,0,1.38773160340108,1.43035574346788,1.95614877043536,1.96453607598686,1.01356689931655,0.762271059308893,1.314750043568,2.60411430835188,1.51158168638603,2.12287608337119,0.546319855883459,0.957042992503656,2.45492462455842,1.25824742020765,5.27839437140529,3.22865053007959,1.28173769475043,1.30941931966884,1.20023055865606,2.15311551791249,1.48734622275674,2.52818471722413,4.25743125283859,2.43409909774029,1.82428779281858,2.23230046665433,1.0540227867351,1.04425660616166,1.8752634285406,3.32809866989519,0.514066059819211
1A,rural,2.28908193367561,4.77055660412027,1.65093146258934,1.21932195960082,5.40454718829041,0.680089936499883,0.973875900229452,0.680089936499883,0.973875900229452,0.491928879559776,0.152536079964578,0,1.78358241673207,1.86307620526389,2.31550057034703,2.37642395602009,1.01105530206337,0.933213079878406,1.51269464477699,3.02139636710448,1.96527614645143,2.36867370043614,1.19668340152524,1.66696240368041,2.85052544402207,1.6342860224835,5.74543481815605,2.57560661981683,1.68620316786206,1.67860884473396,1.56548029273236,2.40323266227104,1.80700392207408,2.89368711855012,5.09289040289125,2.68831074817304,1.97312352965922,2.63750348059851,1.32631315726636,1.50132151163156,2.07797980762537,3.01065239192097,0.911358678522312
20A,rural,1.70718031425509,4.46669317536267,1.17104214353682,0.898358166796191,5.82973348037731,0.966206037712169,0.325320631033922,0.885943269555304,0.771309607987909,0,0,0,1.54001031865649,1.33725812768667,1.83614699232931,1.7471044936179,0.700199908801661,0.50921595786578,1.29025347154802,2.50045485682202,1.32368307232852,1.76075816378956,0.873163005507711,1.59748378578902,2.29892481300212,1.18391410146823,5.42084386467309,2.55284695565532,1.05999748228126,1.08459413659936,1.06835211074913,1.1577769930887,1.26992811377758,2.38354751400702,4.46768740051857,2.29255231767636,1.45036027195507,2.10911165989049,1.05147897608709,1.22038792117757,1.69562331039094,2.09997603995367,0.36885564375273
21A,rural,2.03713030572208,4.15156138488994,1.53971560356307,1.50820222762901,5.8702342960253,1.08696441414155,0.829951756703645,0.534698148694275,0.450090799814278,0.57152929793751,0,0.114998421095417,1.49995315918774,1.34080450523244,2.19289013522616,2.1021217141406,0.76719986133481,0.867255465936884,1.7961710309943,2.77862474703931,1.96354517879584,2.27497517306351,0.990858062672468,1.2691251367152,2.93181589227512,1.23217215476007,5.33262679226701,2.4791916348967,1.5040972786524,1.53204903239099,1.3347556169766,2.24081255369789,1.55096752463617,2.67488253118512,4.3811193850977,2.67209016714931,2.27914911657531,2.66417466010639,1.28987610913721,1.30317895679642,2.01986959659049,2.43072241384432,0.76719986133481
24A,rural,1.93681198920391,3.90573923406124,1.42721518699059,1.16778089260025,5.81251192389268,0.699768743763423,0.965174378200045,0.521284342088875,0.521284342088875,0.661546045754684,0,0.152906163935131,1.28685903686809,1.543729548434,1.89687311496252,2.10371281386556,0.797632333568292,0.492775403420772,1.54110126117908,2.69235688694534,1.3187937276825,2.24585533949361,1.08577455782255,1.08577455782255,2.49272518986995,1.08577455782255,5.46280645710312,2.43413246615591,1.21494406582049,1.13547120936149,1.23138846245586,1.53042610415255,1.4665034425914,2.52726647055681,4.19557235155735,2.46094243687821,1.68174217583495,2.58263988653348,1.22597588765975,1.13547120936149,1.86179512253069,4.52620601529303,0.71768839365763
25A,rural,1.42434866524869,3.88257078230258,1.13627979418247,0.999037287904085,5.85040979124052,0,0.615185206297312,0.143121523954531,0.37405065601788,0.200169651595825,0,0.200169651595825,1.44612647236677,1.42434866524869,1.55315946075757,1.48665661025895,0.707449836172027,0.336664797187008,1.48388374823296,2.4334683187294,1.47545732863683,1.57849346421197,0.497880032704351,0.823471197341431,2.22295139417757,0.860066319115986,5.42362349658186,2.29435927912921,0.739487584917794,1.25947516816079,0.37405065601788,0.739487584917794,1.16037205507708,2.14479604740823,4.22747677870926,2.33421857016915,1.18872154674791,2.20217086467309,1.3700436279512,0.935086956253758,1.69886466170369,1.90014126874922,0.571987174016672
28A,rural,2.51246921896618,4.24987329272922,1.9377116568906,1.85121628865584,5.72831202841643,1.4498454452202,1.15152846966187,1.29971025531354,1.72326891615735,0,0.880103750195688,0,1.64166566393731,2.08062661464291,2.70324880164914,2.60424704268622,1.17605144229865,1.50908208319695,2.05618976184316,3.24730955879699,2.30518243236135,2.5897756845387,1.35043529694287,2.30340773059728,3.1118719054515,2.03361796878973,5.58895804854023,2.80951711982873,1.77426029064194,1.87569988288369,1.76820430343613,1.66548407159419,2.03691522825067,3.18097662724997,4.68050133718933,3.07134115205195,1.98830685401314,2.80617729462591,1.90336707577018,1.95787481377387,2.42512716149318,2.76702593002861,1.15152846966187
29A,rural,2.54228448208756,4.18617175145505,1.81375766055148,1.50216365473173,5.66882302868057,1.7734580722985,0.999030805299247,1.38175631118477,1.6367233567509,0.21517867707675,0,0.3584164494664,2.4460848659515,1.90241402746338,2.49595484675764,2.4031498714304,0.830677439116048,0.739481692833369,1.99047648037404,3.14699731519023,2.09385176471548,2.43497593640261,1.02608252605856,2.25968153342624,3.04321166852685,1.93595155716179,5.449734949392,2.79895405156481,1.73419944230218,1.61699706371414,1.50216365473173,2.76729860868676,1.81801300479115,3.02703026340217,5.35641052096115,2.92779540400101,2.10273519520795,2.61697367851069,1.78731095316244,1.72903286353878,2.12208245838577,2.63152738448259,1.14067448994869
31A,rural,2.09590431353142,3.96071509365945,1.47207773157031,1.59834884749554,5.78969049128453,0.941110218524037,0.810086780233196,0.373731629656815,0.515091528525841,0.162809077719144,0,0,1.90384159992624,1.76909702146264,2.48533661377543,2.32919573871123,0.450137828343535,0.571582632778519,1.43742589404335,3.00246672715299,2.16053732858167,2.17923685759968,0.917878730939165,1.76909702146264,3.05961825490152,1.66301378799652,5.51745345951976,2.61554136894265,1.49793674046532,1.71168030512645,1.43742589404335,1.63188375574087,1.67151308298242,2.85983621986879,4.59121588359947,2.75307761158135,1.73045156985548,2.59695801731155,1.51636818910863,1.52823511164902,2.24689301041847,2.66737427537383,1.0416305485071
34A,rural,1.83237959281504,4.91250367642209,1.39186830754451,0.907076344755095,5.71218542813002,1.00273900125592,0.856701604751782,0.220935568816458,0.56260967087596,0.275131882076143,0,0,1.51336288204492,1.54459527491638,1.82954590690595,1.875371089243,0.67741896379544,0.962797543805747,1.35954094015055,2.6054123490984,1.35954094015055,2.03780898546763,0.768135931547143,1.07304749795838,2.45795082282451,1.35532542799272,5.57654804857871,2.31787069295709,0.993092708169718,1.45009201612401,1.06485669074251,1.00273900125592,1.26631093465935,2.34080404739352,4.36415102159889,2.470477606058,1.50444016070112,2.318793228672,0.952210604885515,0.918807215573457,1.77830875489826,2.23688704908633,0.751445491088583
35A,rural,2.37345140008547,3.87467195229171,1.67058310163161,1.23431119540795,5.56240536537141,1.2231147517591,0.851962080338132,0.15731673383808,1.2231147517591,0.272554808964579,0.272554808964579,0,1.56580074740294,1.74821615922782,2.31330971141556,2.11466058581731,0.877834820563793,1.39810535640801,1.43444440379903,2.91677908841165,1.62360539355796,2.24022101716667,1.4202715321034,2.12044565767907,3.04575818865181,1.91943848415598,5.43714997733202,3.36020414312011,1.51676245755812,1.49305402045617,1.5050700014261,3.35345174876865,1.80225877761694,2.88114142098559,5.53608396554785,2.77333315215888,1.70181528261761,2.41838244514122,1.51676245755812,1.878796189471,2.2369374486209,2.49692526826401,1.02546185537557
37A,rural,2.31233980000327,4.17228960846365,1.70217764112106,1.42102353789189,5.33642981364897,1.05757718974917,1.21484444057662,0.570268618176693,1.65694391469599,0.162248228591487,0.570268618176693,0.162248228591487,1.58652173103407,1.68626877423069,2.36293747293429,2.23491968404778,1.1640033471984,1.02167620210377,1.72127767306288,2.94411446003082,2.073028557897,2.35432378770199,1.27102174791958,1.9889004204667,3.52387557716467,1.76055613900569,5.69795012769438,2.79377869293032,1.65694391469599,1.33915964827498,1.31125570209474,3.17167891263509,1.84695594704874,2.89689303603198,5.41357754294915,2.77105610179437,1.88702186506178,2.51829775468892,1.65694391469599,1.40583893693974,1.99887511119629,2.47308381583172,0.776872557071634
39A,rural,1.6557936545569,4.06627083576346,1.50633250438088,0.986970037640006,5.80866157794002,1.2218828205374,0.510314670380261,0,0.242067622818288,0,0.175336670851137,0,2.02916190453827,1.73615793986183,1.7971089281413,1.85959653997993,0.600360320388084,0.350924141729329,1.61057159847863,2.61237142036186,1.48210666918999,1.78309939686172,0.697156785138215,1.09482415680413,2.51953077826126,1.05862779386776,5.50075616252936,2.57666387517384,0.952227353339783,1.43714765444679,0.964119752806928,0.986970037640006,1.32005984048129,2.38557617161135,4.39683474238905,2.56828134243525,1.71793489933931,2.44683290575855,1.06796361546583,1.27085480660838,2.00207617514858,2.20186648333498,0.793975938159938
3A,rural,2.38687443353841,4.66987807336572,1.80668510649889,1.41035871082047,5.62165848016164,1.08282516924405,1.08282516924405,0.479774408967829,0.656306288847582,0,0,0,1.59493684858216,1.90429104827404,2.50158175018642,2.51517618914205,1.00357794220642,1.41879486248545,2.0230521144706,3.02619202411115,2.17273888003589,2.33941330771306,1.10056713119966,1.58365316847592,2.98351790626706,1.68513250004418,5.69125955422146,2.63894531083514,1.7856636665363,1.81682617556571,1.61133102209324,1.30480585077519,1.86125123257009,2.95506380765185,4.55966038187031,2.92902309755323,1.89041302916695,2.57567190484234,1.57206848190387,1.76733346686416,2.16680948439781,2.62565968835008,0.743616579549201
6A,rural,1.64718900665197,3.94101817363446,1.42063051202821,1.06958178374286,5.81986436422811,0.497970346875686,0.907779935907406,0.215970496846801,0.55352380589474,0,0,0,1.14921768720169,1.27965053300357,1.74967146251254,1.82700739523723,0.845909629729078,1.06156230718774,1.40623147852384,2.55690176412115,1.44137167583743,1.93579473132032,0.705890508963404,1.14921768720169,2.36037147684394,1.21648894095944,5.486592294911,2.33265874216187,0.845909629729078,1.49227789441429,0.646996768846312,0.941069968548714,1.25443964305421,2.31900549575504,4.340202138814,2.45795974265304,1.40623147852384,2.34421030319327,1.18719554829014,1.04506494550975,1.80856363625932,2.20968924631382,0.467279494433147
7A,rural,1.60515432030134,4.02853809669388,1.46956226791936,0.909587604845346,5.56754803228677,0.838402128639736,0.538495312022812,0.173499546759093,0.596206736444729,0.393263732815078,0,0,2.06504588884055,1.48027972018304,1.89536663389797,2.0165330039452,0.882496942070534,1.16150479787202,1.51420696153673,2.6390894178361,1.54869968903747,2.12657243365335,1.22942441336738,1.33495929670222,2.52527378597825,1.13105434316104,5.7784354253403,2.57426202164016,0.838402128639736,1.30957631100536,1.00367121668876,1.04403154188182,1.1967910042086,2.4021418310558,4.21188085584817,2.61879361188345,1.52068557423845,2.45870186128972,1.37721509738641,1.07201648473198,1.9267682163434,2.31957407296798,0.909587604845346
