Sample,ruralurban,Methanobrevibacter,Actinomyces,Rothia,Alloscardovia,Bifidobacterium,Gardnerella,Scardovia,Adlercreutzia,Atopobium,Collinsella,Eggerthella,Gordonibacter,Slackia,Bacteroides,Barnesiella,Butyricimonas,Coprobacter,Odoribacter,Parabacteroides,Paraprevotella,Prevotella,Alistipes,Gemella,Staphylococcus,Granulicatella,Enterococcus,Lactobacillus,Leuconostoc,Weissella,Lactococcus,Streptococcus,Butyricicoccus,Clostridium,Parvimonas,Flavonifractor,Eubacterium,Anaerostipes,Blautia,Coprococcus,Dorea,Roseburia,Oscillibacter,Anaerotruncus,Faecalibacterium,Ruminococcus,Subdoligranulum,Catenibacterium,Coprobacillus,Eggerthia,Holdemania,Solobacterium,Acidaminococcus,Phascolarctobacterium,Anaeroglobus,Dialister,Megamonas,Megasphaera,Mitsuokella,Veillonella,Fusobacterium,Leptotrichia,Oxalobacter,Parasutterella,Sutterella,Bilophila,Desulfovibrio,Aeromonas,Succinatimonas,Citrobacter,Cronobacter,Enterobacter,Escherichia,Klebsiella,Morganella,Plesiomonas,Salmonella,Shigella,Actinobacillus,Haemophilus,Borrelia,Pyramidobacter,Akkermansia,Ahjdlikevirus,P22likevirus,Gammaretrovirus,Tobamovirus
081A,urban,0,0,1.40400517228077,0,0,0,0,0,0,0,2.66102861980639,2.13843796854261,0,5.60060927399,0,0,0,3.76885420790162,4.50759621745943,0,5.47696567482302,2.74315617485043,0,0,0,0,0,0,0,0,3.19748346795219,0,2.96541872541786,0,1.12922874036097,4.74332786807622,1.98266533043077,3.4633951747843,4.21379229820418,2.97592489769615,4.69493530008461,3.42685877080424,0,4.85488948059232,3.40477439428046,4.31074163454484,0,0,0,1.73047359492191,0,0,0,0,4.40805842337912,0,0,0,2.84811325348312,0,0,0,3.57285284735957,0,0,0,0,0,0,0,0,3.77979843377354,0,0,0,0,0,0,2.24931826648335,2.97698822174322,0.959861294958176,0,0,0,0,0
082A,urban,0,0,0,0,0,0,0,3.54875733050338,0,0,2.95440862847231,2.3212293589182,0,5.76382860154258,3.74241712402622,0,0,4.18592398600494,4.50072103632838,4.45488850262815,0,5.00276007379984,0,0,0,0,0,0,0,0,3.18735468169568,0,3.73713874560792,0,0,3.85897354973412,1.94637446044779,3.67436691987458,3.3509716025898,4.00335525373058,4.79749141109135,3.20680395449224,1.20416268500429,4.84351659343269,4.26810842438806,2.99165916820489,0,0,0,3.31267239510663,0,0,0,0,4.45173989660609,0,0,0,3.7897055616972,0,0,0,3.89901056246034,0,0,0,0,0,0,0,0,3.33432331395718,2.48982815997266,0,0,0,0,0,1.68690422666336,2.99808676763321,0,2.35559264388721,0,0,0,0
083A,urban,0,0,0,0,3.77289336693832,0,0,0,0,3.03518010215586,0,0,0,5.84417230813211,0,0,0,3.51871854185842,4.27083332638808,0,0,4.56295734303197,0,0,1.59476451169708,0,0,0,0,0,3.3541797838112,0,3.48662987391018,0,2.26341482199494,1.73444382251185,1.96292480806912,3.7662073650584,3.30047337582741,3.06398165264922,5.00816490226115,3.09334090984237,0,4.90921164258121,4.08611650241454,3.12888647326627,0,0,0,1.79579830568431,0,0,0,0,0,0,0,0,0,2.98798786316101,0,0,3.25560926717881,0,3.44167685368019,0,0,0,0,0,1.90992582049448,3.66847774804828,3.62660989022666,0,0,0,0,0,3.95012106291054,0,0,0,0,0,0,0
084A,urban,0,0,0,0,1.68268887712678,0,0,2.73967589040663,0,2.48333942371213,2.22528398507671,2.18464792960698,0,5.56447633150466,0,0,2.37241394583199,3.82708159062106,4.10968585010245,0,1.87106349180874,4.61866342507776,0,0,0,0,0,0,0,0,2.38831165994575,0,2.68307831477199,1.87974557912621,0,5.34071564029784,0.929560410818862,3.83841106009126,3.76633938291479,3.51078189543102,4.46360430544226,3.50441750268194,0,4.72253803168265,4.92255285652136,3.82231438577246,0,0,0,2.10175887477414,0,0,0,0,2.66794638617077,0,0,0,1.51772836736704,0,0,0,2.27694944379578,0,0,0,0,0,0,0,2.22361824301942,5.19639418494274,3.02388286069177,0,0,0,0,0,0,0,0,0,0,0,0,0
085A,urban,0,0,0,0,3.40969118980293,0,0,0,0,0,2.8356481177579,0,0,5.26591241795854,0,0,0,0,4.58067868731519,0,5.79319740769697,0,0,0,0,0,0,0,0,0,1.70086433968258,0,4.06791862854558,0,2.53416834856554,3.30306447057855,2.49085908949828,3.7407252234984,0,0,4.30224125033572,4.01037970281398,0,4.71499227846628,3.78734498777365,3.85403590037175,0,1.68582761869161,0,0,0,0,0,0,0,0,3.39284025980645,0,2.53242930010041,0,0,0,3.45943566334208,0,3.56839197538834,0,0,0,2.29713887137991,0,0,3.67967502616579,4.2332913987614,0,2.116881040567,0,0,0,0,0,2.5146447271415,3.7579608419356,0,0,0,0
086A,urban,0,0,0,0,2.80398975748423,0,0,0,0,0,2.35337716819112,0,0,5.82251066706426,0,0,0,0,4.72868073106227,0,0,0,0,0,1.99127197708117,0,0,0,0,0,2.9264320454348,0,4.25085441170891,0,2.43034133172846,5.04016263995208,2.18236337417467,3.87051153459521,0,3.51311546413448,4.91477388664935,0,0,4.51403052044883,0,1.93218992940984,0,1.13649683466125,0,0,0,0,0,0,2.23298287011742,0,0,0,3.45229866347072,0,0,0,3.14807496197259,0,0,0,0,0,0,0,0,3.89919925888711,4.05420892653629,0,0,0,0,0,3.4673560000024,0,0,0,0,0,0,0
091A,urban,0,0,0,0,2.12627786885085,0,0,0,0,0,2.45649066997938,2.79235246446256,0,5.85774230552697,0,0,0,0,0,0,0,4.39743023950672,0,0,0,0,0,0,0,0,2.55828947193558,0,3.05938398744305,0,0,4.70175950862104,1.90830764939401,3.68550845810509,3.00816521839679,3.217041177512,4.92947328582836,3.10573929397393,0,4.81653487196559,3.61465442120092,4.03126929150539,0,0,0,2.14904079952232,0,0,0,0,4.36650854344059,0,0,0,0,0,0,2.52330728340045,0,0,0,0,0,0,0,0,0,3.30855561119982,0,0,0,0,0,0,0,2.67062308052006,0,2.99095803138601,0,0,0,0
093A,urban,0,0,0,0,0,0,0,0,0,0,2.23522124227343,0,0,5.82186649595284,0,0,0,0,5.15420700830464,0,0,4.563831165939,0,0,0,0,0,0,0,0,1.71140137834617,0,4.27253916214044,0,2.66719017274262,1.83329348806355,1.69054141682356,4.02208821349118,0,0,0,3.20349328143388,2.31035992276459,0,2.95186929104482,4.16846436746808,0,2.64726547901595,0,0,0,0,0,0,0,4.9987289806046,0,0,0,3.57696985575357,0,0,2.69861924856734,0,0,0,0,0,0,0,0,3.72441837360102,0,0,0,0,0,0,0,0,0,0,0,0,0.0861305435166604,0
094A,urban,0,0,0,0,3.19583942008615,0,0,0,0,0,2.04851582433707,0,0,5.86249651198227,0,0,0,0,4.81135565643041,0,0,0,0,0,0,0,2.84675538694605,0,0,0,2.73232212886657,0,3.86323607833815,0,2.9129075322277,2.14298679509316,0,4.15650317108525,0,2.27478931196052,0,0,0,0,0,2.69730555865099,0,2.76809259219128,0,0,0,0,0,0,0,5.21261640115018,0,0,0.742620147807472,2.41263024778701,0,0,2.90563645866908,0,0,0,0,0,3.45704082336952,0,3.25002143455041,3.60923937443216,3.80327807811149,0,0,0,0,0,2.74395049861528,0,0,0,0,0,0,0
098A,urban,0,0,0,0,2.91824943140878,0,0,1.85075982505063,0,0,0,0,0,5.75326479269298,4.19829754787251,2.2751189745848,0,4.25513824779416,4.36935979123701,0,0,4.96694757810372,0,0,0,0,0,0,0,0,1.92113292882365,0,2.60290953397631,0,0,4.92700892353713,2.04628054265275,3.24017953990964,4.68440528395325,3.16444083650767,4.3897888379258,3.0232525943488,0,4.92908774924817,3.11263474393722,3.85418867562197,0,0,0,1.79591553288957,0,0,0,0,3.07773041482139,0,0,0,1.68645237657322,0,0,0,3.10784498480912,0,3.57294438279275,0,0,0,0,0,3.16702160503666,4.0294539448154,2.44187184431861,0,0,0,2.9880667776277,0,2.37343810539373,2.54264124334399,0,3.81420638407463,0,0,0,0
099A,urban,0,0,1.76067598947907,0,3.44100029848042,0,0,0,0,0,2.38202937912606,0,0,5.71312337468184,0,0,0,0,0,0,0,3.67069808243778,0,0,1.91950351011874,0,0,0,0,0,2.12133116201728,0,4.28158342656099,0,0,5.17015085834896,2.17520575708002,4.79669114758859,0,2.67074604622678,4.33480714164775,2.8744604345616,0,4.46801688022997,4.69075798549718,3.19975444690975,0,3.13487771631378,1.69809640025555,3.16672182832103,1.39271980594315,0,0,3.28257985540717,4.44108242403776,0,3.67380916891512,0,1.80189632703624,4.94235320964236,0,0,0,0,0,0,0,0,0,0,0,4.20480681939339,2.31350683278079,0,0,0,0,0,3.04178329392554,2.77852613085141,1.88419855987431,0,0,0,0,0
100A,urban,0,0,0,0,3.22451976519098,1.95903975145364,0,3.18171028614224,0,0,1.83300931112265,0,0,5.52604254231211,0,0,0,0,3.854924312207,0,5.40455107575421,4.63953619846273,0,0,0,0,1.99157284466458,0,0,0,2.37957883541565,0,0,0,2.51671936179392,4.59051820564032,1.83300931112265,4.50061235131218,4.40691706040369,3.75443171991727,3.96612899540977,3.10441255860136,0,4.87105144655037,4.09689234828695,5.00065996498196,0,0,0,2.43726779573177,0,0,0,0,4.54556382461925,0,0,0,0,3.85669940471958,0,0,3.77814877827451,0,3.55670594043458,0,0,0,0,0,0,3.61001098150404,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101A,urban,0,0,0,0,3.73919702361128,0,0,3.19727580323398,0,0,2.59966929934803,2.28931176910783,0,5.88346993149092,0,0,0,3.49566924041284,4.49487057826706,0,1.79766746598473,4.20886181216765,0,0,0,0,0,0,0,0,2.75639559734679,0,3.90526806635029,0,2.88544075876561,2.84135279852846,2.28837352507085,3.949400246979,0,3.20712604214565,4.9737267028009,3.74428955235789,2.43920442811062,4.50328332464348,4.23196316288187,3.54769902820114,0,0,0,2.85722799412733,0,0,0,0,0,0,0,0,0,2.21430548854204,0,0,3.00274870080902,0,0,0,0,0,0,0,0,3.30428784078294,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107A,urban,0,0,0,0,0,0,0,2.86527407798817,0,0,0,0,0,5.40331037775364,3.54518865987361,0,0,3.86662785532217,4.42086276551101,0,0,4.72716228155879,0,0,0,0,0,0,0,0,1.91914146056673,0,2.31659070761471,0,1.72129323605062,3.47796479603821,0,3.22359689738761,2.45058862268631,2.58487664315698,4.60512038905593,3.10687803858139,0,4.40296780785835,4.22346183926697,3.79495519053479,0,0,0,2.13809332928024,0,0,3.93673578042945,0,0,0,0,0,0,0,0,0,2.65153943879991,0,3.91296489014539,0,0,0,0,0,0,5.73113537658558,3.62817542237613,0,0,0,0,0,0,0,0,0,0,0,0,0
108A,urban,0,0,0,0,2.08199870207282,0,0,2.34746710465827,0,0,1.86312767366097,0,0,5.48269089177981,0,0,0,0,4.13642844090365,0,0,3.12140706125719,0,0,0,0,0,0,0,0,0,0,4.1207792374381,0,1.05505120253332,3.92736301919055,0,3.45819163281518,2.92413119784731,2.7969371004228,3.86588139716569,3.1595795000026,2.37540392143569,4.40791586776289,3.90989779425695,3.78991852677912,2.91926015779392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.60674758209344,0,3.5517715676652,0,0,0,0,0,0,5.77903993961902,0,0,0,0,0,0,0,0,2.16558016003765,0,0,0,0,0
109A,urban,0,0,0,0,3.52412627324368,0,0,0,0,3.31337492261998,1.59070414181304,0,2.17771459702963,5.67577325379279,0,0,0,3.55397194809449,4.19249726439483,0,1.7332245025917,4.82460923935248,0,0,0,0,3.79557772519625,0,2.66488214277819,0,3.95421024865387,0,3.9802070552673,0,1.96773817626442,4.55261297060325,0,3.97398242371062,3.59287428392442,4.02284471026711,5.03600318518175,0,0,4.89768980818208,0,3.34308937405114,0,2.83807972648287,0,2.89923660743915,0,0,0,0,2.00453576348675,4.49870698239574,2.73730679143507,0,4.00926297621604,0,0,0,0,4.5409081637893,3.72717137115649,0,0,0,4.39996078143911,0,4.39146341113757,3.83587293279823,4.18125274707064,2.55025602530313,0,0,0,0,3.55527679929867,0,0,0,0,0,0.179860817751405,0
10A,rural,0,0,0,0,4.28350780341895,0,0,3.22086284067266,0,3.2916716669661,1.96204602014056,2.18976912543353,0,5.47002914273028,3.5748270590104,0,0,2.75058552411665,3.99104626529596,0,0.96563675401141,4.6888644962888,0,0,0,0,4.91952897461778,0,0,0,4.46838143117766,0,0,0,0,5.17061323932897,3.03466385061138,4.20593286517129,4.70369776996447,3.96283466211782,4.58921340773537,2.64296998072772,0,5.1863770116483,4.72711576022799,3.96506663461769,0,0,0,0,0,0,0,0,3.85661217186866,0,0,0,3.49236886354017,0,0,0,2.80013265803818,3.38348360431108,2.08796822093884,0,0,0,0,0,0,3.70298795703323,2.40059713641044,0,0,0,0,0,3.76542717470303,0,0,3.1204374616534,0,0,0,0
116A,urban,0,0,0,0,3.11913378234675,0,0,0,0,0,3.37795580126653,0,0,5.81233113130611,0,2.54321496406093,0,0,5.17725097057561,0,0,3.58135261737975,0,0,0,0,0,0,0,0,1.54919892511201,0,5.0591414770266,0,0,2.33998757944972,2.39625552021168,4.71293932521177,0,3.04521642956871,0,0,0,0,0,2.04791741360511,0,3.33790143942236,0,0,0,0,0,0,0,0,0,0,0,2.79418398128613,0,0,0,0,3.9963130635785,0,0,0,0,0,0,4.0539030050417,0,0,0,0,0,0,0,2.80420879165379,0,0,0,0,0,0
118A,urban,0,0,0,0,1.30599993518157,0,0,0,0,0,3.0171003381581,0,0,5.66249232708195,0,0,0,3.98501685328821,4.29910502456805,0,0,4.19450061225617,0,0,0,0,0,0,0,0,1.69833931850037,2.09993781687785,3.91369124736005,0,3.12987469684856,5.54745964011165,1.81949898789376,3.69477376347765,3.26379162381518,3.46731135767793,4.57838309676889,4.27360854872218,0,4.06401913474401,4.63757138751212,3.46365560017464,0,0,0,2.714554173173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75803574629174,0,0,0,0,0,0,0,2.98395381867108,0,0,0,0,0,0
119A,urban,0,0,0,0,3.71063910101258,0,0,0,0,0,2.67498231438835,0,0,5.59139388300445,0,0,0,0,4.34825690781387,0,0,4.88687634382651,0,0,0,0,0,0,0,0,1.44960234292306,0,3.5256406772133,0,0.980695253490905,4.22609486130308,2.17956564646093,4.35606380482928,2.4257330931893,3.12828662966677,3.47610378784229,3.19811971267925,3.35175865578345,4.33292200616353,4.09710466565203,4.25371950390066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.58294651802793,0,0,0,0,0,0,5.58740710840536,3.98791933191254,0,1.81934895808798,0,0,0,0,2.97033894954018,0,0,0,0,0,0
