Sample,ruralurban,Methanobacteriales,Actinomycetales,Bifidobacteriales,Coriobacteriales,Bacteroidales,Bacillales,Lactobacillales,Clostridiales,Erysipelotrichales,Selenomonadales,Fusobacteriales,Burkholderiales,Desulfovibrionales,Aeromonadales,Enterobacteriales,Pasteurellales,Spirochaetales,Synergistales,Verrucomicrobiales,Saccharomycetales,Caudovirales
081A,urban,0,1.69648977525548,0,2.63852461817536,5.86165258805858,0,3.18551091116533,5.33939160346842,1.56933003284536,4.56162756514419,0,3.8430817539104,0,0,3.71409023146754,2.33171644083017,3.54125363534209,0.936015930918219,0,0,0
082A,urban,0,0,0,3.66548722570012,5.85379476984604,0,3.24750771604306,5.29702586296618,3.21930447729818,4.74518498530424,0,4.22041836135831,0,0,3.3901857221766,1.83971642333445,3.63455027625861,0,2.75747461027307,0,0
083A,urban,0,0,3.80760091226098,3.17384344968681,5.85329560065307,0,3.45220689576964,5.37881886266821,2.75525858254521,0,3.11602990850141,3.970711862238,3.44677277182142,0,3.95590212539523,4.1348008932624,0,0,0,0,0
084A,urban,0,0,1.67282134214331,3.07335408560633,5.5736550036273,0,2.43148908062503,5.66986537278673,1.99269177636051,2.89189990152249,0,2.96661893752555,0,0,5.18875535033547,0,0,0,0,0,0
085A,urban,0,0,3.30722398776177,2.67038733207006,5.9365549323707,0,1.65632519127707,4.98059770051107,1.49544948297543,3.51650615961122,0,3.66809690703351,3.43635530206471,0,4.18934608500957,0,0,2.44767711262109,4.05337368217474,0,0
086A,urban,0,0,2.8467081103967,2.33278699640645,5.82488289313909,0,3.0772784351621,5.47446143023509,1.09763934834972,3.69132823784674,0,3.43005799749017,0,0,4.2872992175016,3.65998319809715,0,0,0,0,0
091A,urban,0,0,2.15321369874978,2.90283872321068,5.83537557305848,0,2.6399587421616,5.42533444307202,2.07800092279003,4.60359444929226,0,2.8330597222171,0,0,3.33712832351635,0,3.32860449071048,0,3.41585734258274,0,0
093A,urban,0,0,0,2.21283300245311,5.90040944624688,0,1.80478220661726,4.6793117216359,2.6071966610401,5.15573603309602,3.71035469771878,3.38322912606891,0,0,3.76575896071462,0,0,0,0,0,0
094A,urban,0,0,3.2284281553399,2.0189833229342,5.85799085348744,0,3.16839085294249,4.3956691681215,2.89785244384841,5.36224357964878,2.53823175375759,3.55140376917697,0,0,4.17511171618818,2.92634751707995,0,0,0,0,0
098A,urban,0,0,2.91820963084727,1.86111514625849,5.82205448688553,0,1.97572743855559,5.46489360312511,1.6990559623146,3.30291338337686,0,3.81438466645718,3.54337407917975,0,4.12460606636554,2.52302389388108,3.17342880262185,0,4.21211579141608,0,0
099A,urban,0,2.12417161299329,3.4402690041378,2.31892791929582,5.6460114045078,0,2.40686889798064,5.56521812585119,3.43663760211593,4.74076183635093,5.0349960115058,0,0,0,4.21004112093644,3.19090529729849,3.40888742569927,1.9179725212306,0,0,0
100A,urban,0,0,3.1965227003198,3.14912992123696,5.79697016640711,0,2.51610009418547,5.45582425628487,2.28020058833168,4.69608679512049,3.8907367475054,4.30858345552034,3.46772845607042,0,3.55199301032371,0,0,0,0,0,0
101A,urban,0,0,3.78715627097929,3.37332824461426,5.89585308525469,0,2.8592291788272,5.29043343889353,2.80675594157056,0,2.35519927745284,3.75697633454346,0,0,3.35357733510737,0,0,0,0,0,0
107A,urban,0,0,0,2.88190433838382,5.50911540469323,0,1.98021120291452,5.00760712196752,3.33355836925835,4.10705998827633,0,2.87947936388315,3.88917211177911,0,5.74114592834382,0,0,0,0,0,0
108A,urban,0,0,2.09949454772156,2.48100868618569,5.44938777903379,0,0,4.92807149557238,2.99994762512651,0,0,1.84446910677132,3.54024260600103,0,5.79844208374855,0,0,2.21881644883175,0,0,0
109A,urban,0,0,3.51776896633464,3.44596815981133,5.69778617921752,0,4.23750639214946,5.45093202213004,3.1070251560893,4.75182579798526,0,4.78847038415481,3.6911834416833,0,4.82256083154918,3.6988529662492,0,0,0,0,0
10A,rural,0,0,4.25569786144492,3.61509030905994,5.49121810460506,0,5.06100243097452,5.71302004573685,0,4.18259260142274,0,3.7291353898428,2.03142177161739,0,3.69435492191933,3.88759563661336,0,0,3.49037663193353,0,0
116A,urban,0,0,3.17782041025425,3.37368390108595,5.8887390476333,0,1.65835159378204,5.28280231219784,3.43349166020919,0,2.94610205870378,0,4.02542439374988,0,4.11394988503704,0,3.49394517635869,0,0,0,0
118A,urban,0,0,1.30866011015473,2.95617645319558,5.64190775418775,0,1.75398477226696,5.73968811676137,3.18420038538177,0,0,0,0,0,3.76135579812584,0,3.61723965746927,0,0,0,0
119A,urban,0,0,3.7224494579442,2.62394755264814,5.66520267440599,0,1.51451547400342,5.05773067144492,0,0,0,2.98240478018604,3.56515267174312,0,5.60972029575085,0,3.6134685725033,0,0,3.20579013869343,0
11A,rural,0,2.40902855759463,2.38483885753351,3.46440464140044,5.82567764816593,0,4.4535108279058,5.29940111419303,0,4.82186141194238,0,4.21468595965903,3.39448345940553,2.01015183586236,4.14948840609736,1.98957615093338,0,0,0,0,1.11393014436242
120A,urban,0,0,2.88048342109832,3.21050775597168,5.84346052918482,0,0,5.43650404167615,2.97245762118073,1.14732940111335,3.32470229185747,3.62155583219601,3.81761051343706,1.62940878888304,3.98035819402371,2.62045843011242,3.5068953703644,0,0,0,0
13A,rural,0,0,2.97041550426138,3.4644715120544,5.8352236226578,0,3.31742595210871,5.40252285090066,3.06723252533163,4.57547274716569,3.79560661817757,3.89712605994938,0,0,3.50613417555644,3.01441210583116,0,0,0,0,0
15A,rural,0,0,3.67449671534504,3.70034836472923,5.66057407336087,0,3.29946721519828,5.6214438031457,1.79950997109332,4.79404203263765,0,3.68840679183843,3.50270482132827,0,4.54653694544374,3.83029353475788,0,0,0,0,0
18A,rural,0,0,0,3.54757526275502,5.93055402457793,0,2.47995365638611,5.03414018011574,2.31687545205373,3.80407046461865,3.01106716990424,3.60061043597073,4.3152332142053,0,0,0,0,0,3.54691692858422,0,0
1A,rural,0,1.12738132287474,3.93207131309993,4.02182923822612,5.7709431817919,0,4.99598446545,5.2908632684745,1.56389342841299,4.6106324743619,0,3.70381103105325,3.19560349213959,0,4.65791947246373,3.41028988235624,0,1.75097988582116,2.89167003833618,0,0
20A,rural,0,0,4.36785406554299,3.50267262808689,5.87845370593383,2.55263042351067,3.42405204404394,5.12266859934865,3.41553233487619,4.57281663776892,1.57683648148572,2.43190443580399,4.34351824169126,0,4.28459694679292,2.54809560206608,0,0,0,0,0
21A,rural,2.41578123598754,1.36212345346137,2.78475074555798,3.24218312744976,5.90202191689659,0,2.05798197140629,5.20468552006918,2.3669599239386,3.57581680087472,0,4.49412524275893,3.2271938986758,0,3.20520159286826,2.72312304149432,0,0,0,0,0
24A,rural,0,0,2.81589807191021,2.51912762817187,5.81362208584116,0,3.10939796821873,5.18025443475001,0,4.97992897985309,0,3.65224469715318,3.69693382637993,0,3.30408924218814,1.74197471947585,0,0,4.94553541710164,0,0
25A,rural,0,0,3.66657444775277,3.07919853066933,5.8719349582726,0,1.99935440580631,5.35562754446942,2.96972014335179,0,0,3.89065051595058,3.35455718797888,0,4.05545169677397,2.50713415806743,0,0,0,0,0.753242497262904
28A,rural,0,0,1.79740644781212,2.67183409600798,5.90816827722885,0,1.52116122535082,5.09906377818562,3.70051051541576,4.73686874662312,0,3.42141661143686,3.18587122366977,0,2.46495193622738,2.57131520989157,0,0,0,0,0
29A,rural,0,0,0,3.23779644347322,5.83137702507608,0,3.97173841348604,5.17560761130121,3.82428602023359,4.83955608282457,0,3.78769200677482,3.15529292759991,0,4.8825850201946,3.06124451393574,0,0,0,0,1.58935872820929
31A,rural,1.15368947684731,0,0,2.90307249770851,5.93943471367339,0,1.98691801044563,5.03052744148433,0,4.15392376766253,0,0,3.37384761296369,0,3.72959263029927,0,0,0,0,0,0
34A,rural,0,0,4.76784189683224,3.06464697590325,5.58450031942074,0,3.20746174026406,5.72459884940289,0,3.84037906144015,0,1.96948636034465,0,0,4.09267414810829,3.475084468841,0,0,0,0,3.2351765342248
35A,rural,2.40552781712976,0,0,2.89771832761484,5.71567202294996,0,2.45739018106294,5.40492373468962,3.19808176876,4.69069628036263,3.15181760938435,3.29963987864224,3.18347157582885,0,5.22791528247461,2.64480915330751,0,0,0,0,0
37A,rural,3.40635891733952,1.6319605144218,2.73346460995297,3.26831418814097,5.65672610123374,0,4.8475605500416,5.43360104890648,3.86922687852497,4.7678500437794,2.33038144887339,3.33392265105424,2.68311804220218,0,5.09156443906752,3.86095314285141,0,0,0,0,0
39A,rural,0,2.43374716884629,1.62122032125644,3.61428915238007,5.72061467135333,0,3.15302716812637,5.63171689419182,2.59025234441235,3.1933516107101,0,4.48304407566205,2.46427630826677,2.62235733045242,3.86151189738027,0,0,0,0,0,0
3A,rural,0,0,2.6511319587433,3.93257293318207,5.88021947810781,0,2.96962474975254,5.28886114867941,3.91745456863014,4.36182430351816,0,3.53619055383205,2.38770538243343,0,3.22465989891457,0,0,0,0,0,0
6A,rural,0,0,2.35154717100806,3.79478229787947,5.78568659036354,0,0,5.54219153763546,2.1716993336526,3.9841901235802,0,3.38287563385982,3.84756376378081,0,4.18503779645342,0,0,0,0,0,0
7A,rural,0,2.40750772291877,3.2532365543146,3.28576118129625,5.25329177188214,1.78185616267565,4.60761505123069,5.88507951500773,3.39798269843718,3.15888135514839,0,0,2.43194443338013,0,3.52854801564402,3.01266654850533,0,0,0,0,2.19735051029721
