Sample_Names,Alias,Geography,Euryarchaeota,Actinobacteria,Bacteroidetes,Chlamydiae,Deferribacteres,Deinococcus_Thermus,Fibrobacteres,Firmicutes,Fusobacteria,Proteobacteria,Spirochaetes,Verrucomicrobia,Apicomplexa,Ascomycota,Microsporidia
ERR1135178,PIG-001,France,1.74663712481618,1.29498314277512,5.74194962561103,0,0,0,0,5.56877476895761,0,4.02248400123471,4.82540786862797,0,0,0,0
ERR1135179,PIG-002,France,3.22916920821803,0,5.49508205467423,3.25617259606014,3.57786446008253,0,0,5.81826388916528,0,3.78427123296247,4.20181477321879,0,0,0,0
ERR1135180,PIG-003,France,3.86900540876433,3.11006466720561,5.50481459776839,0,0,0,1.91659411864331,5.75930110205487,0,4.41302200955739,4.85180134025254,0,0,0,0
ERR1135181,PIG-004,France,4.31832841876382,3.08806222351961,5.38377444536924,0,0,0,2.38535918341738,5.82532981193337,0,4.34402636710364,4.65143692636418,0,0,0,0
ERR1135182,PIG-005,France,4.3899926666867,3.42140254610976,5.27985949442673,0,2.1266283116849,0,1.719554939821,5.85963498278113,0,4.52785950790686,4.39105289484472,0,0,0,0
ERR1135183,PIG-006,France,4.7621179419764,0,5.55576203718379,0,0,0,3.3443400827532,5.60366294921524,0,4.61887164421378,5.13786284333465,0,0,0,0
ERR1135184,PIG-007,France,3.4419131920882,0,5.66142988056171,0,0,0,0,5.71562707997825,0,3.80177021303799,4.10578233887646,0,0,0,0
ERR1135185,PIG-008,France,0,2.62466771752109,5.3603794266019,0,0,0,0,5.78844880832961,0,4.82676985074526,4.94837730708275,0,0,0,0
ERR1135186,PIG-009,France,0,2.4308385549113,5.86232194478924,0,0,0,0,5.3927447349371,0,4.38716973967043,0,0,0,0,0
ERR1135187,PIG-011,France,4.6620763673955,4.45103416804696,5.46927038288867,0,0,0,0,5.7549493923114,0,4.78098393792809,3.30584353498206,0,0,0,0
ERR1135188,PIG-012,France,4.78961468588445,3.25699712154826,5.1512437773739,0,0,0,2.87606046309505,5.86980526530457,0,4.6637849432808,3.19431441158057,0,3.74306297981309,0,0
ERR1135189,PIG-014,France,4.6623291965612,4.53296697269584,4.83560659361214,0,0,0,0,5.88716342402455,0,4.90189053089865,2.67665355978851,0,0,0,0
ERR1135190,PIG-015,France,4.74268769656869,4.1848531165384,5.46147420052158,3.25872722184079,0,0,0,5.78503030674013,0,4.45155832750227,2.53571069400209,0,0,0,0
ERR1135191,PIG-016,France,4.59454354556859,4.48991008770977,5.04570405087232,0,0,0,0,5.82787958074136,0,5.14367407066071,3.82588606238592,0,0,0,0
ERR1135192,PIG-017,France,4.48601376216424,4.07415693847328,4.83610388933096,0,0,0,0,5.92840000138242,0,4.60884368566915,2.50568107594126,0,0,0,0
ERR1135193,PIG-018,France,4.14809599043931,4.20146997667281,5.14196043546607,2.35341278304435,0,0,0,5.89503253012091,0,4.65862181322219,2.4679194545239,0,0,0,0
ERR1135194,PIG-019,France,5.03300749276416,4.67946458610487,5.21828602059211,2.90908564917158,0,0,0,5.81398094846787,0,4.42393846426371,1.68297057915165,0,0,0,0
ERR1135195,PIG-020,France,5.09274291745168,0,5.01823669561235,0,3.49082914088786,0,0,5.85661796485715,0,4.69088524569282,2.96411159755087,0,0,0,0
ERR1135196,PIG-022,France,0,3.71068334705816,5.47414162603397,1.85666958427311,0,0,0,5.80582412281669,0,4.75796203447033,1.99220356126929,0,0,0,0
ERR1135197,PIG-023,France,3.24802443402636,3.18783016776047,5.53976577095961,2.52438429158394,0,0,0,5.77472483802596,0,4.7339506123138,2.52181967046678,0,0,0,0
ERR1135198,PIG-024,France,3.93498152536607,4.29086363375034,5.08162080282802,2.193050770584,0,0,0,5.85487252311001,4.15773616675752,5.08067707316544,2.48103865521909,0,0,0,0
ERR1135199,PIG-025,France,3.89550772296467,3.81360718321632,5.1256335778105,0,0,0,0,5.92380322317142,0,3.75408706859126,3.86515943961029,0,0,0,0
ERR1135200,PIG-026,France,3.7325758421709,3.52306911850065,5.50815725093277,0,0,0,0,5.81017566605645,0,4.04448395157355,4.08103730585425,0,0,0,0
ERR1135201,PIG-027,France,4.03928188685204,3.35980078425616,5.04443430769545,0,0,0,0,5.86341514588731,0,5.14917319698858,3.68629521628058,0,0,0,0
ERR1135202,PIG-028,France,4.47163432136278,3.76843960778307,4.81733067162067,0,0,0,0,5.94296407125229,0,4.26023693741896,3.57002984720299,0,0,0,0
ERR1135203,PIG-029,France,2.97616665235505,3.7449557062541,5.07760095786963,0,0,0,0,5.92139982674497,0,4.49130113413919,3.92901247062862,0,0,0,0
ERR1135204,PIG-030,France,4.81306790359942,4.00266580441333,4.39320495807761,0,0,0,0,5.93688086121379,0,4.48153682821395,3.71224087614769,0,0,0,0
ERR1135205,PIG-031,France,2.15532024785241,4.8275884635567,5.42322186578505,2.34117880424396,2.32268888104826,0,0,5.79886694653652,0,4.57702331714563,2.15695073388224,0,0,0,0
ERR1135206,PIG-032,France,3.56499198422754,3.53089610796473,5.41131853334625,0,0,0,0,5.82830499403712,0,4.77706664641086,3.25932599124212,0,0,0,0
ERR1135207,PIG-033,France,3.784271500313,0,5.68519801898369,0,0,0,0,5.65500644189319,0,4.74144504985466,3.40256705102458,0,0,0,0
ERR1135208,PIG-034,France,0,0,5.7294159075439,0,0,0,0,5.57568593285566,0,4.92613671009124,3.46276914251673,0,0,0,0
ERR1135209,PIG-035,France,4.31875229631081,0,5.15641818843492,0,0,0,0,5.91488767420348,0,4.04964384096396,3.41064455085936,0,0,0,0
ERR1135210,PIG-036,France,4.58672275217435,0,5.54015631063011,0,0,0,0,5.75073517595449,0,4.68185337443753,3.50099354805711,0,0,0,0
ERR1135211,PIG-037,France,4.11879706646381,3.81542140259414,5.40910440175453,0,0,0,0,5.77493129730853,0,5.09820849069549,3.4578785797127,0,0,0,0
ERR1135212,PIG-038,France,4.32935437613534,0,5.090914628047,0,0,0,0,5.88629568715822,0,4.92726842163712,3.05555849384088,0,0,0,0
ERR1135213,PIG-039,France,4.77546134060923,3.96628641874148,5.44279947141459,0,0,0,3.55470712403527,5.56344341641198,0,5.44946762454471,3.45823521801652,0,0,0,0
ERR1135214,PIG-041,France,2.50621973165978,3.01084451532612,5.74607523408016,0,1.45487336657096,0,0,5.62776224042676,0,2.66296292504597,4.21755663740639,0,0,0,0
ERR1135215,PIG-042,France,2.99067264640442,3.00144599131263,5.83034553176828,0,0,0,0,5.50062047408273,0,3.25253344621438,3.46749798518706,0,0,0,0
ERR1135216,PIG-043,France,3.05767362434078,3.45374270929896,5.75825026405974,0,0,0,0,5.60133837323032,0,3.50413834861749,4.30891703576381,0,0,0,0
ERR1135217,PIG-044,France,2.69253072197823,3.63247202834321,5.69568128098481,0,0,0,0,5.68681462103673,0,3.79550469042516,3.81630551018044,0,0,0,0
ERR1135218,PIG-045,France,2.91367442755346,3.59045709399885,5.72044051178358,0,0,0,0,5.66307685981117,0,3.66815897129577,3.69513684377912,0,0,0,0
ERR1135219,PIG-046,France,3.20527260028451,2.89478027721215,5.3910505569153,0,0,0,0,5.79703655341448,0,3.07770529813465,5.09233097245202,0,0,0,0
ERR1135220,PIG-047,France,3.09902162197927,2.94752597495241,5.83689798149785,2.9909449928685,0,0,0,5.47695560400055,0,3.91893071427302,3.25418851599733,0,0,0,0
ERR1135221,PIG-048,France,0,3.24638362013348,5.84843065698262,0,0,0,0,5.45729259637593,0,3.73897173250075,2.87853214394164,0,0,0,0
ERR1135222,PIG-049,France,0,2.98205745003375,5.89782168355965,2.50688939787026,1.62901572826654,0,0,5.31450489878673,0,2.9244682388465,3.07427383429631,0,0,0,0
ERR1135223,PIG-052,France,3.55186392074371,3.62133363255199,5.4642685823089,0,0,0,0,5.81791391236264,0,3.88273092641902,4.55446736765073,0,0,0,0
ERR1135224,PIG-053,France,3.85400204522397,3.7293950565879,5.23603064890117,2.56664657643068,0,0,0,5.90542117780714,0,3.47914794588661,3.88148068906006,0,0,0,0
ERR1135225,PIG-054,France,2.81291419261364,3.33729584997589,5.67522714507379,0,2.10152132948122,0,0,5.69719759543238,0,3.73341437545575,4.30709768873409,0,0,0,0
ERR1135226,PIG-055,France,3.29415627781631,2.37346508211397,5.73109192667803,0,2.13743875999749,0,0,5.6284643898611,0,0,4.53410606324624,0,0,0,0
ERR1135227,PIG-056,France,3.13300937823985,2.98784328658819,5.81386494304883,0,0,0,0,5.51170479963932,0,2.89861963185528,4.31368310107086,0,0,0,0
ERR1135228,PIG-057,France,3.14033746628393,2.98914367125732,5.73864468387611,0,2.19547445487444,0,0,5.57573944380581,0,3.20119289061714,4.85489901916107,0,0,0,0
ERR1135229,PIG-058,France,3.88892166793528,1.99103461159298,5.45683824595842,0,3.13019896030033,0,0,5.82282128381814,0,3.7159984501085,4.51251455773594,0,3.24537541713163,0,0
ERR1135230,PIG-059,France,3.77967061171734,1.88157954375935,5.6622333607122,0,0,0,0,5.58695668309605,2.96544795861012,3.76065560730255,5.1506028239033,0,0,0,0
ERR1135231,PIG-060,France,2.68055607736709,2.7580719830467,5.78995667359879,0,1.88217309673984,0,0,5.55530555329724,0,3.31556139499001,4.32433465933262,0,0,0,0
ERR1135232,PIG-061,France,3.12014694527823,2.71296131989426,5.73505873600659,0,2.60020475684174,0,0,5.63025865008548,0,3.63993143230369,4.36645479876268,0,0,0,0
ERR1135233,PIG-062,France,2.83184033410081,0,5.69042574338425,0,3.73923230372809,0,0,5.66246756688983,2.42731287858014,4.27922704845152,4.3890982604836,0,2.02980490620154,0,0
ERR1135234,PIG-063,France,3.38473127287792,2.77960711904371,5.72531341522098,0,0,0,0,5.63363970776885,0,3.88340458878049,4.44554354744277,0,0,0,0
ERR1135235,PIG-064,France,3.8350216658888,3.23974070404183,5.51307695761343,0,0,0,0,5.7005430411915,2.29572009890917,4.1734931654536,5.17205949563924,0,0,0,0
ERR1135236,PIG-065,France,2.4473288336281,2.61745745568933,5.84105188213276,0,2.16273604121331,0,0,5.46430854765405,0,3.30776305332159,4.09161487171701,0,0,0,0
ERR1135237,PIG-066,France,3.09492023148399,2.53139801795064,5.76713277695138,0,2.63148382400851,0,0,5.58053375316012,0,3.79034059666958,4.41826995821977,0,0,0,0
ERR1135238,PIG-067,France,3.62873471648685,2.79865625574508,5.69320099441311,2.90673696845671,3.08131724948946,0,0,5.65279197851465,0,4.18926559070129,4.53924278997636,0,0,0,1.85790670937869
ERR1135239,PIG-068,France,3.22591427364261,3.89826147778551,5.57129291890783,2.2284495191715,2.8420575397968,0,0,5.75828374269362,0,2.70092780967116,4.63582714737385,0,0,0,0
ERR1135240,PIG-069,France,2.624599722636,2.80575963903142,5.8788020068205,0,0,0,0,5.37482003931796,0,3.59168782406988,3.17973756681132,0,0,0,0
ERR1135241,PIG-071,France,2.42436801621737,3.06309252629912,5.77561254275779,0,0,0,0,5.60107333308951,0,1.6190206446871,3.46940960575327,0,0,0,0
ERR1135242,PIG-073,France,2.95651168841785,3.29103529195976,5.59126256832463,0,1.02349512474234,0,0,5.76970548051409,0,3.52559019734722,4.18072060860704,0,0,0,0
ERR1135243,PIG-074,France,2.92763317041028,2.96614627902373,5.795579740319,0,0,0,0,5.56084845197394,0,2.98807111089728,3.94965764489418,0,0,0,0
ERR1135244,PIG-075,France,2.62315110769935,2.51664405619698,5.81207531370287,0,2.25229880011641,0,0,5.52289664748569,0,3.93035773271929,3.92774729316044,0,0,0,0
ERR1135245,PIG-076,France,4.28121269567513,3.66063602183777,4.88397889159278,3.0530281796978,2.18537780129115,0,0,5.81935995342748,0,3.92041730419857,5.36255293940252,0,0,0,0
ERR1135246,PIG-077,France,2.86848079898763,3.52522127582338,5.69179043420011,0,2.83132894013784,0,0,5.68185701694121,0,3.43760404055779,4.30138718793722,0,0,0,0
ERR1135247,PIG-078,France,2.31264558902987,2.9939583287111,5.66770911997039,0,2.75391708813544,0,0,5.66901131524736,0,3.48796873870952,4.80089696833325,0,0,0,0
ERR1135248,PIG-079,France,3.21573190112539,3.72335918197173,5.59406364249775,0,2.92212838482328,0,0,5.75688297879946,0,3.71972254411758,4.36110606406428,0,0,0,0
ERR1135249,PIG-080,France,0,2.51961987015474,5.69466619242094,1.77699489096816,2.09405954004112,0,0,5.48001570951623,0,3.74548468378139,5.29413821137855,0,0,0,0
ERR1135250,PIG-081,France,4.36376084137964,3.57544179435681,5.26032696584143,0,0,0,3.28338994943181,5.86700432767781,0,4.27392978399014,4.53281536519466,0,0,0,0
ERR1135251,PIG-082,France,4.67923945687773,3.81551653452237,5.13370695437741,0,3.39579887489185,0,3.52069396521677,5.86309439265294,0,4.66082269380924,4.45364165730956,0,0,0,0
ERR1135252,PIG-083,France,4.49511234495528,0,4.89563726679335,0,3.33583156046431,0,0,5.84154258194931,0,5.28594928830284,2.66692779132951,0,0,0,0
ERR1135253,PIG-084,France,4.70135147587006,0,5.45241875041764,0,3.94780694154515,0,2.3942389680633,5.76888632872844,0,4.74025713338638,4.17266127920106,0,0,0,0
ERR1135254,PIG-085,France,2.52772321305144,3.36350514845843,5.79864240981177,0,3.09170281941646,0,2.51328906310715,5.53815705487347,0,3.918836149043,4.12216059600569,0,0,0,0
ERR1135255,PIG-086,France,4.36433953595457,2.82422575687684,5.42128941232569,0,0,0,0,5.78778224305935,0,4.96673263206699,3.80009500180734,0,0,0,0
ERR1135256,PIG-087,France,0,2.68891228444888,5.65037752494776,0,0,0,0,5.73261704087271,0,4.05396456747041,2.20481017976866,0,0,0,2.83528357923601
ERR1135257,PIG-088,France,4.20975243522492,0,5.38725107729414,0,0,0,0,5.86244330283913,0,4.02517594163937,2.87748272967909,0,0,0,0
ERR1135258,PIG-090,France,4.81128510647894,3.45424271721852,5.14549885432109,0,3.27879776342521,0,3.57885794015719,5.81157984539839,0,5.01006380951265,4.56305617071479,0,0,0,0
ERR1135259,PIG-091,France,4.54232329081551,0,4.94271347116492,0,3.87314288791433,0,0,5.83978123917016,0,5.25176854122722,0,0,0,0,0
ERR1135260,PIG-092,France,4.62650813245593,0,5.08768317559745,0,3.70658795976615,0,0,5.87639414842891,0,4.88858767128447,2.7410181579423,0,0,0,0
ERR1135261,PIG-093,France,0,0,5.65442979290598,0,0,0,0,5.73320207098141,0,3.88840102592036,0,0,0,0,0
ERR1135262,PIG-094,France,3.51843040227277,2.65155954871719,5.47534655527752,0,2.30905241416862,0,0,5.83186827334975,0,4.26198520946075,0,0,0,0,0
ERR1135263,PIG-095,France,0,0,5.82489000750559,1.34706584220366,2.27142130178092,0,0,5.51422427996558,0,3.68705976793479,0,0,0,0,0
ERR1135264,PIG-096,France,0,0,5.80091820926487,0,2.74833177698132,0,0,5.55614199655741,0,3.86237449820856,0,0,0,0,0
ERR1135265,PIG-097,France,0,0,5.77579836675279,0,0,0,0,5.59513045254618,0,3.9812082743343,0,0,0,0,0
ERR1135266,PIG-098,France,0,1.21445742533563,5.68396279910603,0,3.60964157799993,0,0,5.70615748055163,0,3.65867958063342,0,0,0,0,0
ERR1135267,PIG-099,France,0,0,5.83595892992418,0,1.83388953307919,0,0,5.48673016513866,0,3.8921393928788,0,0,0,0,0
ERR1135268,PIG-101,France,0,3.61552240896047,5.81306571755849,0,0,0,0,5.53782735895439,0,2.25463682500412,2.66716109023641,0,0,0,0
ERR1135269,PIG-102,France,3.49636079679846,3.43542523895686,5.72698267096939,1.88263142871567,0,0,0,5.64186490663735,0,3.35707521687808,4.26546967573246,0,0,0,3.21994331045835
ERR1135270,PIG-103,France,3.21680581941109,2.32440840633865,5.63502647122465,2.7294005839694,0,0,0,5.75057274990722,0,3.2000224182847,3.14564202759891,0,0,0,0
ERR1135271,PIG-104,France,0,2.40531645677375,5.91866351659323,0,0,0,0,5.22822031092439,0,2.79552005882094,2.896693492695,0,0,0,0
ERR1135272,PIG-105,France,0,1.67044932913449,5.7621540576679,0,0,0,0,5.62398388059995,0,2.53637342621033,2.77971148221031,0,0,0,0
ERR1135273,PIG-106,France,0,1.83149377028184,5.75253822338169,0,0,0,0,5.63500448789004,0,3.33424613815876,2.79036744828973,0,0,0,0
ERR1135274,PIG-107,France,0,2.55979030762726,5.88317772342944,0,0,0,0,5.36353680456585,0,3.45116289873515,3.23241477768482,0,0,0,0
ERR1135275,PIG-108,France,0,2.77750036944524,5.85383967614827,0,2.22618809191227,0,0,5.44685576242716,0,3.64925088400639,2.87018198181412,0,0,0,0
ERR1135276,PIG-109,France,1.97891844091889,2.44407986473289,5.83590851163788,0,0,0,0,5.49118841188998,0,3.1389517702448,3.48222832281277,0,0,0,0
ERR1135277,PIG-110,France,0,0,5.75971262724132,0,0,0,0,5.60869542954708,0,3.41066271136541,4.20983642758421,0,0,0,0
ERR1135278,PIG_111,Denmark,2.76507188933268,3.24095423160882,5.63134205315669,1.69979008040944,0,0,0,5.75355390285087,0,2.77729076231267,3.33697257236338,0,0,0,0
ERR1135279,PIG_112,Denmark,3.88136384580668,3.02351544646764,5.43640295844101,2.29565495354451,0,0,0,5.70900609351774,0,3.43973669810935,5.30867432506528,0,0,0,0
ERR1135280,PIG_113,Denmark,3.92555481269233,3.47999642616244,5.28367023348647,0,0,0,0,5.64526623298767,0,4.1431814893865,5.53231043472828,0,0,0,0
ERR1135281,PIG_114,Denmark,3.96683215330667,3.52815536036565,5.407169682646,0,0,0,0,5.74830387367798,0,3.92565058435333,5.21330880411237,0,0,0,0
ERR1135282,PIG_115,Denmark,4.048599525261,3.33729526897614,5.4435467531946,2.28964259087242,2.25796480069615,0,0,5.63586106878338,0,3.92215060687369,5.42790465501691,0,0,0,0
ERR1135283,PIG_116,Denmark,4.58630921094639,3.04834297420283,4.52120106771513,0,2.90311345840954,0,0,5.82230742982784,0,4.15343520531926,5.39420375996353,0,0,0,0
ERR1135284,PIG_117,Denmark,3.81404430837443,2.71044184234063,4.97526363845214,0,0,0,0,5.44788467302741,0,3.87166627055053,5.78575806534788,0,0,0,0
ERR1135285,PIG_118,Denmark,4.29672380328555,2.15114410750544,5.73694286352248,0,0,0,0,5.58152442203656,0,4.6172634206712,4.05782966144146,0,0,0,0
ERR1135286,PIG_119,Denmark,4.43556350469271,2.5652988129676,5.64489848284063,0,0,0,0,5.6683810320538,0,4.64796143837436,4.31079783020186,0,0,0,0
ERR1135287,PIG_120,Denmark,3.30359088026829,2.50751260867082,5.76570078520233,0,0.989220262735033,0,0,5.46823702667681,0,4.1766449629721,5.02397607325231,0,0,0,0
ERR1135288,PIG_121,Denmark,3.76417766050293,3.00843938970407,5.49682754587967,0,0,0,0,5.82418579281521,0,3.99737546473951,3.34602551541388,0,0,0,0
ERR1135289,PIG_122,Denmark,3.85381125876427,3.8829899697124,5.53411950394101,0,3.09522837581056,0,0,5.76156713410787,0,4.5976422358053,4.39432769840926,0,0,0,0
ERR1135290,PIG_123,Denmark,4.29828429697235,3.13406516368488,5.47970179854294,0,1.38200143260605,0,0,5.77779275059317,0,4.2668900907331,4.77060526814212,0,0,0,0
ERR1135291,PIG_124,Denmark,3.3544561490732,3.1088313926953,5.78135868644772,0,2.33353920781741,0,0,5.58465469782956,0,3.61837316836322,2.61258174299677,0,0,3.44748913822976,2.17039246161066
ERR1135292,PIG_125,Denmark,3.12404688380098,3.01527295162309,5.54715812244596,0,0,0,0,5.79429449746552,0,4.32276251492034,3.14355273621909,0,0,0,0
ERR1135293,PIG_126,Denmark,2.99519803754563,3.12259112838009,5.62647861315849,2.54825636456826,0,0,0,5.7523044688045,0,3.85911785797049,3.21509690521681,0,0,0,0
ERR1135294,PIG_127,Denmark,3.03495871945585,3.08470711970537,5.74980382875838,1.75504606339336,0,0,0,5.63253268756301,0,3.79759021940102,2.33123136082054,0,0,0,0
ERR1135295,PIG_128,Denmark,3.67441310073795,3.32082234201751,5.58655232568089,0,0,0,0,5.77859915073137,0,3.60631129409436,3.40828145568887,0,0,0,0
ERR1135296,PIG_129,Denmark,2.19636362336087,2.93574486926555,5.85230709445278,1.26973301344391,2.74083581375888,0,0,5.4344873867177,0,3.80370043065839,3.92376395861846,0,0,0,0
ERR1135297,PIG_130,Denmark,2.63075661402156,2.60803412029784,5.81617799509836,2.47068737278129,3.18722310592594,0,0,5.50949608027731,0,4.19199715692067,3.56325727434275,0,0,0,0
ERR1135298,PIG_131,Denmark,4.65680132553598,2.41667024274885,5.13022000252519,0,2.61926728047431,0,0,5.57513447920677,0,4.30579450473035,5.62615280271145,0,0,0,0
ERR1135299,PIG_132,Denmark,4.64696921186833,3.01433375001357,5.2560711571391,0,3.23447647167551,0,0,5.72799178985877,0,4.52574520010693,5.31060887638328,0,0,0,0
ERR1135300,PIG_133,Denmark,2.96580335744934,2.93408795577553,5.5971760783466,0,0,0,0,5.60474132533571,0,4.14215354418428,5.27031980326798,0,0,0,0
ERR1135301,PIG_134,Denmark,3.47642745774274,3.18450108309607,5.54750968656624,0,0,0,0,5.66190467370315,0,3.88319715162801,5.2454083916295,0,0,0,0
ERR1135302,PIG_135,Denmark,3.43773614321424,2.64736040254765,5.76716710562403,0,2.34488543587185,0,0,5.40733570407498,0,4.04841701690866,5.1611877593409,0,0,0,0
ERR1135303,PIG_136,Denmark,3.45742780521003,2.52580590914693,5.75020730659088,0,2.43710320412681,0,0,5.61339801795989,0,4.19446044375923,3.88275476667335,0,0,0,1.77585045750533
ERR1135304,PIG_137,Denmark,3.65849395567834,3.17800845919473,5.66753425795717,0,2.08658326623571,0,0,5.69931182388293,0,4.27011669304219,3.9875150439708,0,0,0,0
ERR1135305,PIG_138,Denmark,3.52051423886842,2.72692988214477,5.69440389263119,2.14681766101332,2.83867287200195,0,0,5.67528302922323,0,4.23864133022583,3.99014019452725,0,0,0,0
ERR1135306,PIG_139,Denmark,3.31895356270424,2.61596368880247,5.45587832118275,0,1.17015831991722,0,0,5.8281534698371,0,4.53299706033522,3.65150542937824,0,0,0,0
ERR1135307,PIG_140,Denmark,3.40891805564279,2.71765940051377,5.85217864121466,0,3.11013221972214,0,0,5.43499219492602,0,3.84299130440716,3.68974258445635,0,0,0,0
ERR1135308,PIG_141,Denmark,3.48234857735177,3.07083882810863,5.62295325843919,0,0,0,0,5.74337525630106,0,4.04874681331519,4.04384922297678,0,0,0,0
ERR1135309,PIG_142,Denmark,4.0372129145176,2.7910514777309,5.56824278067502,0,3.17722580058609,0,0,5.76471407178259,0,4.34665604230915,4.11460318214477,0,0,0,0
ERR1135310,PIG_143,Denmark,3.87912922013979,2.77381104227564,5.53785212432318,0,2.306753298577,0,1.72459954694436,5.78233435324684,0,4.5457029912682,3.74991801767242,0,0,0,0
ERR1135311,PIG_144,Denmark,4.01574180949803,2.91687646372512,5.32582248263553,0,3.23847856437692,0,0,5.88097276099019,0,4.15011380535781,2.96526947322964,0,0,0,0
ERR1135312,PIG_145,Denmark,1.83240931623604,2.81995573664794,5.72900792629377,0,3.11784685485684,0,0,5.63250535816674,0,4.38045016563963,3.95901877577412,0,0,0,0
ERR1135313,PIG_146,Denmark,0,2.61215194827058,5.79454177570134,0,3.07926545663528,0,0,5.55665636231403,0,3.99507000151532,3.71085437111912,0,0,0,0
ERR1135314,PIG_147,Denmark,3.04335116506645,1.54446754886185,5.55518499864496,0,0,0,0,5.79279895715169,0,4.23692329490106,3.29095053937392,0,0,0,0
ERR1135315,PIG_148,Denmark,2.85052116219768,2.51579651875627,5.78839468363274,0,2.75804773468856,0,0,5.5541811321826,0,4.07589463323182,4.14295656458319,0,0,0,1.39577346505599
ERR1135316,PIG_149,Denmark,2.91023996082578,3.01323854578592,5.72708231984386,1.8699224281781,3.10797003021467,0,0,5.62901263785872,0,4.31011343690452,4.22824375627802,0,0,0,2.62838801627118
