21A	34.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	162.0	0.0	0.0	0.0	3.0	0.0	151.0	0.0	0.0	0.0	0.0	23323.0	729.0	0.0	16902.0	1469.0	21.0	0.0	0.0	359.0	603.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	33.0	5.0	0.0	7705.0	80.0	3.0	464.0	9.0	0.0	2172.0	21.0	0.0	0.0	5.0	0.0	0.0	0.0	4059.0	34.0	322.0	0.0	1117.0	204.0	0.0	188.0	911.0	0.0	0.0	1219.0	0.0	0.0	107.0	11.0	0.0	0.0	1.0	0.0	0.0	10328.0	3.0	0.0	0.0	6895.0	987.0	4776.0	0.0	0.0	130.0	255.0	0.0	94.0	0.0	0.0	86.0	0.0	0.0	45.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	6.0	202.0	0.0	1.0	0.0	30.0	0.0	15.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1794.0	1.0	0.0	0.0	3.0	1.0	31.0	0.0	0.0	0.0	0.0	0.0	177.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	93.0	0.0	0.0	0.0	14.0	1.0	1.0	0.0	0.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	89.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	681.0	0.0	1.0	0.0	0.0
1A	0.0	0.0	0.0	5.0	41.0	0.0	0.0	15.0	0.0	0.0	1.0	1.0	3.0	0.0	0.0	7.0	477.0	0.0	12.0	16.0	1.0	4.0	120.0	0.0	8.0	0.0	0.0	907.0	369.0	0.0	5606.0	183.0	3.0	2386.0	6.0	8.0	12.0	0.0	0.0	157.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	14.0	0.0	0.0	7.0	0.0	0.0	1.0	49.0	2.0	0.0	0.0	0.0	0.0	6207.0	0.0	0.0	0.0	3.0	0.0	7708.0	1.0	0.0	2993.0	249.0	1.0	230.0	10.0	0.0	767.0	40.0	1.0	1.0	0.0	0.0	0.0	0.0	4894.0	220.0	2345.0	0.0	1362.0	699.0	1.0	4.0	47.0	0.0	9.0	849.0	0.0	0.0	411.0	1.0	134.0	0.0	2.0	4.0	0.0	9353.0	0.0	0.0	0.0	2966.0	377.0	2164.0	6.0	0.0	1291.0	1054.0	1.0	216.0	0.0	7.0	168.0	0.0	0.0	67.0	11.0	0.0	0.0	3.0	1.0	2.0	0.0	0.0	91.0	8.0	0.0	0.0	4.0	0.0	1.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	98.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	183.0	0.0	1.0	0.0	0.0	299.0	0.0	0.0	0.0	1.0	0.0	548.0	0.0	3.0	1.0	73.0	7.0	6.0	1.0	1492.0	355.0	0.0	0.0	11.0	5.0	4.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	2.0	23.0	1.0	0.0	235.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	417.0	0.0	31.0	0.0	0.0
081A	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	13.0	0.0	0.0	2.0	5.0	1.0	0.0	3.0	0.0	0.0	0.0	14206.0	902.0	4.0	11758.0	483.0	6.0	0.0	0.0	0.0	113.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	36.0	6.0	0.0	4992.0	5.0	0.0	81.0	1.0	0.0	55.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	7300.0	278.0	531.0	0.0	685.0	122.0	0.0	461.0	904.0	0.0	0.0	1667.0	0.0	0.0	103.0	0.0	0.0	0.0	2.0	0.0	0.0	9726.0	11.0	0.0	0.0	2378.0	483.0	983.0	0.0	0.0	1874.0	0.0	0.0	0.0	0.0	0.0	68.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	216.0	1.0	1.0	0.0	7.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	1140.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	4.0	0.0	276.0	0.0	0.0	0.0	4.0	2.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	3.0	20.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3A	0.0	0.0	0.0	0.0	12.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	62.0	0.0	0.0	109.0	6.0	2.0	189.0	1.0	0.0	0.0	0.0	1812.0	277.0	0.0	38153.0	604.0	0.0	4.0	1280.0	74.0	97.0	0.0	0.0	230.0	4429.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	1.0	161.0	9.0	0.0	3507.0	18.0	0.0	292.0	13.0	0.0	348.0	35.0	4.0	0.0	0.0	0.0	0.0	0.0	10336.0	113.0	4080.0	0.0	2525.0	592.0	0.0	482.0	208.0	0.0	1.0	1703.0	0.0	0.0	287.0	6.0	245.0	0.0	4.0	0.0	0.0	9287.0	1.0	0.0	0.0	2804.0	440.0	787.0	0.0	0.0	1.0	3923.0	0.0	689.0	0.0	0.0	79.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	393.0	2.0	0.0	0.0	6.0	0.0	2742.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	104.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	95.0	0.0	2.0	0.0	8.0	2.0	1.0	0.0	0.0	62.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	2.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	59.0	0.0	0.0	0.0	0.0
6A	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	2.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	35548.0	115.0	0.0	4.0	398.0	1.0	4.0	0.0	49.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	24.0	16.0	0.0	2137.0	1.0	0.0	430.0	6.0	0.0	183.0	88.0	2.0	0.0	0.0	0.0	0.0	0.0	9388.0	207.0	671.0	0.0	651.0	297.0	2.0	7.0	840.0	0.0	1.0	2586.0	0.0	0.0	298.0	0.0	0.0	0.0	4.0	0.0	0.0	7602.0	3.0	0.0	0.0	3138.0	304.0	9608.0	0.0	0.0	0.0	245.0	1.0	1098.0	0.0	0.0	65.0	0.0	0.0	5.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	274.0	0.0	0.0	4.0	4.0	0.0	16.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	2693.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	380.0	125.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1534.0	0.0	0.0	1.0	1.0	26.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	20.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	3.0	0.0	17.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
18A	0.0	0.0	0.0	1.0	2.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	21.0	3.0	0.0	4.0	3.0	1.0	66.0	2.0	0.0	0.0	0.0	21376.0	683.0	1.0	91.0	2035.0	6.0	8.0	972.0	116.0	184.0	0.0	0.0	3049.0	7.0	12.0	1.0	0.0	0.0	6.0	1.0	2.0	6.0	0.0	2.0	0.0	2.0	3.0	3.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	0.0	0.0	0.0	0.0	41.0	6.0	0.0	2339.0	15.0	1.0	98.0	1.0	1.0	135.0	15.0	2.0	0.0	0.0	0.0	0.0	0.0	7337.0	185.0	2452.0	1.0	771.0	673.0	0.0	778.0	157.0	0.0	1.0	772.0	0.0	0.0	226.0	18.0	0.0	0.0	0.0	1.0	0.0	6889.0	2.0	0.0	1.0	1158.0	864.0	1917.0	0.0	0.0	8.0	96.0	0.0	2209.0	0.0	0.0	2.0	0.0	0.0	71.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	204.0	2.0	0.0	0.0	23.0	0.0	5.0	0.0	0.0	0.0	248.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	1.0	2.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	4.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1732.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	494.0	4.0	1.0	1.0	0.0	0.0	2.0	2.0	1.0	0.0	18.0	0.0	36.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	4.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	30.0	0.0	0.0	0.0	4.0	0.0	4.0	1.0	0.0	0.0	8.0	1.0	2.0	26.0	3.0	2.0	5.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	123.0	1.0	1.0
082A	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	8.0	0.0	1.0	9.0	8.0	0.0	0.0	1.0	0.0	0.0	0.0	22215.0	102.0	0.0	27.0	669.0	2.0	0.0	119.0	41.0	92.0	0.0	1.0	1242.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	16.0	3.0	1810.0	5.0	0.0	48.0	2.0	0.0	314.0	8.0	83.0	0.0	0.0	0.0	0.0	0.0	4480.0	122.0	521.0	0.0	278.0	198.0	1.0	1.0	439.0	0.0	0.0	3387.0	1.0	0.0	96.0	28.0	0.0	0.0	1.0	0.0	0.0	13100.0	1.0	0.0	0.0	1044.0	509.0	2484.0	0.0	0.0	1318.0	0.0	1.0	0.0	0.0	0.0	281.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	524.0	1.0	0.0	0.0	31.0	1.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1527.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	51.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.0	0.0	0.0
37A	108.0	0.0	0.0	0.0	9.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	28.0	0.0	0.0	17.0	0.0	1.0	38.0	0.0	3.0	0.0	0.0	315.0	33.0	0.0	20559.0	82.0	1.0	494.0	6.0	25.0	5.0	76.0	0.0	0.0	1822.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	5.0	10.0	0.0	0.0	4.0	18.0	82.0	1.0	1.0	0.0	650.0	24.0	116.0	71.0	1.0	196.0	3524.0	1.0	0.0	1557.0	267.0	0.0	62.0	4.0	0.0	220.0	3.0	2.0	0.0	2.0	0.0	0.0	0.0	2848.0	2.0	638.0	0.0	822.0	216.0	0.0	9.0	153.0	0.0	2.0	399.0	0.0	0.0	107.0	2.0	19.0	0.0	0.0	1.0	0.0	5839.0	0.0	0.0	0.0	3419.0	171.0	371.0	33.0	0.0	5.0	0.0	0.0	1229.0	0.0	0.0	363.0	0.0	0.0	22.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	1.0	224.0	0.0	4.0	0.0	358.0	0.0	0.0	0.0	4.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	79.0	0.0	0.0	6.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	5.0	36.0	0.0	1.0	0.0	0.0	552.0	0.0	0.0	0.0	0.0	1.0	1365.0	0.0	11.0	3.0	643.0	42.0	22.0	0.0	0.0	1203.0	0.0	0.0	0.0	5.0	14.0	0.0	4.0	3.0	0.0	0.0	0.0	0.0	4.0	49.0	1.0	0.0	262.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	3.0	0.0	0.0	0.0
28A	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	13.0	0.0	0.0	6.0	0.0	0.0	4.0	0.0	0.0	10.0	0.0	514.0	30.0	0.0	26757.0	79.0	0.0	1213.0	5.0	32.0	18.0	0.0	309.0	25.0	1429.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	1.0	0.0	1086.0	22.0	0.0	204.0	4.0	0.0	87.0	12.0	1.0	0.0	0.0	0.0	0.0	0.0	1189.0	1.0	322.0	0.0	468.0	114.0	0.0	483.0	601.0	0.0	1.0	53.0	0.0	0.0	51.0	8.0	0.0	0.0	0.0	0.0	0.0	3684.0	0.0	0.0	0.0	1555.0	290.0	68.0	0.0	0.0	0.0	0.0	0.0	1691.0	0.0	0.0	20.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	104.0	0.0	0.0	0.0	8.0	0.0	209.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	510.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	110.0	0.0	0.0	0.0	0.0
108A	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	10.0	4.0	0.0	0.0	0.0	0.0	0.0	2.0	14862.0	380.0	0.0	35.0	36.0	0.0	5.0	2.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	5.0	1.0	0.0	1704.0	42.0	0.0	58.0	0.0	0.0	961.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	2369.0	77.0	383.0	1.0	416.0	51.0	0.0	2.0	316.0	0.0	0.0	848.0	0.0	0.0	88.0	7.0	0.0	3.0	0.0	0.0	0.0	3672.0	5.0	0.0	0.0	971.0	554.0	503.0	0.0	0.0	103.0	3.0	0.0	9.0	0.0	0.0	5.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4437.0	1.0	130.0	0.0	0.0	0.0	4.0	3.0	0.0	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	36.0	0.0	0.0	301.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	70.0	4.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	13351.0	0.0	0.0	1.0	0.0	237.0	0.0	0.0	8.0	3.0	0.0	0.0	0.0	0.0	3.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
