20A	0.0	0.0	0.0	2.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	41.0	0.0	800.0	0.0	0.0	0.0	0.0	1.0	86.0	20.0	0.0	0.0	0.0	11939.0	1204.0	1.0	17085.0	295.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	3950.0	3.0	0.0	1.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	4.0	3.0	3.0	0.0	0.0	7.0	0.0	15.0	0.0	0.0	0.0	8.0	1.0	0.0	27.0	0.0	16.0	184.0	4.0	0.0	1521.0	0.0	0.0	72.0	3.0	0.0	2333.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	5240.0	3.0	1946.0	0.0	429.0	822.0	2.0	47.0	112.0	0.0	2.0	1575.0	0.0	1.0	196.0	0.0	0.0	0.0	1.0	2.0	0.0	5086.0	0.0	0.0	0.0	221.0	690.0	172.0	0.0	0.0	309.0	737.0	48.0	2343.0	0.0	0.0	71.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	94.0	6.0	0.0	21.0	0.0	0.0	23.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	111.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1136.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	0.0	745.0	0.0	0.0	0.0	18.0	24.0	1.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	68.0	3.0	0.0	0.0	18.0	0.0	1.0	0.0	0.0	1.0	1.0	2.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0
39A	0.0	0.0	0.0	0.0	12.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	3.0	2.0	1.0	51.0	2.0	0.0	0.0	1.0	18250.0	415.0	0.0	408.0	46.0	0.0	5.0	60.0	6.0	9.0	1.0	0.0	354.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	22.0	11.0	2.0	1646.0	3.0	0.0	696.0	36.0	0.0	113.0	124.0	18.0	0.0	0.0	0.0	0.0	1.0	9933.0	78.0	1412.0	0.0	798.0	643.0	8.0	0.0	2494.0	1.0	3.0	1700.0	0.0	0.0	587.0	0.0	0.0	0.0	63.0	1.0	0.0	4508.0	0.0	0.0	0.0	384.0	64.0	163.0	1036.0	0.0	1.0	10.0	2.0	60.0	0.0	0.0	15.0	0.0	0.0	4.0	3.0	0.0	0.0	2.0	2.0	2.0	0.0	0.0	474.0	2.0	0.0	3.0	2.0	0.0	15.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	2235.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	23.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	108.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0
118A	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	25809.0	672.0	0.0	169.0	622.0	0.0	8.0	0.0	0.0	136.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	5.0	0.0	0.0	3293.0	0.0	0.0	108.0	12.0	0.0	86.0	8.0	7.0	0.0	0.0	0.0	0.0	0.0	14093.0	21.0	976.0	1.0	293.0	455.0	0.0	0.0	1110.0	0.0	1.0	1767.0	0.0	0.0	197.0	0.0	1.0	0.0	0.0	1.0	0.0	2669.0	0.0	15.0	0.0	142.0	1166.0	892.0	0.0	0.0	0.0	0.0	6.0	1548.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	176.0	1.0	0.0	12.0	22.0	0.0	65.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	222.0	0.0	1.0	0.0	2.0	3.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24A	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	72.0	0.0	6.0	4.0	2.0	0.0	4.0	0.0	1.0	0.0	0.0	7310.0	696.0	0.0	6.0	2100.0	5.0	0.0	1196.0	257.0	34.0	0.0	0.0	3166.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1071.0	0.0	6.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	3.0	0.0	0.0	6.0	83.0	1.0	0.0	7330.0	15.0	1.0	60.0	0.0	0.0	77.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	2379.0	47.0	207.0	0.0	630.0	61.0	0.0	2.0	165.0	0.0	1.0	367.0	0.0	0.0	27.0	14.0	0.0	0.0	0.0	0.0	0.0	12186.0	9.0	0.0	0.0	4805.0	257.0	472.0	1.0	0.0	532.0	1076.0	1142.0	14.0	0.0	0.0	98.0	0.0	0.0	18.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	47.0	0.0	0.0	0.0	10.0	0.0	15.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	135.0	0.0	0.0	0.0	5.0	0.0	63.0	0.0	0.0	0.0	0.0	0.0	102.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	50.0	0.0	0.0	2.0	1.0	0.0	2.0	0.0	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	306.0	0.0	3779.0	0.0	0.0
119A	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	379.0	0.0	0.0	41.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	12430.0	437.0	0.0	0.0	1797.0	0.0	0.0	0.0	123.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	3.0	10.0	0.0	0.0	907.0	9.0	2.0	41.0	0.0	0.0	87.0	7.0	0.0	0.0	0.0	0.0	2.0	3.0	1512.0	93.0	403.0	1.0	225.0	446.0	0.0	2.0	335.0	0.0	0.0	278.0	1.0	0.0	175.0	0.0	0.0	0.0	0.0	0.0	0.0	15578.0	62.0	0.0	1.0	429.0	193.0	469.0	0.0	0.0	1.0	0.0	0.0	532.0	0.0	0.0	5.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	203.0	1.0	0.0	0.0	0.0	1.0	5.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	81.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	158.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	16879.0	0.0	0.0	2.0	127.0	494.0	2.0	0.0	0.0	113.0	2.0	0.0	0.0	0.0	63.0	10.0	1.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
34A	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	450.0	0.0	6938.0	0.0	0.0	1.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	26396.0	35.0	1.0	8.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1430.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	5.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	0.0	2644.0	1.0	0.0	132.0	4.0	0.0	376.0	5.0	1.0	0.0	0.0	0.0	0.0	0.0	7338.0	138.0	508.0	0.0	1129.0	127.0	0.0	28.0	1760.0	0.0	1.0	3586.0	0.0	0.0	304.0	33.0	0.0	0.0	0.0	0.0	0.0	24317.0	0.0	0.0	0.0	21892.0	167.0	3738.0	0.0	0.0	265.0	0.0	0.0	597.0	0.0	0.0	24.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	210.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	240.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	247.0	0.0	0.0	3.0	0.0	7.0	1.0	0.0	0.0	17.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	3.0	0.0	1.0	197.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0
091A	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	25477.0	33.0	2.0	16.0	115.0	5.0	3.0	3.0	0.0	1.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	2.0	0.0	0.0	0.0	4.0	6.0	0.0	8899.0	5.0	0.0	25.0	0.0	0.0	82.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	5863.0	11.0	951.0	0.0	995.0	116.0	0.0	3.0	679.0	0.0	0.0	2680.0	0.0	0.0	105.0	0.0	0.0	0.0	0.0	0.0	0.0	7177.0	4.0	0.0	0.0	825.0	341.0	732.0	0.0	0.0	502.0	1.0	1.0	3.0	0.0	0.0	9.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	3.0	0.0	0.0	261.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	82.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	453.0	0.0	0.0	0.0	2.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	70.0	0.0	0.0
098A	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	104.0	0.0	1.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	1.0	36971.0	470.0	0.0	43.0	1255.0	3.0	18.0	639.0	48.0	194.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	12.0	0.0	0.0	6312.0	41.0	0.0	104.0	0.0	0.0	233.0	11.0	0.0	0.0	7.0	0.0	0.0	0.0	4904.0	46.0	286.0	0.0	2986.0	48.0	0.0	1.0	2124.0	0.0	0.0	634.0	0.0	0.0	17.0	64.0	0.0	0.0	0.0	0.0	0.0	22451.0	0.0	0.0	0.0	10314.0	929.0	1215.0	0.0	0.0	110.0	1.0	0.0	1608.0	0.0	0.0	12.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	86.0	0.0	0.0	0.0	9.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	2423.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	211.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	450.0	0.0	2.0	0.0	2.0	11.0	8.0	0.0	0.0	75.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	1.0	0.0	3.0	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	412.0	0.0	907.0	0.0	0.0
100A	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	80.0	8.0	0.0	0.0	11.0	2.0	0.0	0.0	0.0	0.0	0.0	9163.0	114.0	0.0	14119.0	230.0	0.0	0.0	6.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	1083.0	1.0	0.0	5.0	0.0	0.0	20.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1990.0	15.0	289.0	0.0	354.0	231.0	0.0	0.0	352.0	0.0	0.0	377.0	0.0	0.0	128.0	6.0	0.0	0.0	0.0	0.0	0.0	6456.0	2.0	0.0	0.0	875.0	324.0	462.0	2.0	0.0	1583.0	17.0	2.0	2827.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63.0	1.0	0.0	8.0	5.0	0.0	8.0	0.0	0.0	0.0	796.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	4430.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	78.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	11.0	0.0	0.0
084A	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	2.0	1.0	3.0	0.0	0.0	0.0	1.0	16684.0	365.0	0.0	48.0	411.0	0.0	0.0	20.0	116.0	76.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	9.0	6.0	0.0	4583.0	5.0	0.0	92.0	1.0	0.0	197.0	20.0	0.0	0.0	0.0	3.0	0.0	1.0	8718.0	235.0	1252.0	0.0	717.0	252.0	0.0	2.0	879.0	0.0	0.0	1467.0	0.0	0.0	133.0	43.0	0.0	0.0	2.0	1.0	0.0	8217.0	0.0	0.0	0.0	2400.0	238.0	2135.0	3.0	0.0	34.0	44.0	1.0	624.0	0.0	0.0	13.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	153.0	0.0	0.0	1.0	5.0	0.0	3.0	1.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	17.0	0.0	0.0	426.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	5172.0	0.0	0.0	2.0	12.0	120.0	1.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	11.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0
107A	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	7.0	1.0	0.0	0.0	0.0	0.0	0.0	14617.0	359.0	0.0	324.0	329.0	0.0	2.0	24.0	17.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	759.0	21.0	0.0	68.0	4.0	0.0	26.0	6.0	4.0	0.0	0.0	0.0	0.0	0.0	2588.0	48.0	97.0	0.0	127.0	96.0	0.0	0.0	569.0	1.0	0.0	689.0	0.0	1.0	70.0	57.0	0.0	0.0	0.0	0.0	0.0	4879.0	2.0	0.0	0.0	1065.0	436.0	369.0	0.0	0.0	0.0	0.0	6.0	756.0	0.0	0.0	2.0	0.0	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	140.0	1.0	0.0	3.0	8.0	0.0	261.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	12.0	0.0	0.0	97.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	202.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	20484.0	1.0	1.0	1.0	21.0	349.0	1.0	0.0	0.0	59.0	0.0	0.0	0.0	1.0	19.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
