ID	081A_reads	082A_reads	083A_reads	084A_reads	085A_reads	086A_reads	091A_reads	093A_reads	094A_reads	098A_reads	099A_reads	100A_reads	101A_reads	107A_reads	108A_reads	109A_reads	10A_reads	116A_reads	118A_reads	119A_reads	11A_reads	120A_reads	13A_reads	15A_reads	18A_reads	1A_reads	20A_reads	21A_reads	24A_reads	25A_reads	28A_reads	29A_reads	31A_reads	34A_reads	35A_reads	37A_reads	39A_reads	3A_reads	6A_reads	7A_reads
Methanobrevibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1567	0.0	0.0	0.0	0.0	60	0.0	732	8429	0.0	0.0	0.0	0.0
Actinomyces	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	160	0.0	0.0	0.0	0.0	21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54	342	0.0	0.0	394
Rothia	84	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	257	0.0	0.0	0.0	0.0	0.0	0.0	49	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Alloscardovia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bifidobacterium	0.0	0.0	23037	220	7512	2805	332	0.0	5889	2852	11061	4972	26108	0.0	486	13027	62945	4431	79	24581	904	2886	3265	13498	0.0	31652	81738	3165	2312	18795	163	0.0	0.0	172622	0.0	1540	115	1804	759	6148
Gardnerella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	267	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Scardovia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60	0.0	0.0	182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Adlercreutzia	0.0	9431	0.0	2557	0.0	0.0	0.0	0.0	0.0	241	0.0	4505	7493	2893	899	0.0	5446	0.0	0.0	0.0	1789	558	0.0	798	800	634	0.0	360	0.0	0.0	0.0	0.0	0.0	3153	808	0.0	709	4906	0.0	0.0
Atopobium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24	0.0	0.0	0.0
Collinsella	0.0	0.0	4211	1415	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8017	6411	0.0	0.0	0.0	7130	4408	0.0	10630	7182	28106	8657	6857	943	0.0	763	3099	2468	0.0	894	4159	8469	23184	0.0	0.0
Eggerthella	1577	2398	0.0	779	2001	991	713	779	416	0.0	962	199	1889	0.0	292	148	297	8044	4269	2260	0.0	0.0	10730	0.0	463	0.0	168	0.0	0.0	5616	311	0.0	0.0	52	0.0	0.0	25	78	24472	6936
Gordonibacter	471	556	0.0	709	0.0	0.0	1548	0.0	0.0	0.0	0.0	0.0	922	0.0	0.0	0.0	504	0.0	0.0	0.0	0.0	0.0	1120	0.0	2614	0.0	0.0	0.0	107	0.0	0.0	0.0	0.0	170	0.0	0.0	0.0	0.0	0.0	771
Slackia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	583	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteroides	1375182	1547929	2715048	1711282	539689	2931809	1802442	3024936	2735110	1952939	2070494	996120	3640199	999944	1232928	1847653	967172	2187906	1888578	1868262	589632	2099153	2399334	1121134	2249093	160734	1899957	1894299	1135556	3433099	67568	44303	724713	1238657	293138	10547	1537163	148101	2203838	627678
Bacteroidales_noname	97454	0.0	1066	4824	0.0	0.0	0.0	0.0	0.0	5870	0.0	0.0	24376	0.0	0.0	0.0	6059	0.0	0.0	0.0	832	0.0	0.0	11651	6544	2956	0.0	17868	0.0	0.0	0.0	2026	0.0	0.0	6415	4357	0.0	16386	0.0	0.0
Barnesiella	0.0	14732	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54412	0.0	0.0	0.0	13859	0.0	0.0	12308	0.0	0.0	0.0	0.0	22756	0.0	32978	78580	456	0.0	0.0	140865	0.0	0.0	0.0	0.0	0.0	8005	605	7150	119654	0.0	7964
Butyricimonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Coprobacter	0.0	0.0	0.0	1095	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7457	0.0	0.0	445	0.0	0.0	0.0	849	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Odoribacter	20255	40909	12829	31323	0.0	0.0	0.0	0.0	0.0	62021	0.0	0.0	14900	29056	0.0	13954	1842	0.0	39684	0.0	1712	75403	0.0	29029	45815	12183	0.0	122926	19924	0.0	674	567	0.0	0.0	12593	526	0.0	51782	0.0	0.0
Parabacteroides	111003	84456	72513	60048	111404	236210	0.0	650211	243124	80680	0.0	21239	148769	104115	55545	60718	32098	506928	81795	106729	106370	266485	65558	76985	66985	113735	184410	76869	239113	80724	11301	20955	44616	13633	22579	9925	142798	53396	122238	18482
Paraprevotella	0.0	75997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24499	0.0	0.0	0.0	248773	10161	254105	0.0	114616	0.0	1609	11346	44793	54014	0.0	0.0	25610	24575	0.0	35219
Prevotella	1034466	0.0	0.0	342	1817315	0.0	0.0	0.0	0.0	0.0	0.0	753043	294	0.0	0.0	207	27	0.0	0.0	0.0	1285305	0.0	239	24	0.0	1255389	365923	1372904	673	842	1384884	997094	1709356	590	642128	851656	656	1657746	0.0	0.0
Alistipes	1906	268336	142086	193865	0.0	0.0	62450	166982	0.0	319424	18774	129359	77000	210776	5362	260286	160078	12851	64286	368906	8686	408294	234778	155256	465931	75681	55764	243395	794551	33782	34972	13917	164231	8562	42297	18824	15728	159415	82767	14701
Candidatus_Saccharibacteria_noname	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus_Saccharibacteria_noname_unclassified	0.0	0.0	0.0	0.0	0.0	123	0.0	0.0	0.0	0.0	144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	97	25	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gemella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	90
Staphylococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Granulicatella	0.0	0.0	149	0.0	0.0	428	0.0	0.0	0.0	0.0	329	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	76	0.0	0.0	412	76	0.0	0.0	144	0.0	894	0.0	67	0.0	0.0	208	0.0	0.0	521
Enterococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2420	0.0	0.0	933	5264	0.0	0.0	0.0	0.0
Lactobacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2634	0.0	0.0	288	0.0	0.0	0.0	24342	272270	0.0	0.0	0.0	46885	0.0	0.0	259	0.0	191082	0.0	0.0	0.0	0.0	0.0	370	0.0	902	0.0	27545	0.0	0.0	0.0	0.0
Leuconostoc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14182	0.0	0.0	0.0	0.0
Weissella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1798	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	363	0.0	0.0	0.0	0.0	514	0.0	0.0	0.0	2154	0.0	0.0	0.0	0.0
Lactococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	140	0.0	160	0.0	0.0	543	0.0	0.0	0.0	5404	0.0	0.0	0.0	0.0
Streptococcus	5432	4102	8782	1136	144	3720	902	230	2023	284	526	708	2712	324	0.0	35076	96348	116	201	130	49226	0.0	6313	4767	938	142627	7560	519	4271	190	75	14765	332	3253	15	125239	3281	3313	0.0	121958
Butyricicoccus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	513	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridiaceae_noname	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	371	0.0	0.0	0.0	0.0	118	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30	0.0	0.0	0.0	0.0	0.0	175	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridium	3182	14554	11915	2244	34207	78606	2865	85382	27394	1378	76650	0.0	38271	815	53579	37240	0.0	386221	33673	16053	154	2866	258852	0.0	3365	28065	42140	884	925	42339	294	753	2482	0.0	0.0	0.0	64659	67	3593	332
Clostridiales_Family_XIII_Incertae_Sedis_unclassified	0.0	0.0	0.0	0.0	0.0	120	0.0	0.0	0.0	0.0	119	0.0	116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	463	0.0	0.0	529
Parvimonas	0.0	0.0	0.0	349	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridiales_noname	0.0	238	0.0	0.0	0.0	2340	0.0	649	1409	0.0	272	0.0	120	0.0	0.0	0.0	0.0	6864	119	208	0.0	60	1588	0.0	89	0.0	1668	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Flavonifractor	43	0.0	709	0.0	998	1184	0.0	2114	3068	0.0	0.0	972	3652	204	42	358	0.0	0.0	5536	41	0.0	0.0	3217	0.0	182	0.0	1133	0.0	0.0	2377	0.0	0.0	735	0.0	0.0	0.0	625	0.0	414	0.0
Eubacterium	191017	19268	207	1022257	5876	483932	125855	306	518	291359	593061	115552	3299	11871	34321	139139	485385	734	1449112	80559	189048	244863	99862	589119	14565	94570	11598	269925	43794	101614	74728	17284	59159	36626	130228	227383	251924	439606	228373	255216
Anaerostipes	328	233	353	35	903	667	200	219	0.0	380	596	199	920	0.0	0.0	0.0	3546	836	267	719	0.0	66	504	0.0	0.0	0.0	234	1498	0.0	900	463	0.0	0.0	388	0.0	0.0	3763	65	35	5440
Blautia	10023	12595	22685	32151	16102	32740	12121	47962	53821	5989	250978	93944	42365	6607	11649	36710	52648	174032	20339	108665	88839	13024	127173	14517	18928	28295	58978	16983	3880	205741	22457	5103	34521	14398	9960	16610	172658	15161	77430	120024
Coprococcus	56431	5980	7760	27234	0.0	0.0	2546	0.0	0.0	166656	0.0	75713	0.0	1111	3403	15262	165640	0.0	7537	1271	25645	4184	0.0	13629	17518	33456	0.0	42522	5554	0.0	57352	32576	9987	7323	111135	7781	2848	8214	15435	0.0
Dorea	3260	26868	4500	15118	0.0	14375	4120	0.0	703	5030	1874	16851	7665	1515	2538	41082	30079	3737	12045	6427	25165	2696	0.0	20260	5366	29017	51514	28532	5252	10096	8492	5561	1067	6018	2833	20995	23814	33156	29240	37575
Lachnospiraceae_noname	35513	8253	9089	101911	702	3005	26365	1465	2526	4419	42046	17421	19342	1689	11310	62810	29595	67662	27671	6798	10468	2394	12769	4670	2178	8977	14996	18446	586	143596	3780	0.0	16573	9277	3282	2273	70934	3856	11446	7712
Roseburia	170875	167266	396065	135655	58675	362572	212612	0.0	0.0	84566	86644	27438	448103	159139	29790	423494	127256	0.0	155602	14322	70473	59646	174935	185713	59746	49106	246272	126305	29652	230777	18956	103528	98660	168141	89843	28660	394125	4923	451049	821602
