ID	081A_reads	082A_reads	083A_reads	084A_reads	085A_reads	086A_reads	091A_reads	093A_reads	094A_reads	098A_reads	099A_reads	100A_reads	101A_reads	107A_reads	108A_reads	109A_reads	10A_reads	116A_reads	118A_reads	119A_reads	11A_reads	120A_reads	13A_reads	15A_reads	18A_reads	1A_reads	20A_reads	21A_reads	24A_reads	25A_reads	28A_reads	29A_reads	31A_reads	34A_reads	35A_reads	37A_reads	39A_reads	3A_reads	6A_reads	7A_reads
Oscillibacter	9214	4290	4815	14898	29962	0.0	3188	7279	0.0	3633	2998	3770	26416	5049	5855	0.0	1437	0.0	77131	7549	1576	29948	8338	2863	4632	725	0.0	8280	3983	14926	3724	33	9312	446	135	0.0	908	6726	7889	100
Peptostreptococcaceae_noname	1329	2096	2629	0.0	865	10517	0.0	0.0	1315	0.0	0.0	0.0	87	1315	1315	3843	6573	442	0.0	3102	0.0	0.0	3944	1062	0.0	1315	1327	1340	274	7888	2629	1315	1315	0.0	0.0	0.0	21034	0.0	3944	2610
Anaerotruncus	0.0	40	0.0	0.0	0.0	0.0	0.0	927	0.0	0.0	0.0	0.0	1304	0.0	959	0.0	0.0	0.0	0.0	10755	0.0	0.0	0.0	0.0	0.0	0.0	0.0	382	236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Faecalibacterium	246965	185966	315364	246250	151781	144093	163926	0.0	0.0	292757	117748	220453	151679	99912	103788	307987	503327	0.0	47602	103026	208519	514769	206682	213884	117565	229902	52425	179638	384610	125668	88828	116297	134557	683800	178003	318913	75630	102017	280756	532048
Ruminococcaceae_noname	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4066	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1001	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ruminococcus	8757	49432	47390	390296	17927	0.0	10296	4076	0.0	4464	196653	37079	81207	66085	32968	0.0	174817	0.0	178322	59857	28702	20222	0.0	10524	104511	152866	0.0	58790	1344	0.0	6074	10815	13548	479714	27641	13972	79026	23529	12312	699652
Subdoligranulum	70546	2613	5226	30981	20903	373	26875	67187	1866	24635	6345	297116	16797	24635	25009	8585	30234	373	11944	85850	33967	21649	0.0	23142	7465	10825	3359	7465	38073	14930	8585	26502	10078	11198	12691	48524	21649	64948	10078	39566
Catenibacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3365	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3463	0.0	0.0	1455	6657	0.0	0.0	0.0	0.0
Coprobacillus	0.0	0.0	0.0	0.0	139	56	0.0	2019	2197	0.0	5464	0.0	0.0	0.0	0.0	2681	0.0	7335	0.0	0.0	0.0	0.0	1204	0.0	0.0	0.0	7345	0.0	0.0	271	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5682
Eggerthia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	196	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Erysipelotrichaceae_noname	0.0	0.0	2131	0.0	0.0	0.0	0.0	47	1113	0.0	1604	0.0	0.0	9185	0.0	485	0.0	2340	5246	0.0	0.0	144	0.0	0.0	0.0	0.0	3639	0.0	0.0	3529	14721	12849	0.0	0.0	2586	15446	106	38138	0.0	1548
Holdemania	182	5475	239	585	0.0	0.0	350	0.0	0.0	212	5880	809	3422	539	0.0	3087	0.0	0.0	2125	0.0	0.0	4318	3894	222	916	72	0.0	1513	0.0	618	600	0.0	0.0	0.0	0.0	0.0	0.0	359	629	1207
Solobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	95	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	49	0.0	0.0	0.0	0.0	0.0	33	0.0	0.0	0.0	0.0	649	0.0	0.0	1083
Acidaminococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Phascolarctobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34147	0.0	0.0	0.0	0.0	0.0	0.0	60216	0.0	0.0	68524	0.0	0.0	0.0	0.0	0.0	0.0	97962	0.0	0.0	0.0	72634	97212	0.0	0.0	0.0	0.0
Anaeroglobus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7679	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dialister	88266	75448	0.0	2167	0.0	750	58158	0.0	0.0	4119	110667	104189	0.0	0.0	0.0	390	23552	0.0	0.0	0.0	0.0	0.0	57916	0.0	0.0	43980	0.0	0.0	22566	0.0	0.0	88703	0.0	12101	0.0	0.0	0.0	0.0	0.0	0.0
Megamonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	454543	612481	0.0	0.0	0.0	0.0	0.0	0.0	122897	0.0	0.0	0.0	0.0	78059	0.0	0.0	56548	17183	56412	96468	12979	236728	0.0	0.0	4891	42471	0.0	11865	0.0	0.0	68888	25010	0.0
Megasphaera	0.0	0.0	0.0	0.0	7226	0.0	0.0	0.0	0.0	0.0	18909	0.0	0.0	0.0	0.0	2125	0.0	0.0	0.0	0.0	27694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14118	0.0	0.0	0.0	0.0	0.0	0.0	1372	39	0.0	0.0	0.0
Mitsuokella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2014	0.0	0.0	0.0	0.0
Veillonella	2428	16427	0.0	149	994	12496	0.0	0.0	17	164	250	0.0	0.0	0.0	0.0	39817	10179	0.0	0.0	0.0	10308	33	25598	2494	17	4279	2486	1761	3439	0.0	689	4913	221	528	333	13879	2932	1816	0.0	3356
Fusobacterium	0.0	0.0	3777	0.0	0.0	0.0	0.0	17207	967	0.0	350994	21326	775	0.0	0.0	0.0	0.0	2095	0.0	0.0	0.0	6478	17624	0.0	2923	0.0	104	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2846	0.0	0.0	0.0	0.0	0.0
Leptotrichia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	165	0.0	0.0	0.0	0.0
Leptotrichiaceae_unclassified	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	342	0.0	0.0	0.0	0.0
Burkholderiales_noname	5681	7413	19080	2592	2778	355	0.0	5454	6420	13186	0.0	34481	14286	0.0	0.0	0.0	926	0.0	0.0	0.0	0.0	3805	0.0	2914	5749	0.0	0.0	2362	1970	4864	839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3353	0.0
Oxalobacter	0.0	0.0	0.0	0.0	0.0	0.0	832	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	512	0.0	0.0	0.0	632	2300	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Parasutterella	12897	21129	6998	878	8424	6200	0.0	2273	3017	4415	0.0	17797	4786	1767	160	0.0	2065	0.0	0.0	0.0	0.0	6921	0.0	0.0	4497	0.0	0.0	1043	1185	15521	3597	0.0	0.0	163	0.0	0.0	0.0	0.0	2609	0.0
Sutterella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	135439	7921	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6738	0.0	87309	0.0	0.0	0.0	0.0	0.0	0.0	0.0	105	0.0	7730	0.0	0.0
Sutterellaceae_unclassified	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2583	35449	0.0	15958	5559	0.0	3860	546	0.0	5121	0.0	0.0	8077	0.0	0.0	2867	3444	49366	0.0	0.0	0.0
Bilophila	0.0	0.0	10743	0.0	10827	0.0	0.0	0.0	0.0	12890	0.0	10687	0.0	32328	14451	20794	398	33417	0.0	18318	6858	26762	0.0	9729	78233	1248	82739	9393	20778	9807	4335	3485	9931	0.0	2464	0.0	803	1051	25590	991
Desulfovibrio	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2598	0.0	0.0	0.0	0.0	4216	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1353	1242	58	0.0	0.0	0.0
Aeromonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	153	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Succinatimonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	595	0.0	0.0	0.0
Citrobacter	0.0	0.0	0.0	0.0	577	0.0	0.0	0.0	10749	0.0	0.0	0.0	0.0	0.0	0.0	97902	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cronobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16792	3453	0.0	0.0	0.0	0.0
Enterobacter	0.0	0.0	312	776	0.0	0.0	0.0	0.0	6672	5060	0.0	0.0	0.0	0.0	0.0	96005	0.0	0.0	0.0	0.0	14362	3068	0.0	5375	0.0	2762	0.0	573	1768	0.0	0.0	8350	0.0	0.0	61692	98165	0.0	0.0	0.0	0.0
Escherichia	20772	5755	18113	733226	13990	34976	5087	24165	15262	36884	64229	12083	9588	2127167	2439425	26709	16534	38156	23529	1851190	6359	29889	5087	56598	0.0	10041	61929	4452	2544	45151	766	34976	20986	35612	185838	83943	20350	3180	51510	10811
Klebsiella	0.0	821	16448	4924	50061	49980	0.0	0.0	23861	950	821	0.0	0.0	16778	0.0	59166	821	0.0	0.0	46550	38682	2885	7209	45622	0.0	47289	6322	3930	4278	867	0.0	154292	0.0	882	186358	201904	0.0	4218	0.0	883
Morganella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1380	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	91542	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Plesiomonas	0.0	0.0	0.0	0.0	380	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	311	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Salmonella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	318	0.0
Shigella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3350	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1042	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Actinobacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	768	0.0	0.0	0.0	0.0	0.0	0.0
Haemophilus	609	127	34648	0.0	0.0	12937	0.0	0.0	2078	811	4409	0.0	0.0	0.0	0.0	13996	19091	0.0	0.0	0.0	256	1122	2558	13681	0.0	6758	874	1943	150	919	695	1856	0.0	5596	776	14651	0.0	0.0	0.0	2501
Borrelia	3268	2652	0.0	0.0	0.0	0.0	1169	0.0	0.0	1199	2403	0.0	0.0	0.0	0.0	0.0	0.0	2144	3955	4466	0.0	2854	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pyramidobacter	28	0.0	0.0	0.0	954	0.0	0.0	0.0	0.0	0.0	303	0.0	0.0	0.0	590	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	189	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Akkermansia	0.0	602	0.0	0.0	16754	0.0	2447	0.0	0.0	22468	0.0	0.0	0.0	0.0	0.0	0.0	4321	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4982	1156	0.0	0.0	137644	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Saccharomycetaceae_unclassified	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4559	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Myoviridae_noname	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7229	0.0	0.0	0.0	0.0	0.0	768
Ahjdlikevirus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
P22likevirus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gammaretrovirus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Tobamovirus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8	0.0	8
Viruses_noname	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25734	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
