sample ID	Acidimicrobiia	Acidithiobacillia	Acidobacteriia	Actinobacteria	Alphaproteobacteria	Anaerolineae	Aquificae	Archaeoglobi	Ardenticatenia	Bacilli	Bacteroidia	Betaproteobacteria	Blastocatellia	Caldilineae	Calditrichae	Candidatus Brocadiae	Chitinophagia	Chlamydiia	Chlorobia	Chloroflexia	Chrysiogenetes	Chthonomonadetes	Clostridia	Coprothermobacteria	Coriobacteriia	Cytophagia	Deferribacteres	Dehalococcoidia	Deinococci	Deltaproteobacteria	Dictyoglomia	Elusimicrobia	Endomicrobia	Epsilonproteobacteria	Erysipelotrichia	Fibrobacteria	Fimbriimonadia	Flavobacteriia	Fusobacteriia	Gammaproteobacteria	Gemmatimonadetes	Gloeobacteria	Halobacteria	Hydrogenophilalia	Ignavibacteria	Kiritimatiellae	Ktedonobacteria	Lentisphaeria	Limnochordia	Methanobacteria	Methanococci	Methanomicrobia	Methanopyri	Methylacidiphilae	Mollicutes	Negativicutes	Nitriliruptoria	Nitrososphaeria	Nitrospira	Oligoflexia	Opitutae	Phycisphaerae	Planctomycetia	Rubrobacteria	Saprospiria	Spartobacteria	Sphingobacteriia	Spirochaetia	Synergistia	Tepidiformia	Thermococci	Thermodesulfobacteria	Thermoleophilia	Thermomicrobia	Thermoplasmata	Thermoprotei	Thermotogae	Tissierellia	Unclassified Acidobacteria Phylum	Unclassified Actinobacteria Phylum	Unclassified Armatimonadetes Phylum	Unclassified Bacteroidetes Phylum	Unclassified Balneolaeota Phylum	Unclassified Candidatus Bipolaricaulota Phylum	Unclassified Candidatus Cloacimonetes Phylum	Unclassified Candidatus Gracilibacteria Phylum	Unclassified Candidatus Korarchaeota Phylum	Unclassified Candidatus Micrarchaeota Phylum	Unclassified Candidatus Saccharibacteria Phylum	Unclassified Chloroflexi Phylum	Unclassified Cyanobacteria Phylum	Unclassified Elusimicrobia Phylum	Unclassified Euryarchaeota Phylum	Unclassified Firmicutes Phylum	Unclassified Kiritimatiellaeota Phylum	Unclassified Planctomycetes Phylum	Unclassified Proteobacteria Phylum	Unclassified Tenericutes Phylum	Unclassified Thaumarchaeota Phylum	Unclassified Verrucomicrobia Phylum	Unclassified candidate division Zixibacteria Phylum	Verrucomicrobiae	Vicinamibacteria	Zetaproteobacteria
081A	51	61	316	21416	11837	112	134	29	25	43843	1853995	11319	13	15	15	11	1207	89	431	57	31	32	1301626	11	9150	3919	245	99	674	3335	29	10	28	2189	24063	88	20	7922	1342	70109	54	105	466	15	68	28	25	92	57	163	167	413	25	24	1545	7045	65	17	122	165	217	200	593	143	73	0	2045	6832	209	31	167	111	40	52	105	184	383	816	9	562	31	13493	38	10	6	11	0	0	91	2	2007	16	19	30325	50	905	4340	91	58	78	17	724	33	45
082A	15	28	161	9458	6119	59	101	18	10	36699	3535699	7886	7	11	19	10	939	99	249	62	7	8	1170165	18	21060	2301	140	90	272	1659	13	9	99	2237	43730	45	11	7548	1007	29389	30	23	230	5	86	4	12	39	14	137	130	309	2	24	847	24093	21	23	103	188	61	86	326	51	44	1	1806	3428	193	9	121	69	11	20	53	78	265	783	1	189	43	20872	23	4	18	1	0	0	71	1	1639	6	7	39060	16	453	2228	34	39	46	16	1406	32	10
083A	11	13	75	50645	3830	50	52	13	2	34185	5234979	6007	12	5	8	17	449	110	136	39	4	4	1144914	8	12556	1302	54	42	161	1221	17	9	4	2569	15157	40	2	3417	6744	107831	12	8	146	2	18	3	23	21	5	80	69	170	0	12	499	65776	26	9	55	97	48	44	164	37	30	3	708	789	63	4	60	43	4	8	22	64	176	465	1	131	3	15821	17	1	5	2	2	0	69	0	1116	7	5	27062	6	255	2331	58	44	23	28	316	11	9
084A	34	26	165	13686	7915	53	101	23	21	29663	1760528	5984	9	31	27	17	1393	134	280	75	20	2	1855742	33	15036	3436	140	56	449	1974	45	14	14	1848	15844	56	13	8811	1058	937128	49	34	318	4	97	13	43	54	39	142	148	363	1	9	835	69801	44	3	84	154	118	84	294	90	52	1	2689	1431	190	28	113	57	38	41	100	137	277	1459	15	306	18	13992	44	3	9	4	1	0	76	2	1563	19	23	44964	28	556	6352	58	45	49	18	428	21	28
085A	8	72	270	18687	7584	51	156	128	7	16433	1549347	5873	6	67	10	71	2295	152	519	20	8	71	857164	65	4586	6321	308	301	242	2316	22	5	1	1645	7576	45	4	13525	852	128080	74	19	392	4	89	66	4	10	5	112	73	370	1	55	448	135368	54	136	97	170	175	110	395	23	116	1	4762	1312	57	61	137	19	7	8	288	325	196	264	5	73	8	19186	2	1	6	1	0	0	96	0	1829	6	2	19701	3	491	3182	34	26	50	1	23291	3	29
086A	16	9	50	7834	2610	57	75	20	2	26801	4946596	2485	8	4	8	32	485	85	57	8	8	0	1574358	1	4311	1021	65	47	109	591	42	1	5	3008	23272	32	6	3617	1436	127449	5	4	99	0	18	3	1	20	17	127	93	191	1	2	820	17031	3	9	37	76	37	57	113	22	21	0	765	963	71	0	67	43	7	9	79	118	361	796	0	78	1	13312	5	0	6	4	0	0	170	0	889	15	8	29466	11	172	1229	67	50	6	24	375	4	22
091A	53	44	201	17176	8403	142	155	37	24	22249	4372449	8104	15	14	23	10	405	122	202	64	18	8	1188041	15	8191	1491	82	87	485	2254	44	7	12	2225	26505	74	9	3525	1586	18161	58	47	331	7	29	9	15	43	31	163	131	280	4	18	1036	2830	62	13	81	154	128	109	363	118	17	0	798	2928	205	35	112	50	27	40	68	119	313	936	7	267	26	17468	20	1	15	2	1	0	143	0	1420	25	17	31995	11	587	3009	88	47	38	20	4665	15	39
093A	17	30	313	3859	3985	28	43	13	15	9842	5820642	4370	6	16	21	18	1079	51	167	24	6	1	258757	4	1795	2732	34	18	123	833	15	13	14	1849	2070	12	18	5632	103774	64006	97	10	72	9	46	15	13	25	11	95	53	160	1	2	443	568970	10	14	111	78	73	28	190	58	85	20	1778	623	49	5	50	17	10	6	19	73	153	169	0	75	11	32350	16	4	0	0	0	0	77	0	919	23	2	6527	17	413	1624	24	23	29	1	202	17	15
094A	14	49	290	29942	4261	62	47	10	4	21767	5143233	4945	3	18	24	10	1349	50	118	14	12	3	289793	11	1302	3532	41	26	180	963	15	14	27	3993	7681	9	20	7624	2649	94128	100	5	44	1	44	11	14	24	27	89	77	262	0	8	454	626571	13	5	85	83	59	88	193	46	83	21	2277	637	98	4	44	22	1	3	48	87	149	305	0	68	21	25477	12	0	0	2	2	0	134	1	1145	25	5	12093	41	418	1816	49	50	58	3	517	16	22
098A	50	58	295	23683	11476	134	125	45	30	20267	2211980	9843	18	51	26	26	2270	144	357	113	31	14	1000482	15	5104	5161	92	96	703	3499	24	19	11	4197	10896	75	11	14399	1139	73994	91	40	487	4	175	41	31	5595	35	126	129	425	20	10	1136	86919	55	41	101	227	152	154	503	150	101	2	4291	3559	203	50	110	60	38	48	76	153	391	750	16	373	36	23956	32	5	10	14	0	2	107	3	1842	4	41	23806	20	817	4447	66	58	81	24	28312	26	25
099A	3	32	55	29137	2722	50	88	23	9	18598	5516084	2808	8	6	4	12	413	80	91	21	2	1	956398	7	4035	963	80	27	176	765	22	8	3	1719	12168	60	2	3190	490121	116213	20	6	118	0	23	5	1	14	6	94	111	159	1	8	636	6484	21	7	37	72	54	52	101	18	16	1	724	2957	158	9	75	32	7	4	37	90	173	553	1	88	1	17485	5	4	3	4	0	1	780	0	775	12	14	21450	6	216	1464	35	12	7	10	202	1	11
100A	144	99	454	40820	16553	164	144	65	63	24059	1521365	16306	30	52	13	9	2215	119	549	138	26	35	837836	13	14933	6164	252	131	1037	5039	10	7	16	2201	13401	114	11	12437	34673	50796	186	69	854	1	83	52	34	88	60	103	77	459	7	58	720	193145	144	26	114	178	274	258	741	288	120	4	4151	1377	430	70	208	46	76	63	173	140	274	561	6	528	50	17882	64	5	16	0	0	0	293	0	1946	3	25	24576	11	1251	7313	30	42	71	6	1400	36	53
101A	23	30	87	61788	4933	56	53	17	12	18259	5119785	5522	26	14	16	17	579	67	173	22	12	2	1026726	4	18294	1550	34	31	319	1359	3	13	10	2135	20923	16	4	3591	2353	35782	31	34	187	6	28	8	9	36	26	56	58	237	0	4	458	116354	60	12	61	91	67	60	257	86	48	1	1043	691	148	9	55	42	9	29	42	73	120	323	4	197	9	19428	20	9	13	1	0	0	33	0	1167	5	7	22272	11	337	2394	26	29	14	12	366	7	22
107A	31	30	126	9165	6428	61	69	7	24	11436	2549399	5201	8	15	10	6	1312	60	206	68	20	7	427337	20	7035	3076	36	43	327	2595	10	4	6	2064	8620	49	6	7121	526	3517669	40	26	305	0	50	31	19	34	18	44	76	226	10	1	451	1540	38	14	62	81	104	78	271	56	69	1	2423	690	189	24	90	31	16	40	55	60	190	357	4	181	3	15806	16	0	2	6	0	0	94	0	992	4	4	10908	18	435	23515	20	15	17	4	504	16	29
108A	59	75	357	16637	9886	113	92	18	35	15982	1010085	8038	22	35	54	40	2355	101	415	92	12	11	419442	11	6716	5322	113	91	574	3512	20	12	3	2157	4397	30	11	12438	758	2677059	74	37	497	9	139	27	57	51	41	147	77	386	4	8	1679	132327	46	9	79	200	336	134	578	135	97	1	3540	1248	309	16	94	52	54	38	68	132	277	472	2	296	46	23643	27	8	1	5	0	0	41	1	1732	5	21	12905	11	802	11946	81	27	70	7	492	16	25
109A	28	47	144	40995	8849	82	90	30	12	115085	2403831	19541	13	4	6	5	2650	160	411	128	21	1	819850	10	22655	5855	70	101	365	3084	22	3	18	3006	6964	29	9	14653	6039	552064	80	24	382	7	91	38	70	60	24	148	120	368	31	7	712	221060	46	39	79	176	138	145	416	55	131	3	4657	1078	108	7	90	23	25	19	58	93	310	613	10	226	34	24522	66	0	15	2	0	1	147	6	1574	5	3	26660	11	871	6467	37	22	50	1	551	17	33
10A	65	30	243	128606	10284	142	160	19	25	406360	1245335	8999	13	35	33	19	1402	140	309	83	26	9	1720435	14	31179	3639	136	100	635	2981	57	10	28	3832	24994	57	25	10023	1806	72400	56	38	369	4	83	40	36	57	40	230	162	468	9	18	1768	33346	34	19	111	239	136	122	455	124	82	2	2806	2034	198	34	148	67	42	35	129	184	478	1501	33	377	39	12803	32	5	16	11	0	0	112	9	2014	15	18	44286	20	841	3881	128	87	54	28	6000	18	21
116A	6	12	44	10564	2386	31	43	21	3	18042	6213742	4286	3	2	10	15	671	34	76	19	2	4	787173	3	11224	1435	36	40	106	1643	6	14	4	2025	17142	8	5	3865	19870	65121	21	11	80	0	18	3	4	10	12	49	55	151	2	10	378	84357	10	8	33	57	37	54	170	27	22	1	1240	4367	96	1	43	32	2	15	33	41	138	325	1	73	0	16600	0	2	12	3	1	0	52	0	873	4	8	15974	8	264	1614	39	9	13	0	358	3	7
118A	5	18	98	7668	2920	48	56	21	14	25470	4528888	5270	7	1	14	2	494	53	111	29	7	1	1904158	11	7383	1244	92	29	141	658	19	6	18	2162	33581	14	1	3949	666	38337	10	12	92	3	43	5	12	9	8	127	87	199	1	5	503	67306	19	16	21	94	27	25	191	18	21	0	997	6405	52	6	52	23	1	7	44	89	179	465	0	65	7	16840	3	1	7	6	0	0	150	0	866	4	8	44213	7	234	1117	20	21	18	6	247	3	13
119A	30	64	231	47325	11566	119	72	14	70	20472	2520478	11229	10	32	14	7	1021	52	268	106	31	6	726548	65	6872	2893	63	101	680	3469	5	4	72	1824	16449	57	27	6733	876	2097843	87	65	620	2	63	31	17	76	68	67	72	239	0	24	579	94615	65	8	78	91	293	72	499	139	91	0	1889	6814	237	98	124	40	37	38	80	68	229	435	10	548	21	21661	6	4	4	1	0	1	109	0	1326	3	22	19785	12	793	7228	19	50	33	13	699	41	16
11A	51	68	249	15263	8384	61	85	54	6	143876	1274388	46288	6	32	15	49	1978	56	382	25	10	65	773513	23	22507	6074	223	129	294	9340	15	7	24	1472	21227	92	4	12554	715	106880	50	34	402	1	35	17	13	28	17	230	149	362	2	46	646	169700	47	62	140	153	128	186	410	36	102	5	4247	1141	107	33	130	127	12	22	254	103	174	370	12	259	15	25643	26	3	9	0	1	1	165	0	1845	3	4	15615	36	875	3886	13	33	42	7	385	8	68
120A	19	79	220	21243	10319	106	87	28	29	27401	2404413	12685	11	20	35	34	2244	130	367	105	27	5	1470830	9	17716	5362	88	85	598	3729	32	6	55	1540	7930	55	10	13229	14861	76258	75	48	375	10	130	28	35	51	27	103	114	331	1	12	739	103313	68	22	115	175	138	133	434	100	78	0	3941	5958	153	22	248	62	16	23	103	112	241	723	13	322	46	32717	35	4	6	3	0	0	95	0	1634	9	19	25104	26	705	4546	31	46	42	18	432	29	16
13A	48	24	76	13724	6222	37	91	9	12	31138	3008747	7883	5	14	4	10	2131	89	251	61	7	0	1220416	7	18264	5620	313	41	267	1374	20	1	11	1451	36238	86	11	13832	28715	40844	33	9	244	0	97	34	45	58	12	104	133	484	28	5	571	32650	17	3	41	179	93	58	275	36	125	4	4331	1106	76	5	76	13	2	9	34	157	300	518	1	119	5	24738	46	1	0	0	0	1	89	0	1371	6	1	28828	56	552	3043	30	27	40	1	457	13	30
15A	34	73	259	36759	10717	122	159	10	27	37518	2143037	10403	16	26	32	12	1831	100	329	75	18	4	1267390	56	29862	3932	127	108	536	3289	26	19	26	1966	14075	72	10	10190	1133	181242	43	46	316	14	109	13	27	92	46	140	170	407	0	24	1432	66378	38	13	81	256	140	176	412	84	121	6	2562	1414	178	14	126	58	50	21	95	117	325	981	72	403	45	20606	21	11	2	5	0	0	142	2	2191	7	12	27855	21	634	4351	71	58	44	9	479	30	25
18A	45	87	226	12865	10809	84	99	22	24	17828	3039470	20007	13	23	16	9	1943	103	355	84	37	30	580945	19	25642	5202	125	73	523	4996	10	8	24	2390	13117	68	35	11101	6719	26864	72	38	356	44	77	27	32	561	42	138	58	345	3	11	641	119540	69	12	118	140	174	118	441	85	91	1	3441	1075	261	15	108	40	38	27	93	78	294	556	10	323	38	20191	54	6	1	3	1	0	93	0	1554	0	5	21853	32	768	6447	33	29	77	9	8186	38	48
1A	53	80	403	61168	11234	97	104	60	32	461259	553025	9662	16	41	20	46	1610	171	489	80	22	16	706876	18	77952	6189	217	201	553	10235	35	7	96	2911	6074	100	13	11337	892	255011	113	43	509	5	111	51	9	599	38	143	127	405	0	92	962	128507	55	20	150	176	213	179	637	123	186	6	3527	1157	221	54	202	73	35	47	225	75	282	734	15	722	8	27323	9	9	20	5	1	0	142	2	2451	5	11	18866	34	996	4960	67	28	26	17	2096	26	33
20A	19	55	202	104343	5898	48	62	31	2	32788	2989728	4329	2	14	5	11	1751	93	303	59	18	12	755385	10	26581	4947	90	83	254	4065	29	7	163	1431	6912	64	3	8951	1597	112903	47	3	212	3	50	24	14	60	13	129	87	227	4	41	545	371361	32	7	79	203	65	107	494	58	113	27	3004	875	122	16	62	70	7	8	116	83	218	330	3	287	16	21268	37	30	22	0	0	0	151	2	1412	3	20	14940	24	468	2716	27	39	60	6	367	17	25
21A	52	70	306	24481	11464	111	111	13	32	23441	2383856	15679	10	25	19	11	1491	69	511	65	16	10	570569	21	21598	5119	300	99	618	6587	29	18	28	1900	14349	53	24	9509	991	38514	102	59	470	11	109	23	12	571	39	1511	138	372	4	23	1432	79379	27	18	114	146	173	203	492	123	95	4	2282	1547	624	25	195	63	47	45	101	203	342	836	14	430	69	44225	37	8	6	9	0	1	101	0	1919	12	12	20883	45	851	4914	87	43	82	16	604	26	43
24A	66	43	300	27488	12638	132	122	14	54	31736	3051911	12773	36	49	39	19	938	161	369	150	25	10	1027674	10	9799	2645	94	88	830	3944	53	12	30	3452	10385	53	26	5914	1283	36734	73	76	515	5	60	28	19	156	47	162	116	364	14	15	1665	280270	81	22	134	147	216	129	579	218	38	0	1478	1365	223	47	157	60	78	56	112	160	340	887	30	410	29	14637	19	11	11	17	0	2	87	2	2253	11	15	24627	48	864	4580	143	53	66	20	158883	39	27
25A	9	59	107	28992	4137	61	65	34	4	22743	3596703	5484	8	11	16	27	1449	131	178	15	21	5	1170011	6	9927	3150	148	42	189	1464	11	5	14	1893	34752	32	10	11344	1004	71363	23	9	142	0	88	4	7	23	7	158	80	312	2	11	773	93348	14	20	69	182	40	96	162	41	36	6	3146	1101	74	5	67	39	7	7	38	151	251	876	0	103	31	14905	0	2	7	3	0	3	138	0	1376	10	18	37224	3	425	1904	38	95	33	14	312	16	18
28A	37	115	348	14493	11060	103	104	68	28	18247	598753	8910	19	58	16	24	2497	145	612	59	17	34	418861	38	6547	7503	244	162	471	3233	26	5	234	1719	13874	130	39	14084	782	28742	71	38	426	2	90	45	12	55	27	163	110	344	1	78	731	4157	60	33	131	236	203	141	662	135	143	8	4319	1430	117	39	186	109	13	25	253	137	322	501	13	303	12	22344	33	23	63	0	8	0	52	1	2107	4	19	15658	25	1014	4119	45	63	74	16	346	14	55
29A	24	112	476	13382	9796	66	100	48	47	56352	675702	22001	7	35	14	22	2454	123	487	52	9	9	341362	7	9979	7638	192	110	423	3488	15	1	278	1750	4248	133	7	14664	980	312357	83	25	391	10	63	29	28	911	18	112	136	371	1	85	623	26463	87	55	101	343	179	178	584	130	247	8	4381	1319	196	35	178	82	18	17	461	151	205	417	47	319	32	22333	91	36	66	1	0	2	434	3	2161	3	23	10374	19	874	4372	21	39	68	20	326	12	71
31A	23	76	247	9659	8831	44	63	101	8	20516	1305590	9425	6	71	12	36	2293	127	670	47	4	56	516310	6	10098	7012	316	198	330	3014	16	5	117	1831	6783	99	7	15530	905	58209	67	12	513	13	111	52	13	92	20	851	89	465	1	65	822	164819	74	40	101	178	175	154	481	38	111	0	4924	1243	116	83	203	72	8	2	293	58	386	399	7	183	22	19264	17	3	5	1	0	0	174	1	2197	5	4	14944	6	919	4155	45	30	37	22	743	12	44
34A	37	43	239	359630	8956	65	107	28	16	31007	2299197	7998	16	32	28	9	1572	154	301	76	17	5	1581389	37	9701	3825	99	81	489	2374	22	26	17	3201	18590	98	12	9824	936	78134	40	31	420	11	123	31	20	41	17	142	113	381	2	10	889	38317	37	26	79	170	120	132	323	65	82	4	3062	1332	140	22	130	33	28	23	69	99	267	655	17	328	15	14197	41	3	12	4	0	0	143	0	1788	6	9	36288	17	523	3698	49	10	44	21	598	31	39
35A	52	133	471	10622	9145	69	105	62	11	18004	792580	6907	6	10	14	10	2243	126	469	31	15	10	576018	55	6127	7633	94	130	396	6041	58	10	282	1599	4513	188	12	13215	5248	756532	73	32	349	4	69	47	7	5167	12	1423	52	266	1	72	574	15776	37	15	143	256	132	138	684	123	133	1	3665	1357	113	28	184	171	8	10	176	60	393	398	3	194	15	16872	36	1	36	2	2	0	82	0	1857	8	30	12077	24	908	6521	24	58	59	22	453	59	20
37A	40	85	398	17942	10150	91	109	37	12	284421	437660	8876	14	40	34	22	1955	105	507	44	30	35	775918	21	14384	6300	259	126	497	4719	39	5	190	2475	4416	125	14	11904	1371	539921	98	31	401	5	46	24	9	3276	32	6157	103	308	4	28	698	21179	46	44	153	258	179	158	488	98	201	6	3523	1301	168	28	137	54	10	26	221	114	218	474	21	306	7	17512	23	6	98	1	6	1	83	1	1908	18	6	14863	19	1071	5623	28	54	63	11	378	18	69
39A	38	43	146	11687	6695	57	125	19	6	36806	2544521	16039	18	19	9	19	2028	215	248	61	12	9	1149472	5	34777	4651	118	67	240	3020	16	18	19	2180	48555	42	4	13040	1513	67989	32	22	268	10	106	20	51	35	18	288	234	336	2	7	1084	8368	40	17	80	167	77	142	274	37	63	3	3796	1484	206	5	127	71	13	21	43	160	400	1155	1	242	22	20046	63	0	3	0	2	0	426	0	1621	9	9	29371	13	538	4071	37	26	43	21	506	13	50
3A	33	82	424	21012	11153	60	125	96	31	26988	781496	8377	12	81	22	62	2301	157	627	59	18	20	779361	50	70761	7842	293	266	431	3507	23	8	40	1797	14506	94	10	14337	861	42527	119	54	656	3	128	64	15	38	31	170	78	438	2	78	709	130038	146	55	142	253	209	137	606	91	212	1	4696	1681	152	105	197	114	20	25	256	207	289	481	21	604	19	18420	22	4	7	0	0	0	76	5	2049	26	13	22048	15	980	4146	35	17	45	9	502	24	51
6A	19	56	173	11703	6821	75	118	28	10	22469	3044388	5420	5	2	33	19	1430	84	257	76	28	12	1258739	49	28571	3158	124	97	397	2788	19	24	33	1924	26446	72	12	9976	997	81985	28	26	189	0	140	4	7	36	23	152	136	397	2	22	995	87345	18	13	79	171	69	118	323	62	31	3	2647	1332	114	19	81	47	13	22	59	114	295	776	5	261	26	13927	10	3	12	0	0	0	61	0	1648	4	19	31948	12	506	2740	29	54	38	9	618	19	11
7A	30	49	124	25976	7975	76	116	42	20	198716	1479940	6816	11	48	10	18	1130	119	316	63	27	9	2106366	55	17119	2675	140	141	541	2044	65	14	35	4288	62149	51	11	7708	1524	41598	24	27	359	6	79	10	45	41	23	164	121	423	20	10	1100	23993	26	29	60	196	85	118	366	67	54	17	2213	1689	131	14	139	44	20	11	70	129	340	1121	8	251	9	10907	24	2	12	6	0	0	469	1	1743	35	23	52845	27	522	3341	67	64	29	29	705	17	21
