sample ID	Acholeplasmatales	Acidaminococcales	Acidiferrobacterales	Acidilobales	Acidimicrobiales	Acidithiobacillales	Acidobacteriales	Acidothermales	Actinomycetales	Actinopolysporales	Aeromonadales	Alteromonadales	Anaerolineales	Aquificales	Archaeoglobales	Ardenticatenales	Bacillales	Bacteriovoracales	Bacteroidales	Bacteroidetes Order II. Incertae sedis	Bdellovibrionales	Bifidobacteriales	Brachyspirales	Bradymonadales	Bryobacterales	Burkholderiales	Caldilineales	Calditrichales	Campylobacterales	Candidatus Brocadiales	Candidatus Nanopelagicales	Candidatus Nitrosocaldales	Cardiobacteriales	Catenulisporales	Caulobacterales	Cellvibrionales	Chitinophagales	Chlamydiales	Chlorobiales	Chloroflexales	Chromatiales	Chroococcales	Chroococcidiopsidales	Chrysiogenales	Chthonomonadales	Clostridiales	Coprothermobacterales	Coriobacteriales	Corynebacteriales	Cytophagales	Deferribacterales	Dehalococcoidales	Deinococcales	Desulfarculales	Desulfobacterales	Desulfovibrionales	Desulfurellales	Desulfurobacteriales	Desulfurococcales	Desulfuromonadales	Dictyoglomales	Eggerthellales	Egibacterales	Egicoccales	Elusimicrobiales	Emcibacterales	Endomicrobiales	Enterobacterales	Entomoplasmatales	Erysipelotrichales	Euzebyales	Fervidicoccales	Fibrobacterales	Fimbriimonadales	Flavobacteriales	Frankiales	Fusobacteriales	Gemmatales	Gemmatimonadales	Geodermatophilales	Gloeobacterales	Gloeoemargaritales	Glycomycetales	Halanaerobiales	Halobacteriales	Haloferacales	Holosporales	Hydrogenophilales	Ignavibacteriales	Immundisolibacterales	Isosphaerales	Jiangellales	Kineosporiales	Kiritimatiellales	Kosmotogales	Ktedonobacterales	Lactobacillales	Legionellales	Leptospirales	Limnochordales	Magnetococcales	Marinilabiliales	Mariprofundales	Mesoaciditogales	Methanobacteriales	Methanocellales	Methanococcales	Methanomassiliicoccales	Methanomicrobiales	Methanopyrales	Methanosarcinales	Methylacidiphilales	Methylococcales	Micrococcales	Micromonosporales	Mycoplasmatales	Myxococcales	Nakamurellales	Natranaerobiales	Natrialbales	Nautiliales	Neisseriales	Nevskiales	Nitrosomonadales	Nitrosopumilales	Nitrososphaerales	Nitrospirales	Nostocales	Oceanospirillales	Opitutales	Orbales	Oscillatoriales	Parachlamydiales	Parvularculales	Pasteurellales	Pelagibacterales	Petrotogales	Phycisphaerales	Pirellulales	Planctomycetales	Pleurocapsales	Propionibacteriales	Pseudomonadales	Pseudonocardiales	Puniceicoccales	Rhizobiales	Rhodobacterales	Rhodocyclales	Rhodospirillales	Rickettsiales	Rubrobacterales	Salinisphaerales	Saprospirales	Sedimentisphaerales	Selenomonadales	Silvanigrellales	Solirubrobacterales	Sphaerobacterales	Sphingobacteriales	Sphingomonadales	Spirochaetales	Sporichthyales	Streptomycetales	Streptosporangiales	Sulfolobales	Synechococcales	Synergistales	Syntrophobacterales	Tepidiformales	Thermales	Thermoanaerobacterales	Thermococcales	Thermodesulfobacteriales	Thermomicrobiales	Thermoplasmatales	Thermoproteales	Thermotogales	Thiotrichales	Tissierellales	Unclassified Acidobacteria Phylum	Unclassified Acidobacteriia Class	Unclassified Actinobacteria Class	Unclassified Actinobacteria Phylum	Unclassified Alphaproteobacteria Class	Unclassified Aquificae Class	Unclassified Armatimonadetes Phylum	Unclassified Bacilli Class	Unclassified Bacteroidetes Phylum	Unclassified Bacteroidia Class	Unclassified Balneolaeota Phylum	Unclassified Betaproteobacteria Class	Unclassified Blastocatellia Class	Unclassified Candidatus Bipolaricaulota Phylum	Unclassified Candidatus Cloacimonetes Phylum	Unclassified Candidatus Gracilibacteria Phylum	Unclassified Candidatus Korarchaeota Phylum	Unclassified Candidatus Micrarchaeota Phylum	Unclassified Candidatus Saccharibacteria Phylum	Unclassified Chlamydiia Class	Unclassified Chloroflexi Phylum	Unclassified Clostridia Class	Unclassified Coriobacteriia Class	Unclassified Cyanobacteria Phylum	Unclassified Dehalococcoidia Class	Unclassified Deinococci Class	Unclassified Deltaproteobacteria Class	Unclassified Elusimicrobia Phylum	Unclassified Epsilonproteobacteria Class	Unclassified Euryarchaeota Phylum	Unclassified Firmicutes Phylum	Unclassified Gammaproteobacteria Class	Unclassified Halobacteria Class	Unclassified Kiritimatiellaeota Phylum	Unclassified Methanomicrobia Class	Unclassified Mollicutes Class	Unclassified Negativicutes Class	Unclassified Nitriliruptoria Class	Unclassified Oligoflexia Class	Unclassified Phycisphaerae Class	Unclassified Planctomycetes Phylum	Unclassified Planctomycetia Class	Unclassified Proteobacteria Phylum	Unclassified Spartobacteria Class	Unclassified Spirochaetia Class	Unclassified Tenericutes Phylum	Unclassified Thaumarchaeota Phylum	Unclassified Thermomicrobia Class	Unclassified Thermoplasmata Class	Unclassified Thermoprotei Class	Unclassified Thermotogae Class	Unclassified Tissierellia Class	Unclassified Verrucomicrobia Phylum	Unclassified Vicinamibacteria Class	Unclassified candidate division Zixibacteria Phylum	Veillonellales	Verrucomicrobiales	Vibrionales	Victivallales	Xanthomonadales
081A	217	402	56	7	51	61	245	13	866	10	627	1640	112	98	29	25	21030	47	1852947	182	87	3173	234	38	71	9162	15	15	2074	11	72	2	25	74	494	397	1207	37	431	57	659	256	24	31	32	1299832	11	3367	3872	3919	245	61	526	27	348	1090	21	36	43	602	29	5608	11	21	10	53	28	53913	473	24063	33	2	88	20	7922	142	1342	123	54	57	105	13	25	236	146	99	137	15	68	6	163	31	21	28	34	25	22140	280	136	57	9	546	45	23	163	21	167	46	117	25	275	24	226	4580	695	804	961	26	20	189	68	782	59	529	41	15	122	715	1070	176	58	218	52	110	1990	56	68	59	112	183	68	1055	3914	854	41	4830	2048	368	1287	313	143	13	73	121	972	29	40	43	2045	1712	6460	7	3447	311	120	623	209	118	31	145	1108	167	111	9	29	12	257	413	776	9	0	2085	562	788	0	31	673	13311	502	38	478	13	10	6	11	0	0	91	0	2	430	175	90	38	3	130	16	47	19	30325	2328	32	50	0	51	106	0	2	20	905	12	4340	0	2	91	17	0	30	0	1	40	78	33	17	5565	724	1057	92	1378
082A	154	294	18	10	15	28	127	7	458	1	279	1301	59	80	18	10	18289	41	3534753	79	104	2303	127	31	33	6495	11	19	2099	10	62	2	17	3	128	229	939	59	249	62	349	180	29	7	8	1168571	18	2039	1679	2301	140	68	194	9	315	481	8	21	4	363	13	18922	3	1	9	15	99	18566	248	43730	17	1	45	11	7548	40	1007	57	30	36	23	3	5	207	72	64	112	5	86	4	25	13	6	4	34	12	17873	227	164	14	6	544	10	13	137	29	130	28	105	2	175	24	147	1653	257	433	367	38	28	78	72	550	34	370	22	21	103	661	675	58	73	184	40	2	1388	40	50	3	116	126	51	453	2635	318	3	2445	1160	192	755	225	51	1	44	72	692	39	11	11	1806	839	3137	8	1281	135	48	432	193	72	9	78	1029	121	69	9	20	15	167	362	749	1	1	702	189	392	0	43	537	20793	402	23	279	7	4	18	1	0	0	71	0	1	330	99	99	22	0	13	6	66	7	39060	1578	16	16	0	12	83	0	4	11	453	2	2228	1	0	34	17	0	5	0	1	34	46	32	16	23024	1406	915	39	591
083A	83	64795	19	1	11	13	66	0	278	5	267	1017	50	35	13	2	8920	32	5234677	53	36	46354	90	28	9	4352	5	8	2470	17	69	0	15	2	151	146	449	27	136	39	281	245	3	4	4	1143837	8	11133	1057	1302	54	35	114	13	148	552	7	17	2	242	17	1336	14	5	9	21	4	47741	160	15157	7	0	40	2	3417	22	6744	18	12	13	8	2	3	206	73	31	30	2	18	4	17	15	7	3	20	23	24761	161	119	5	5	182	9	3	80	8	69	13	29	0	133	12	101	957	168	250	184	17	14	31	39	776	21	306	20	9	55	441	472	34	24	89	83	3	52322	20	41	0	40	84	16	224	2049	146	14	1493	709	149	475	145	37	3	30	42	388	29	4	5	708	491	580	10	665	70	48	260	63	31	4	47	614	60	43	2	7	13	112	174	444	1	0	563	131	287	0	3	504	15768	120	17	424	12	1	5	2	2	0	69	0	0	243	87	60	7	0	16	7	60	5	27062	1988	11	6	0	6	25	0	0	2	255	5	2331	3	0	58	24	1	2	0	0	21	23	11	28	568	316	690	21	336
084A	142	67817	29	7	34	26	143	2	485	9	451	1506	53	73	23	21	10846	47	1759294	142	76	3829	181	42	21	4434	31	27	1693	17	71	0	19	18	272	312	1393	55	280	75	429	188	9	20	2	1854124	33	5958	2295	3436	140	38	309	10	303	589	13	28	29	427	45	8967	6	12	14	34	14	920173	244	15844	26	0	56	13	8811	78	1058	41	49	33	34	6	34	257	102	109	83	4	97	20	53	25	18	13	42	43	18217	337	111	39	6	740	28	6	142	15	148	57	78	1	270	9	154	2092	470	442	470	16	21	80	49	668	75	364	35	3	84	633	771	106	75	151	79	4	613	30	46	10	61	138	44	587	3453	462	12	3040	1430	218	921	327	90	17	52	68	759	30	38	21	2689	1185	1139	9	1828	233	85	466	190	68	28	135	990	113	57	20	33	16	183	336	1432	15	1	1092	306	583	0	18	600	13850	494	44	300	9	3	9	4	1	0	76	0	2	350	111	66	18	5	52	19	106	23	44964	6278	27	28	0	7	41	0	1	6	556	1	6352	1	0	58	10	0	10	0	0	27	49	21	18	1184	428	1192	54	888
085A	54	446	8	2	8	72	234	3	527	6	732	1650	51	143	128	7	8488	83	1547688	137	79	11609	165	60	36	3686	67	10	1572	71	19	75	6	3	293	411	2295	21	519	20	680	150	0	8	71	856255	65	1291	2175	6321	308	291	193	7	300	1090	1	13	2	502	22	3244	48	0	5	1	1	112276	105	7576	6	0	45	4	13525	18	852	26	74	8	19	2	2	140	113	127	61	4	89	8	58	5	4	66	5	4	7290	335	189	5	7	957	29	3	112	12	73	5	165	1	193	55	187	1455	381	288	310	13	3	149	16	781	156	634	18	61	97	940	1055	163	105	260	131	3	825	60	14	4	80	159	8	383	3943	273	12	3398	1182	501	876	274	23	6	116	106	771	6	7	5	4762	903	958	7	1053	62	193	366	57	30	61	49	561	137	19	2	41	127	173	401	257	5	0	681	73	526	0	8	655	19049	702	2	271	6	1	6	1	0	0	96	0	0	205	51	103	10	0	16	6	57	2	19701	2665	3	3	0	1	40	0	2	0	491	72	3182	1	0	34	8	1	242	1	1	7	50	3	1	134111	23291	1507	10	1124
086A	142	85	7	11	16	9	42	3	485	0	128	851	57	52	20	2	9389	19	4946267	17	28	4443	184	15	8	1662	4	8	2937	32	68	2	3	0	51	168	485	31	57	8	153	139	1	8	0	1572776	1	2738	731	1021	65	38	62	7	105	154	4	23	4	152	42	1537	0	0	1	12	5	98455	216	23272	3	0	32	6	3617	19	1436	14	5	6	4	1	4	299	26	20	98	0	18	2	18	7	2	3	53	1	16904	127	115	17	4	157	22	5	127	5	93	45	56	1	130	2	77	735	113	449	121	9	32	50	42	386	13	223	29	7	37	382	414	34	39	82	54	1	23062	69	94	4	49	32	21	261	1300	145	3	943	342	62	369	201	22	1	21	51	388	25	7	8	765	342	662	3	431	48	97	219	71	30	0	47	846	67	43	1	31	6	206	280	764	0	0	321	78	178	0	1	508	13295	172	5	152	8	0	6	4	0	0	170	0	0	405	36	44	9	0	3	15	29	8	29466	1554	3	11	0	13	19	0	4	2	172	0	1229	0	2	67	21	0	3	0	3	32	6	4	24	16539	375	543	20	272
091A	171	297	22	10	53	44	179	11	846	11	401	1163	142	95	37	24	11100	34	4372142	119	75	4561	229	52	22	6513	14	23	2099	10	48	2	15	15	314	260	405	43	202	64	516	182	8	18	8	1186171	15	3517	2723	1491	82	67	346	39	332	621	10	60	6	425	44	4564	25	13	7	20	12	7568	282	26505	24	0	74	9	3525	132	1586	67	58	29	47	4	11	236	108	103	134	7	29	20	78	59	14	9	37	15	10516	219	106	31	11	141	39	28	163	25	131	20	87	4	168	18	160	2569	483	549	650	24	25	106	67	589	28	325	26	11	81	498	680	114	35	150	79	9	534	37	53	24	61	156	26	859	2848	605	14	3307	1469	273	1080	296	118	10	17	71	823	38	27	29	798	1078	2593	13	2364	266	81	485	205	89	35	136	1161	112	50	11	36	22	194	266	911	7	0	1533	267	648	0	26	633	17349	166	20	404	15	1	15	2	1	0	143	0	0	448	110	67	20	3	36	25	59	17	31995	1700	14	11	0	34	65	0	7	14	587	1	3009	0	0	88	21	0	12	0	1	25	38	15	20	1645	4665	762	43	954
093A	65	120898	28	3	17	30	174	4	154	1	181	831	28	38	13	15	5102	11	5819689	45	41	391	105	24	139	3172	16	21	1779	18	14	0	11	43	198	163	1079	23	167	24	235	170	2	6	1	258177	4	149	764	2732	34	7	100	10	146	200	5	5	15	190	15	1641	5	2	13	18	14	56692	100	2070	3	0	12	18	5632	43	103774	16	97	13	10	1	1	113	20	9	28	9	46	1	22	8	10	15	23	13	4566	130	80	11	3	518	15	2	95	4	53	3	31	1	125	2	189	667	142	278	230	5	10	35	46	461	35	297	16	14	111	381	416	64	56	88	28	5	734	42	40	1	79	64	15	312	1662	199	9	1532	591	126	497	109	58	0	85	22	447268	26	10	2	1778	663	438	8	568	59	37	209	49	18	5	23	359	50	17	4	15	18	88	217	164	0	0	453	75	299	0	11	174	32305	435	16	314	6	4	0	0	0	0	77	0	0	98	5	53	11	0	10	23	24	2	6527	1438	8	17	0	0	365	0	0	5	413	9	1624	20	0	24	7	0	1	0	0	5	29	17	1	439	202	632	25	355
094A	67	42671	53	0	14	49	184	4	273	1	299	909	62	40	10	4	7128	22	5141848	5	28	25997	92	8	106	3505	18	24	3924	10	32	0	8	51	148	275	1349	19	118	14	237	266	8	12	3	289071	11	193	896	3532	41	15	145	4	168	232	47	7	33	269	15	1105	9	3	14	24	27	82537	145	7681	1	2	9	20	7624	36	2649	9	100	14	5	1	3	123	5	25	44	1	44	1	5	6	5	11	5	14	14288	239	72	27	13	864	22	4	89	2	77	25	60	0	200	8	163	796	200	239	195	38	11	14	43	632	32	362	45	5	85	510	444	55	100	75	31	5	3763	39	38	3	104	74	18	301	1881	162	4	1645	695	111	542	139	46	0	83	84	582587	33	1	2	2277	669	472	1	607	60	44	235	98	36	4	35	479	44	22	1	22	8	102	227	290	0	0	459	68	298	0	21	351	25472	521	12	335	3	0	0	2	2	0	134	0	1	109	4	32	11	0	4	25	26	5	12093	1768	0	41	0	3	430	0	0	1	418	1	1816	21	1	49	5	0	1	0	0	15	58	16	3	883	517	752	24	440
098A	231	85034	48	18	50	58	255	6	596	12	477	1609	134	108	45	30	11248	61	2209942	201	117	8447	194	60	36	7573	51	26	3952	26	49	5	25	24	418	392	2270	43	357	113	631	180	9	31	14	998907	15	2910	3580	5161	92	63	531	37	397	1387	12	17	8	653	24	2111	17	9	19	36	11	57062	326	10896	29	0	75	11	14399	112	1139	97	91	56	40	5	24	256	177	160	145	4	175	14	75	65	21	41	48	31	8447	268	174	35	11	1277	25	8	126	17	129	46	122	20	282	10	224	3176	594	555	787	35	22	112	73	961	87	428	42	36	101	706	1016	133	62	201	101	9	2390	68	97	19	121	170	47	859	4389	791	19	4434	2001	349	1345	407	150	8	101	115	833	48	38	39	4291	1656	3190	18	3098	349	101	608	203	90	50	164	952	110	60	9	22	26	238	422	730	16	4	1771	373	946	0	36	572	23755	761	32	532	18	5	10	14	0	2	107	0	3	345	83	86	33	8	76	4	172	41	23806	2534	38	20	4	24	67	0	1	20	817	40	4447	2	1	66	16	0	8	0	0	20	81	26	24	985	28312	1153	5595	1183
099A	99	178	4	0	3	32	34	6	874	2	125	785	50	68	23	9	7078	23	5515727	27	13	24767	175	16	21	1407	6	4	1653	12	23	0	16	0	67	106	413	32	91	21	180	102	3	2	1	955447	7	1765	847	963	80	26	134	0	132	284	5	20	7	158	22	2246	19	1	8	15	3	102742	167	12168	1	0	60	2	3190	26	490121	18	20	5	6	4	1	131	25	27	40	0	23	0	3	6	8	5	17	1	11113	117	94	6	3	155	11	10	94	5	111	11	18	1	136	8	50	1075	78	369	143	9	15	63	43	1156	20	123	9	7	37	311	309	23	26	80	48	1	8056	42	28	2	15	63	20	308	1329	148	31	1083	453	62	341	140	18	0	16	43	451	32	7	0	724	377	2688	1	546	67	81	201	158	17	9	40	608	75	32	2	21	2	118	182	539	1	0	340	88	160	0	1	407	17458	202	5	60	8	4	3	4	0	1	780	0	0	197	24	54	1	2	10	12	23	14	21450	1365	3	6	0	1	121	0	4	7	216	2	1464	1	0	35	3	2	5	0	0	14	7	1	10	5734	202	527	14	274
100A	102	188937	102	1	144	99	390	35	1176	15	711	2062	164	119	65	63	11510	27	1519705	293	108	15252	86	132	64	12553	52	13	2006	9	50	0	34	12	772	456	2215	35	549	138	1056	159	1	26	35	836497	13	3559	5407	6164	252	111	810	35	526	1577	3	25	13	1122	10	11148	85	17	7	44	16	28959	271	13401	42	0	114	11	12437	266	34673	139	186	82	69	14	43	209	299	286	61	1	83	21	172	118	26	52	43	34	12041	340	181	60	13	1030	53	8	103	37	77	42	164	7	253	58	232	5666	996	325	1467	27	9	206	27	1399	188	754	33	26	114	680	1239	258	47	157	84	1	905	46	42	73	178	209	114	1630	5958	1268	16	6718	2797	584	1981	278	288	9	120	150	1214	43	76	37	4151	2344	1110	27	4911	619	43	749	430	91	70	226	808	208	46	25	48	83	181	369	546	6	0	3194	528	1498	0	50	508	17589	630	64	1016	30	5	16	0	0	0	293	0	0	313	226	72	20	1	86	3	168	25	24576	4541	63	11	5	22	211	0	0	35	1251	43	7313	4	0	30	9	1	83	0	0	15	71	36	6	2783	1400	1510	88	2057
101A	73	337	23	3	23	30	74	8	486	7	270	832	56	40	17	12	6652	35	5119318	62	42	54465	90	28	13	4176	14	16	2075	17	28	1	13	11	208	185	579	24	173	22	308	185	1	12	2	1025791	4	1074	1467	1550	34	18	191	23	168	498	4	13	5	307	3	17078	29	7	13	13	10	27735	164	20923	24	5	16	4	3591	63	2353	53	31	18	34	4	12	127	71	54	16	6	28	6	36	19	6	8	16	9	11251	153	72	26	3	233	22	2	56	14	58	9	65	0	158	4	113	1509	261	216	274	15	13	58	45	483	23	309	22	11	61	410	558	62	16	100	43	0	972	29	23	9	37	129	21	467	1955	385	5	2081	816	184	640	101	86	5	48	36	388	14	9	15	1043	629	529	7	1356	134	47	335	148	42	9	128	591	55	42	13	22	13	79	195	302	4	0	1064	197	397	0	9	356	19366	234	20	370	26	9	13	1	0	0	33	0	0	204	142	111	13	0	15	5	15	7	22272	1303	4	11	0	5	53	0	0	15	337	2	2394	1	0	26	7	1	11	0	0	21	14	7	12	115576	366	593	36	524
107A	92	683	24	6	31	30	107	5	427	9	411	1385	61	52	7	24	6102	11	2548275	126	48	1433	54	28	16	3951	15	10	1950	6	31	0	12	16	232	329	1312	18	206	68	538	84	6	20	7	426668	20	1145	1802	3076	36	23	250	9	256	1388	14	17	7	388	10	5826	17	8	4	30	6	3494495	131	8620	13	0	49	6	7121	47	526	45	40	19	26	6	6	112	89	117	50	0	50	17	38	12	16	31	59	19	5070	311	73	18	5	665	29	1	44	8	76	19	43	10	175	1	198	1643	280	223	414	18	6	76	24	602	57	161	6	14	62	443	716	100	23	111	42	3	598	5	32	6	80	103	9	581	3456	331	4	2495	1100	262	813	223	56	7	69	67	417	22	16	26	2423	982	563	2	1484	173	34	287	189	28	24	75	417	90	31	14	21	13	98	309	345	4	3	830	181	490	0	3	264	15680	459	16	225	8	0	2	6	0	0	94	0	0	134	64	46	20	2	70	4	90	4	10908	12678	23	18	0	5	50	0	0	5	435	5	23515	1	0	20	9	0	15	0	0	12	17	16	4	390	504	1406	34	699
108A	198	307	46	10	59	75	309	8	476	10	516	1726	113	67	18	35	9250	39	1008320	245	118	2795	114	43	48	5631	35	54	1956	40	71	1	21	32	426	455	2355	35	415	92	626	137	8	12	11	418183	11	2206	3006	5322	113	52	424	42	351	1353	22	25	30	753	20	4408	4	23	12	16	3	2653081	450	4397	19	1	30	11	12438	127	758	87	74	31	37	8	33	266	204	148	74	9	139	10	106	35	12	27	20	57	6175	355	163	41	3	1054	25	5	147	24	77	40	151	4	210	8	188	3057	545	910	755	41	6	103	42	1239	90	445	21	8	79	626	947	316	69	202	66	2	791	83	29	22	118	254	36	1053	4202	627	20	3743	1720	372	1413	306	135	14	97	89	688	43	54	22	3540	1374	971	10	2782	320	59	599	309	124	16	146	756	94	52	16	22	32	223	542	460	2	0	1566	296	726	0	46	557	23398	711	27	351	22	8	1	5	0	0	41	0	1	231	102	116	39	4	69	5	159	21	12905	10393	42	11	1	121	74	0	0	23	802	13	11946	1	0	81	6	0	6	0	0	12	70	16	7	131258	492	1761	51	1226
109A	106	44068	43	6	28	47	121	5	1351	5	887	1689	82	70	30	12	9918	12	2401647	195	126	29699	140	44	23	16361	4	6	2910	5	36	0	25	19	287	312	2650	28	411	128	593	117	4	21	1	818565	10	21044	2425	5855	70	27	278	37	335	1257	11	20	8	477	22	1453	29	7	3	44	18	510452	214	6964	9	0	29	9	14653	62	6039	56	80	24	24	3	3	236	108	165	114	7	91	19	22	31	10	38	45	70	104582	214	165	24	4	1266	33	5	148	6	120	6	75	31	287	7	202	2640	372	387	627	15	17	100	23	1049	123	452	19	39	79	665	953	136	49	232	132	8	23946	14	65	15	151	184	19	706	4690	402	2	3324	1654	552	1082	407	55	14	131	120	126860	35	25	10	4657	1306	773	3	1862	219	66	471	108	65	7	86	784	90	23	8	52	13	194	284	598	10	0	1106	226	605	0	34	585	24327	918	66	1127	13	0	15	2	0	1	147	0	6	248	158	63	74	1	231	5	73	3	26660	5120	9	11	0	5	195	1	3	10	871	3	6467	3	0	37	3	1	0	0	1	15	50	17	1	49937	551	1289	60	1160
10A	306	20274	29	16	65	30	206	12	945	11	493	1928	142	119	19	25	16157	67	1244229	160	117	114239	661	51	35	6753	35	33	3556	19	90	1	20	17	402	397	1402	64	309	83	574	282	14	26	9	1718012	14	18128	3122	3639	136	49	440	35	428	955	21	41	22	677	57	12716	11	5	10	29	28	26704	559	24994	18	0	57	25	10023	106	1806	71	56	43	38	7	21	377	131	115	127	4	83	12	77	49	25	40	68	36	388793	338	122	40	14	690	21	16	230	12	162	54	121	9	335	18	206	3038	566	862	644	29	35	99	109	1146	76	370	61	18	111	757	1077	125	95	241	76	9	30808	67	112	15	110	192	39	846	3959	643	11	3934	1802	289	1363	472	124	18	82	90	964	55	42	22	2806	1313	1247	8	2643	295	127	588	198	87	34	193	1479	148	67	13	64	19	282	392	1442	33	2	1858	377	752	0	39	1410	12643	416	32	441	13	5	16	11	0	0	112	0	9	532	335	86	51	2	83	15	167	18	44286	2894	24	20	0	41	102	0	0	17	841	5	3881	2	4	128	26	0	11	0	0	59	54	18	28	12006	6000	1285	57	1095
