Deinococcus_Thermus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	445	445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fibrobacteres	0.0	0.0	72	167	24	734	0.0	0.0	0.0	0.0	170	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1596	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	569	712	0.0	47	118	0.0	0.0	0.0	1014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	167	49	0.0	266	239	0.0	0.0	0.0	0.0	240	260	216	48	95	0.0	95	262	0.0	0.0	377	0.0	0.0	24	0.0	214	167	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25	24	0.0	453	685	260	145	0.0	0.0	24	48	0.0	0.0	72	0.0	143	121	120	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Firmicutes	811281	1034867	507380	461826	337796	133418	706036	1436699	1371787	165743	167792	421429	377504	300621	565530	692171	331381	267303	1578612	906784	522027	442781	349908	373560	241269	301799	216428	1170032	252560	60826	69669	156853	112889	340030	199959	162888	1327081	966148	871102	803011	809644	1585375	534257	1274719	709821	1222251	1673459	691315	1132681	1442737	1036332	1810699	498758	897477	882039	745185	879641	556522	891229	734500	607046	674641	972836	1681190	1293161	1093712	1299469	637004	1452358	1036430	1295461	1262622	218249	156679	146817	111815	125338	165760	827779	641283	173330	196443	243548	639654	422010	553915	315985	381353	1057298	570378	1208333	646076	694266	739197	2074999	1245995	660516	349462	752813	43720	2286575	1088255	588354	902892	441690	763096	736772	257739	368691	738601	1207627	429367	545024	1212614	1151212	1037964	1520031	653365	586846	934800	261703	322009	469922	558727	412920	867574	1144933	768566	1073513	642790	1024151	796566	558781	1171568	755810	943068	747639	930288	1012833	646278	240455	223434	430707	519485	276520	980213	818146	519792	870999	412240	1411598	552945	901329	489195	508978	620609	1445264	898753	724109	680719	436231	616979	719594	1047162	883627	423538	888874	648275	843739	705403	694682	626615	880497	696994	839318	289551	493410	405237	216616	203488	447187	387626	259931	211718	447883	143728	217376	417735	321210	347459	230002	166326	328052	220728	125813	356271	208821	266078	186064	198935	179563	55197	89169	97904	76470	48034	200509	325703	92212	105401	140545	341966	235045	450882	301436	314023	94243	269226	174509	238538	236736	175763	152304	152216	180183	219476	275421	201311	273536	401330	328578	343624	145942	186890	218577	247655	386883	53120	48216	65550	62700	111142	298050	71085	71839	71257	76564	56222	49365	102328	114951	100094	227760	258274	194813	140036	184200	110654	183751	82218	125387	81860	195563	290120	223026	145003	180066	315028	236752	214346	302962	257405	338797	305706	336946	306548	279118	237853	292794	253717	377297
Fusobacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10484	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1191	0.0	0.0	432	0.0	218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Proteobacteria	23059	9568	22858	15246	15735	13817	8608	156921	135424	17598	10441	43596	17516	62203	27095	40160	13498	18250	141386	82551	87800	2995	6001	72130	5009	11210	7585	70201	22445	7422	15613	2139	9633	71580	21974	125289	1436	5454	6962	10312	8190	3023	14780	24379	2888	14188	6269	7513	0.0	3512	4372	14156	7439	5165	9017	30832	15632	16535	6212	11905	20877	590	16025	171	7369	2922	33203	8038	8273	6829	11890	23263	5570	9834	40849	10468	3011	25028	17347	9327	27375	50725	25048	9143	11361	8245	6395	9276	9476	14505	626	3352	1953	2725	1691	6231	8079	5568	3343	277	2411	5852	18515	13581	8538	16356	19546	27984	35175	37739	17992	29437	16807	13102	38869	13272	22225	4393	13730	44998	14075	20212	16196	9299	18068	33063	42615	28120	54405	16444	20687	30419	32404	21771	42300	25877	20787	30924	48598	34272	64992	62813	36571	34104	15188	26062	37601	28278	22704	18519	10542	18268	8382	10631	29639	27103	16593	13406	20052	32678	6269	6623	18974	7111	13487	18635	15408	16020	25172	14776	14343	14491	21434	34553	11543	24708	12364	10518	20992	23517	17392	4467	23129	3973	11153	13827	18689	18826	33621	264618	6676	19022	212571	14927	22363	36495	41933	10744	186700	22336	1200	19175	2351	16653	4435	3176	7066	6022	6600	11026	16226	6299	5168	6519	5113	3270	9209	99497	33280	37508	207378	70520	25971	352231	36122	201036	49288	90746	159862	51063	49763	81847	109138	53393	89586	225784	113162	16688	18931	128277	109010	150410	40289	26707	22870	39527	41811	10357	10344	43755	94399	96012	25614	213202	9900	22034	76837	128451	56249	20575	101065	44669	71097	55244	438033	57940	90413	19358	10976	32962	3973	2748	8364	8390	6889	8755	6527	4927	4592	9461	11805
Spirochaetes	146487	25027	62781	30944	11483	45647	17336	207630	0.0	589	354	259	212	2992	213	258	24	342	240	505	220	3868	6528	2484	1022	3071	1290	265	681	340	537	491	635	1638	295	1278	51602	8949	44425	10818	8715	312913	3197	3358	4079	66635	15835	28155	91146	91442	197085	88619	182614	52727	48047	39708	57042	164815	37780	50549	46737	50887	6204	12411	33315	26771	33004	222502	60476	140417	52075	822991	10110	6103	98	2833	4809	1705	244	663	9780	0.0	178	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1624	27156	1723	3441	2965	1779	4881	925	7372	1745	8758	432910	453610	263414	273628	284757	1604011	7717	16183	265550	4014	18432	53607	1290	2571	3011	756	2784	18103	10577	294325	123164	217572	214142	234270	16129	22230	15867	7146	11554	20455	17827	5185	1421	16028	13448	2353	36088	40248	22389	16049	1732	5725	29379	28143	27173	26177	2756	27520	1494	17352	11018	17070	8016	2259	15370	16239	10894	18992	2679	618	6353	349	8998	5035	853	3425	10415	10998	10630	9440	8957	3638	13366	13289	4476	3562	4209	489	3369	541	1978	142	0.0	4591	34595	4632	10126	5495	1154	1325	1141	1049	1127	1776	1555	562	1151	1212	857	9607	1486	3003	0.0	0.0	0.0	4280	433	5260	0.0	0.0	71	14388	140	378	7390	2885	16119	34400	4613	5032	17191	18020	23941	3241	25050	10183	7186	15166	22937	52012	24358	20452	26907	30462	4190	10279	1052	1066	6163	7487	11831	37994	9866	8022	8425	9683	1852	1911	4428	215	96	9587	24909	11652	6050	17739	5624	19475	15198	4068	13097	11427	15222	28273	22989	9213	38195	3374	2640	16438	13622	8752	8313	4725	27265	12665	17650	25606	12592	25243
Verrucomicrobia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	96	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4216	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1089	0.0	0.0	0.0	33481	30641	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	913	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Apicomplexa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4788	0.0	0.0	0.0	172	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ascomycota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Microsporidia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	96	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1047	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	464	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	62	1009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	94	0.0	0.0	0.0	1137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	387	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Viruses_noname	796	7	69	0.0	14	905	79	0.0	737	21	14	81	34	162	68	34	61	54	793	175	125	20	0.0	0.0	20	20	20	7	83	7	7	34	14	28	0.0	0.0	0.0	0.0	6	7	30	79	0.0	0.0	60	22	21	0.0	28	0.0	131	112	72	0.0	7	123	35	175	44	58	137	48	0.0	28	28	0.0	0.0	101	43	78	0.0	0.0	50	14	0.0	14	21	38	0.0	7	7	197	7	7	5	0.0	7	14	7	0.0	91	58	20	0.0	0.0	0.0	106	17	13	0.0	21	42	338	72	104	339	391	64	70	14	336	79	86	7	123	93	42	35	161	14	107	85	0.0	86	44	14	7	0.0	27	44	20	48	9293	142	60	0.0	14	40	48	7	108	815	44	159	22	0.0	22	29	0.0	32	61	43	0.0	0.0	0.0	46	0.0	53	133	7	7	133	14	49	37	44	29	35	7	0.0	0.0	18	45	7	24	740	7	95	152	157	0.0	7	94	0.0	20	21	7	361	14	7	7	49	0.0	0.0	0.0	0.0	7	0.0	0.0	0.0	0.0	66	0.0	0.0	7	0.0	0.0	0.0	0.0	0.0	7	0.0	0.0	0.0	7	0.0	44	0.0	52	44	22	175	108	204	22	0.0	0.0	1044	7	2234	730	638	269	182	0.0	1016	181	21	0.0	0.0	0.0	436	323	44	43	22	170	254	44	0.0	262	313	1121	163	87	0.0	0.0	829	2503	312	0.0	0.0	202	461	1646	0.0	805	0.0	44	7	0.0	0.0	7	0.0	7	0.0	7	65	0.0	0.0	0.0
